$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 fs/xfs/xfs_aops.c                   |  13 +-
 fs/xfs/xfs_file.c                   |  51 ++---
 include/linux/aio.h                 |  25 ++-
 include/linux/bio.h                 |   8 +
 include/linux/blk_types.h           |   2 -
 include/linux/fs.h                  | 165 ++++++++++++--
 include/linux/nfs_fs.h              |  13 +-
 include/uapi/linux/loop.h           |   1 +
 mm/filemap.c                        | 437 ++++++++++++++----------------------
 mm/page_io.c                        |  15 +-
 mm/shmem.c                          |  61 ++---
 86 files changed, 1859 insertions(+), 1005 deletions(-)
 create mode 100644 fs/iov-iter.c
$ git am -3 ../patches/0001-ceph-fix-up-for-iov_iter-changes.patch
Applying: ceph: Fix up for iov_iter changes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ceph/file.c
$ git add -A .
$ git commit -v -a --amend
[master 8681b6f36698] Merge remote-tracking branch 'aio-direct/for-next'
Merging device-mapper/for-next (7b6b2bc98c03 dm cache: resolve small nits and improve Documentation)
$ git merge device-mapper/for-next
Already up-to-date.
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (e395c4387c74 mmc: wbsd: Silence compiler warning)
$ git merge mmc/mmc-next
Resolved 'drivers/mmc/host/mvsdio.c' using previous resolution.
Auto-merging drivers/mmc/host/mvsdio.c
CONFLICT (content): Merge conflict in drivers/mmc/host/mvsdio.c
Auto-merging drivers/mmc/host/mmci.c
Auto-merging drivers/mmc/core/bus.c
Auto-merging Documentation/devicetree/bindings/mmc/synopsys-dw-mshc.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 055d8462aadc] Merge remote-tracking branch 'mmc/mmc-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mmc/fsl-imx-esdhc.txt      |   5 +
 .../devicetree/bindings/mmc/synopsys-dw-mshc.txt   |   9 +
 arch/mips/configs/db1235_defconfig                 |   1 -
 arch/sh/boards/mach-ecovec24/setup.c               |   1 +
 drivers/mmc/card/block.c                           |   2 -
 drivers/mmc/core/bus.c                             |   2 +-
 drivers/mmc/core/core.c                            | 154 ++----
 drivers/mmc/core/core.h                            |   6 +-
 drivers/mmc/core/mmc.c                             | 127 +++--
 drivers/mmc/core/mmc_ops.c                         |  96 ++--
 drivers/mmc/core/sd.c                              | 118 ++--
 drivers/mmc/core/sdio.c                            |  82 +--
 drivers/mmc/host/atmel-mci.c                       |  82 +--
 drivers/mmc/host/au1xmmc.c                         |   7 +-
 drivers/mmc/host/bfin_sdh.c                        |  15 +-
 drivers/mmc/host/cb710-mmc.c                       |  10 +-
 drivers/mmc/host/davinci_mmc.c                     |  26 +-
 drivers/mmc/host/dw_mmc-exynos.c                   | 291 +++++++++-
 drivers/mmc/host/dw_mmc-pltfm.c                    |   7 -
 drivers/mmc/host/dw_mmc-socfpga.c                  |  34 +-
 drivers/mmc/host/dw_mmc.c                          | 604 ++++++++++++++-------
 drivers/mmc/host/dw_mmc.h                          |  55 ++
 drivers/mmc/host/jz4740_mmc.c                      |   4 -
 drivers/mmc/host/mmci.c                            |  17 +-
 drivers/mmc/host/msm_sdcc.c                        |  27 +-
 drivers/mmc/host/mvsdio.c                          |  35 +-
 drivers/mmc/host/mxcmmc.c                          |  12 +-
 drivers/mmc/host/mxs-mmc.c                         |  12 +-
 drivers/mmc/host/omap.c                            |  53 --
 drivers/mmc/host/omap_hsmmc.c                      | 112 ++--
 drivers/mmc/host/pxamci.c                          |  32 --
 drivers/mmc/host/rtsx_pci_sdmmc.c                  |  35 +-
 drivers/mmc/host/s3cmci.c                          |  29 -
 drivers/mmc/host/sdhci-bcm-kona.c                  |  14 +-
 drivers/mmc/host/sdhci-bcm2835.c                   |   8 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 | 550 +++++++++++++++++--
 drivers/mmc/host/sdhci-esdhc.h                     |  37 --
 drivers/mmc/host/sdhci-of-esdhc.c                  |  35 +-
 drivers/mmc/host/sdhci-pci.c                       |  76 +++
 drivers/mmc/host/sdhci.c                           |  44 +-
 drivers/mmc/host/sdhci.h                           |   3 +
 drivers/mmc/host/sdricoh_cs.c                      |   3 -
 drivers/mmc/host/sh_mmcif.c                        |  32 +-
 drivers/mmc/host/tifm_sd.c                         |   4 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |   9 +-
 drivers/mmc/host/via-sdmmc.c                       |   7 +-
 drivers/mmc/host/vub300.c                          |  18 +-
 drivers/mmc/host/wbsd.c                            |  34 +-
 drivers/mmc/host/wmt-sdmmc.c                       |  57 +-
 include/linux/mmc/card.h                           |   7 +-
 include/linux/mmc/core.h                           |   4 +-
 include/linux/mmc/dw_mmc.h                         |   4 +
 include/linux/mmc/host.h                           |   5 +-
 include/linux/platform_data/mmc-esdhc-imx.h        |   5 +
 54 files changed, 1818 insertions(+), 1240 deletions(-)
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Resolved 'kernel/debug/debug_core.h' using previous resolution.
Auto-merging kernel/debug/debug_core.h
CONFLICT (content): Merge conflict in kernel/debug/debug_core.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 41e9322abf61] Merge remote-tracking branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging slab/for-next (a8c0b0837359 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging include/linux/mm_types.h
Merge made by the 'recursive' strategy.
 include/linux/mm_types.h |  24 +-
 include/linux/slab.h     |   9 +-
 include/linux/slab_def.h |   4 +-
 include/linux/slub_def.h |   2 +-
 mm/slab.c                | 571 ++++++++++++++++++-----------------------------
 mm/slub.c                |  45 +++-
 6 files changed, 280 insertions(+), 375 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (00c1c37c1c75 md/raid5: Before freeing old multi-thread worker, it should flush them.)
$ git merge md/for-next
Auto-merging drivers/md/raid5.h
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/raid1.c
Auto-merging drivers/md/md.c
Merge made by the 'recursive' strategy.
 drivers/md/md.c                |  85 +++++++----
 drivers/md/raid1.c             | 154 +++++++++++++++----
 drivers/md/raid1.h             |  15 ++
 drivers/md/raid5.c             | 340 ++++++++++++++++++++++++++++++++---------
 drivers/md/raid5.h             |  16 +-
 include/linux/wait.h           |  25 +++
 include/uapi/linux/raid/md_p.h |   1 +
 7 files changed, 504 insertions(+), 132 deletions(-)
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (3ae635388528 mfd: wm5110: Correct default for register LDO2 Control 1)
$ git merge mfd-lj/for-mfd-next
Auto-merging drivers/mfd/wm5110-tables.c
Merge made by the 'recursive' strategy.
 drivers/mfd/ab8500-debugfs.c | 5 +++--
 drivers/mfd/wm5110-tables.c  | 2 +-
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging battery/master (c8024234c20e pm2301-charger: Remove unneeded NULL checks)
$ git merge battery/master
Auto-merging arch/arm/boot/dts/twl4030.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/twl-charger.txt      |  20 +
 .../bindings/power_supply/ti,bq24735.txt           |  32 ++
 Documentation/power/power_supply_class.txt         |   8 +-
 arch/arm/boot/dts/twl4030.dtsi                     |   6 +
 drivers/power/Kconfig                              |   6 +
 drivers/power/Makefile                             |   1 +
 drivers/power/ab8500_charger.c                     |  17 +-
 drivers/power/bq2415x_charger.c                    |   6 +-
 drivers/power/bq24735-charger.c                    | 419 +++++++++++++++++++++
 drivers/power/charger-manager.c                    |  85 ++---
 drivers/power/isp1704_charger.c                    |  91 ++---
 drivers/power/max17042_battery.c                   | 373 +++++++++---------
 drivers/power/pm2301_charger.c                     |  27 +-
 drivers/power/tps65090-charger.c                   |  30 +-
 drivers/power/twl4030_charger.c                    |  47 ++-
 include/linux/power/bq24735-charger.h              |  39 ++
 16 files changed, 852 insertions(+), 355 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/twl-charger.txt
 create mode 100644 Documentation/devicetree/bindings/power_supply/ti,bq24735.txt
 create mode 100644 drivers/power/bq24735-charger.c
 create mode 100644 include/linux/power/bq24735-charger.h
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (3a41c5dbe8bc fb: reorder the lock sequence to fix potential dead lock)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (eebb1457e2fc Merge remote-tracking branch 'regulator/fix/pfuze100' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/core.c               |  3 +++
 drivers/regulator/gpio-regulator.c     |  7 ++++++-
 drivers/regulator/pfuze100-regulator.c | 12 +++++++++---
 3 files changed, 18 insertions(+), 4 deletions(-)
Merging security/next (217091dd7a7a ima: define '_ima' as a builtin 'trusted' keyring)
$ git merge security/next
Resolved 'crypto/Makefile' using previous resolution.
Auto-merging security/selinux/hooks.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Removing kernel/modsign_pubkey.c
Removing kernel/modsign_certificate.S
Auto-merging kernel/Makefile
Auto-merging init/Kconfig
Auto-merging drivers/char/tpm/xen-tpmfront.c
Auto-merging drivers/char/tpm/tpm-interface.c
Auto-merging crypto/asymmetric_keys/rsa.c
Auto-merging crypto/Makefile
CONFLICT (content): Merge conflict in crypto/Makefile
Auto-merging crypto/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 157d540c9f03] Merge remote-tracking branch 'security/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/assoc_array.txt                      |  574 +++++++
 .../devicetree/bindings/i2c/trivial-devices.txt    |    3 +
 Documentation/kernel-parameters.txt                |   11 +-
 Documentation/security/00-INDEX                    |    2 +
 Documentation/security/IMA-templates.txt           |   87 +
 Documentation/security/keys.txt                    |   20 +-
 MAINTAINERS                                        |    4 +-
 crypto/Kconfig                                     |    3 +
 crypto/Makefile                                    |    1 +
 crypto/asymmetric_keys/Kconfig                     |    3 +-
 crypto/asymmetric_keys/asymmetric_type.c           |    1 +
 crypto/asymmetric_keys/public_key.c                |   66 +-
 crypto/asymmetric_keys/public_key.h                |    6 +
 crypto/asymmetric_keys/rsa.c                       |   14 +-
 crypto/asymmetric_keys/x509_cert_parser.c          |   35 +-
 crypto/asymmetric_keys/x509_parser.h               |   18 +-
 crypto/asymmetric_keys/x509_public_key.c           |  232 ++-
 crypto/hash_info.c                                 |   56 +
 drivers/char/tpm/Kconfig                           |   37 +-
 drivers/char/tpm/Makefile                          |   11 +-
 drivers/char/tpm/{tpm.c => tpm-interface.c}        |  138 +-
 drivers/char/tpm/tpm.h                             |    3 +-
 drivers/char/tpm/tpm_atmel.c                       |    2 +-
 drivers/char/tpm/tpm_eventlog.c                    |    3 -
 drivers/char/tpm/tpm_i2c_atmel.c                   |  284 ++++
 drivers/char/tpm/tpm_i2c_infineon.c                |    4 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c                 |  710 ++++++++
 drivers/char/tpm/tpm_i2c_stm_st33.c                |   12 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |    6 +-
 drivers/char/tpm/tpm_ppi.c                         |    4 -
 drivers/char/tpm/tpm_tis.c                         |    2 +-
 drivers/char/tpm/xen-tpmfront.c                    |    2 -
 include/crypto/hash_info.h                         |   40 +
 include/crypto/public_key.h                        |   25 +-
 include/keys/big_key-type.h                        |   25 +
 include/keys/keyring-type.h                        |   17 +-
 include/keys/system_keyring.h                      |   23 +
 include/linux/assoc_array.h                        |   92 ++
 include/linux/assoc_array_priv.h                   |  182 ++
 include/linux/key-type.h                           |    6 +
 include/linux/key.h                                |   52 +-
 include/linux/security.h                           |   26 +-
 include/linux/user_namespace.h                     |    6 +
 include/uapi/linux/hash_info.h                     |   37 +
 include/uapi/linux/keyctl.h                        |    1 +
 init/Kconfig                                       |   13 +
 kernel/Makefile                                    |   50 +-
 kernel/modsign_certificate.S                       |   12 -
 kernel/modsign_pubkey.c                            |  104 --
 kernel/module-internal.h                           |    2 -
 kernel/module_signing.c                            |   11 +-
 kernel/system_certificates.S                       |   10 +
 kernel/system_keyring.c                            |  105 ++
 kernel/user.c                                      |    4 +
 kernel/user_namespace.c                            |    6 +
 lib/Kconfig                                        |   14 +
 lib/Makefile                                       |    1 +
 lib/assoc_array.c                                  | 1746 ++++++++++++++++++++
 lib/mpi/mpiutil.c                                  |    3 +
 scripts/asn1_compiler.c                            |    2 +
 security/Makefile                                  |    1 -
 security/apparmor/audit.c                          |   14 +-
 security/apparmor/capability.c                     |   15 +-
 security/apparmor/domain.c                         |   16 +-
 security/apparmor/include/audit.h                  |    1 -
 security/apparmor/include/capability.h             |    5 +-
 security/apparmor/include/ipc.h                    |    4 +-
 security/apparmor/ipc.c                            |    9 +-
 security/apparmor/lsm.c                            |    2 +-
 security/capability.c                              |   15 +-
 security/integrity/digsig.c                        |   37 +-
 security/integrity/digsig_asymmetric.c             |   11 -
 security/integrity/evm/evm_main.c                  |    4 +-
 security/integrity/evm/evm_posix_acl.c             |    3 +-
 security/integrity/iint.c                          |    2 +
 security/integrity/ima/Kconfig                     |   72 +
 security/integrity/ima/Makefile                    |    2 +-
 security/integrity/ima/ima.h                       |  101 +-
 security/integrity/ima/ima_api.c                   |  136 +-
 security/integrity/ima/ima_appraise.c              |  117 +-
 security/integrity/ima/ima_crypto.c                |  134 +-
 security/integrity/ima/ima_fs.c                    |   67 +-
 security/integrity/ima/ima_init.c                  |   37 +-
 security/integrity/ima/ima_main.c                  |   63 +-
 security/integrity/ima/ima_policy.c                |    1 -
 security/integrity/ima/ima_queue.c                 |   10 +-
 security/integrity/ima/ima_template.c              |  178 ++
 security/integrity/ima/ima_template_lib.c          |  347 ++++
 security/integrity/ima/ima_template_lib.h          |   49 +
 security/integrity/integrity.h                     |   47 +-
 security/keys/Kconfig                              |   29 +
 security/keys/Makefile                             |    2 +
 security/keys/big_key.c                            |  206 +++
 security/keys/compat.c                             |    3 +
 security/keys/gc.c                                 |   33 +-
 security/keys/internal.h                           |   74 +-
 security/keys/key.c                                |  102 +-
 security/keys/keyctl.c                             |    3 +
 security/keys/keyring.c                            | 1505 +++++++++--------
 security/keys/persistent.c                         |  169 ++
 security/keys/proc.c                               |   17 +-
 security/keys/process_keys.c                       |  141 +-
 security/keys/request_key.c                        |   60 +-
 security/keys/request_key_auth.c                   |   31 +-
 security/keys/sysctl.c                             |   11 +
 security/keys/user_defined.c                       |   18 +-
 security/security.c                                |   13 +-
 security/selinux/hooks.c                           |  146 +-
 security/selinux/include/objsec.h                  |    4 +-
 security/selinux/include/security.h                |   13 +-
 security/selinux/include/xfrm.h                    |   45 +-
 security/selinux/netlabel.c                        |    6 +-
 security/selinux/netnode.c                         |    2 +
 security/selinux/selinuxfs.c                       |    4 +-
 security/selinux/ss/ebitmap.c                      |   20 +-
 security/selinux/ss/ebitmap.h                      |   10 +-
 security/selinux/ss/mls.c                          |   22 +-
 security/selinux/ss/mls_types.h                    |    2 +-
 security/selinux/ss/policydb.c                     |    3 +-
 security/selinux/ss/services.c                     |   66 +-
 security/selinux/xfrm.c                            |  453 +++--
 security/smack/smack.h                             |   12 +-
 security/smack/smack_access.c                      |   10 +
 security/smack/smack_lsm.c                         |   11 +-
 security/smack/smackfs.c                           |   10 +-
 125 files changed, 7697 insertions(+), 2028 deletions(-)
 create mode 100644 Documentation/assoc_array.txt
 create mode 100644 Documentation/security/IMA-templates.txt
 create mode 100644 crypto/hash_info.c
 rename drivers/char/tpm/{tpm.c => tpm-interface.c} (93%)
 create mode 100644 drivers/char/tpm/tpm_i2c_atmel.c
 create mode 100644 drivers/char/tpm/tpm_i2c_nuvoton.c
 create mode 100644 include/crypto/hash_info.h
 create mode 100644 include/keys/big_key-type.h
 create mode 100644 include/keys/system_keyring.h
 create mode 100644 include/linux/assoc_array.h
 create mode 100644 include/linux/assoc_array_priv.h
 create mode 100644 include/uapi/linux/hash_info.h
 delete mode 100644 kernel/modsign_certificate.S
 delete mode 100644 kernel/modsign_pubkey.c
 create mode 100644 kernel/system_certificates.S
 create mode 100644 kernel/system_keyring.c
 create mode 100644 lib/assoc_array.c
 create mode 100644 security/integrity/ima/ima_template.c
 create mode 100644 security/integrity/ima/ima_template_lib.c
 create mode 100644 security/integrity/ima/ima_template_lib.h
 create mode 100644 security/keys/big_key.c
 create mode 100644 security/keys/persistent.c
Merging selinux/master (94851b18d4eb Merge tag 'v3.12')
$ git merge selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (07bc9dc1b01b Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (cb81b125733d watchdog: w83627hf: Use helper functions to access superio registers)
$ git merge watchdog/master
Auto-merging drivers/watchdog/pika_wdt.c
Auto-merging drivers/watchdog/mpc8xxx_wdt.c
Auto-merging drivers/watchdog/intel_scu_watchdog.c
Auto-merging drivers/watchdog/gef_wdt.c
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Auto-merging arch/arm/boot/dts/sama5d3.dtsi
Auto-merging arch/arm/boot/dts/at91sam9x5.dtsi
Auto-merging arch/arm/boot/dts/at91sam9n12.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/atmel-wdt.txt     |  30 +-
 .../devicetree/bindings/watchdog/dw_wdt.txt        |  21 ++
 .../bindings/{gpio => watchdog}/men-a021-wdt.txt   |   0
 .../bindings/watchdog/moxa,moxart-watchdog.txt     |  15 +
 .../devicetree/bindings/watchdog/rt2880-wdt.txt    |  19 ++
 .../devicetree/bindings/watchdog/sirfsoc_wdt.txt   |  14 +
 arch/arm/boot/dts/at91sam9260.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9263.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9g45.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9n12.dtsi                 |   5 +
 arch/arm/boot/dts/at91sam9x5.dtsi                  |   5 +
 arch/arm/boot/dts/kizbox.dts                       |   6 +
 arch/arm/boot/dts/sama5d3.dtsi                     |   5 +
 arch/arm/configs/prima2_defconfig                  |   1 +
 drivers/watchdog/Kconfig                           |  27 ++
 drivers/watchdog/Makefile                          |   3 +
 drivers/watchdog/acquirewdt.c                      |   4 +-
 drivers/watchdog/advantechwdt.c                    |   1 -
 drivers/watchdog/alim1535_wdt.c                    |   1 -
 drivers/watchdog/alim7101_wdt.c                    |   1 -
 drivers/watchdog/ar7_wdt.c                         |   1 -
 drivers/watchdog/at32ap700x_wdt.c                  |   1 -
 drivers/watchdog/at91rm9200_wdt.c                  |   3 +-
 drivers/watchdog/at91sam9_wdt.c                    | 309 +++++++++++++------
 drivers/watchdog/ath79_wdt.c                       |   1 -
 drivers/watchdog/bcm2835_wdt.c                     |   1 -
 drivers/watchdog/bcm63xx_wdt.c                     |   1 -
 drivers/watchdog/bfin_wdt.c                        |   1 -
 drivers/watchdog/cpu5wdt.c                         |   1 -
 drivers/watchdog/davinci_wdt.c                     |   1 -
 drivers/watchdog/dw_wdt.c                          |  36 ++-
 drivers/watchdog/ep93xx_wdt.c                      |   1 -
 drivers/watchdog/eurotechwdt.c                     |   1 -
 drivers/watchdog/gef_wdt.c                         |   1 -
 drivers/watchdog/geodewdt.c                        |   1 -
 drivers/watchdog/hpwdt.c                           |   1 -
 drivers/watchdog/i6300esb.c                        |   1 -
 drivers/watchdog/iTCO_wdt.c                        |   5 +-
 drivers/watchdog/ib700wdt.c                        |   1 -
 drivers/watchdog/ibmasr.c                          |   1 -
 drivers/watchdog/ie6xx_wdt.c                       |   1 -
 drivers/watchdog/imx2_wdt.c                        |   2 +-
 drivers/watchdog/indydog.c                         |   1 -
 drivers/watchdog/intel_scu_watchdog.c              |   1 -
 drivers/watchdog/iop_wdt.c                         |   1 -
 drivers/watchdog/it8712f_wdt.c                     |   1 -
 drivers/watchdog/it87_wdt.c                        |   1 -
 drivers/watchdog/ixp4xx_wdt.c                      |   2 -
 drivers/watchdog/jz4740_wdt.c                      |   1 -
 drivers/watchdog/kempld_wdt.c                      |   5 +-
 drivers/watchdog/ks8695_wdt.c                      |   1 -
 drivers/watchdog/lantiq_wdt.c                      |   1 -
 drivers/watchdog/m54xx_wdt.c                       |   1 -
 drivers/watchdog/machzwd.c                         |   1 -
 drivers/watchdog/max63xx_wdt.c                     |   1 -
 drivers/watchdog/mixcomwd.c                        |   1 -
 drivers/watchdog/moxart_wdt.c                      | 165 ++++++++++
 drivers/watchdog/mpc8xxx_wdt.c                     |   1 -
 drivers/watchdog/mtx-1_wdt.c                       |   1 -
 drivers/watchdog/mv64x60_wdt.c                     |   3 +-
 drivers/watchdog/nuc900_wdt.c                      |   1 -
 drivers/watchdog/nv_tco.c                          |   1 -
 drivers/watchdog/of_xilinx_wdt.c                   |   1 -
 drivers/watchdog/omap_wdt.c                        |  38 +--
 drivers/watchdog/orion_wdt.c                       |   3 +-
 drivers/watchdog/pc87413_wdt.c                     |   2 -
 drivers/watchdog/pcwd.c                            |   4 +-
 drivers/watchdog/pcwd_pci.c                        |   4 +-
 drivers/watchdog/pcwd_usb.c                        |  16 +-
 drivers/watchdog/pika_wdt.c                        |   2 -
 drivers/watchdog/pnx4008_wdt.c                     |   1 -
 drivers/watchdog/pnx833x_wdt.c                     |   1 -
 drivers/watchdog/rc32434_wdt.c                     |   4 +-
 drivers/watchdog/rdc321x_wdt.c                     |   3 +-
 drivers/watchdog/rt2880_wdt.c                      | 207 +++++++++++++
 drivers/watchdog/s3c2410_wdt.c                     |   2 -
 drivers/watchdog/sa1100_wdt.c                      |   1 -
 drivers/watchdog/sb_wdog.c                         |   1 -
 drivers/watchdog/sbc60xxwdt.c                      |   1 -
 drivers/watchdog/sbc7240_wdt.c                     |   2 -
 drivers/watchdog/sbc8360.c                         |   1 -
 drivers/watchdog/sbc_epx_c3.c                      |   1 -
 drivers/watchdog/sbc_fitpc2_wdt.c                  |   2 -
 drivers/watchdog/sc1200wdt.c                       |   1 -
 drivers/watchdog/sc520_wdt.c                       |   1 -
 drivers/watchdog/sch311x_wdt.c                     |   5 +-
 drivers/watchdog/scx200_wdt.c                      |   1 -
 drivers/watchdog/shwdt.c                           |   1 -
 drivers/watchdog/sirfsoc_wdt.c                     | 226 ++++++++++++++
 drivers/watchdog/smsc37b787_wdt.c                  |   2 -
 drivers/watchdog/softdog.c                         |   1 -
 drivers/watchdog/sp5100_tco.c                      |   1 -
 drivers/watchdog/sp805_wdt.c                       |   1 -
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |   5 +-
 drivers/watchdog/sunxi_wdt.c                       |   2 +-
 drivers/watchdog/ts72xx_wdt.c                      |  38 +--
 drivers/watchdog/txx9wdt.c                         |   1 -
 drivers/watchdog/ux500_wdt.c                       |   3 +-
 drivers/watchdog/w83627hf_wdt.c                    | 341 ++++++++-------------
 drivers/watchdog/w83697hf_wdt.c                    |   1 -
 drivers/watchdog/w83697ug_wdt.c                    |   1 -
 drivers/watchdog/w83877f_wdt.c                     |   1 -
 drivers/watchdog/w83977f_wdt.c                     |   1 -
 drivers/watchdog/wafer5823wdt.c                    |   1 -
 drivers/watchdog/watchdog_core.c                   |   2 +-
 drivers/watchdog/wdrtas.c                          |   2 -
 drivers/watchdog/wdt.c                             |   2 -
 drivers/watchdog/wdt285.c                          |   1 -
 drivers/watchdog/wdt977.c                          |   1 -
 drivers/watchdog/wdt_pci.c                         |   2 -
 drivers/watchdog/wm831x_wdt.c                      |   8 +-
 drivers/watchdog/xen_wdt.c                         |   1 -
 112 files changed, 1192 insertions(+), 495 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/dw_wdt.txt
 rename Documentation/devicetree/bindings/{gpio => watchdog}/men-a021-wdt.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/watchdog/moxa,moxart-watchdog.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/rt2880-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/sirfsoc_wdt.txt
 create mode 100644 drivers/watchdog/moxart_wdt.c
 create mode 100644 drivers/watchdog/rt2880_wdt.c
 create mode 100644 drivers/watchdog/sirfsoc_wdt.c
Merging dwmw2-iommu/master (e5d0c874391a Merge tag 'iommu-updates-v3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (e6ca48d995e4 Merge branches 'iommu/fixes', 'tracing', 'core', 'arm/tegra' and 'x86/vt-d' into next)
$ git merge iommu/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging vfio/next (15c03dd4859a Linux 3.12-rc3)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d66601acd exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (2bb9936beac2 doc: usb: Fix typo in Documentation/usb/gadget_configs.txt)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (9175c9d2aed5 audit: fix type of sessionid in audit_set_loginuid())
$ git merge audit/master
Resolved 'fs/exec.c' using previous resolution.
Auto-merging security/lsm_audit.c
Auto-merging kernel/audit.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/audit.h
Auto-merging fs/namei.c
Auto-merging fs/exec.c
CONFLICT (content): Merge conflict in fs/exec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1e0d2d1dc9ac] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 fs/exec.c                   |   5 +-
 fs/namei.c                  |   1 +
 fs/proc/base.c              |  14 ++--
 include/linux/audit.h       |  15 ++---
 include/uapi/linux/audit.h  |  26 ++++++++
 init/Kconfig                |  14 ----
 kernel/audit.c              | 153 ++++++++++++++++++++++++++++++++++++++++----
 kernel/audit.h              |   3 +
 kernel/auditfilter.c        |   3 +-
 kernel/auditsc.c            | 133 +++++++++++++++++++-------------------
 security/lsm_audit.c        |   3 +-
 security/selinux/nlmsgtab.c |   2 +
 12 files changed, 259 insertions(+), 113 deletions(-)
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
