$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 drivers/gpu/drm/tegra/drm.h                        |   58 +-
 drivers/gpu/drm/tegra/dsi.c                        |  250 +--
 drivers/gpu/drm/tegra/dsi.h                        |   10 +
 drivers/gpu/drm/tegra/fb.c                         |    7 +-
 drivers/gpu/drm/tegra/gem.c                        |    3 +-
 drivers/gpu/drm/tegra/gr2d.c                       |    8 +-
 drivers/gpu/drm/tegra/gr3d.c                       |    8 +-
 drivers/gpu/drm/tegra/hdmi.c                       |  202 ++-
 drivers/gpu/drm/tegra/hdmi.h                       |    5 +
 drivers/gpu/drm/tegra/rgb.c                        |   31 +-
 drivers/gpu/drm/tegra/sor.c                        |  478 ++++-
 drivers/gpu/drm/tegra/sor.h                        |    4 +
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    2 +-
 drivers/gpu/drm/udl/udl_main.c                     |    1 +
 drivers/gpu/drm/via/via_dma.c                      |    2 +-
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |   10 +-
 drivers/gpu/host1x/bus.c                           |   12 +-
 drivers/gpu/vga/vga_switcheroo.c                   |    3 +-
 drivers/staging/imx-drm/imx-drm-core.c             |    9 +-
 drivers/staging/imx-drm/imx-drm.h                  |    2 -
 drivers/staging/imx-drm/imx-hdmi.c                 |    1 -
 drivers/staging/imx-drm/imx-ldb.c                  |    1 -
 drivers/staging/imx-drm/imx-tve.c                  |    5 -
 drivers/staging/imx-drm/parallel-display.c         |    1 -
 include/drm/drmP.h                                 |   54 +-
 include/drm/drm_crtc.h                             |   92 +-
 include/drm/drm_crtc_helper.h                      |    6 +-
 include/drm/drm_dp_helper.h                        |   88 +-
 include/drm/drm_edid.h                             |    5 +
 include/drm/drm_fb_helper.h                        |    2 +-
 include/drm/drm_flip_work.h                        |    1 +
 include/drm/drm_mipi_dsi.h                         |    2 +
 include/drm/drm_modes.h                            |    2 +-
 include/drm/drm_modeset_lock.h                     |  126 ++
 include/drm/drm_plane_helper.h                     |   24 +-
 include/drm/i915_pciids.h                          |   28 +-
 include/drm/ttm/ttm_bo_api.h                       |    5 +-
 include/uapi/drm/drm_mode.h                        |   16 +
 include/uapi/drm/i915_drm.h                        |   17 +
 include/uapi/drm/radeon_drm.h                      |    2 +-
 lib/Kconfig                                        |   14 +
 lib/Kconfig.debug                                  |    1 +
 lib/Makefile                                       |    3 +-
 lib/interval_tree.c                                |    6 +
 ...erval_tree_test_main.c => interval_tree_test.c} |    0
 353 files changed, 21269 insertions(+), 8071 deletions(-)
 create mode 100644 Documentation/EDID/800x600.S
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b133xtn01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,et057090dhu.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,et070080dh6.txt
 create mode 100644 Documentation/devicetree/bindings/panel/edt,etm0700g0dh6.txt
 create mode 100644 drivers/gpu/drm/ast/ast_dp501.c
 create mode 100644 drivers/gpu/drm/drm_modeset_lock.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_ddc.c
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmi.h
 delete mode 100644 drivers/gpu/drm/exynos/exynos_hdmiphy.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_gtt.h
 create mode 100644 drivers/gpu/drm/i915/i915_gem_render_state.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_userptr.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_panel_vbt.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate.h
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen6.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen7.c
 create mode 100644 drivers/gpu/drm/i915/intel_renderstate_gen8.c
 create mode 100644 drivers/gpu/drm/msm/msm_perf.c
 create mode 100644 drivers/gpu/drm/msm/msm_rd.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/fifo/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/ctxgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/fb/ramgk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/ibus/gk20a.c
 create mode 100644 drivers/gpu/drm/radeon/dce3_1_afmt.c
 delete mode 100644 drivers/gpu/drm/tegra/bus.c
 create mode 100644 include/drm/drm_modeset_lock.h
 rename lib/{interval_tree_test_main.c => interval_tree_test.c} (100%)
Merging drm-panel/drm/panel/for-next (a333f7ad1db5 drm/panel: simple - Add AUO B133XTN01 panel support)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (60671f01a626 drm/i915: fix possible refcount leak when resetting forcewake)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_uncore.c
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_gpu_error.c   |  3 ++-
 drivers/gpu/drm/i915/i915_irq.c         | 18 ++++++++++++++----
 drivers/gpu/drm/i915/intel_panel.c      |  5 ++---
 drivers/gpu/drm/i915/intel_pm.c         |  3 +--
 drivers/gpu/drm/i915/intel_ringbuffer.h |  2 +-
 drivers/gpu/drm/i915/intel_sdvo.c       |  4 +++-
 drivers/gpu/drm/i915/intel_uncore.c     |  3 ++-
 7 files changed, 25 insertions(+), 13 deletions(-)
Merging drm-tegra/drm/tegra/for-next (1f64ae7c5af0 drm/tegra: sor - Remove obsolete comment)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging sound/for-next (6538de03a98f ALSA: hda - Add quirk for ABit AA8XE)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (47ce335fa2f1 Merge remote-tracking branches 'asoc/fix/fsl-spdif', 'asoc/fix/pxa' and 'asoc/fix/sigmadsp' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/Kconfig           | 12 +++++--
 sound/soc/codecs/Makefile          |  4 +++
 sound/soc/codecs/sigmadsp-i2c.c    | 35 ++++++++++++++++++++
 sound/soc/codecs/sigmadsp-regmap.c | 36 +++++++++++++++++++++
 sound/soc/codecs/sigmadsp.c        | 65 ++------------------------------------
 sound/soc/codecs/sigmadsp.h        | 20 ++++++++++++
 sound/soc/fsl/fsl_spdif.c          |  6 ++--
 sound/soc/pxa/Kconfig              | 11 ++++---
 sound/soc/soc-dapm.c               | 29 +++++++++--------
 9 files changed, 132 insertions(+), 86 deletions(-)
 create mode 100644 sound/soc/codecs/sigmadsp-i2c.c
 create mode 100644 sound/soc/codecs/sigmadsp-regmap.c
Merging modules/modules-next (4982223e51e8 module: set nx before marking module MODULE_STATE_COMING.)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Auto-merging kernel/module.c
Auto-merging init/main.c
Auto-merging drivers/scsi/pm8001/pm8001_ctl.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt | 40 ++++++++++++++++++++-------------
 drivers/hid/hid-lg4ff.c             |  2 +-
 drivers/hid/hid-picolcd_fb.c        |  2 +-
 drivers/mtd/devices/docg3.c         |  4 ++--
 drivers/regulator/virtual.c         | 10 ++++-----
 drivers/scsi/pm8001/pm8001_ctl.c    |  2 +-
 drivers/video/fbdev/sm501fb.c       |  2 +-
 include/linux/cpumask.h             |  2 +-
 include/linux/moduleparam.h         |  2 +-
 init/main.c                         | 33 ++++++++++++++++++++++++----
 kernel/module.c                     | 44 ++++++++++++++++++++++---------------
 kernel/params.c                     | 25 +++++++++++----------
 samples/kobject/kobject-example.c   |  7 +++---
 samples/kobject/kset-example.c      |  7 +++---
 scripts/mod/modpost.c               |  2 ++
 15 files changed, 117 insertions(+), 67 deletions(-)
Merging virtio/virtio-next (a17597d3b418 virtio-rng: fixes for device registration/unregistration)
$ git merge virtio/virtio-next
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/virtio-rng.c | 105 +++++++++++++++++++++++-------------
 drivers/s390/kvm/virtio_ccw.c       |  49 ++++++++++++-----
 drivers/virtio/virtio_ring.c        |  15 ++++++
 include/linux/virtio.h              |   2 +
 4 files changed, 121 insertions(+), 50 deletions(-)
Merging input/next (68807a0c2015 Input: atmel_mxt_ts - fix invalid return from mxt_get_bootloader_version)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (a2d445d44000 block: add __init to blkcg_policy_register)
$ git merge block/for-next
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_error.c
Auto-merging drivers/cdrom/cdrom.c
Auto-merging block/blk-cgroup.h
Auto-merging block/blk-cgroup.c
Auto-merging block/bio.c
Merge made by the 'recursive' strategy.
 block/bio.c                                 |  8 +++++-
 block/blk-cgroup.c                          |  2 +-
 block/blk-cgroup.h                          |  4 +--
 block/blk-core.c                            | 18 ++++++++++++
 block/blk-exec.c                            |  5 ++++
 block/blk-mq.c                              | 43 ++++++++++++++---------------
 block/blk-settings.c                        | 21 ++++++++++++++
 block/bsg.c                                 |  3 +-
 block/elevator.c                            |  2 +-
 block/scsi_ioctl.c                          |  6 ++--
 drivers/block/mtip32xx/mtip32xx.c           | 15 ++++++----
 drivers/block/mtip32xx/mtip32xx.h           |  8 +++---
 drivers/block/pktcdvd.c                     |  2 +-
 drivers/cdrom/cdrom.c                       |  2 +-
 drivers/scsi/device_handler/scsi_dh_alua.c  |  2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c   |  2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c |  4 +--
 drivers/scsi/device_handler/scsi_dh_rdac.c  |  2 +-
 drivers/scsi/osd/osd_initiator.c            |  4 +--
 drivers/scsi/osst.c                         |  2 +-
 drivers/scsi/scsi_error.c                   |  3 +-
 drivers/scsi/scsi_lib.c                     |  2 +-
 drivers/scsi/sg.c                           |  3 +-
 drivers/scsi/st.c                           |  2 +-
 drivers/target/target_core_pscsi.c          |  3 +-
 include/linux/blk-mq.h                      |  2 +-
 include/linux/blkdev.h                      | 23 ++++++++++++++-
 include/linux/elevator.h                    |  2 +-
 28 files changed, 135 insertions(+), 60 deletions(-)
Merging device-mapper/for-next (dd1eb7ce3e98 dm crypt: sort writes)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm.c
Auto-merging drivers/md/dm-snap.c
Auto-merging block/bio.c
Merge made by the 'recursive' strategy.
 block/bio.c                   |   3 +-
 drivers/md/dm-bio-prison.c    |   4 +-
 drivers/md/dm-bio-prison.h    |   2 +-
 drivers/md/dm-crypt.c         | 405 ++++++++++++++++++++++--------------------
 drivers/md/dm-era-target.c    |   3 +-
 drivers/md/dm-mpath.c         |  11 +-
 drivers/md/dm-snap.c          |  67 +++++--
 drivers/md/dm-table.c         |   5 +-
 drivers/md/dm-thin.c          |  90 ++++++----
 drivers/md/dm.c               |  86 +++++++--
 include/linux/device-mapper.h |  10 +-
 11 files changed, 403 insertions(+), 283 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (8c3a05b489ef mmc: mmci: Enforce DMA configuration through DT)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (201ed0edb712 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
Merge made by the 'recursive' strategy.
 mm/slab_common.c |  2 +-
 mm/slub.c        | 16 +++++++++-------
 2 files changed, 10 insertions(+), 8 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (2844dc32ea67 md/raid5: deadlock between retry_aligned_read with barrier io)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/bitmap.c |   6 +-
 drivers/md/md.c     |  12 +++-
 drivers/md/raid5.c  | 156 ++++++++++++++++++++++++++++++++++++++++------------
 drivers/md/raid5.h  |   4 +-
 4 files changed, 137 insertions(+), 41 deletions(-)
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (89abd4df28c6 mfd: wm5102: Correct default for LDO Control 2 register)
$ git merge mfd-lj/for-mfd-next
Already up-to-date.
Merging battery/master (ac323d8d8070 power: max17040: Fix NULL pointer dereference when there is no platform_data)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e1f0cbfb4603 Merge branches '3.16/fbdev', '3.16/fbdev-omap' and '3.16/omap-dss-dt' into for-next)
$ git merge omap_dss2/for-next
Recorded preimage for 'arch/arm/boot/dts/am437x-gp-evm.dts'
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/am437x-gp-evm.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/boot/dts/am437x-gp-evm.dts'.
[master 20667b75f9ad] Merge remote-tracking branch 'omap_dss2/for-next'
$ git diff -M --stat --summary HEAD^..
Merging regulator/for-next (8e564bfb64ec Merge remote-tracking branches 'regulator/fix/as3722' and 'regulator/fix/palmas' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/as3722-regulator.c | 2 ++
 drivers/regulator/palmas-regulator.c | 2 ++
 include/linux/regulator/consumer.h   | 5 +++++
 3 files changed, 9 insertions(+)
Merging security/next (2fd4e6698f08 Merge branch 'smack-for-3.16' of git://git.gitorious.org/smack-next/kernel into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (87514cea7590 ima: introduce ima_kernel_read())
$ git merge integrity/next
Auto-merging security/integrity/ima/ima_main.c
Auto-merging security/integrity/evm/evm_main.c
Auto-merging security/integrity/evm/evm_crypto.c
Merge made by the 'recursive' strategy.
 security/integrity/evm/Kconfig        | 42 ++++++++++++++++++++++++++++-------
 security/integrity/evm/evm.h          |  5 ++++-
 security/integrity/evm/evm_crypto.c   |  2 +-
 security/integrity/evm/evm_main.c     | 29 +++++++++++++++++++++---
 security/integrity/ima/ima_appraise.c | 10 ++++++---
 security/integrity/ima/ima_crypto.c   | 32 +++++++++++++++++++++++++-
 security/integrity/ima/ima_main.c     | 22 +++++++++---------
 7 files changed, 114 insertions(+), 28 deletions(-)
Merging selinux/next (47dd0b76ace9 selinux: conditionally reschedule in hashtab_insert while loading selinux policy)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (6103c763759d x86: intel-mid: add watchdog platform code for Merrifield)
$ git merge watchdog/master
Removing drivers/watchdog/w83697ug_wdt.c
Removing drivers/watchdog/w83697hf_wdt.c
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Auto-merging arch/powerpc/kernel/setup-common.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/marvel.txt        |   7 +
 arch/powerpc/kernel/setup-common.c                 |  27 --
 arch/x86/platform/intel-mid/device_libs/Makefile   |   1 +
 .../platform/intel-mid/device_libs/platform_wdt.c  |  72 ++++
 drivers/watchdog/Kconfig                           |  49 +--
 drivers/watchdog/Makefile                          |   3 +-
 drivers/watchdog/ath79_wdt.c                       |  16 +-
 drivers/watchdog/booke_wdt.c                       |  51 ++-
 drivers/watchdog/imx2_wdt.c                        | 320 +++++++-------
 drivers/watchdog/intel-mid_wdt.c                   | 184 +++++++++
 drivers/watchdog/kempld_wdt.c                      |   2 +-
 drivers/watchdog/of_xilinx_wdt.c                   |   2 +-
 drivers/watchdog/orion_wdt.c                       | 213 ++++++++--
 drivers/watchdog/shwdt.c                           |   2 -
 drivers/watchdog/sp805_wdt.c                       |   4 +-
 drivers/watchdog/sunxi_wdt.c                       |  22 +-
 drivers/watchdog/via_wdt.c                         |   2 +-
 drivers/watchdog/w83627hf_wdt.c                    |  15 +-
 drivers/watchdog/w83697hf_wdt.c                    | 460 ---------------------
 drivers/watchdog/w83697ug_wdt.c                    | 397 ------------------
 include/linux/platform_data/intel-mid_wdt.h        |  22 +
 21 files changed, 710 insertions(+), 1161 deletions(-)
 create mode 100644 arch/x86/platform/intel-mid/device_libs/platform_wdt.c
 create mode 100644 drivers/watchdog/intel-mid_wdt.c
 delete mode 100644 drivers/watchdog/w83697hf_wdt.c
 delete mode 100644 drivers/watchdog/w83697ug_wdt.c
 create mode 100644 include/linux/platform_data/intel-mid_wdt.h
Merging iommu/next (c0981b863a31 Merge branches 'iommu/fixes', 'arm/omap', 'arm/smmu', 'arm/shmobile', 'x86/amd', 'arm/exynos', 'arm/renesas', 'ppc/pamu' and 'arm/msm' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (fd49c81f080a drivers/vfio/pci: Fix wrong MSI interrupt count)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (31789538e3ba staging: go7007: remove reference to CONFIG_KMOD)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (3efe33f5d2da audit: x86: drop arch from __audit_syscall_entry() interface)
$ git merge audit/master
Resolved 'arch/mips/include/asm/syscall.h' using previous resolution.
Resolved 'arch/mips/kernel/ptrace.c' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'kernel/audit.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/mips/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/syscall.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e44bccce7bcf] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 ++--
 arch/ia64/include/asm/syscall.h         |  6 ++++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++++
 arch/microblaze/kernel/ptrace.c         |  3 +--
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +---
 arch/openrisc/include/asm/syscall.h     |  5 +++++
 arch/openrisc/kernel/ptrace.c           |  3 +--
 arch/parisc/include/asm/syscall.h       | 11 +++++++++++
 arch/parisc/kernel/ptrace.c             |  9 +++------
 arch/powerpc/include/asm/syscall.h      |  6 ++++++
 arch/powerpc/kernel/ptrace.c            |  7 ++-----
 arch/s390/kernel/ptrace.c               |  4 +---
 arch/sh/include/asm/syscall_32.h        | 10 ++++++++++
 arch/sh/include/asm/syscall_64.h        | 14 ++++++++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +-------------
 arch/sh/kernel/ptrace_64.c              | 17 +----------------
 arch/sparc/include/asm/syscall.h        |  7 +++++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++-------
 arch/um/kernel/ptrace.c                 |  3 +--
 arch/x86/ia32/ia32entry.S               | 12 ++++++------
 arch/x86/kernel/entry_32.S              | 11 +++++------
 arch/x86/kernel/entry_64.S              | 11 +++++------
 arch/x86/kernel/ptrace.c                |  8 ++------
 arch/x86/um/asm/ptrace.h                |  4 ----
 arch/x86/um/asm/syscall.h               | 15 +++++++++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 11 ++++++-----
 include/uapi/linux/audit.h              | 14 +-------------
 kernel/auditsc.c                        | 17 +++++++----------
 36 files changed, 147 insertions(+), 122 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (3c19ca6ae6a4 of: handle NULL node in next_child iterators)
$ git merge devicetree/devicetree/next
Merge made by the 'recursive' strategy.
Merging dt-rh/for-next (728dd198aa54 Merge branch 'earlycon-dt' into for-next)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (d63944c8b9b2 Merge remote-tracking branch 'spi/fix/pxa2xx' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-pxa2xx-dma.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging tip/auto-latest (2154afaef9ed Merge branch 'locking/core')
$ git merge tip/auto-latest
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/kprobes.h
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kernel/smp.c
Merge made by the 'recursive' strategy.
 Documentation/kprobes.txt                  |  16 +-
 Documentation/mutex-design.txt             | 252 +++++-----
 arch/arm/kernel/perf_event.c               |   2 +-
 arch/arm/kernel/perf_event_cpu.c           |   8 +-
 arch/arm/kernel/topology.c                 |  54 +--
 arch/powerpc/kernel/smp.c                  |   2 +-
 arch/x86/Kconfig                           |   1 +
 arch/x86/Makefile                          |   9 +-
 arch/x86/boot/code16gcc.h                  |  24 +-
 arch/x86/include/asm/asm.h                 |   7 +
 arch/x86/include/asm/kprobes.h             |   2 +
 arch/x86/include/asm/qrwlock.h             |  17 +
 arch/x86/include/asm/spinlock.h            |   4 +
 arch/x86/include/asm/spinlock_types.h      |   4 +
 arch/x86/include/asm/traps.h               |   3 +-
 arch/x86/include/asm/uprobes.h             |  10 +-
 arch/x86/include/asm/uv/uv_bau.h           |  19 +-
 arch/x86/kernel/alternative.c              |   3 +-
 arch/x86/kernel/apic/hw_nmi.c              |   3 +-
 arch/x86/kernel/apic/io_apic.c             |  28 +-
 arch/x86/kernel/cpu/common.c               |   4 +
 arch/x86/kernel/cpu/mshyperv.c             |   9 -
 arch/x86/kernel/cpu/perf_event.c           |  21 +-
 arch/x86/kernel/cpu/perf_event_amd_ibs.c   |   3 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c |   5 +
 arch/x86/kernel/dumpstack.c                |   9 +-
 arch/x86/kernel/entry_32.S                 |  33 --
 arch/x86/kernel/entry_64.S                 |  22 +-
 arch/x86/kernel/hw_breakpoint.c            |   5 +-
 arch/x86/kernel/i8259.c                    |  20 +-
 arch/x86/kernel/irq.c                      |  13 +-
 arch/x86/kernel/kprobes/core.c             | 128 ++---
 arch/x86/kernel/kprobes/ftrace.c           |  17 +-
 arch/x86/kernel/kprobes/opt.c              |  32 +-
 arch/x86/kernel/kvm.c                      |   4 +-
 arch/x86/kernel/nmi.c                      |  18 +-
 arch/x86/kernel/paravirt.c                 |   6 +
 arch/x86/kernel/process_64.c               |   7 +-
 arch/x86/kernel/traps.c                    | 145 +++---
 arch/x86/kernel/uprobes.c                  | 505 +++++++++++---------
 arch/x86/lib/thunk_32.S                    |   3 +-
 arch/x86/lib/thunk_64.S                    |   3 +
 arch/x86/mm/fault.c                        |  29 +-
 arch/x86/platform/uv/tlb_uv.c              |  69 +--
 drivers/cpuidle/driver.c                   |   7 +-
 fs/exec.c                                  |   7 +-
 include/asm-generic/qrwlock.h              | 166 +++++++
 include/asm-generic/qrwlock_types.h        |  21 +
 include/asm-generic/vmlinux.lds.h          |  10 +
 include/linux/compiler.h                   |   2 +
 include/linux/kprobes.h                    |  21 +-
 include/linux/kvm_host.h                   |   2 +-
 include/linux/perf_event.h                 |  18 +-
 include/linux/rwsem.h                      |  25 +-
 include/linux/sched.h                      |  20 +-
 include/linux/uprobes.h                    |   4 +
 include/trace/events/sched.h               |  20 +
 include/uapi/linux/perf_event.h            |  12 +-
 kernel/Kconfig.locks                       |   7 +
 kernel/events/core.c                       |  43 +-
 kernel/events/uprobes.c                    |  52 ++-
 kernel/kprobes.c                           | 392 +++++++++-------
 kernel/locking/Makefile                    |   1 +
 kernel/locking/qrwlock.c                   | 133 ++++++
 kernel/locking/rwsem-xadd.c                | 225 +++++++--
 kernel/locking/rwsem.c                     |  31 +-
 kernel/notifier.c                          |  22 +-
 kernel/sched/core.c                        | 189 ++++----
 kernel/sched/deadline.c                    |   2 -
 kernel/sched/fair.c                        | 390 ++++++++--------
 kernel/sched/features.h                    |   8 +-
 kernel/sched/idle.c                        |  30 +-
 kernel/sched/rt.c                          |   3 +-
 kernel/sched/sched.h                       |  24 +-
 kernel/trace/trace_event_perf.c            |   5 +-
 kernel/trace/trace_kprobe.c                |  71 +--
 kernel/trace/trace_probe.c                 |  65 +--
 kernel/trace/trace_probe.h                 |  15 +-
 kernel/trace/trace_uprobe.c                |  66 +--
 tools/lib/api/fs/fs.c                      |  43 +-
 tools/perf/Documentation/perf-record.txt   |   3 +-
 tools/perf/Documentation/perf-report.txt   |   7 +-
 tools/perf/Documentation/perf-top.txt      |   8 +-
