$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 delete mode 100644 arch/arm/mach-sunxi/Makefile.boot
 delete mode 100644 arch/arm/mach-tegra/board-harmony-pcie.c
 delete mode 100644 arch/arm/mach-tegra/pcie.c
 create mode 100644 arch/arm/mach-tegra/pm-tegra20.c
 create mode 100644 arch/arm/mach-tegra/pm-tegra30.c
 delete mode 100644 arch/arm/mach-ux500/pins-db8500.h
 create mode 100644 arch/arm/mach-vexpress/spc.c
 create mode 100644 arch/arm/mach-vexpress/spc.h
 create mode 100644 arch/arm/mach-vexpress/tc2_pm.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/irq-vic-timer.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/pwm-clock.h
 create mode 100644 arch/arm/plat-samsung/include/plat/pwm-core.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-timer.h
 delete mode 100644 arch/arm/plat-samsung/irq-vic-timer.c
 delete mode 100644 arch/arm/plat-samsung/pwm-clock.c
 delete mode 100644 arch/arm/plat-samsung/samsung-time.c
 create mode 100644 drivers/cpuidle/cpuidle-big_little.c
 rename arch/arm/mach-msm/include/mach/iommu.h => drivers/iommu/msm_iommu.h (100%)
 rename arch/arm/mach-msm/include/mach/iommu_hw-8xxx.h => drivers/iommu/msm_iommu_hw-8xxx.h (100%)
 rename arch/arm/mach-mmp/irq.c => drivers/irqchip/irq-mmp.c (63%)
 delete mode 100644 drivers/leds/leds-renesas-tpu.c
 create mode 100644 drivers/pci/host/pci-tegra.c
 create mode 100644 drivers/video/backlight/bd6107.c
 create mode 100644 drivers/video/backlight/gpio_backlight.c
 create mode 100644 drivers/video/backlight/lv5207lp.c
 create mode 100644 include/dt-bindings/pinctrl/nomadik.h
 create mode 100644 include/linux/irqchip/mmp.h
 create mode 100644 include/linux/platform_data/bd6107.h
 create mode 100644 include/linux/platform_data/gpio_backlight.h
 delete mode 100644 include/linux/platform_data/leds-renesas-tpu.h
 create mode 100644 include/linux/platform_data/lv5207lp.h
 rename include/linux/{i2c => platform_data}/pca953x.h (100%)
 create mode 100644 include/linux/tegra-cpuidle.h
Merging bcm2835/for-next (7d13205 Linux 3.10-rc6)
$ git merge --no-ff bcm2835/for-next
Already up-to-date.
Merging cortex/for-next (3ad87ac ARM: ARMv7-M: Fix name of NVIC handler function)
$ git merge --no-ff cortex/for-next
Merge made by the 'recursive' strategy.
Merging ep93xx/ep93xx-for-next (6868a89 Merge branch 'ep93xx-fixes' into ep93xx-for-next)
$ git merge --no-ff ep93xx/ep93xx-for-next
Auto-merging arch/arm/mach-ep93xx/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-ep93xx/Kconfig                 |   1 +
 arch/arm/mach-ep93xx/core.c                  | 110 ++++++++++++++++++++++++++-
 arch/arm/mach-ep93xx/include/mach/platform.h |   3 +-
 3 files changed, 111 insertions(+), 3 deletions(-)
Merging imx-mxs/for-next (9445012 Merge branches 'imx/fixes-3.12', 'imx/soc-3.13' and 'imx/dt-3.13' into for-next)
$ git merge --no-ff imx-mxs/for-next
Auto-merging arch/arm/boot/dts/imx28-evk.dts
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/imx6q-clock.txt      |   1 +
 arch/arm/boot/dts/imx27.dtsi                       |   6 +-
 arch/arm/boot/dts/imx28-evk.dts                    |   2 +
 arch/arm/boot/dts/imx28.dtsi                       |  10 ++
 arch/arm/boot/dts/imx51-babbage.dts                |   4 +-
 arch/arm/boot/dts/imx51.dtsi                       |  23 +++++
 arch/arm/boot/dts/imx53-qsb.dts                    |   3 +-
 arch/arm/boot/dts/imx6q-sabrelite.dts              | 103 +++++++++++++--------
 arch/arm/boot/dts/imx6qdl-wandboard.dtsi           |  21 +++++
 arch/arm/boot/dts/imx6qdl.dtsi                     |  21 +++++
 arch/arm/boot/dts/imx6sl-evk.dts                   |   3 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   8 +-
 arch/arm/boot/dts/vf610-twr.dts                    |  17 ++++
 arch/arm/boot/dts/vf610.dtsi                       |  12 +++
 arch/arm/mach-imx/clk-imx6q.c                      |   9 +-
 arch/arm/mach-imx/mach-imx6sl.c                    |  21 +++++
 include/linux/mfd/syscon/imx6q-iomuxc-gpr.h        |   5 +
 17 files changed, 219 insertions(+), 50 deletions(-)
Merging ixp4xx/next (19f949f Linux 3.8)
$ git merge --no-ff ixp4xx/next
Already up-to-date.
Merging msm/for-next (8fb0bf1 Merge branch 'for-3.12/msm-cleanup2' into for-next)
$ git merge --no-ff msm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (e3cd46e Merge branch 'mvebu/dove_pcie-mbus-dt' into for-next)
$ git merge --no-ff mvebu/for-next
Resolved 'drivers/pci/host/Kconfig' using previous resolution.
Resolved 'drivers/pci/host/pci-mvebu.c' using previous resolution.
Auto-merging drivers/pci/host/pci-mvebu.c
CONFLICT (content): Merge conflict in drivers/pci/host/pci-mvebu.c
Auto-merging drivers/pci/host/Kconfig
CONFLICT (content): Merge conflict in drivers/pci/host/Kconfig
Auto-merging arch/arm/boot/dts/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6bf7185] Merge remote-tracking branch 'mvebu/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/armada-370-xp-mpic.txt |    3 +
 .../devicetree/bindings/pci/mvebu-pci.txt          |   10 +
 arch/arm/boot/dts/Makefile                         |    1 +
 arch/arm/boot/dts/armada-370-xp.dtsi               |    1 +
 arch/arm/boot/dts/armada-370.dtsi                  |    1 +
 arch/arm/boot/dts/armada-xp-mv78230.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp-mv78260.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp-mv78460.dtsi           |    1 +
 arch/arm/boot/dts/armada-xp.dtsi                   |   11 +
 arch/arm/boot/dts/dove-cm-a510.dts                 |    2 +-
 arch/arm/boot/dts/dove-cubox.dts                   |    2 +-
 arch/arm/boot/dts/dove-d2plug.dts                  |    2 +-
 arch/arm/boot/dts/dove-d3plug.dts                  |  103 ++
 arch/arm/boot/dts/dove-dove-db.dts                 |    2 +-
 arch/arm/boot/dts/dove.dtsi                        | 1009 +++++++++++---------
 arch/arm/mach-dove/board-dt.c                      |   39 +-
 arch/arm/mach-mvebu/coherency.c                    |    8 +-
 arch/arm/mach-mvebu/pmsu.c                         |    1 +
 arch/arm/mach-mvebu/system-controller.c            |    1 +
 drivers/bus/mvebu-mbus.c                           |    6 +-
 drivers/irqchip/irq-armada-370-xp.c                |  202 +++-
 drivers/pci/host/Kconfig                           |    2 +-
 drivers/pci/host/pci-mvebu.c                       |  121 ++-
 23 files changed, 976 insertions(+), 554 deletions(-)
 create mode 100644 arch/arm/boot/dts/dove-d3plug.dts
Merging renesas/next (8b7ea09 Merge branch 'fixes3-for-v3.12' into next)
$ git merge --no-ff renesas/next
Resolved 'arch/arm/boot/dts/r8a73a4.dtsi' using previous resolution.
Resolved 'arch/arm/boot/dts/r8a7790.dtsi' using previous resolution.
Auto-merging arch/arm/mach-shmobile/setup-r8a7779.c
Auto-merging arch/arm/boot/dts/r8a7790.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a7790.dtsi
Auto-merging arch/arm/boot/dts/r8a73a4.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/r8a73a4.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4924b7c] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-shmobile/setup-r8a7779.c |  2 +-
 drivers/clocksource/em_sti.c           | 49 ++++++++++-----------------------
 drivers/clocksource/sh_cmt.c           | 50 ++++++++++++++++++++++++----------
 3 files changed, 51 insertions(+), 50 deletions(-)
Merging samsung/for-next (84b6f2e Merge branch 'v3.11-samsung-fixes-2' into for-next)
$ git merge --no-ff samsung/for-next
Auto-merging arch/arm/mach-exynos/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/mach-exynos/Kconfig                    | 2 +-
 arch/arm/plat-samsung/include/plat/uncompress.h | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging tegra/for-next (d8dfad3 Linux 3.11-rc7)
$ git merge --no-ff tegra/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (10bcdfb ARM: init: add support for reserved memory defined by device tree)
$ git merge --no-ff dma-mapping/dma-mapping-next
Resolved 'drivers/base/dma-contiguous.c' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging include/linux/of_fdt.h
Auto-merging include/linux/device.h
Removing include/asm-generic/dma-contiguous.h
Auto-merging drivers/of/platform.c
Auto-merging drivers/of/fdt.c
Auto-merging drivers/of/Makefile
Auto-merging drivers/of/Kconfig
Auto-merging drivers/base/dma-contiguous.c
CONFLICT (content): Merge conflict in drivers/base/dma-contiguous.c
Auto-merging arch/arm/mm/init.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3f314ad] Merge remote-tracking branch 'dma-mapping/dma-mapping-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/memory.txt | 168 +++++++++++++++++++++++++
 arch/arm/include/asm/dma-contiguous.h        |   1 -
 arch/arm/mm/init.c                           |   3 +
 arch/x86/include/asm/dma-contiguous.h        |   1 -
 drivers/base/dma-contiguous.c                | 119 +++++++-----------
 drivers/of/Kconfig                           |   6 +
 drivers/of/Makefile                          |   1 +
 drivers/of/fdt.c                             |  76 ++++++++++++
 drivers/of/of_reserved_mem.c                 | 175 +++++++++++++++++++++++++++
 drivers/of/platform.c                        |   4 +
 include/asm-generic/dma-contiguous.h         |  28 -----
 include/linux/device.h                       |   2 +-
 include/linux/dma-contiguous.h               |  62 +++++++++-
 include/linux/of_fdt.h                       |   3 +
 include/linux/of_reserved_mem.h              |  14 +++
 15 files changed, 555 insertions(+), 108 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory.txt
 create mode 100644 drivers/of/of_reserved_mem.c
 delete mode 100644 include/asm-generic/dma-contiguous.h
 create mode 100644 include/linux/of_reserved_mem.h
Merging pwm/for-next (1e185c7 pwm: pxa: Use module_platform_driver)
$ git merge --no-ff pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (6e46645 Linux 3.11)
$ git merge --no-ff dma-buf/for-next
Already up-to-date.
Merging userns/for-next (c7b96ac userns:  Kill nsown_capable it makes the wrong thing easy)
$ git merge --no-ff userns/for-next
Auto-merging net/core/scm.c
Auto-merging net/core/net-sysfs.c
Auto-merging lib/kobject.c
Auto-merging kernel/user_namespace.c
Auto-merging kernel/pid_namespace.c
Auto-merging kernel/nsproxy.c
Auto-merging kernel/fork.c
Auto-merging kernel/capability.c
Auto-merging include/linux/user_namespace.h
Auto-merging include/linux/mount.h
Auto-merging include/linux/fs.h
Auto-merging fs/sysfs/mount.c
Auto-merging fs/proc/root.c
Auto-merging fs/open.c
Auto-merging fs/namespace.c
Merge made by the 'recursive' strategy.
 fs/namespace.c                 | 121 ++++++++++++++++++++++++++++++++---------
 fs/open.c                      |   2 +-
 fs/pnode.h                     |   5 +-
 fs/proc/root.c                 |   6 +-
 fs/sysfs/mount.c               |  11 +++-
 include/linux/capability.h     |   1 -
 include/linux/fs.h             |   1 +
 include/linux/kobject_ns.h     |   2 +
 include/linux/mount.h          |   1 +
 include/linux/user_namespace.h |   4 --
 ipc/namespace.c                |   2 +-
 kernel/capability.c            |  12 ----
 kernel/fork.c                  |   5 --
 kernel/groups.c                |   2 +-
 kernel/nsproxy.c               |  36 ++++--------
 kernel/pid.c                   |   1 +
 kernel/pid_namespace.c         |   2 +-
 kernel/sys.c                   |  20 +++----
 kernel/uid16.c                 |   2 +-
 kernel/user.c                  |   2 -
 kernel/user_namespace.c        |   2 -
 kernel/utsname.c               |   2 +-
 lib/kobject.c                  |  15 +++++
 net/core/net-sysfs.c           |   8 +++
 net/core/net_namespace.c       |   2 +-
 net/core/scm.c                 |   4 +-
 security/commoncap.c           |  10 ++--
 27 files changed, 177 insertions(+), 104 deletions(-)
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge --no-ff ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge --no-ff signal/for-next
Already up-to-date.
Merging clk/clk-next (b05c683 clk: Move symbol export to proper location)
$ git merge --no-ff clk/clk-next
Resolved 'drivers/clk/zynq/clkc.c' using previous resolution.
Auto-merging drivers/clk/zynq/clkc.c
CONFLICT (content): Merge conflict in drivers/clk/zynq/clkc.c
Auto-merging drivers/clk/tegra/clk-tegra114.c
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging arch/arm/mach-imx/clk.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 827f996] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |  46 +-
 .../devicetree/bindings/clock/exynos4-clock.txt    |   1 +
 .../devicetree/bindings/clock/exynos5250-clock.txt |  14 +-
 .../devicetree/bindings/clock/exynos5420-clock.txt |  12 +
 .../bindings/clock/samsung,s3c64xx-clock.txt       |  77 ++++
 Documentation/devicetree/bindings/clock/sunxi.txt  |  12 +
 .../bindings/clock/sunxi/sun5i-a10s-gates.txt      |  75 ++++
 .../bindings/clock/sunxi/sun6i-a31-gates.txt       |  83 ++++
 .../bindings/clock/sunxi/sun7i-a20-gates.txt       |  98 +++++
 .../devicetree/bindings/gpu/samsung-g2d.txt        |   7 +-
 arch/arm/mach-imx/clk.h                            |   5 +-
 drivers/clk/Kconfig                                |   8 +-
 drivers/clk/Makefile                               |   1 +
 drivers/clk/clk-bcm2835.c                          |   2 +-
 drivers/clk/clk-divider.c                          |   8 +-
 drivers/clk/clk-fixed-factor.c                     |   2 +
 drivers/clk/clk-fixed-rate.c                       |   1 +
 drivers/clk/clk-gate.c                             |   7 +-
 drivers/clk/clk-mux.c                              |  19 +-
 drivers/clk/clk-nomadik.c                          |   4 +-
 drivers/clk/clk-prima2.c                           |   2 +-
 drivers/clk/clk-s2mps11.c                          | 273 ++++++++++++
 drivers/clk/clk-u300.c                             |   4 +-
 drivers/clk/clk-wm831x.c                           |  16 +-
 drivers/clk/clk.c                                  | 448 +++++++++++--------
 drivers/clk/mmp/clk-mmp2.c                         |  39 +-
 drivers/clk/mmp/clk-pxa168.c                       |  40 +-
 drivers/clk/mmp/clk-pxa910.c                       |  31 +-
 drivers/clk/mvebu/armada-370.c                     |  14 +-
 drivers/clk/mvebu/armada-xp.c                      |  12 +-
 drivers/clk/mvebu/clk-cpu.c                        |   4 +-
 drivers/clk/mvebu/common.c                         |  18 +-
 drivers/clk/mvebu/dove.c                           |  12 +-
 drivers/clk/mvebu/kirkwood.c                       |  14 +-
 drivers/clk/mxs/clk-imx23.c                        |   1 +
 drivers/clk/mxs/clk.h                              |   4 +-
 drivers/clk/samsung/Makefile                       |   3 +
 drivers/clk/samsung/clk-exynos-audss.c             |   8 +-
 drivers/clk/samsung/clk-exynos4.c                  |  94 ++--
 drivers/clk/samsung/clk-exynos5250.c               | 137 ++++--
 drivers/clk/samsung/clk-exynos5420.c               | 123 ++++--
 drivers/clk/samsung/clk-exynos5440.c               |  16 +-
 drivers/clk/samsung/clk-pll.c                      | 416 ++++++++++++++----
 drivers/clk/samsung/clk-pll.h                      |  40 +-
 drivers/clk/samsung/clk-s3c64xx.c                  | 473 +++++++++++++++++++++
 drivers/clk/samsung/clk.h                          |  55 ++-
 drivers/clk/spear/spear1310_clock.c                | 179 ++++----
 drivers/clk/spear/spear1340_clock.c                |  97 +++--
 drivers/clk/spear/spear3xx_clock.c                 |  57 ++-
 drivers/clk/spear/spear6xx_clock.c                 |  35 +-
 drivers/clk/sunxi/clk-sunxi.c                      | 270 +++++++++---
 drivers/clk/tegra/clk-tegra114.c                   |  38 +-
 drivers/clk/tegra/clk-tegra20.c                    |   8 +-
 drivers/clk/tegra/clk-tegra30.c                    |  37 +-
 drivers/clk/versatile/clk-vexpress.c               |   4 +-
 drivers/clk/zynq/clkc.c                            |  84 ++--
 drivers/clk/zynq/pll.c                             |  19 +-
 include/dt-bindings/clock/samsung,s3c64xx-clock.h  | 178 ++++++++
 include/linux/clk-private.h                        |   3 +
 include/linux/clk-provider.h                       |  31 ++
 60 files changed, 3020 insertions(+), 799 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c64xx-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun5i-a10s-gates.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun6i-a31-gates.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun7i-a20-gates.txt
 create mode 100644 drivers/clk/clk-s2mps11.c
 create mode 100644 drivers/clk/samsung/clk-s3c64xx.c
 create mode 100644 include/dt-bindings/clock/samsung,s3c64xx-clock.h
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge --no-ff random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge --no-ff lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484 ARM64: mm: THP support.)
$ git merge --no-ff arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging ptr-ret/PTR_RET (ad151d5 GFS2: Replace PTR_RET with PTR_ERR_OR_ZERO)
$ git merge --no-ff ptr-ret/PTR_RET
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/dev-replace.c
Auto-merging drivers/video/omap2/dss/core.c
CONFLICT (modify/delete): drivers/staging/zcache/zcache-main.c deleted in HEAD and modified in ptr-ret/PTR_RET. Version ptr-ret/PTR_RET of drivers/staging/zcache/zcache-main.c left in tree.
Auto-merging drivers/spi/spi-fsl-spi.c
Auto-merging drivers/regulator/fan53555.c
Auto-merging drivers/platform/x86/samsung-q10.c
Auto-merging drivers/infiniband/core/cma.c
Auto-merging drivers/gpu/drm/drm_gem_cma_helper.c
Auto-merging drivers/char/tile-srom.c
Auto-merging drivers/acpi/acpi_pad.c
Auto-merging arch/powerpc/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/zcache/zcache-main.c
drivers/staging/zcache/zcache-main.c: needs merge
rm 'drivers/staging/zcache/zcache-main.c'
$ git commit -v -a
[master be5c92e] Merge remote-tracking branch 'ptr-ret/PTR_RET'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap2/i2c.c                         |  2 +-
 arch/m68k/amiga/platform.c                        |  2 +-
 arch/m68k/kernel/time.c                           |  2 +-
 arch/m68k/q40/config.c                            |  2 +-
 arch/powerpc/kernel/iommu.c                       |  2 +-
 arch/powerpc/kernel/time.c                        |  2 +-
 arch/powerpc/platforms/ps3/time.c                 |  2 +-
 arch/powerpc/sysdev/rtc_cmos_setup.c              |  2 +-
 arch/s390/hypfs/hypfs_dbfs.c                      |  2 +-
 arch/s390/kvm/gaccess.h                           | 12 ++++++++----
 drivers/acpi/acpi_pad.c                           | 13 ++++++++-----
 drivers/base/dma-buf.c                            |  2 +-
 drivers/char/tile-srom.c                          |  2 +-
 drivers/gpu/drm/drm_gem_cma_helper.c              |  2 +-
 drivers/infiniband/core/cma.c                     |  2 +-
 drivers/media/platform/sh_veu.c                   |  2 +-
 drivers/net/appletalk/cops.c                      |  2 +-
 drivers/net/appletalk/ltpc.c                      |  2 +-
 drivers/net/ethernet/amd/atarilance.c             |  2 +-
 drivers/net/ethernet/amd/mvme147.c                |  2 +-
 drivers/net/ethernet/amd/ni65.c                   |  2 +-
 drivers/net/ethernet/amd/sun3lance.c              |  2 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_dbg.c |  2 +-
 drivers/net/wireless/brcm80211/brcmsmac/debug.c   |  2 +-
 drivers/pinctrl/mvebu/pinctrl-dove.c              |  2 +-
 drivers/platform/x86/samsung-q10.c                |  2 +-
 drivers/regulator/fan53555.c                      |  2 +-
 drivers/remoteproc/da8xx_remoteproc.c             |  2 +-
 drivers/rtc/rtc-da9052.c                          |  2 +-
 drivers/rtc/rtc-isl12022.c                        |  2 +-
 drivers/rtc/rtc-m48t35.c                          |  2 +-
 drivers/rtc/rtc-pcf8563.c                         |  2 +-
 drivers/rtc/rtc-pcf8583.c                         |  2 +-
 drivers/spi/spi-fsl-spi.c                         |  2 +-
 drivers/spi/spidev.c                              |  2 +-
 drivers/video/omap2/dss/core.c                    |  2 +-
 fs/btrfs/dev-replace.c                            |  2 +-
 fs/btrfs/inode.c                                  |  2 +-
 fs/btrfs/volumes.c                                |  2 +-
 include/linux/err.h                               |  5 ++++-
 mm/oom_kill.c                                     |  6 +++---
 net/bluetooth/hci_sysfs.c                         |  2 +-
 net/bridge/netfilter/ebtable_broute.c             |  2 +-
 net/bridge/netfilter/ebtable_filter.c             |  2 +-
 net/bridge/netfilter/ebtable_nat.c                |  2 +-
 net/ipv4/netfilter/arptable_filter.c              |  2 +-
 net/ipv4/netfilter/iptable_filter.c               |  2 +-
 net/ipv4/netfilter/iptable_mangle.c               |  2 +-
 net/ipv4/netfilter/iptable_nat.c                  |  2 +-
 net/ipv4/netfilter/iptable_raw.c                  |  2 +-
 net/ipv4/netfilter/iptable_security.c             |  2 +-
 net/ipv6/netfilter/ip6table_filter.c              |  2 +-
 net/ipv6/netfilter/ip6table_mangle.c              |  2 +-
 net/ipv6/netfilter/ip6table_nat.c                 |  2 +-
 net/ipv6/netfilter/ip6table_raw.c                 |  2 +-
 net/ipv6/netfilter/ip6table_security.c            |  2 +-
 scripts/coccinelle/api/ptr_ret.cocci              | 10 +++++-----
 sound/soc/soc-io.c                                |  2 +-
 58 files changed, 81 insertions(+), 71 deletions(-)
Merging aio/master (77d30b1 aio: fix rcu sparse warnings introduced by ioctx table lookup patch)
$ git merge --no-ff aio/master
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/nfs/direct.c' using previous resolution.
Auto-merging net/socket.c
Auto-merging mm/page_io.c
Auto-merging kernel/fork.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/aio.h
Auto-merging fs/udf/file.c
Auto-merging fs/read_write.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging fs/aio.c
Auto-merging drivers/usb/gadget/inode.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/android/logger.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 76be399] Merge remote-tracking branch 'aio/master'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/android/logger.c           |   2 +-
 drivers/staging/lustre/lustre/llite/file.c |   4 +-
 drivers/usb/gadget/inode.c                 |   9 +-
 fs/aio.c                                   | 713 ++++++++++++++++++-----------
 fs/anon_inodes.c                           |  66 +++
 fs/block_dev.c                             |   2 +-
 fs/ocfs2/file.c                            |   6 +-
 fs/read_write.c                            |   3 -
 fs/udf/file.c                              |   2 +-
 include/linux/aio.h                        |  21 +-
 include/linux/anon_inodes.h                |   3 +
 include/linux/migrate.h                    |   3 +
 include/linux/mm_types.h                   |   5 +-
 kernel/fork.c                              |   2 +-
 mm/migrate.c                               |   2 +-
 mm/page_io.c                               |   1 -
 net/socket.c                               |  15 +-
 17 files changed, 547 insertions(+), 312 deletions(-)
$ git am -3 ../patches/0001-aio-semantic-fixup.patch
Applying: aio: semantic fixup
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
$ git add -A .
$ git commit -v -a --amend
[master c150c47] Merge remote-tracking branch 'aio/master'
$ git am -3 ../patches/aio_another_semantic_merge_fix.patch
Applying: aio: another semantic merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
M	include/linux/aio.h
$ git add -A .
$ git commit -v -a --amend
[master ab477b9] Merge remote-tracking branch 'aio/master'
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (ea8adca mm-page-writebackc-add-strictlimit-feature-fix)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/sortextable.c
Auto-merging scripts/mod/modpost.c
Auto-merging net/sunrpc/clnt.c
Auto-merging net/socket.c
Auto-merging net/mac80211/main.c
Auto-merging net/mac80211/key.c
Auto-merging net/mac80211/driver-ops.h
Auto-merging mm/slub.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/page_isolation.c
Auto-merging mm/page_alloc.c
Auto-merging mm/migrate.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
Auto-merging mm/filemap.c
Auto-merging mm/backing-dev.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/watchdog.c
Auto-merging kernel/smp.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/nsproxy.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging ipc/namespace.c
Auto-merging ipc/msg.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/compat.h
Auto-merging include/linux/buffer_head.h
Auto-merging fs/xfs/xfs_mount.c
Auto-merging fs/ocfs2/ocfs2_trace.h
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Auto-merging fs/hfsplus/inode.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/file_table.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/eventpoll.c
Auto-merging fs/dcache.c
Auto-merging fs/block_dev.c
Auto-merging fs/anon_inodes.c
Auto-merging fs/affs/file.c
Auto-merging drivers/watchdog/hpwdt.c
Auto-merging drivers/w1/w1.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/usb/core/urb.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_gc.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_config.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c
