$ date
Friday 13 September  10:09:49 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c2d9572 Merge branch 'akpm' (patches from Andrew Morton)
Merging origin/master (5a7d8a2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge origin/master
Updating c2d9572..5a7d8a2
Fast-forward
 Documentation/cgroups/memory.txt                   |    2 +
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (3cc69b6 Merge tag 'fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (97a2847 Merge branch 'for-3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/jeffm/linux-reiserfs into for_next_testing)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (ad4eec6 ext4: allow specifying external journal by pathname mount option)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (26b0332 Merge tag 'dmaengine-3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/djbw/dmaengine)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (19ce0a7 CIFS: FS-Cache: Uncache unread pages in cifs_readpages() before freeing them)
$ git merge fscache/fscache
Auto-merging fs/cifs/file.c
Merge made by the 'recursive' strategy.
 fs/cifs/file.c    |  8 ++++++++
 fs/cifs/fscache.c |  7 +++++++
 fs/cifs/fscache.h | 13 +++++++++++++
 3 files changed, 28 insertions(+)
Merging fuse/for-next (700d8b0 Merge branch 'writepages.v2' into for-next)
$ git merge fuse/for-next
Auto-merging fs/fuse/file.c
Merge made by the 'recursive' strategy.
 fs/fuse/file.c | 229 +++++++++++++++++++++++++++++++++++++++++++++++++++------
 1 file changed, 207 insertions(+), 22 deletions(-)
Merging gfs2/master (0c90180 GFS2: dirty inode correctly in gfs2_write_end)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (a0263d8 jfs: fix error path in ialloc)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_inode.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (23c323a SUNRPC: No, I did not intend to create a 256KiB hashtable)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (d4a5165 rpc: let xdr layer allocate gssproxy receieve pages)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (9e01242 Squashfs: add corruption check for type in squashfs_readdir())
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (50192ab fs/9p: avoid accessing utsname after namespace has been torn down)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c23e9b7 UBIFS: remove invalid warn msg with tst_recovery enabled)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 fs/ubifs/debug.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging xfs/for-next (08474ed xfs: remove dead code from xlog_recover_inode_pass2)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (f5e1dd3 super: fix for destroy lrus)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (2f39579 Merge branch 'for-3.12/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (b720423 i2c: rcar: add rcar-H2 support)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (e5c832d vfs: fix dentry RCU to refcounting possibly sleeping dput())
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (0b77f76 hwmon: (k10temp) remove unnecessary pci_set_drvdata())
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/amc6821.c |  7 ++-----
 drivers/hwmon/emc2103.c | 10 +++++-----
 drivers/hwmon/ibmaem.c  |  2 +-
 drivers/hwmon/k10temp.c |  1 -
 drivers/hwmon/tmp421.c  |  2 +-
 5 files changed, 9 insertions(+), 13 deletions(-)
Merging v4l-dvb/master (d6cd75e Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Resolved 'drivers/media/platform/s5p-mfc/s5p_mfc_dec.c' using previous resolution.
Auto-merging drivers/media/platform/s5p-mfc/s5p_mfc_dec.c
CONFLICT (content): Merge conflict in drivers/media/platform/s5p-mfc/s5p_mfc_dec.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bc67a7c] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
Merging kbuild/for-next (9aebd48 Merge branch 'kbuild/kconfig' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (062728a Merge branch 'for-3.12' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (f74a274 Merge branch 'pm-cpufreq-next' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Merge made by the 'recursive' strategy.
 tools/power/fspin/Makefile |  21 +++
 tools/power/fspin/fspin.1  |  68 +++++++
 tools/power/fspin/fspin.c  | 443 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 532 insertions(+)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (50e66c7 drivers: thermal: add check when unregistering cpu cooling)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db9ae8f firewire: ohci: Fix deadlock at bus reset)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (8930fa5 UBI: Fix invalidate_fastmap())
$ git merge ubi/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/fastmap.c | 5 +----
 drivers/mtd/ubi/wl.c      | 3 +++
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dlm/next (c6ca7bc dlm: remove signal blocking)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (71af442 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (4a43f39 dmaengine: dma_sync_wait and dma_find_channel undefined)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (e7d33bb lockref: add ability to mark lockrefs "dead")
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (aba8269 {ipv4,xfrm}: Introduce xfrm_tunnel_notifier for xfrm tunnel mode callback)
$ git merge ipsec-next/master
Resolved 'include/net/xfrm.h' using previous resolution.
Auto-merging net/xfrm/xfrm_state.c
Auto-merging include/net/xfrm.h
CONFLICT (content): Merge conflict in include/net/xfrm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5c4445b] Merge remote-tracking branch 'ipsec-next/master'
$ git diff -M --stat --summary HEAD^..
 include/net/xfrm.h           | 10 +++++--
 net/ipv4/ip_vti.c            | 67 +-------------------------------------------
 net/ipv4/xfrm4_mode_tunnel.c | 16 +++++------
 net/xfrm/xfrm_state.c        |  2 +-
 4 files changed, 18 insertions(+), 77 deletions(-)
Merging wireless-next/master (f212781 net: ipv6: mld: document force_mld_version in ip-sysctl.txt)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (5dd6d5b Bluetooth: Only schedule raw queue when user channel is active)
$ git merge bluetooth/master
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_vhci.c | 170 ++++++++++++++++++++++++++----------
 include/net/bluetooth/hci.h  |   2 +
 net/bluetooth/hci_conn.c     |   1 +
 net/bluetooth/hci_core.c     |  61 ++++++++++---
 net/bluetooth/hci_sock.c     | 204 +++++++++++++++++++++++++++++++++----------
 net/bluetooth/mgmt.c         |   9 ++
 6 files changed, 343 insertions(+), 104 deletions(-)
Merging infiniband/for-next (82af24a Merge branches 'cxgb4', 'flowsteer', 'ipoib', 'iser', 'mlx4', 'ocrdma' and 'qib' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (ef9a61b Merge tag 'for-linus-20130909' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (9b83ecf mtd: lpddr_cmds: make function static)
$ git merge l2-mtd/master
Auto-merging drivers/mtd/nand/nandsim.c
Merge made by the 'recursive' strategy.
 drivers/mtd/devices/mtd_dataflash.c    |  2 --
 drivers/mtd/lpddr/lpddr_cmds.c         |  2 +-
 drivers/mtd/nand/denali.c              |  2 +-
 drivers/mtd/nand/docg4.c               |  1 -
 drivers/mtd/nand/fsl_elbc_nand.c       |  2 --
 drivers/mtd/nand/fsl_ifc_nand.c        |  2 --
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c |  8 ++++----
 drivers/mtd/nand/lpc32xx_slc.c         |  8 --------
 drivers/mtd/nand/nand_bbt.c            |  1 -
 drivers/mtd/nand/nandsim.c             |  2 +-
 drivers/mtd/nand/pxa3xx_nand.c         |  7 -------
 drivers/mtd/onenand/onenand_base.c     | 17 ++++++-----------
 include/linux/mtd/nand.h               |  2 --
 include/linux/of_mtd.h                 | 21 ++++++++++++++++++++-
 14 files changed, 33 insertions(+), 44 deletions(-)
Merging crypto/master (6841152 Reinstate "crypto: crct10dif - Wrap crc_t10dif function all to use crypto transform framework")
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (86a7e12 Merge branch 'exynos-drm-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (571c608 drm/i915: kill set_need_resched)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_gem.c      | 11 +++---
 drivers/gpu/drm/i915/i915_irq.c      | 68 ++++++++++++++++++++++++++++--------
 drivers/gpu/drm/i915/intel_ddi.c     |  2 +-
 drivers/gpu/drm/i915/intel_display.c | 27 ++++++++------
 drivers/gpu/drm/i915/intel_drv.h     |  1 +
 drivers/gpu/drm/i915/intel_dvo.c     |  2 ++
 drivers/gpu/drm/i915/intel_panel.c   |  1 +
 drivers/gpu/drm/i915/intel_pm.c      |  6 ++--
 drivers/gpu/drm/i915/intel_sdvo.c    | 63 +++++++++++++++++++--------------
 9 files changed, 118 insertions(+), 63 deletions(-)
Merging drm-tegra/drm/for-next (03da0e7 drm/tegra: Parse device tree earlier)
$ git merge drm-tegra/drm/for-next
Already up-to-date.
Merging sound/for-next (83f7215 ALSA: hda - Add Toshiba Satellite C870 to MSI blacklist)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (2ae2caf Merge remote-tracking branch 'asoc/fix/rsnd' into asoc-linus)
$ git merge sound-asoc/for-next
Already up-to-date.
Merging modules/modules-next (942e443 module: Fix mod->mkobj.kobj potentially freed too early)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (9e266ec virtio_pci: pm: Use CONFIG_PM_SLEEP instead of CONFIG_PM)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (52764fe Input: add SYN_MAX and SYN_CNT constants)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (ad81f05 Linux 3.11-rc1)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (58b79a9 cgroup: fix cgroup post-order descendant walk of empty subtree)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 8 +++-----
 1 file changed, 3 insertions(+), 5 deletions(-)
Merging block/for-next (8875e36 skd: get rid of readq() and a pr_err() build warning)
$ git merge block/for-next
Auto-merging drivers/md/bcache/sysfs.c
Auto-merging drivers/md/bcache/btree.c
Auto-merging drivers/block/loop.c
Auto-merging block/cfq-iosched.c
Auto-merging block/blk-core.c
Auto-merging block/blk-cgroup.c
Merge made by the 'recursive' strategy.
 block/blk-cgroup.c                  |   25 +-
 block/blk-core.c                    |    6 +-
 block/cfq-iosched.c                 |    2 +-
 block/deadline-iosched.c            |    2 +-
 block/elevator.c                    |    2 +-
 block/genhd.c                       |    3 +-
 drivers/block/Kconfig               |    9 +
 drivers/block/Makefile              |    2 +
 drivers/block/loop.c                |   15 +-
 drivers/block/mtip32xx/mtip32xx.c   |  453 +--
 drivers/block/mtip32xx/mtip32xx.h   |   18 +-
 drivers/block/skd_main.c            | 5825 +++++++++++++++++++++++++++++++++++
 drivers/block/skd_s1120.h           |  354 +++
 drivers/block/xen-blkback/blkback.c |    3 +-
 drivers/block/xen-blkfront.c        |   44 +-
 drivers/md/bcache/Kconfig           |   11 +-
 drivers/md/bcache/alloc.c           |  383 ++-
 drivers/md/bcache/bcache.h          |  334 +-
 drivers/md/bcache/bset.c            |  324 +-
 drivers/md/bcache/bset.h            |   93 +-
 drivers/md/bcache/btree.c           | 1389 +++++----
 drivers/md/bcache/btree.h           |  195 +-
 drivers/md/bcache/closure.c         |   25 +-
 drivers/md/bcache/closure.h         |  110 +-
 drivers/md/bcache/debug.c           |  170 +-
 drivers/md/bcache/debug.h           |   50 +-
 drivers/md/bcache/journal.c         |  321 +-
 drivers/md/bcache/journal.h         |   49 +-
 drivers/md/bcache/movinggc.c        |   85 +-
 drivers/md/bcache/request.c         | 1106 ++++---
 drivers/md/bcache/request.h         |   43 +-
 drivers/md/bcache/stats.c           |   26 +-
 drivers/md/bcache/stats.h           |   13 +-
 drivers/md/bcache/super.c           |  190 +-
 drivers/md/bcache/sysfs.c           |   51 +-
 drivers/md/bcache/trace.c           |    1 -
 drivers/md/bcache/util.c            |   23 +-
 drivers/md/bcache/util.h            |   27 +-
 drivers/md/bcache/writeback.c       |  483 ++-
 drivers/md/bcache/writeback.h       |   47 +-
 include/trace/events/bcache.h       |   47 +-
 include/uapi/linux/bcache.h         |  373 +++
 42 files changed, 9602 insertions(+), 3130 deletions(-)
 create mode 100644 drivers/block/skd_main.c
 create mode 100644 drivers/block/skd_s1120.h
 create mode 100644 include/uapi/linux/bcache.h
Merging device-mapper/for-next (7fff5e8 dm stripe: silence a couple sparse warnings)
$ git merge device-mapper/for-next
Already up-to-date.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (9d731e7 Revert "mmc: tmio-mmc: Remove .set_pwr() callback from platform data")
$ git merge mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (9de1bc8 mm, slab_common: add 'unlikely' to size check of kmalloc_slab())
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 init/Kconfig     |   2 +-
 mm/slab_common.c |   2 +-
 mm/slub.c        | 101 ++++++++++++++++++++++++++++++++-----------------------
 3 files changed, 60 insertions(+), 45 deletions(-)
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (bfc90cb raid5: only wakeup necessary threads)
$ git merge md/for-next
Already up-to-date.
Merging mfd/master (9c31e88 Merge tag 'mfd-lee-3.12-2' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (cb28a30 mfd: wm8994: Remove unused irq_lock)
$ git merge mfd-lj/for-mfd-next
Auto-merging drivers/mfd/wm8994-core.c
Auto-merging drivers/mfd/tps6586x.c
Auto-merging drivers/mfd/sm501.c
Merge made by the 'recursive' strategy.
 drivers/mfd/da9052-i2c.c          | 12 ++++--
 drivers/mfd/sm501.c               |  2 +-
 drivers/mfd/tps6586x.c            | 18 +++++++--
 drivers/mfd/wm8994-core.c         | 78 ---------------------------------------
 include/linux/mfd/da9052/da9052.h | 20 +++++++---
 include/linux/mfd/wm8994/core.h   | 47 +++++++++++++++++------
 6 files changed, 74 insertions(+), 103 deletions(-)
Merging battery/master (db15e63 rx51_battery: Fix channel number when reading adc value)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (5e8be02 video: atmel_lcdfb: add device tree suport)
$ git merge fbdev/for-next
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/Kconfig
Auto-merging arch/avr32/mach-at32ap/at32ap700x.c
Auto-merging arch/avr32/boards/atngw100/mrmt.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/video/atmel,lcdc.txt       |  75 +++++
 arch/arm/mach-at91/at91sam9261_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   6 +-
 arch/arm/mach-at91/board-sam9261ek.c               |  10 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   6 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   4 +-
 arch/arm/mach-at91/board-sam9rlek.c                |   6 +-
 arch/arm/mach-at91/board.h                         |   4 +-
 arch/avr32/boards/atngw100/evklcd10x.c             |   8 +-
 arch/avr32/boards/atngw100/mrmt.c                  |   4 +-
 arch/avr32/boards/atstk1000/atstk1000.h            |   2 +-
 arch/avr32/boards/atstk1000/setup.c                |   2 +-
 arch/avr32/boards/favr-32/setup.c                  |   2 +-
 arch/avr32/boards/hammerhead/setup.c               |   2 +-
 arch/avr32/boards/merisc/display.c                 |   2 +-
 arch/avr32/boards/mimc200/setup.c                  |   4 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   8 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |   4 +-
 drivers/video/Kconfig                              |   2 +
 drivers/video/atmel_lcdfb.c                        | 343 +++++++++++++++++----
 include/video/atmel_lcdc.h                         |  25 +-
 23 files changed, 402 insertions(+), 135 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/atmel,lcdc.txt
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (6f001cc Merge branch '3.12/dss-legacy-removal' into for-next)
$ git merge omap_dss2/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging regulator/for-next (3e4e8f1 Merge remote-tracking branch 'regulator/fix/palmas' into regulator-linus)
$ git merge regulator/for-next
Auto-merging drivers/spi/spi-s3c24xx.c
Merge made by the 'recursive' strategy.
 drivers/regulator/da9063-regulator.c | 2 +-
 drivers/regulator/palmas-regulator.c | 8 +++++++-
 drivers/spi/spi-s3c24xx.c            | 2 +-
 3 files changed, 9 insertions(+), 3 deletions(-)
Merging security/next (7320336 Merge branch 'smack-for-3.12' of git://git.gitorious.org/smack-next/kernel into ra-next)
$ git merge security/next
Already up-to-date.
Merging selinux/master (0b4bdb3 Revert "SELinux: do not handle seclabel as a special flag")
$ git merge selinux/master
Resolved 'security/selinux/hooks.c' using previous resolution.
Auto-merging security/selinux/ss/policydb.c
Auto-merging security/selinux/include/xfrm.h
Auto-merging security/selinux/include/security.h
Auto-merging security/selinux/hooks.c
CONFLICT (content): Merge conflict in security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging security/capability.c
Auto-merging include/linux/security.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5992217] Merge remote-tracking branch 'selinux/master'
$ git diff -M --stat --summary HEAD^..
 include/linux/security.h            |  26 ++-
 security/capability.c               |  15 +-
 security/security.c                 |  13 +-
 security/selinux/hooks.c            | 146 +++++++-----
 security/selinux/include/objsec.h   |   4 +-
 security/selinux/include/security.h |  13 +-
 security/selinux/include/xfrm.h     |  45 ++--
 security/selinux/netnode.c          |   2 +
 security/selinux/selinuxfs.c        |   4 +-
 security/selinux/ss/ebitmap.c       |  20 +-
 security/selinux/ss/ebitmap.h       |  10 +-
 security/selinux/ss/mls.c           |  22 +-
 security/selinux/ss/mls_types.h     |   2 +-
 security/selinux/ss/policydb.c      |   3 +-
 security/selinux/ss/services.c      |  66 ++++--
 security/selinux/xfrm.c             | 453 ++++++++++++++++--------------------
 16 files changed, 448 insertions(+), 396 deletions(-)
Merging lblnet/master (07bc9dc Merge branch 'merge' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge lblnet/master
Already up-to-date.
Merging watchdog/master (f9a67f3 watchdog: s3c2410_wdt: simplify use of devm_ioremap_resource)
$ git merge watchdog/master
Auto-merging drivers/watchdog/hpwdt.c
Merge made by the 'recursive' strategy.
 drivers/watchdog/hpwdt.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (d6a60fc Merge branches 'arm/exynos', 'ppc/pamu', 'arm/smmu', 'x86/amd' and 'iommu/fixes' into next)
$ git merge iommu/next
Already up-to-date.
Merging vfio/next (dac09b5 vfio: fix documentation)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (2e515bf Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next (dcd6c92 Linux 3.3-rc1)
$ git merge audit/for-next
Already up-to-date.
Merging fsnotify/for-next (1ca39ab inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (2bc552d of/platform: add error reporting to of_amba_device_create())
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (8851b9f include: dt-binding: input: create a DT header defining key codes.)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (3a11d37 Merge remote-tracking branch 'spi/fix/pxa' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-atmel.c       |  3 ++-
 drivers/spi/spi-clps711x.c    |  2 --
 drivers/spi/spi-fsl-dspi.c    | 10 ++--------
 drivers/spi/spi-mpc512x-psc.c |  4 +++-
 drivers/spi/spi-pxa2xx.c      | 11 ++++++++++-
 5 files changed, 17 insertions(+), 13 deletions(-)
Merging tip/auto-latest (ad4eef7 Merge branch 'x86/urgent')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/kernel/i8259.c   | 3 +--
 arch/x86/kernel/smpboot.c | 3 ++-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging edac/linux_next (de4772c edac: sb_edac.c should not require prescence of IMC_DDRIO device)
$ git merge edac/linux_next
Already up-to-date.
Merging edac-amd/for-next (75a9551 cpc925_edac: Use proper array termination)
$ git merge edac-amd/for-next
Already up-to-date.
Merging ftrace/for-next (a0a5a05 ftrace/rcu: Do not trace debug_lockdep_rcu_enabled())
$ git merge ftrace/for-next
Already up-to-date.
Merging rcu/rcu/next (25f27ce Merge branches 'doc.2013.08.19a', 'fixes.2013.08.20a', 'sysidle.2013.08.31a' and 'torture.2013.08.20a' into HEAD)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (6b9e4fa Merge tag 'kvm-arm-for-3.12' of git://git.linaro.org/people/cdall/linux-kvm-arm into queue)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (1fe40f6 ARM: KVM: Add newlines to panic strings)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (6b9e4fa Merge tag 'kvm-arm-for-3.12' of git://git.linaro.org/people/cdall/linux-kvm-arm into queue)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (f722406 Linux 3.10-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a9 printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (5582c05 Merge remote branch 'xentip/stable/for-linus-3.12' into linux-next)
$ git merge xen-tip/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging percpu/for-next (abec1a8 percpu: Make __verify_pcu_ptr handle per cpu pointers to arrays)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (016564d workqueue: fix pool ID allocation leakage and remove BUILD_BUG_ON() in init_workqueues)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 41 ++++++++++++++++++++++++++++++++---------
 1 file changed, 32 insertions(+), 9 deletions(-)
Merging drivers-x86/linux-next (5c07eae platform/x86: panasonic-laptop: reuse module_acpi_driver)
$ git merge drivers-x86/linux-next
Auto-merging drivers/platform/x86/samsung-q10.c
Merge made by the 'recursive' strategy.
 drivers/platform/x86/Kconfig              |  3 +-
 drivers/platform/x86/amilo-rfkill.c       |  7 ++++
 drivers/platform/x86/classmate-laptop.c   |  2 +-
