$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 arch/sh/Kconfig                      |   1 +
 arch/sparc/Kconfig                   |   1 +
 arch/um/Kconfig.common               |   1 +
 arch/x86/Kconfig                     |   1 +
 arch/x86/include/asm/syscall.h       |  10 ++-
 drivers/tty/tty_audit.c              |   3 +-
 fs/proc/base.c                       |  36 +---------
 include/asm-generic/syscall.h        |   4 +-
 include/linux/audit.h                |   8 +++
 include/linux/mm.h                   |   1 +
 include/linux/sched.h                |  20 +++++-
 include/uapi/linux/audit.h           |   7 ++
 include/uapi/linux/capability.h      |   4 ++
 init/Kconfig                         |   5 +-
 kernel/audit.c                       |  27 ++++---
 kernel/audit.h                       |   6 ++
 kernel/auditfilter.c                 |  29 ++++++--
 kernel/auditsc.c                     | 133 ++++++++++++++++++++++++++---------
 kernel/seccomp.c                     |   4 +-
 lib/Kconfig                          |   9 +++
 lib/Makefile                         |   1 +
 lib/audit.c                          |  15 +++-
 lib/compat_audit.c                   |  50 +++++++++++++
 mm/util.c                            |  48 +++++++++++++
 security/integrity/integrity_audit.c |   2 +-
 security/lsm_audit.c                 |  11 +--
 36 files changed, 348 insertions(+), 116 deletions(-)
 create mode 100644 lib/compat_audit.c
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (d88cf7d7b424 Merge remote-tracking branch 'robh/for-next' into devicetree/next)
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging dt-rh/for-next (6f976267da0e of: add missing major vendors)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (098a6fedd186 Merge remote-tracking branches 'spi/fix/complete' and 'spi/fix/omap2-mcspi' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-fsl-espi.c    |  3 ++-
 drivers/spi/spi-fsl-spi.c     |  3 ++-
 drivers/spi/spi-mpc512x-psc.c |  3 ++-
 drivers/spi/spi-mpc52xx-psc.c |  3 ++-
 drivers/spi/spi-mpc52xx.c     |  6 ++++--
 drivers/spi/spi-omap2-mcspi.c | 26 +++++++++-----------------
 drivers/spi/spi-sh.c          |  6 ++++--
 drivers/spi/spi-txx9.c        |  3 ++-
 8 files changed, 27 insertions(+), 26 deletions(-)
Merging tip/auto-latest (309ba7457356 Merge branch 'x86/x32')
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/early-quirks.c' using previous resolution.
Auto-merging drivers/cpuidle/cpuidle.c
Auto-merging arch/x86/kernel/early-quirks.c
CONFLICT (content): Merge conflict in arch/x86/kernel/early-quirks.c
Auto-merging arch/x86/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 54beb4b8b019] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 arch/x86/Kconfig                 |   5 +-
 arch/x86/include/asm/iosf_mbi.h  |  33 ++++++
 arch/x86/kernel/early-quirks.c   | 211 +++++++++++++++++++++++++++++++++------
 arch/x86/kernel/iosf_mbi.c       |   6 ++
 arch/x86/kernel/pci-calgary_64.c |  31 +++---
 drivers/cpuidle/cpuidle.c        | 107 ++++++++++----------
 include/drm/i915_drm.h           |  20 ++++
 include/linux/cpuidle.h          |  23 ++++-
 kernel/sched/idle.c              | 150 +++++++++++++++++++++++++---
 9 files changed, 474 insertions(+), 112 deletions(-)
Merging clockevents/clockevents/next (09e15176ded1 clocksource: exynos_mct: silence a static checker warning)
$ git merge clockevents/clockevents/next
Already up-to-date.
Merging edac/linux_next (49856dc973cd sb_edac: mark MCE messages as KERN_DEBUG)
$ git merge edac/linux_next
Auto-merging drivers/edac/sb_edac.c
Merge made by the 'recursive' strategy.
 drivers/edac/sb_edac.c | 25 ++++++++++++++++---------
 1 file changed, 16 insertions(+), 9 deletions(-)
Merging edac-amd/for-next (c045ebdf6079 Merge branch 'edac-for-3.15' into for-next)
$ git merge edac-amd/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ftrace/for-next (3862807880ac tracing: Add BUG_ON when stack end location is over written)
$ git merge ftrace/for-next
Auto-merging kernel/tracepoint.c
Auto-merging kernel/trace/trace_irqsoff.c
Auto-merging kernel/trace/trace_events.c
Auto-merging kernel/trace/trace.c
Auto-merging kernel/trace/blktrace.c
Auto-merging include/trace/ftrace.h
Auto-merging include/linux/tracepoint.h
Auto-merging include/linux/module.h
Auto-merging include/linux/ftrace_event.h
Auto-merging arch/powerpc/kernel/ftrace.c
Auto-merging arch/mips/kernel/ftrace.c
Merge made by the 'recursive' strategy.
 Documentation/trace/ftrace-design.txt |   5 +-
 arch/arm/kernel/ftrace.c              |   4 +-
 arch/blackfin/kernel/ftrace.c         |   5 +-
 arch/ia64/kernel/ftrace.c             |   4 +-
 arch/metag/kernel/ftrace.c            |   5 +-
 arch/microblaze/kernel/ftrace.c       |   5 +-
 arch/mips/kernel/ftrace.c             |   5 +-
 arch/powerpc/kernel/ftrace.c          |   7 +-
 arch/s390/kernel/ftrace.c             |   3 +-
 arch/sh/kernel/ftrace.c               |   5 +-
 arch/sparc/kernel/ftrace.c            |   6 +-
 arch/tile/kernel/ftrace.c             |   4 +-
 arch/x86/kernel/ftrace.c              |  55 ++++----
 include/linux/ftrace.h                |  27 ++--
 include/linux/ftrace_event.h          |  28 ++++
 include/linux/module.h                |   2 +-
 include/linux/tracepoint.h            |  18 ---
 include/trace/events/migrate.h        |   2 +
 include/trace/ftrace.h                |  38 ++---
 kernel/trace/blktrace.c               |   3 +-
 kernel/trace/ftrace.c                 | 162 ++++++++++++----------
 kernel/trace/trace.c                  | 187 +++++++++++++++++++------
 kernel/trace/trace.h                  |  38 ++++-
 kernel/trace/trace_events.c           |  30 ++++
 kernel/trace/trace_functions.c        | 143 +++++++++++++------
 kernel/trace/trace_functions_graph.c  |   3 +-
 kernel/trace/trace_irqsoff.c          |  10 +-
 kernel/trace/trace_kprobe.c           |  17 ---
 kernel/trace/trace_nop.c              |   5 +-
 kernel/trace/trace_output.c           |  31 +++++
 kernel/trace/trace_probe.h            |  17 +++
 kernel/trace/trace_sched_wakeup.c     |  10 +-
 kernel/trace/trace_stack.c            |   3 +
 kernel/trace/trace_uprobe.c           | 191 ++++++++++++++++++--------
 kernel/tracepoint.c                   | 251 +++++-----------------------------
 35 files changed, 738 insertions(+), 591 deletions(-)
Merging rcu/rcu/next (765a3f4fed70 rcu: Provide grace-period piggybacking API)
$ git merge rcu/rcu/next
Already up-to-date.
Merging uprobes/for-next (0326f5a94dde uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kvm/linux-next (7227fc066660 Merge branch 'kvm-ppchv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into kvm-next)
$ git merge kvm/linux-next
Already up-to-date.
Merging kvm-arm/kvm-arm-next (b73117c49364 Merge branch 'kvm-ppc-next' of git://github.com/agraf/linux-2.6 into kvm-queue)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (7227fc066660 Merge branch 'kvm-ppchv-next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulus/powerpc into kvm-next)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (6ce4eac1f600 Linux 3.13-rc1)
$ git merge oprofile/for-next
Already up-to-date.
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (0a25e113b480 Merge branch 'devel/for-linus-3.15' into linux-next)
$ git merge xen-tip/linux-next
Resolved 'drivers/xen/events/events_base.c' using previous resolution.
Auto-merging drivers/xen/events/events_base.c
CONFLICT (content): Merge conflict in drivers/xen/events/events_base.c
Auto-merging arch/x86/xen/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f8a7cbda3c48] Merge remote-tracking branch 'xen-tip/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/xen/page.h       |  15 ++---
 arch/arm/xen/p2m.c                    |  32 +++++++++
 arch/x86/include/asm/xen/page.h       |  11 +++-
 arch/x86/pci/xen.c                    |  29 +++++---
 arch/x86/xen/Kconfig                  |   5 --
 arch/x86/xen/p2m.c                    | 121 +++++++++++++++++++++++++++++-----
 drivers/xen/events/events_base.c      |  83 ++++++++++++-----------
 drivers/xen/events/events_internal.h  |   1 +
 drivers/xen/grant-table.c             |  73 +-------------------
 drivers/xen/manage.c                  |  16 +++++
 drivers/xen/pcpu.c                    |   1 +
 drivers/xen/platform-pci.c            |   2 +-
 drivers/xen/xen-acpi-processor.c      |  19 +++---
 drivers/xen/xen-pciback/pciback_ops.c |   3 +-
 drivers/xen/xen-selfballoon.c         |   1 +
 drivers/xen/xenbus/xenbus_client.c    |  27 --------
 include/xen/events.h                  |   6 +-
 include/xen/interface/physdev.h       |  10 ++-
 include/xen/xen-ops.h                 |   4 ++
 include/xen/xenbus.h                  |   1 -
 20 files changed, 267 insertions(+), 193 deletions(-)
Merging percpu/for-next (21ddfd38ee9a percpu: renew the max_contig if we merge the head and previous block)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (c4b75dadde82 Merge branch 'for-3.15' into for-next)
$ git merge workqueues/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging drivers-x86/linux-next (b4b0b4a9e039 ipc: add intel-mid's pci id macros)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (e32719017210 regmap/fix/block)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (0016db26c093 leds: clevo-mail: Make probe function __init)
$ git merge leds/for-next
Auto-merging drivers/leds/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/leds/leds-gpio.txt         |  12 ++
 Documentation/devicetree/bindings/mfd/mc13xxx.txt  |  47 +++++
 drivers/leds/Kconfig                               |   4 +-
 drivers/leds/led-core.c                            |   6 +-
 drivers/leds/led-triggers.c                        |   1 -
 drivers/leds/leds-88pm860x.c                       |   1 -
 drivers/leds/leds-adp5520.c                        |   1 -
 drivers/leds/leds-asic3.c                          |   1 -
 drivers/leds/leds-blinkm.c                         |   3 +-
 drivers/leds/leds-clevo-mail.c                     |   5 +-
 drivers/leds/leds-cobalt-qube.c                    |   1 -
 drivers/leds/leds-da903x.c                         |   1 -
 drivers/leds/leds-da9052.c                         |   1 -
 drivers/leds/leds-fsg.c                            |   1 -
 drivers/leds/leds-gpio.c                           |   6 +-
 drivers/leds/leds-hp6xx.c                          |   1 -
 drivers/leds/leds-lm3533.c                         |   1 -
 drivers/leds/leds-lp5521.c                         |   1 -
 drivers/leds/leds-lp5523.c                         |   1 -
 drivers/leds/leds-lp5562.c                         |   7 +-
 drivers/leds/leds-lt3593.c                         |   1 -
 drivers/leds/leds-mc13783.c                        | 223 ++++++++++++++-------
 drivers/leds/leds-netxbig.c                        |   1 -
 drivers/leds/leds-ns2.c                            |   1 -
 drivers/leds/leds-ot200.c                          |   1 -
 drivers/leds/leds-pwm.c                            |   1 -
 drivers/leds/leds-s3c24xx.c                        |   1 -
 drivers/leds/leds-ss4200.c                         |   4 +-
 drivers/leds/leds-wm831x-status.c                  |   1 -
 drivers/leds/leds-wm8350.c                         |   1 -
 drivers/leds/trigger/ledtrig-cpu.c                 |  24 +++
 include/linux/mfd/mc13xxx.h                        |   6 +
 include/linux/platform_data/leds-s3c24xx.h         |   9 +-
 33 files changed, 258 insertions(+), 118 deletions(-)
Merging driver-core/driver-core-next (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (4b76e14d95f7 phy: ti-pipe3: Add SATA compatible to Documentation binding)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b33ce4429938 Merge branch 'for-3.15/drivers' of git://git.kernel.dk/linux-block)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging cgroup/for-next (af276c2c356c Merge branch 'for-3.15' into for-next)
$ git merge cgroup/for-next
Resolved 'mm/memcontrol.c' using previous resolution.
Auto-merging net/Kconfig
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging kernel/sched/debug.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/fork.c
Auto-merging kernel/events/core.c
Auto-merging init/Kconfig
Auto-merging fs/kernfs/dir.c
Auto-merging fs/bio.c
Auto-merging block/cfq-iosched.c
Auto-merging block/blk-cgroup.h
Auto-merging block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 00a793a3da2f] Merge remote-tracking branch 'cgroup/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/sparc/kernel/leon_pci_grpci2.c |    1 +
 arch/sparc/kernel/sun4m_irq.c       |    2 +
 block/blk-cgroup.c                  |   11 +-
 block/blk-cgroup.h                  |   14 +-
 block/blk-throttle.c                |    8 +-
 block/cfq-iosched.c                 |    7 +-
 fs/bio.c                            |    2 +-
 fs/kernfs/dir.c                     |    1 +
 include/linux/cgroup.h              |  275 ++-
 include/linux/cgroup_subsys.h       |   30 +-
 include/linux/hugetlb_cgroup.h      |    2 +-
 include/linux/memcontrol.h          |    2 +-
 include/net/cls_cgroup.h            |    2 +-
 include/net/netprio_cgroup.h        |   17 +-
 init/Kconfig                        |    1 +
 kernel/cgroup.c                     | 3721 +++++++++++++++--------------------
 kernel/cgroup_freezer.c             |   40 +-
 kernel/cpuset.c                     |  262 +--
 kernel/events/core.c                |   25 +-
 kernel/exit.c                       |    2 +-
 kernel/fork.c                       |    5 +-
 kernel/sched/core.c                 |   10 +-
 kernel/sched/cpuacct.c              |    6 +-
 kernel/sched/debug.c                |    3 +-
 mm/hugetlb_cgroup.c                 |   11 +-
 mm/memcontrol.c                     |  110 +-
 mm/memory-failure.c                 |    8 +-
 net/Kconfig                         |    2 +-
 net/core/netclassid_cgroup.c        |   15 +-
 net/core/netprio_cgroup.c           |   41 +-
 net/ipv4/tcp_memcontrol.c           |    4 +-
 security/device_cgroup.c            |   12 +-
 32 files changed, 1913 insertions(+), 2739 deletions(-)
$ git am -3 ../patches/0001-cgroup-fix-up-for-kernfs_mount-API-change.patch
Applying: cgroup: fix up for kernfs_mount API change
Using index info to reconstruct a base tree...
M	kernel/cgroup.c
Falling back to patching base and 3-way merge...
Auto-merging kernel/cgroup.c
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/cgroup.c
$ git add -A .
$ git commit -v -a --amend
[master 7c6cd384896b] Merge remote-tracking branch 'cgroup/for-next'
Merging scsi/for-next (b2bff6ceb61a [SCSI] sd: Quiesce mode sense error messages)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (0b1764770437 Target/sbc: Initialize COMPARE_AND_WRITE write_sg scatterlist)
$ git merge target-updates/for-next
Auto-merging drivers/usb/gadget/tcm_usb_gadget.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/ulp/isert/ib_isert.c      | 815 ++++++++++++++++++++-------
 drivers/infiniband/ulp/isert/ib_isert.h      |  38 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c        |   9 +
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  16 +
 drivers/target/iscsi/iscsi_target.c          |  27 +-
 drivers/target/iscsi/iscsi_target_configfs.c |  14 +
 drivers/target/iscsi/iscsi_target_core.h     |   5 +-
 drivers/target/iscsi/iscsi_target_tpg.c      |  21 +
 drivers/target/iscsi/iscsi_target_tpg.h      |   1 +
 drivers/target/iscsi/iscsi_target_util.c     |   4 +-
 drivers/target/iscsi/iscsi_target_util.h     |   1 +
 drivers/target/loopback/tcm_loop.c           |  10 +
 drivers/target/sbp/sbp_target.c              |   6 +
 drivers/target/target_core_alua.c            |  95 ++--
 drivers/target/target_core_configfs.c        |   4 +
 drivers/target/target_core_file.c            |  40 +-
 drivers/target/target_core_rd.c              |  14 +-
 drivers/target/target_core_sbc.c             |  96 +++-
 drivers/target/target_core_tmr.c             |  18 +-
 drivers/target/target_core_transport.c       |  44 +-
 drivers/target/tcm_fc/tcm_fc.h               |   1 +
 drivers/target/tcm_fc/tfc_cmd.c              |   5 +
 drivers/target/tcm_fc/tfc_conf.c             |   1 +
 drivers/usb/gadget/tcm_usb_gadget.c          |   6 +
 drivers/vhost/scsi.c                         |   6 +
 include/target/iscsi/iscsi_transport.h       |   1 +
 include/target/target_core_base.h            |  16 +-
 include/target/target_core_fabric.h          |   1 +
 28 files changed, 977 insertions(+), 338 deletions(-)
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (43f23a0660fa pinctrl: tegra: add some missing Tegra114 entries)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (bd88acba5f98 remoteproc/ste_modem: staticize local symbols)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/da8xx_remoteproc.c | 16 +---------------
 drivers/remoteproc/ste_modem_rproc.c  |  4 ++--
 2 files changed, 3 insertions(+), 17 deletions(-)
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (b22978fc33de gpio: rcar: Add helper variable dev = &pdev->dev)
$ git merge gpio/for-next
Resolved 'drivers/gpio/gpio-ich.c' using previous resolution.
Auto-merging drivers/pinctrl/sirf/pinctrl-sirf.c
Auto-merging drivers/pinctrl/pinctrl-nomadik.c
Auto-merging drivers/pinctrl/pinctrl-msm.c
Auto-merging drivers/pinctrl/pinctrl-baytrail.c
Auto-merging drivers/pinctrl/pinctrl-adi2.c
Auto-merging drivers/pinctrl/Kconfig
Removing drivers/gpio/gpio-tnetv107x.c
Auto-merging drivers/gpio/gpio-ich.c
CONFLICT (content): Merge conflict in drivers/gpio/gpio-ich.c
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 06fbf7f0aef6] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/gpio/cirrus,clps711x-mctrl-gpio.txt   |  17 +
 .../devicetree/bindings/gpio/gpio-davinci.txt      |  25 +-
 .../devicetree/bindings/gpio/gpio-zevio.txt        |  16 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |  60 ++-
 .../devicetree/bindings/gpio/snps-dwapb-gpio.txt   |  60 +++
 Documentation/gpio/consumer.txt                    |   1 +
 Documentation/gpio/driver.txt                      |  35 ++
 MAINTAINERS                                        |   7 +
 drivers/gpio/Kconfig                               |  40 +-
 drivers/gpio/Makefile                              |   4 +-
 drivers/gpio/gpio-adnp.c                           |  15 +-
 drivers/gpio/gpio-adp5588.c                        |  16 +-
 drivers/gpio/gpio-bcm-kona.c                       | 109 +++--
 drivers/gpio/gpio-clps711x.c                       |   1 +
 drivers/gpio/gpio-davinci.c                        |  75 +++-
 drivers/gpio/gpio-dwapb.c                          | 438 +++++++++++++++++++
 drivers/gpio/gpio-em.c                             |  14 +-
 drivers/gpio/gpio-generic.c                        |  20 +-
 drivers/gpio/gpio-intel-mid.c                      |  22 +-
 drivers/gpio/gpio-iop.c                            |   2 +
 drivers/gpio/gpio-lynxpoint.c                      |  16 +-
 drivers/gpio/gpio-max732x.c                        |   9 +
 drivers/gpio/gpio-mcp23s08.c                       |  36 +-
 drivers/gpio/gpio-moxart.c                         |  40 +-
 drivers/gpio/gpio-mvebu.c                          |   7 +
 drivers/gpio/gpio-mxs.c                            |   3 +-
 drivers/gpio/gpio-omap.c                           |  20 +-
 drivers/gpio/gpio-pca953x.c                        |  10 +-
 drivers/gpio/gpio-pch.c                            |   8 +-
 drivers/gpio/gpio-pl061.c                          | 108 ++---
 drivers/gpio/gpio-rc5t583.c                        |   2 +-
 drivers/gpio/gpio-rcar.c                           |  32 +-
 drivers/gpio/gpio-samsung.c                        |   1 +
 drivers/gpio/gpio-syscon.c                         | 191 +++++++++
 drivers/gpio/gpio-tnetv107x.c                      | 206 ---------
 drivers/gpio/gpio-twl4030.c                        |   6 +-
 drivers/gpio/gpio-tz1090.c                         |  28 +-
 drivers/gpio/gpio-zevio.c                          | 220 ++++++++++
 drivers/gpio/gpiolib-acpi.c                        | 474 +++++++++++++++------
 drivers/gpio/gpiolib-of.c                          |   3 +-
 drivers/gpio/gpiolib.c                             | 417 +++++++++++++++---
 drivers/gpio/gpiolib.h                             |   3 +
 drivers/pinctrl/Kconfig                            |   4 +
 drivers/pinctrl/pinctrl-adi2.c                     |   1 +
 drivers/pinctrl/pinctrl-baytrail.c                 |  14 +-
 drivers/pinctrl/pinctrl-coh901.c                   | 186 +++-----
 drivers/pinctrl/pinctrl-msm.c                      |  11 +-
 drivers/pinctrl/pinctrl-nomadik.c                  | 159 +++----
 drivers/pinctrl/sirf/pinctrl-sirf.c                |  14 +-
 include/asm-generic/gpio.h                         |   2 +-
 include/linux/basic_mmio_gpio.h                    |   1 +
 include/linux/gpio/consumer.h                      |  15 +-
 include/linux/gpio/driver.h                        |  48 +++
 include/linux/i2c/adp5588.h                        |   4 +-
 include/linux/platform_data/gpio-davinci.h         |   4 -
 55 files changed, 2333 insertions(+), 947 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/cirrus,clps711x-mctrl-gpio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-zevio.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/snps-dwapb-gpio.txt
 create mode 100644 drivers/gpio/gpio-dwapb.c
 create mode 100644 drivers/gpio/gpio-syscon.c
 delete mode 100644 drivers/gpio/gpio-tnetv107x.c
 create mode 100644 drivers/gpio/gpio-zevio.c
Merging dma-mapping/dma-mapping-next (68efd7d2fb32 arm: dma-mapping: remove order parameter from arm_iommu_create_mapping())
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (2ae69a460413 pwm: pxa: Constify OF match table)
$ git merge pwm/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-pxa/Kconfig' using previous resolution.
Auto-merging drivers/input/misc/Kconfig
Auto-merging arch/arm/mach-pxa/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0783c1fd1eb0] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/pwm/cirrus,clps711x-pwm.txt           |  16 +
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |  35 ++
 arch/arm/Kconfig                                   |   4 -
 arch/arm/mach-pxa/Kconfig                          |  14 -
 drivers/input/misc/Kconfig                         |   4 +-
 drivers/pwm/Kconfig                                |  30 ++
 drivers/pwm/Makefile                               |   3 +
 drivers/pwm/pwm-atmel.c                            |   9 +-
 drivers/pwm/pwm-clps711x.c                         | 176 ++++++++
 drivers/pwm/pwm-fsl-ftm.c                          | 495 +++++++++++++++++++++
 drivers/pwm/pwm-lpss.c                             | 183 ++++++++
 drivers/pwm/pwm-pxa.c                              |   4 +-
 drivers/pwm/pwm-samsung.c                          |   5 +-
 include/linux/pwm.h                                |   2 +-
 14 files changed, 952 insertions(+), 28 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/cirrus,clps711x-pwm.txt
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-fsl-ftm.txt
 create mode 100644 drivers/pwm/pwm-clps711x.c
 create mode 100644 drivers/pwm/pwm-fsl-ftm.c
 create mode 100644 drivers/pwm/pwm-lpss.c
Merging dma-buf/for-next (dcb99fd9b08c Linux 3.14-rc7)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (d211f177b28e audit: Update kdoc for audit_send_reply and audit_list_rules_send)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (62183dcac539 ktest: Set CLOSE_CONSOLE_SIGNAL in the kvm.conf)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/examples/kvm.conf | 4 ++++
 1 file changed, 4 insertions(+)
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (e44df332f30b clk: shmobile: fix setting paretn clock rate)
$ git merge clk/clk-next
Auto-merging drivers/clk/zynq/clkc.c
Auto-merging drivers/clk/shmobile/clk-rcar-gen2.c
Auto-merging drivers/clk/Makefile
Auto-merging drivers/clk/Kconfig
Auto-merging arch/arm/boot/dts/socfpga.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/clk.txt                              |   34 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   14 +
 .../devicetree/bindings/clock/altr_socfpga.txt     |    5 +
 .../devicetree/bindings/clock/axi-clkgen.txt       |    2 +-
 .../devicetree/bindings/clock/clock-bindings.txt   |   17 +
 .../devicetree/bindings/clock/hi3620-clock.txt     |    1 +
 .../bindings/clock/moxa,moxart-clock.txt           |   48 +
 .../bindings/clock/renesas,rz-cpg-clocks.txt       |   29 +
 .../bindings/clock/st/st,clkgen-divmux.txt         |   49 +
 .../devicetree/bindings/clock/st/st,clkgen-mux.txt |   36 +
 .../devicetree/bindings/clock/st/st,clkgen-pll.txt |   48 +
 .../bindings/clock/st/st,clkgen-prediv.txt         |   36 +
 .../devicetree/bindings/clock/st/st,clkgen-vcc.txt |   53 +
 .../devicetree/bindings/clock/st/st,clkgen.txt     |   83 ++
 .../devicetree/bindings/clock/st/st,quadfs.txt     |   45 +
 MAINTAINERS                                        |    2 +-
