$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 create mode 100644 drivers/input/leds.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 lib/crc64_ecma.c
$ git am -3 ../patches/0001-nobootmem-fix-mismerge.patch
Applying: nobootmem: fix mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	mm/nobootmem.c
$ git add -A .
$ git commit -v -a --amend
[master 47a0955ab98b] Merge branch 'akpm-current/current'
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: zsmalloc: move it under mm
Applying: zram: promote zram from staging
Applying: drivers/w1/w1_int.c: call put_device if device_register fails
Applying: drivers/video/backlight/lcd.c: call put_device if device_register fails
Applying: drivers/net/phy/mdio_bus.c: call put_device on device_register() failure
Applying: zram: remove old private project comment
Applying: zram: add copyright
Applying: zsmalloc: add copyright
Applying: zram: add zram maintainers
Applying: zsmalloc: add maintainers
Applying: kernel: use lockless list for smp_call_function_single
Applying: kernel/smp.c: remove cpumask_ipi
Applying: arm: move arm_dma_limit to setup_dma_zone
Applying: zram: fix race between reset and flushing pending work
Applying: zram: delay pending free request in read path
Applying: zram: remove unnecessary free
Applying: zram: use atomic operation for stat
Applying: zram: introduce zram->tb_lock
Applying: zram: remove workqueue for freeing removed pending slot
Applying: zram: remove zram->lock in read path and change it with mutex
Applying: mm: add strictlimit knob
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + f7368f57a264...d276d6e6307a akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (d276d6e6307a mm: add strictlimit knob)
$ git merge --no-ff akpm/master
Auto-merging mm/zsmalloc.c
Auto-merging include/linux/zsmalloc.h
Removing drivers/staging/zsmalloc/Makefile
Removing drivers/staging/zsmalloc/Kconfig
Auto-merging drivers/block/zram/zram_drv.h
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/block/zram/Kconfig
Auto-merging Documentation/blockdev/zram.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi          |   8 ++
 .../zram => Documentation/blockdev}/zram.txt       |   6 -
 MAINTAINERS                                        |  16 +++
 arch/arm/mm/init.c                                 |   6 +-
 arch/arm/mm/mm.h                                   |   2 -
 drivers/block/Kconfig                              |   2 +
 drivers/block/Makefile                             |   1 +
 drivers/{staging => block}/zram/Kconfig            |   1 -
 drivers/{staging => block}/zram/Makefile           |   0
 drivers/{staging => block}/zram/zram_drv.c         | 128 ++++++++-------------
 drivers/{staging => block}/zram/zram_drv.h         |  32 ++----
 drivers/net/phy/mdio_bus.c                         |   1 +
 drivers/staging/Kconfig                            |   4 -
 drivers/staging/Makefile                           |   2 -
 drivers/staging/zsmalloc/Kconfig                   |  24 ----
 drivers/staging/zsmalloc/Makefile                  |   3 -
 drivers/video/backlight/lcd.c                      |   2 +-
 drivers/w1/w1_int.c                                |   5 +-
 include/linux/blkdev.h                             |   5 +-
 include/linux/smp.h                                |   6 +-
 .../staging/zsmalloc => include/linux}/zsmalloc.h  |   1 +
 kernel/smp.c                                       |  68 +++--------
 mm/Kconfig                                         |  25 ++++
 mm/Makefile                                        |   1 +
 mm/backing-dev.c                                   |  35 ++++++
 .../zsmalloc/zsmalloc-main.c => mm/zsmalloc.c      |   4 +-
 26 files changed, 173 insertions(+), 215 deletions(-)
 rename {drivers/staging/zram => Documentation/blockdev}/zram.txt (90%)
 rename drivers/{staging => block}/zram/Kconfig (93%)
 rename drivers/{staging => block}/zram/Makefile (100%)
 rename drivers/{staging => block}/zram/zram_drv.c (90%)
 rename drivers/{staging => block}/zram/zram_drv.h (74%)
 delete mode 100644 drivers/staging/zsmalloc/Kconfig
 delete mode 100644 drivers/staging/zsmalloc/Makefile
 rename {drivers/staging/zsmalloc => include/linux}/zsmalloc.h (97%)
 rename drivers/staging/zsmalloc/zsmalloc-main.c => mm/zsmalloc.c (99%)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b init remotes/origin/init/master
Switched to a new branch 'init'
$ git rebase --onto master remotes/origin/init/master-base
First, rewinding head to replay your work on top of it...
Applying: init: delete the __cpuinit related stubs
Applying: mm: replace module_init usages with subsys_initcall in nommu.c
Applying: fs/notify: don't use module_init for non-modular inotify_user code
Applying: netfilter: don't use module_init/exit in core IPV4 code
Applying: x86: don't use module_init in non-modular intel_mid_vrtc.c
Applying: x86: don't use module_init for non-modular core bootflag code
Applying: x86: replace __init_or_module with __init in non-modular vsmp_64.c
Applying: x86: don't use module_init in non-modular devicetree.c code
Applying: drivers/tty/hvc: don't use module_init in non-modular hyp. console code
Applying: staging: don't use module_init in non-modular ion_dummy_driver.c
Applying: powerpc: use device_initcall for registering rtc devices
Applying: powerpc: book3s KVM can be modular so it should use module.h
Using index info to reconstruct a base tree...
M	arch/powerpc/kvm/book3s.c
Falling back to patching base and 3-way merge...
Auto-merging arch/powerpc/kvm/book3s.c
Applying: powerpc: kvm e500/44x is not modular, so don't use module_init
Using index info to reconstruct a base tree...
M	arch/powerpc/include/asm/kvm_ppc.h
M	arch/powerpc/kvm/44x.c
M	arch/powerpc/kvm/booke.c
M	arch/powerpc/kvm/e500.c
M	arch/powerpc/kvm/e500mc.c
Falling back to patching base and 3-way merge...
Auto-merging arch/powerpc/kvm/e500mc.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/e500mc.c
Auto-merging arch/powerpc/kvm/e500.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/e500.c
Auto-merging arch/powerpc/kvm/booke.c
Auto-merging arch/powerpc/kvm/44x.c
CONFLICT (content): Merge conflict in arch/powerpc/kvm/44x.c
Auto-merging arch/powerpc/include/asm/kvm_ppc.h
Failed to merge in the changes.
Patch failed at 0013 powerpc: kvm e500/44x is not modular, so don't use module_init
The copy of the patch that failed is found in:
   /home/sfr/kernels/next/rebase-tmp/.git/rebase-apply/patch

When you have resolved this problem, run "git rebase --continue".
If you prefer to skip this patch, run "git rebase --skip" instead.
To check out the original branch and stop rebasing, run "git rebase --abort".

$ git rebase --continue
Applying: powerpc: use subsys_initcall for Freescale Local Bus
Applying: powerpc: don't use module_init for non-modular core hugetlb code
Applying: powerpc: don't use module_init in non-modular 83xx suspend code
Applying: arm: include module.h in drivers/bus/omap_l3_smx.c
Applying: arm: fix implicit module.h use in mach-at91 gpio.h
Applying: arm: fix implicit #include <linux/init.h> in entry asm.
Applying: arm: mach-s3c64xx mach-crag6410-module.c is not modular
Applying: arm: use subsys_initcall in non-modular pl320 IPC code
Applying: arm: don't use module_init in non-modular mach-vexpress/spc.c code
Applying: alpha: don't use module_init for non-modular core code
Applying: m68k: don't use module_init in non-modular mvme16x/rtc.c code
Applying: ia64: don't use module_init for non-modular core kernel/mca.c code
Applying: ia64: don't use module_init in non-modular sim/simscsi.c code
Applying: mips: make loongsoon serial driver explicitly modular
Applying: mips: don't use module_init in non-modular sead3-mtd.c code
Applying: cris: don't use module_init for non-modular core intmem.c code
Applying: parisc: don't use module_init for non-modular core pdc_cons code
Applying: parisc64: don't use module_init for non-modular core perf code
Applying: mn10300: don't use module_init in non-modular flash.c code
Applying: sh: don't use module_init in non-modular psw.c code
Applying: sh: mach-highlander/psw.c is tristate and should use module.h
Applying: xtensa: don't use module_init for non-modular core network.c code
Applying: drivers/clk: don't use module_init in clk-nomadik.c which is non-modular
Applying: cpuidle: don't use modular platform register in non-modular ARM drivers
Applying: drivers/platform: don't use modular register in non-modular pdev_bus.c
Applying: module: relocate module_init from init.h to module.h
Applying: logo: emit "#include <linux/init.h> in autogenerated C file
Applying: arm: delete non-required instances of include <linux/init.h>
Applying: mips: restore init.h usage to arch/mips/ar7/time.c
Applying: s390: delete non-required instances of include <linux/init.h>
Applying: alpha: delete non-required instances of <linux/init.h>
Applying: powerpc: delete another unrequired instance of <linux/init.h>
Applying: arm64: delete non-required instances of <linux/init.h>
Applying: watchdog: delete non-required instances of include <linux/init.h>
Applying: video: delete non-required instances of include <linux/init.h>
Applying: rtc: delete non-required instances of include <linux/init.h>
Applying: scsi: delete non-required instances of include <linux/init.h>
Applying: spi: delete non-required instances of include <linux/init.h>
Applying: acpi: delete non-required instances of include <linux/init.h>
Applying: drivers/power: delete non-required instances of include <linux/init.h>
Applying: drivers/media: delete non-required instances of include <linux/init.h>
Applying: drivers/ata: delete non-required instances of include <linux/init.h>
Applying: drivers/hwmon: delete non-required instances of include <linux/init.h>
Applying: drivers/pinctrl: delete non-required instances of include <linux/init.h>
Applying: drivers/isdn: delete non-required instances of include <linux/init.h>
Applying: drivers/leds: delete non-required instances of include <linux/init.h>
Applying: drivers/pcmcia: delete non-required instances of include <linux/init.h>
Applying: drivers/char: delete non-required instances of include <linux/init.h>
Applying: drivers/infiniband: delete non-required instances of include <linux/init.h>
Applying: drivers/mfd: delete non-required instances of include <linux/init.h>
Applying: drivers/gpio: delete non-required instances of include <linux/init.h>
Applying: drivers/bluetooth: delete non-required instances of include <linux/init.h>
Applying: drivers/mmc: delete non-required instances of include <linux/init.h>
Applying: drivers/crypto: delete non-required instances of include <linux/init.h>
Applying: drivers/platform: delete non-required instances of include <linux/init.h>
Applying: drivers/misc: delete non-required instances of include <linux/init.h>
Applying: drivers/edac: delete non-required instances of include <linux/init.h>
Applying: drivers/macintosh: delete non-required instances of include <linux/init.h>
Applying: drivers/base: delete non-required instances of include <linux/init.h>
Applying: drivers/cpufreq: delete non-required instances of <linux/init.h>
Applying: drivers/pci: delete non-required instances of <linux/init.h>
Applying: drivers/dma: delete non-required instances of <linux/init.h>
Applying: drivers/gpu: delete non-required instances of <linux/init.h>
Applying: drivers: delete remaining non-required instances of <linux/init.h>
Applying: include: remove needless instances of <linux/init.h>
$ cd ../next
$ git fetch -f ../rebase-tmp init:init/master
From ../rebase-tmp
 + 3a04ad79214c...644f661d567d init       -> init/master  (forced update)
$ rm -rf ../rebase-tmp
Merging init/master (644f661d567d include: remove needless instances of <linux/init.h>)
$ git merge --no-ff init/master
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/err_ev6.c                        |  1 -
 arch/alpha/kernel/irq.c                            |  1 -
 arch/alpha/kernel/srmcons.c                        |  3 +-
 arch/alpha/kernel/traps.c                          |  1 -
 arch/alpha/oprofile/op_model_ev4.c                 |  1 -
 arch/alpha/oprofile/op_model_ev5.c                 |  1 -
 arch/alpha/oprofile/op_model_ev6.c                 |  1 -
 arch/alpha/oprofile/op_model_ev67.c                |  1 -
 arch/arm/common/dmabounce.c                        |  1 -
 arch/arm/firmware/trusted_foundations.c            |  1 -
 arch/arm/include/asm/arch_timer.h                  |  1 -
 arch/arm/kernel/entry-armv.S                       |  2 +
 arch/arm/kernel/entry-header.S                     |  1 -
 arch/arm/kernel/hyp-stub.S                         |  1 -
 arch/arm/kernel/suspend.c                          |  1 -
 arch/arm/kernel/unwind.c                           |  1 -
 arch/arm/mach-at91/include/mach/gpio.h             |  1 +
 arch/arm/mach-cns3xxx/pm.c                         |  1 -
 arch/arm/mach-exynos/headsmp.S                     |  1 -
 arch/arm/mach-footbridge/personal.c                |  1 -
 arch/arm/mach-imx/headsmp.S                        |  1 -
 arch/arm/mach-imx/iomux-v3.c                       |  1 -
 arch/arm/mach-iop33x/uart.c                        |  1 -
 arch/arm/mach-msm/headsmp.S                        |  1 -
 arch/arm/mach-msm/proc_comm.h                      |  1 -
 arch/arm/mach-mvebu/headsmp.S                      |  1 -
 arch/arm/mach-netx/fb.c                            |  1 -
 arch/arm/mach-netx/pfifo.c                         |  1 -
 arch/arm/mach-netx/xc.c                            |  1 -
 arch/arm/mach-nspire/clcd.c                        |  1 -
 arch/arm/mach-omap1/fpga.c                         |  1 -
 arch/arm/mach-omap1/include/mach/serial.h          |  1 -
 arch/arm/mach-omap2/omap-headsmp.S                 |  1 -
 arch/arm/mach-omap2/omap3-restart.c                |  1 -
 arch/arm/mach-omap2/vc3xxx_data.c                  |  1 -
 arch/arm/mach-omap2/vc44xx_data.c                  |  1 -
 arch/arm/mach-omap2/vp3xxx_data.c                  |  1 -
 arch/arm/mach-omap2/vp44xx_data.c                  |  1 -
 arch/arm/mach-prima2/headsmp.S                     |  1 -
 arch/arm/mach-pxa/clock-pxa2xx.c                   |  1 -
 arch/arm/mach-pxa/clock-pxa3xx.c                   |  1 -
 arch/arm/mach-pxa/corgi_pm.c                       |  1 -
 arch/arm/mach-pxa/mfp-pxa3xx.c                     |  1 -
 arch/arm/mach-pxa/spitz_pm.c                       |  1 -
 arch/arm/mach-s3c24xx/clock-s3c244x.c              |  1 -
 arch/arm/mach-s3c24xx/iotiming-s3c2410.c           |  1 -
 arch/arm/mach-s3c24xx/iotiming-s3c2412.c           |  1 -
 arch/arm/mach-s3c24xx/irq-pm.c                     |  1 -
 arch/arm/mach-s3c24xx/pm.c                         |  1 -
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |  2 +-
 arch/arm/mach-s5p64x0/clock.c                      |  1 -
 arch/arm/mach-sa1100/ssp.c                         |  1 -
 arch/arm/mach-shmobile/headsmp-scu.S               |  1 -
 arch/arm/mach-shmobile/headsmp.S                   |  1 -
 arch/arm/mach-shmobile/platsmp.c                   |  1 -
 arch/arm/mach-shmobile/sleep-sh7372.S              |  1 -
 arch/arm/mach-socfpga/headsmp.S                    |  1 -
 arch/arm/mach-sti/headsmp.S                        |  1 -
 arch/arm/mach-sunxi/headsmp.S                      |  1 -
 arch/arm/mach-tegra/flowctrl.c                     |  1 -
 arch/arm/mach-tegra/headsmp.S                      |  1 -
 arch/arm/mach-tegra/reset-handler.S                |  1 -
 arch/arm/mach-u300/dummyspichip.c                  |  1 -
 arch/arm/mach-ux500/board-mop500-audio.c           |  1 -
 arch/arm/mach-ux500/headsmp.S                      |  1 -
 arch/arm/mach-versatile/versatile_ab.c             |  1 -
 arch/arm/mach-vexpress/spc.c                       |  2 +-
 arch/arm/mach-zynq/headsmp.S                       |  1 -
 arch/arm/mm/hugetlbpage.c                          |  1 -
 arch/arm/plat-iop/i2c.c                            |  1 -
 arch/arm/plat-samsung/pm-check.c                   |  1 -
 arch/arm/plat-samsung/pm-gpio.c                    |  1 -
 arch/arm/plat-samsung/s5p-irq-pm.c                 |  1 -
 arch/arm/plat-versatile/headsmp.S                  |  1 -
 arch/arm/plat-versatile/platsmp.c                  |  1 -
 arch/arm/vfp/entry.S                               |  2 +
 arch/arm64/include/asm/arch_timer.h                |  1 -
 arch/arm64/kernel/cputable.c                       |  2 -
 arch/arm64/kernel/entry.S                          |  1 -
 arch/arm64/kernel/hyp-stub.S                       |  1 -
 arch/arm64/kernel/process.c                        |  1 -
 arch/arm64/kernel/ptrace.c                         |  1 -
 arch/arm64/kernel/smp_spin_table.c                 |  1 -
 arch/arm64/kernel/vdso/vdso.S                      |  1 -
 arch/arm64/lib/delay.c                             |  1 -
 arch/arm64/mm/cache.S                              |  1 -
 arch/arm64/mm/proc.S                               |  1 -
 arch/cris/arch-v32/mm/intmem.c                     |  3 +-
 arch/ia64/hp/sim/simscsi.c                         | 11 +---
 arch/ia64/sn/kernel/mca.c                          |  3 +-
 arch/m68k/mvme16x/rtc.c                            |  2 +-
 arch/mips/ar7/time.c                               |  1 +
 arch/mips/loongson/common/serial.c                 |  9 ++-
 arch/mips/mti-sead3/sead3-mtd.c                    |  3 +-
 arch/mn10300/unit-asb2303/flash.c                  |  3 +-
 arch/parisc/kernel/pdc_cons.c                      |  3 +-
 arch/parisc/kernel/perf.c                          |  3 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  1 -
 arch/powerpc/kernel/time.c                         |  2 +-
 arch/powerpc/kvm/book3s.c                          |  2 +-
 arch/powerpc/kvm/booke.c                           |  6 --
 arch/powerpc/mm/hugetlbpage.c                      |  2 +-
 arch/powerpc/platforms/83xx/suspend.c              |  3 +-
 arch/powerpc/platforms/ps3/time.c                  |  3 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |  2 +-
 arch/powerpc/sysdev/indirect_pci.c                 |  1 -
 arch/sh/boards/mach-highlander/psw.c               |  2 +-
 arch/sh/boards/mach-landisk/psw.c                  |  2 +-
 arch/x86/kernel/bootflag.c                         |  2 +-
 arch/x86/kernel/devicetree.c                       |  2 +-
 arch/x86/kernel/vsmp_64.c                          |  2 +-
 arch/x86/platform/intel-mid/intel_mid_vrtc.c       |  3 +-
 arch/xtensa/platforms/iss/network.c                |  4 +-
 drivers/acpi/apei/apei-base.c                      |  1 -
 drivers/acpi/button.c                              |  1 -
 drivers/acpi/fan.c                                 |  1 -
 drivers/acpi/hed.c                                 |  1 -
 drivers/acpi/pci_irq.c                             |  1 -
 drivers/acpi/power.c                               |  1 -
 drivers/acpi/processor_perflib.c                   |  1 -
 drivers/acpi/processor_thermal.c                   |  1 -
 drivers/acpi/processor_throttling.c                |  1 -
 drivers/acpi/utils.c                               |  1 -
 drivers/ata/acard-ahci.c                           |  1 -
 drivers/ata/ahci.c                                 |  1 -
 drivers/ata/ahci_platform.c                        |  1 -
 drivers/ata/ata_generic.c                          |  1 -
 drivers/ata/libahci.c                              |  1 -
 drivers/ata/pata_acpi.c                            |  1 -
 drivers/ata/pata_amd.c                             |  1 -
 drivers/ata/pata_artop.c                           |  1 -
 drivers/ata/pata_at91.c                            |  1 -
 drivers/ata/pata_atiixp.c                          |  1 -
 drivers/ata/pata_atp867x.c                         |  1 -
 drivers/ata/pata_cmd640.c                          |  1 -
 drivers/ata/pata_cmd64x.c                          |  1 -
 drivers/ata/pata_cs5520.c                          |  1 -
 drivers/ata/pata_cs5530.c                          |  1 -
 drivers/ata/pata_cs5535.c                          |  1 -
 drivers/ata/pata_cs5536.c                          |  1 -
 drivers/ata/pata_cypress.c                         |  1 -
 drivers/ata/pata_efar.c                            |  1 -
 drivers/ata/pata_ep93xx.c                          |  1 -
 drivers/ata/pata_hpt366.c                          |  1 -
 drivers/ata/pata_hpt37x.c                          |  1 -
 drivers/ata/pata_hpt3x2n.c                         |  1 -
 drivers/ata/pata_hpt3x3.c                          |  1 -
 drivers/ata/pata_imx.c                             |  1 -
 drivers/ata/pata_it8213.c                          |  1 -
 drivers/ata/pata_it821x.c                          |  1 -
 drivers/ata/pata_jmicron.c                         |  1 -
 drivers/ata/pata_marvell.c                         |  1 -
 drivers/ata/pata_mpiix.c                           |  1 -
 drivers/ata/pata_netcell.c                         |  1 -
 drivers/ata/pata_ninja32.c                         |  1 -
 drivers/ata/pata_ns87410.c                         |  1 -
 drivers/ata/pata_ns87415.c                         |  1 -
 drivers/ata/pata_oldpiix.c                         |  1 -
 drivers/ata/pata_opti.c                            |  1 -
 drivers/ata/pata_optidma.c                         |  1 -
 drivers/ata/pata_pcmcia.c                          |  1 -
 drivers/ata/pata_pdc2027x.c                        |  1 -
 drivers/ata/pata_pdc202xx_old.c                    |  1 -
 drivers/ata/pata_piccolo.c                         |  1 -
 drivers/ata/pata_platform.c                        |  1 -
 drivers/ata/pata_pxa.c                             |  1 -
 drivers/ata/pata_radisys.c                         |  1 -
 drivers/ata/pata_rdc.c                             |  1 -
 drivers/ata/pata_rz1000.c                          |  1 -
 drivers/ata/pata_sc1200.c                          |  1 -
 drivers/ata/pata_scc.c                             |  1 -
 drivers/ata/pata_sch.c                             |  1 -
 drivers/ata/pata_serverworks.c                     |  1 -
 drivers/ata/pata_sil680.c                          |  1 -
 drivers/ata/pata_sis.c                             |  1 -
 drivers/ata/pata_sl82c105.c                        |  1 -
 drivers/ata/pata_triflex.c                         |  1 -
 drivers/ata/pata_via.c                             |  1 -
 drivers/ata/pdc_adma.c                             |  1 -
 drivers/ata/sata_dwc_460ex.c                       |  1 -
 drivers/ata/sata_highbank.c                        |  1 -
 drivers/ata/sata_nv.c                              |  1 -
 drivers/ata/sata_promise.c                         |  1 -
 drivers/ata/sata_qstor.c                           |  1 -
 drivers/ata/sata_sil.c                             |  1 -
 drivers/ata/sata_sis.c                             |  1 -
 drivers/ata/sata_svw.c                             |  1 -
 drivers/ata/sata_sx4.c                             |  1 -
 drivers/ata/sata_uli.c                             |  1 -
 drivers/ata/sata_via.c                             |  1 -
 drivers/ata/sata_vsc.c                             |  1 -
 drivers/atm/idt77105.c                             |  1 -
 drivers/atm/suni.c                                 |  1 -
 drivers/base/attribute_container.c                 |  1 -
 drivers/base/power/clock_ops.c                     |  1 -
 drivers/base/power/common.c                        |  1 -
 drivers/base/power/domain.c                        |  1 -
 drivers/base/power/domain_governor.c               |  1 -
 drivers/base/power/opp.c                           |  1 -
 drivers/base/regmap/regmap-i2c.c                   |  1 -
 drivers/base/regmap/regmap-mmio.c                  |  1 -
 drivers/base/regmap/regmap-spi.c                   |  1 -
 drivers/base/topology.c                            |  1 -
 drivers/block/nvme-scsi.c                          |  1 -
 drivers/bluetooth/ath3k.c                          |  1 -
 drivers/bluetooth/bcm203x.c                        |  1 -
 drivers/bluetooth/bfusb.c                          |  1 -
 drivers/bluetooth/bluecard_cs.c                    |  1 -
 drivers/bluetooth/bpa10x.c                         |  1 -
 drivers/bluetooth/bt3c_cs.c                        |  1 -
 drivers/bluetooth/btuart_cs.c                      |  1 -
 drivers/bluetooth/dtl1_cs.c                        |  1 -
 drivers/bus/omap_l3_smx.c                          |  1 +
 drivers/char/agp/frontend.c                        |  1 -
 drivers/char/agp/generic.c                         |  1 -
 drivers/char/agp/intel-gtt.c                       |  1 -
 drivers/char/agp/sgi-agp.c                         |  1 -
 drivers/char/hw_random/bcm2835-rng.c               |  1 -
 drivers/char/hw_random/core.c                      |  1 -
 drivers/char/hw_random/exynos-rng.c                |  1 -
 drivers/char/hw_random/n2-drv.c                    |  1 -
 drivers/char/hw_random/nomadik-rng.c               |  1 -
 drivers/char/hw_random/octeon-rng.c                |  1 -
 drivers/char/ipmi/ipmi_si_intf.c                   |  1 -
 drivers/char/mwave/3780i.c                         |  1 -
 drivers/char/tile-srom.c                           |  1 -
 drivers/char/tpm/tpm_i2c_infineon.c                |  1 -
 drivers/char/tpm/tpm_i2c_stm_st33.c                |  1 -
 drivers/clk/clk-nomadik.c                          |  3 +-
 drivers/clk/mxs/clk-ssp.c                          |  1 -
 drivers/cpufreq/omap-cpufreq.c                     |  1 -
 drivers/cpufreq/powernow-k8.c                      |  1 -
 drivers/cpufreq/s3c2412-cpufreq.c                  |  1 -
 drivers/cpufreq/s3c2440-cpufreq.c                  |  1 -
 drivers/cpufreq/spear-cpufreq.c                    |  1 -
 drivers/cpufreq/speedstep-lib.c                    |  1 -
 drivers/cpuidle/cpuidle-calxeda.c                  |  6 +-
 drivers/cpuidle/cpuidle-kirkwood.c                 |  1 -
 drivers/cpuidle/cpuidle-zynq.c                     |  6 +-
 drivers/crypto/atmel-aes.c                         |  1 -
 drivers/crypto/atmel-sha.c                         |  1 -
 drivers/crypto/atmel-tdes.c                        |  1 -
 drivers/crypto/nx/nx_debugfs.c                     |  1 -
 drivers/crypto/omap-aes.c                          |  1 -
 drivers/crypto/omap-sham.c                         |  1 -
 drivers/crypto/picoxcell_crypto.c                  |  1 -
 drivers/crypto/s5p-sss.c                           |  1 -
 drivers/crypto/tegra-aes.c                         |  1 -
 drivers/dma/bcm2835-dma.c                          |  1 -
 drivers/dma/dma-jz4740.c                           |  1 -
 drivers/dma/dw/core.c                              |  1 -
 drivers/dma/ioat/dma.c                             |  1 -
 drivers/dma/ioat/dma.h                             |  1 -
 drivers/dma/ioat/dma_v2.c                          |  1 -
 drivers/dma/iop-adma.c                             |  1 -
 drivers/dma/k3dma.c                                |  1 -
 drivers/dma/mmp_pdma.c                             |  1 -
 drivers/dma/mmp_tdma.c                             |  1 -
 drivers/dma/omap-dma.c                             |  1 -
 drivers/dma/pch_dma.c                              |  1 -
 drivers/dma/pl330.c                                |  1 -
 drivers/dma/sh/rcar-hpbdma.c                       |  1 -
 drivers/dma/sh/sudmac.c                            |  1 -
 drivers/dma/tegra20-apb-dma.c                      |  1 -
 drivers/dma/timb_dma.c                             |  1 -
 drivers/edac/amd64_edac.h                          |  1 -
 drivers/edac/edac_device.c                         |  1 -
 drivers/edac/edac_mc.c                             |  1 -
 drivers/edac/edac_pci.c                            |  1 -
 drivers/edac/octeon_edac-l2c.c                     |  1 -
 drivers/edac/octeon_edac-lmc.c                     |  1 -
 drivers/edac/octeon_edac-pc.c                      |  1 -
 drivers/edac/octeon_edac-pci.c                     |  1 -
 drivers/extcon/extcon-gpio.c                       |  1 -
 drivers/firewire/nosy.c                            |  1 -
 drivers/firewire/ohci.c                            |  1 -
 drivers/firmware/efi/vars.c                        |  1 -
 drivers/fmc/fmc-chardev.c                          |  1 -
 drivers/fmc/fmc-core.c                             |  1 -
 drivers/fmc/fmc-fakedev.c                          |  1 -
 drivers/fmc/fmc-trivial.c                          |  1 -
 drivers/fmc/fmc-write-eeprom.c                     |  1 -
 drivers/gpio/gpio-74x164.c                         |  1 -
 drivers/gpio/gpio-adp5520.c                        |  1 -
 drivers/gpio/gpio-adp5588.c                        |  1 -
 drivers/gpio/gpio-generic.c                        |  1 -
 drivers/gpio/gpio-grgpio.c                         |  1 -
 drivers/gpio/gpio-janz-ttl.c                       |  1 -
 drivers/gpio/gpio-kempld.c                         |  1 -
 drivers/gpio/gpio-lpc32xx.c                        |  1 -
 drivers/gpio/gpio-max730x.c                        |  1 -
 drivers/gpio/gpio-moxart.c                         |  1 -
 drivers/gpio/gpio-msm-v2.c                         |  1 -
 drivers/gpio/gpio-rcar.c                           |  1 -
 drivers/gpio/gpio-rdc321x.c                        |  1 -
 drivers/gpio/gpio-sch.c                            |  1 -
 drivers/gpio/gpio-sodaville.c                      |  1 -
 drivers/gpio/gpio-twl6040.c                        |  1 -
 drivers/gpio/gpio-vr41xx.c                         |  1 -
 drivers/gpu/drm/ast/ast_fb.c                       |  1 -
 drivers/gpu/drm/drm_dp_helper.c                    |  1 -
 drivers/gpu/drm/gma500/accel_2d.c                  |  1 -
 drivers/gpu/drm/gma500/framebuffer.c               |  1 -
 drivers/gpu/drm/i915/intel_fbdev.c                 |  1 -
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |  1 -
 drivers/gpu/drm/omapdrm/omap_dmm_tiler.c           |  1 -
 drivers/hid/usbhid/hiddev.c                        |  1 -
 drivers/hid/usbhid/usbkbd.c                        |  1 -
 drivers/hid/usbhid/usbmouse.c                      |  1 -
 drivers/hwmon/adcxx.c                              |  1 -
 drivers/hwmon/adm1021.c                            |  1 -
 drivers/hwmon/adm1025.c                            |  1 -
 drivers/hwmon/adm1026.c                            |  1 -
 drivers/hwmon/adm1029.c                            |  1 -
 drivers/hwmon/adm1031.c                            |  1 -
 drivers/hwmon/adm9240.c                            |  1 -
 drivers/hwmon/ads1015.c                            |  1 -
 drivers/hwmon/ads7828.c                            |  1 -
 drivers/hwmon/ads7871.c                            |  1 -
 drivers/hwmon/adt7310.c                            |  1 -
 drivers/hwmon/adt7410.c                            |  1 -
 drivers/hwmon/adt7411.c                            |  1 -
 drivers/hwmon/adt7475.c                            |  1 -
 drivers/hwmon/adt7x10.c                            |  1 -
 drivers/hwmon/amc6821.c                            |  1 -
 drivers/hwmon/asb100.c                             |  1 -
 drivers/hwmon/atxp1.c                              |  1 -
