$ date
Wednesday 20 November  10:25:34 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression"
Merging origin/master (dec8e46178ba Merge tag 'arc-v3.13-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating 2d3c627502f2..dec8e46178ba
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |   13 +
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 375 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (049ffa8ab33a Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9248053f80fd tile: Remove tile-specific _sinitdata and _einitdata)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/asm/sections.h |  3 ---
 arch/tile/kernel/vmlinux.lds.S   |  2 --
 arch/tile/mm/init.c              | 12 ++++++------
 3 files changed, 6 insertions(+), 11 deletions(-)
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (dcc345a63b61 xtensa: implement CPU hotplug)
$ git merge xtensa/for_next
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig                                |  47 +-
 arch/xtensa/include/asm/Kbuild                     |   1 -
 arch/xtensa/include/asm/barrier.h                  |   4 +-
 arch/xtensa/include/asm/bitops.h                   |   8 +-
 arch/xtensa/include/asm/cacheflush.h               |  40 +-
 arch/xtensa/include/asm/delay.h                    |   9 +-
 arch/xtensa/include/asm/ftrace.h                   |   2 +-
 arch/xtensa/include/asm/futex.h                    | 147 +++++
 arch/xtensa/include/asm/irq.h                      |   9 +
 arch/xtensa/include/asm/mmu.h                      |  10 +-
 arch/xtensa/include/asm/mmu_context.h              | 106 ++--
 arch/xtensa/include/asm/mxregs.h                   |  46 ++
 arch/xtensa/include/asm/processor.h                |  20 +
 arch/xtensa/include/asm/ptrace.h                   |   8 +
 arch/xtensa/include/asm/smp.h                      |  38 +-
 arch/xtensa/include/asm/spinlock.h                 |  31 +-
 arch/xtensa/include/asm/spinlock_types.h           |  20 +
 arch/xtensa/include/asm/timex.h                    |  14 +-
 arch/xtensa/include/asm/tlbflush.h                 |  42 +-
 arch/xtensa/include/asm/traps.h                    |   1 +
 arch/xtensa/include/asm/vectors.h                  |  12 +-
 arch/xtensa/kernel/Makefile                        |   1 +
 arch/xtensa/kernel/head.S                          | 181 +++++--
 arch/xtensa/kernel/irq.c                           | 207 ++++----
 arch/xtensa/kernel/mxhead.S                        |  85 +++
 arch/xtensa/kernel/setup.c                         |  92 ++--
 arch/xtensa/kernel/smp.c                           | 591 +++++++++++++++++++++
 arch/xtensa/kernel/time.c                          |  56 +-
 arch/xtensa/kernel/traps.c                         |  56 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |  26 +
 arch/xtensa/mm/cache.c                             |   7 +-
 arch/xtensa/mm/fault.c                             |   2 +-
 arch/xtensa/mm/misc.S                              |   4 +-
 arch/xtensa/mm/mmu.c                               |   4 +-
 arch/xtensa/mm/tlb.c                               |  37 +-
 arch/xtensa/platforms/iss/network.c                | 290 ++++------
 .../platforms/xtfpga/include/platform/hardware.h   |   6 +-
 arch/xtensa/variants/s6000/include/variant/irq.h   |   1 -
 drivers/irqchip/Kconfig                            |   4 +
 drivers/irqchip/Makefile                           |   2 +
 drivers/irqchip/irq-xtensa-mx.c                    | 166 ++++++
 drivers/irqchip/irq-xtensa-pic.c                   | 108 ++++
 include/linux/irqchip/xtensa-mx.h                  |  17 +
 include/linux/irqchip/xtensa-pic.h                 |  18 +
 44 files changed, 1988 insertions(+), 588 deletions(-)
 create mode 100644 arch/xtensa/include/asm/futex.h
 create mode 100644 arch/xtensa/include/asm/mxregs.h
 create mode 100644 arch/xtensa/include/asm/spinlock_types.h
 create mode 100644 arch/xtensa/kernel/mxhead.S
 create mode 100644 arch/xtensa/kernel/smp.c
 create mode 100644 drivers/irqchip/irq-xtensa-mx.c
 create mode 100644 drivers/irqchip/irq-xtensa-pic.c
 create mode 100644 include/linux/irqchip/xtensa-mx.h
 create mode 100644 include/linux/irqchip/xtensa-pic.h
Merging btrfs/next (91aef86f3b8a Btrfs: rename btrfs_start_all_delalloc_inodes)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (53d028160f1a ceph: implement readv/preadv for sync operation)
$ git merge ceph/master
Auto-merging fs/ceph/cache.c
Merge made by the 'recursive' strategy.
 fs/ceph/cache.c      |   3 +
 fs/ceph/caps.c       |  27 ++--
 fs/ceph/dir.c        |  11 +-
 fs/ceph/file.c       | 435 ++++++++++++++++++++++++++++++++++++---------------
 fs/ceph/inode.c      |  59 ++++++-
 fs/ceph/mds_client.c |  53 +++++--
 fs/ceph/mds_client.h |   1 +
 fs/ceph/super.c      |   1 +
 fs/ceph/super.h      |   9 +-
 9 files changed, 435 insertions(+), 164 deletions(-)
Merging cifs/for-next (e4608aa57f99 [CIFS] Check SMB3 dialects against downgrade attacks)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsglob.h  |  1 +
 fs/cifs/smb2ops.c   | 99 ++++++++++++++++++++++++++++++++++++++++++++++-------
 fs/cifs/smb2pdu.c   | 91 +++++++++++++++++++++++++++++++++++++++++++++---
 fs/cifs/smb2pdu.h   | 12 +++++--
 fs/cifs/smb2proto.h |  1 +
 fs/cifs/smbfsctl.h  |  2 +-
 6 files changed, 184 insertions(+), 22 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (2000f5beabc9 eCryptfs: file->private_data is always valid)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c | 8 ++------
 1 file changed, 2 insertions(+), 6 deletions(-)
Merging ext3/for_next (7ba3ec5749dd ext2: Fix fs corruption in ext2_get_xip_mem())
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (3f61c0cc706d ext4: add prototypes for macro-generated functions)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (29e59c14ae5c f2fs: issue more large discard command)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (7c604e5d6e56 FS-Cache: Fix handling of an attempt to store a page that is now beyond EOF)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
 fs/fscache/page.c | 37 ++++++++++++++++++++++++++++++++++++-
 1 file changed, 36 insertions(+), 1 deletion(-)
Merging fuse/for-next (ce128de6260f fuse: writepages: protect secondary requests from fuse file release)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (2147dbfd059e GFS2: Use generic list_lru for quota)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (8660998608cf jfs: fix error path in ialloc)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (829e57d7c590 NFS: Fix a warning in nfs_setsecurity)
$ git merge nfs/linux-next
Auto-merging include/linux/nfs4.h
Merge made by the 'recursive' strategy.
 fs/nfs/blocklayout/blocklayout.h |  1 +
 fs/nfs/dns_resolve.c             |  2 ++
 fs/nfs/inode.c                   |  2 +-
 fs/nfs/internal.h                | 15 +++++++++++++++
 fs/nfs/nfs4_fs.h                 |  8 ++++++++
 include/linux/nfs4.h             | 10 ----------
 include/linux/nfs_fs.h           | 18 ------------------
 7 files changed, 27 insertions(+), 29 deletions(-)
Merging nfsd/nfsd-next (aea240f4162d nfsd: export proper maximum file size to the client)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (481335b4a8e9 Squashfs: Check stream is not NULL in decompressor_multi.c)
$ git merge squashfs/master
Merge made by the 'recursive' strategy.
 fs/squashfs/Kconfig                     |  72 ++++++++++++
 fs/squashfs/Makefile                    |   5 +
 fs/squashfs/block.c                     |  36 +++---
 fs/squashfs/cache.c                     |  28 ++++-
 fs/squashfs/decompressor.c              |  59 +++++++---
 fs/squashfs/decompressor.h              |  24 ++--
 fs/squashfs/decompressor_multi.c        | 198 ++++++++++++++++++++++++++++++++
 fs/squashfs/decompressor_multi_percpu.c |  97 ++++++++++++++++
 fs/squashfs/decompressor_single.c       |  85 ++++++++++++++
 fs/squashfs/file.c                      | 142 ++++++++++++-----------
 fs/squashfs/file_cache.c                |  38 ++++++
 fs/squashfs/file_direct.c               | 173 ++++++++++++++++++++++++++++
 fs/squashfs/lzo_wrapper.c               |  47 ++++----
 fs/squashfs/page_actor.c                | 100 ++++++++++++++++
 fs/squashfs/page_actor.h                |  81 +++++++++++++
 fs/squashfs/squashfs.h                  |  20 +++-
 fs/squashfs/squashfs_fs_sb.h            |   4 +-
 fs/squashfs/super.c                     |  10 +-
 fs/squashfs/xz_wrapper.c                | 105 +++++++++--------
 fs/squashfs/zlib_wrapper.c              |  64 ++++-------
 20 files changed, 1145 insertions(+), 243 deletions(-)
 create mode 100644 fs/squashfs/decompressor_multi.c
 create mode 100644 fs/squashfs/decompressor_multi_percpu.c
 create mode 100644 fs/squashfs/decompressor_single.c
 create mode 100644 fs/squashfs/file_cache.c
 create mode 100644 fs/squashfs/file_direct.c
 create mode 100644 fs/squashfs/page_actor.c
 create mode 100644 fs/squashfs/page_actor.h
Merging v9fs/for-next (3b1288170cfe net/9p: remove virtio default hack and set appropriate bits instead)
$ git merge v9fs/for-next
Resolved 'fs/9p/vfs_file.c' using previous resolution.
Resolved 'fs/9p/vfs_inode.c' using previous resolution.
Auto-merging net/9p/trans_virtio.c
Auto-merging net/9p/trans_fd.c
Auto-merging net/9p/client.c
Auto-merging fs/9p/vfs_inode_dotl.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode_dotl.c
Auto-merging fs/9p/vfs_inode.c
CONFLICT (content): Merge conflict in fs/9p/vfs_inode.c
Auto-merging fs/9p/vfs_file.c
CONFLICT (content): Merge conflict in fs/9p/vfs_file.c
Auto-merging fs/9p/v9fs.c
Auto-merging fs/9p/cache.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/9p/vfs_inode_dotl.c'.
[master 34a77aa938c7] Merge remote-tracking branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/9p/cache.c          |   3 +-
 fs/9p/v9fs.c           |   9 +++-
 fs/9p/v9fs.h           |   1 +
 fs/9p/v9fs_vfs.h       |   2 +
 fs/9p/vfs_addr.c       |   7 +++
 fs/9p/vfs_file.c       | 144 ++++++++++++++++++++++++++++++++++++++++++++++---
 fs/9p/vfs_inode.c      |  26 +++++----
 fs/9p/vfs_inode_dotl.c |  17 ++----
 fs/9p/vfs_super.c      |   8 +--
 fs/9p/xattr.c          |  10 ++--
 net/9p/client.c        |   3 --
 net/9p/trans_fd.c      |   2 +-
 net/9p/trans_virtio.c  |   2 +-
 13 files changed, 191 insertions(+), 43 deletions(-)
Merging ubifs/linux-next (58a4e23703b2 UBIFS: correct data corruption range)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (2fe8c1c08b3f xfs: open code inc_inode_iversion when logging an inode)
$ git merge xfs/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS              |  2 +-
 fs/xfs/xfs_bmap.c        | 38 +++++++++++++++++++++-----------------
 fs/xfs/xfs_mount.c       | 15 +++++++++++++++
 fs/xfs/xfs_mount.h       |  2 +-
 fs/xfs/xfs_trans_inode.c |  8 +++++---
 fs/xfs/xfs_trans_resv.c  |  3 +--
 6 files changed, 44 insertions(+), 24 deletions(-)
Merging vfs/for-next (27ac0ffeac80 locks: break delegations on any attribute modification)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (eaaeb1cb3331 Merge branch 'pci/misc' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (c88814e98919 Merge branch 'for-3.14/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/usbhid/usbkbd.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging i2c/i2c/for-next (cfff1f4a9367 i2c: bcm-kona: fix error return code in bcm_kona_i2c_probe())
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (f63c4824aa1b Don't try to compile shmobile-iommu outside of ARM)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (cc76dee17fc9 hwmon: (nct6775) NCT6791 supports weight control only for CPUFAN)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/trivial-devices.txt    |  1 +
 drivers/hwmon/Kconfig                              |  1 +
 drivers/hwmon/lm75.c                               |  3 +
 drivers/hwmon/nct6775.c                            | 91 +++++++++++++++++++---
 4 files changed, 86 insertions(+), 10 deletions(-)
Merging v4l-dvb/master (52eca34d5e35 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (e6483a58eca6 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 scripts/package/builddeb | 12 +++++++++++-
 1 file changed, 11 insertions(+), 1 deletion(-)
Merging kconfig/for-next (4eae518d4b01 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (1ca953d5f992 Merge branch 'for-3.13' into for-next)
$ git merge libata/for-next
Auto-merging drivers/ata/libata-eh.c
Merge made by the 'recursive' strategy.
 drivers/ata/libata-eh.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pstore/master (bd08ec33b5c2 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (ed6a82546d2e Merge branch 'acpi-hotplug')
$ git merge pm/linux-next
Auto-merging drivers/xen/pci.c
Auto-merging drivers/spi/spi.c
Auto-merging drivers/platform/x86/apple-gmux.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/hotplug/pciehp_acpi.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/hid/i2c-hid/i2c-hid.c
Auto-merging drivers/gpu/drm/radeon/radeon_bios.c
Auto-merging drivers/gpu/drm/radeon/radeon_atpx_handler.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/i915/intel_opregion.c
Auto-merging drivers/base/power/main.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt             |  14 +-
 arch/ia64/hp/common/sba_iommu.c                |   2 +-
 arch/ia64/include/asm/pci.h                    |   2 +-
 arch/ia64/pci/pci.c                            |   6 +-
 arch/ia64/sn/kernel/io_acpi_init.c             |   4 +-
 arch/x86/include/asm/pci.h                     |   2 +-
 arch/x86/include/uapi/asm/msr-index.h          |   2 +
 arch/x86/pci/acpi.c                            |   4 +-
 drivers/acpi/Kconfig                           |  11 --
 drivers/acpi/ac.c                              |  15 +-
 drivers/acpi/acpi_lpss.c                       |   9 ++
 drivers/acpi/acpi_platform.c                   |   2 +-
 drivers/acpi/blacklist.c                       |  35 -----
 drivers/acpi/device_pm.c                       |  14 +-
 drivers/acpi/ec.c                              |   3 +-
 drivers/acpi/glue.c                            |  53 +++----
 drivers/acpi/pci_root.c                        |   1 +
 drivers/acpi/scan.c                            |  14 +-
 drivers/acpi/video.c                           |  87 ++---------
 drivers/ata/libata-acpi.c                      |   4 +-
 drivers/base/platform.c                        |   4 +-
 drivers/base/power/main.c                      |   3 +
 drivers/cpufreq/cpufreq_conservative.c         |   3 +
 drivers/cpufreq/cpufreq_governor.c             |   4 -
 drivers/cpufreq/omap-cpufreq.c                 |   1 +
 drivers/gpio/gpiolib.c                         |   1 +
 drivers/gpu/drm/i915/intel_acpi.c              |   2 +-
 drivers/gpu/drm/i915/intel_opregion.c          |   2 +-
 drivers/gpu/drm/nouveau/core/subdev/mxm/base.c |   2 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c         |   6 +-
 drivers/gpu/drm/radeon/radeon_acpi.c           |   8 +-
 drivers/gpu/drm/radeon/radeon_atpx_handler.c   |   7 +-
 drivers/gpu/drm/radeon/radeon_bios.c           |   2 +-
 drivers/hid/i2c-hid/i2c-hid.c                  |   2 +-
 drivers/i2c/i2c-core.c                         |  25 +++-
 drivers/ide/ide-acpi.c                         |   5 +-
 drivers/idle/intel_idle.c                      |  24 ++-
 drivers/mmc/core/sdio_bus.c                    |   3 +-
 drivers/pci/hotplug/acpi_pcihp.c               |   2 +-
 drivers/pci/hotplug/acpiphp.h                  |   1 -
 drivers/pci/hotplug/pciehp_acpi.c              |   4 +-
 drivers/pci/hotplug/sgi_hotplug.c              |   8 +-
 drivers/pci/ioapic.c                           |   2 +-
 drivers/pci/pci-acpi.c                         |   6 +-
 drivers/pci/pci-label.c                        |   6 +-
 drivers/platform/x86/apple-gmux.c              |   2 +-
 drivers/pnp/pnpacpi/core.c                     |  10 +-
 drivers/spi/spi.c                              |  19 ++-
 drivers/usb/core/hub.c                         |   2 +-
 drivers/usb/core/usb-acpi.c                    |   4 +-
 drivers/xen/pci.c                              |   6 +-
 include/acpi/acpi_bus.h                        |   2 +-
 include/linux/acpi.h                           |  23 +++
 include/linux/device.h                         |  12 +-
 include/linux/pci-acpi.h                       |   4 +-
 kernel/power/snapshot.c                        |   3 +-
 kernel/power/user.c                            |   1 +
 tools/power/x86/turbostat/turbostat.c          | 197 ++++++++++++++++++-------
 58 files changed, 374 insertions(+), 328 deletions(-)
Merging idle/next (8de8187d167c Merge branches 'acpi-blacklist-year' and 'avn-upstream' into release)
$ git merge idle/next
Resolved 'drivers/idle/intel_idle.c' using previous resolution.
Auto-merging drivers/idle/intel_idle.c
CONFLICT (content): Merge conflict in drivers/idle/intel_idle.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master acced53cecf5] Merge remote-tracking branch 'idle/next'
$ git diff -M --stat --summary HEAD^..
Merging apm/for-next (fb9d78aca709 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (86e0a0bdf81c Merge branches 'intel_powerclamp', 'tmon' and 'misc' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (db9ae8fec7b1 firewire: ohci: Fix deadlock at bus reset)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (ae0d14695566 UBI: Add some asserts to ubi_attach_fastmap())
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (a97f4a66d8ee dlm: Avoid that dlm_release_lockspace() incorrectly returns -EBUSY)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f1848f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (df12a3178d34 Merge commit 'dmaengine-3.13-v2' of git://git.kernel.org/pub/scm/linux/kernel/git/djbw/dmaengine)
$ git merge slave-dma/next
Auto-merging sound/soc/davinci/davinci-pcm.c
Auto-merging net/ipv4/tcp.c
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/misc/carma/carma-fpga.c
Auto-merging drivers/media/platform/timblogiw.c
Auto-merging drivers/media/platform/m2m-deinterlace.c
Auto-merging drivers/dma/ppc4xx/adma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/mmp_tdma.c
Auto-merging drivers/dma/imx-sdma.c
Auto-merging drivers/dma/fsldma.c
Auto-merging drivers/dma/edma.c
Auto-merging drivers/dma/amba-pl08x.c
Auto-merging drivers/dma/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/dma/atmel-dma.txt          |   2 +-
 .../devicetree/bindings/powerpc/fsl/dma.txt        | 138 +++-
 Documentation/dmatest.txt                          |  72 +-
 arch/arm/common/edma.c                             |   4 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h        |  30 -
 arch/arm/include/asm/hardware/iop_adma.h           |   4 -
 arch/arm/mach-iop13xx/include/mach/adma.h          |  26 -
 arch/powerpc/boot/dts/fsl/b4si-post.dtsi           |   4 +-
 arch/powerpc/boot/dts/fsl/elo3-dma-0.dtsi          |  82 ++
 arch/powerpc/boot/dts/fsl/elo3-dma-1.dtsi          |  82 ++
 arch/powerpc/boot/dts/fsl/t4240si-post.dtsi        |   4 +-
 crypto/async_tx/async_memcpy.c                     |  37 +-
 crypto/async_tx/async_pq.c                         | 174 ++--
 crypto/async_tx/async_raid6_recov.c                |  61 +-
 crypto/async_tx/async_tx.c                         |   4 +-
 crypto/async_tx/async_xor.c                        | 123 +--
 crypto/async_tx/raid6test.c                        |  10 +-
 drivers/ata/pata_arasan_cf.c                       |   3 +-
 drivers/dma/Kconfig                                |   9 +-
 drivers/dma/amba-pl08x.c                           |  39 +-
 drivers/dma/at_hdmac.c                             |  28 +-
 drivers/dma/coh901318.c                            |   4 +-
 drivers/dma/cppi41.c                               | 178 ++--
 drivers/dma/dma-jz4740.c                           |   2 +-
 drivers/dma/dmaengine.c                            | 264 ++++--
 drivers/dma/dmatest.c                              | 917 ++++++++-------------
 drivers/dma/dw/core.c                              |  29 +-
 drivers/dma/edma.c                                 | 369 +++++++--
 drivers/dma/ep93xx_dma.c                           |  30 +-
 drivers/dma/fsldma.c                               |  26 +-
 drivers/dma/fsldma.h                               |   2 +-
 drivers/dma/imx-dma.c                              |  42 +-
 drivers/dma/imx-sdma.c                             |  10 +-
 drivers/dma/intel_mid_dma.c                        |   4 +-
 drivers/dma/ioat/dma.c                             |  53 +-
 drivers/dma/ioat/dma.h                             |  14 -
 drivers/dma/ioat/dma_v2.c                          |   2 +-
 drivers/dma/ioat/dma_v2.h                          |   1 -
 drivers/dma/ioat/dma_v3.c                          | 323 ++------
 drivers/dma/ioat/pci.c                             |  20 +-
 drivers/dma/iop-adma.c                             | 113 +--
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/k3dma.c                                |   4 +-
 drivers/dma/mmp_pdma.c                             |   7 +-
 drivers/dma/mmp_tdma.c                             |  40 +-
 drivers/dma/mv_xor.c                               |  58 +-
 drivers/dma/mv_xor.h                               |  25 +-
 drivers/dma/mxs-dma.c                              | 178 +++-
 drivers/dma/omap-dma.c                             |   2 +-
 drivers/dma/pl330.c                                |  32 +-
 drivers/dma/ppc4xx/adma.c                          | 272 +-----
 drivers/dma/sa11x0-dma.c                           |   2 +-
 drivers/dma/sh/shdma-base.c                        |   2 +-
 drivers/dma/sh/shdmac.c                            |   4 +-
 drivers/dma/ste_dma40.c                            |   7 +-
 drivers/dma/tegra20-apb-dma.c                      |   6 +-
 drivers/dma/timb_dma.c                             |  37 +-
 drivers/dma/txx9dmac.c                             |  29 +-
 drivers/media/platform/m2m-deinterlace.c           |   3 +-
 drivers/media/platform/timblogiw.c                 |   2 +-
 drivers/misc/carma/carma-fpga.c                    |   3 +-
 drivers/mtd/nand/atmel_nand.c                      |   3 +-
 drivers/mtd/nand/fsmc_nand.c                       |   2 -
 drivers/net/ethernet/micrel/ks8842.c               |   6 +-
 drivers/ntb/ntb_transport.c                        |  86 +-
 drivers/spi/spi-dw-mid.c                           |   4 +-
 drivers/tty/serial/sh-sci.c                        |   2 +-
 include/linux/dmaengine.h                          |  76 +-
 include/linux/platform_data/edma.h                 |   8 +-
 net/ipv4/tcp.c                                     |   4 +-
 sound/soc/davinci/davinci-pcm.c                    |   2 +-
 71 files changed, 1979 insertions(+), 2272 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsl/elo3-dma-0.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/elo3-dma-1.dtsi
Merging dmaengine/next (82a1402eaee5 dma: mv_xor: Fix mis-usage of mmio 'base' and 'high_base' registers)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (9bb8ca86075f virtio-net: switch to use XPS to choose txq)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (3c57e865cfb2 ath9k: enable DFS for IBSS mode)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (c2e1182218ac Bluetooth: Enable autosuspend for Intel Bluetooth device)
$ git merge bluetooth/master
Auto-merging net/bluetooth/smp.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c       |   4 ++
 drivers/bluetooth/btmrvl_drv.h  |  25 ++++----
 drivers/bluetooth/btmrvl_main.c | 130 ++++++++++------------------------------
 drivers/bluetooth/btmrvl_sdio.c |   9 +--
 drivers/bluetooth/btmrvl_sdio.h |   2 -
 drivers/bluetooth/btusb.c       |   7 ++-
 net/bluetooth/hci_core.c        |  20 ++++---
 net/bluetooth/hci_event.c       |  72 ++++++++++------------
 net/bluetooth/mgmt.c            |  17 +++++-
 net/bluetooth/smp.c             |  16 ++---
 10 files changed, 121 insertions(+), 181 deletions(-)
Merging infiniband/for-next (b4fdf52b3fc8 Merge branches 'cma', 'cxgb4', 'flowsteer', 'ipoib', 'misc', 'mlx4', 'mlx5', 'nes', 'ocrdma', 'qib' and 'srp' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (82cb6acea4d1 Merge tag 'for-linus-20131112' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (82cb6acea4d1 Merge tag 'for-linus-20131112' of git://git.infradead.org/linux-mtd)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (f262f0f5cad0 crypto: s390 - Fix aes-cbc IV corruption)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (a3483353ca4e drm: check for !kdev in drm_unplug_minor())
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (1021442098ee drm/i915: Replicate BIOS eDP bpp clamping hack for hsw)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/early-quirks.c       |  4 ++--
 drivers/gpu/drm/i915/i915_drv.h      |  1 +
 drivers/gpu/drm/i915/intel_bios.c    |  7 ++++++-
 drivers/gpu/drm/i915/intel_ddi.c     | 20 ++++++++++++++++++++
 drivers/gpu/drm/i915/intel_display.c | 33 +++++++++++++++++++++++++++------
 drivers/gpu/drm/i915/intel_dp.c      |  2 +-
 drivers/gpu/drm/i915/intel_pm.c      |  2 +-
 drivers/gpu/drm/i915/intel_tv.c      |  8 ++++++++
 drivers/gpu/drm/i915/intel_uncore.c  | 26 ++++++++++++++------------
