$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
Merging pm/linux-next (c6465dedd6f9 Merge branch 'pm-tools')
$ git merge pm/linux-next
Recorded preimage for 'arch/arm/mach-imx/pm-imx6.c'
Auto-merging include/linux/sched.h
Auto-merging drivers/cpuidle/governors/menu.c
Auto-merging arch/powerpc/platforms/pseries/suspend.c
Auto-merging arch/mips/loongson/common/pm.c
Auto-merging arch/mips/alchemy/devboards/pm.c
Auto-merging arch/arm/mach-tegra/pm.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/pxa25x.c
CONFLICT (modify/delete): arch/arm/mach-kirkwood/pm.c deleted in HEAD and modified in pm/linux-next. Version pm/linux-next of arch/arm/mach-kirkwood/pm.c left in tree.
Auto-merging arch/arm/mach-imx/pm-imx6.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/pm-imx6.c
Auto-merging arch/arm/mach-imx/pm-imx5.c
Auto-merging arch/arm/mach-exynos/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-kirkwood/pm.c
arch/arm/mach-kirkwood/pm.c: needs merge
rm 'arch/arm/mach-kirkwood/pm.c'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-imx/pm-imx6.c'.
[master 7777cae508f0] Merge remote-tracking branch 'pm/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-at91/pm.c                   |   10 +-
 arch/arm/mach-davinci/pm.c                |    6 +-
 arch/arm/mach-exynos/pm.c                 |    2 +-
 arch/arm/mach-highbank/pm.c               |    2 +-
 arch/arm/mach-imx/mach-mx31ads.c          |    8 +-
 arch/arm/mach-imx/pm-imx27.c              |    4 +-
 arch/arm/mach-imx/pm-imx5.c               |   12 +-
 arch/arm/mach-imx/pm-imx6.c               |    6 +-
 arch/arm/mach-lpc32xx/pm.c                |    2 +-
 arch/arm/mach-mmp/pm-mmp2.c               |    2 +-
 arch/arm/mach-mmp/pm-pxa910.c             |    2 +-
 arch/arm/mach-mvebu/kirkwood-pm.c         |    4 +-
 arch/arm/mach-mxs/pm.c                    |    4 +-
 arch/arm/mach-omap1/pm.c                  |    6 +-
 arch/arm/mach-omap2/pm.c                  |    6 +-
 arch/arm/mach-prima2/pm.c                 |    4 +-
 arch/arm/mach-pxa/pm.c                    |    4 +-
 arch/arm/mach-pxa/pxa25x.c                |    4 +-
 arch/arm/mach-pxa/pxa27x.c                |    8 +-
 arch/arm/mach-pxa/pxa3xx.c                |    6 +-
 arch/arm/mach-pxa/sharpsl_pm.c            |    2 +-
 arch/arm/mach-pxa/z2.c                    |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c     |    2 +-
 arch/arm/mach-sa1100/pm.c                 |    2 +-
 arch/arm/mach-shmobile/suspend.c          |    2 +-
 arch/arm/mach-tegra/pm.c                  |    2 +-
 arch/arm/mach-ux500/pm.c                  |    2 +-
 arch/arm/plat-samsung/pm.c                |    2 +-
 arch/avr32/mach-at32ap/pm-at32ap700x.S    |    2 +-
 arch/avr32/mach-at32ap/pm.c               |    8 +-
 arch/blackfin/mach-bf609/pm.c             |    2 +-
 arch/blackfin/mach-common/pm.c            |   12 +-
 arch/mips/alchemy/devboards/pm.c          |    2 +-
 arch/mips/jz4740/pm.c                     |    2 +-
 arch/mips/loongson/common/pm.c            |    4 +-
 arch/powerpc/platforms/52xx/lite5200_pm.c |   12 +-
 arch/powerpc/platforms/52xx/mpc52xx_pm.c  |    2 +-
 arch/powerpc/platforms/83xx/suspend.c     |   10 +-
 arch/powerpc/platforms/pseries/suspend.c  |    6 +-
 arch/powerpc/sysdev/fsl_pmc.c             |    2 +-
 arch/powerpc/sysdev/ppc4xx_cpm.c          |    8 +-
 arch/sh/boards/mach-hp6xx/pm.c            |    2 +-
 arch/sh/kernel/cpu/shmobile/pm.c          |    2 +-
 arch/unicore32/kernel/pm.c                |    4 +-
 arch/unicore32/kernel/puv3-core.c         |    4 +-
 arch/x86/platform/olpc/olpc-xo1-pm.c      |    4 +-
 drivers/acpi/battery.c                    |    2 +-
 drivers/acpi/processor_driver.c           |    1 +
 drivers/acpi/scan.c                       |    3 +-
 drivers/acpi/sleep.c                      |   24 +-
 drivers/base/power/wakeup.c               |    4 +-
 drivers/char/apm-emulation.c              |    6 +-
 drivers/cpufreq/arm_big_little.c          |    5 +
 drivers/cpufreq/arm_big_little_dt.c       |    2 +-
 drivers/cpufreq/cpufreq-cpu0.c            |    2 +-
 drivers/cpufreq/cpufreq_opp.c             |    2 +-
 drivers/cpufreq/integrator-cpufreq.c      |   10 +-
 drivers/cpufreq/speedstep-smi.c           |    4 +-
 drivers/cpuidle/governors/menu.c          |   43 +-
 drivers/macintosh/via-pmu.c               |    4 +-
 drivers/regulator/core.c                  |    4 +-
 include/linux/pm.h                        |    4 +-
 include/linux/sched.h                     |    3 +-
 include/linux/suspend.h                   |   26 +-
 kernel/power/hibernate.c                  |    2 +-
 kernel/power/snapshot.c                   |   21 +-
 kernel/power/suspend.c                    |   82 +-
 kernel/power/suspend_test.c               |    6 +-
 kernel/power/user.c                       |    2 +-
 kernel/sched/core.c                       |    7 +
 kernel/sched/proc.c                       |    7 -
 scripts/analyze_suspend.py                | 3817 ++++++++++++++++++++++-------
 72 files changed, 3236 insertions(+), 1063 deletions(-)
$ git am -3 ../patches/0001-PM-sleep-fix-for-Rename-symbols-functions-and-variab.patch
Applying: PM / sleep: fix for Rename symbols, functions and variables related to sleep
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/mfd/sec-core.c
$ git add -A .
$ git commit -v -a --amend
[master 1107a509fff7] Merge remote-tracking branch 'pm/linux-next'
 Date: Mon Aug 11 11:43:07 2014 +1000
Merging idle/next (5f08abf265fe intel_idle: Disable Baytrail Core and Module C6 auto-demotion)
$ git merge idle/next
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |  3 +++
 drivers/idle/intel_idle.c             | 12 +++++++++++-
 2 files changed, 14 insertions(+), 1 deletion(-)
Merging apm/for-next (53675abbd1e5 x86, apm: Remove unused variable)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (47d104ba5879 Merge branches 'exynos-fix', 'for-rc', 'int3403-fix', 'misc', 'rcar-thermal' and 'sti-thermal' of .git into next)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/thermal/exynos-thermal.txt |   1 +
 .../devicetree/bindings/thermal/rcar-thermal.txt   |  18 +-
 .../devicetree/bindings/thermal/st-thermal.txt     |  42 +++
 drivers/thermal/Kconfig                            |   7 +-
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/cpu_cooling.c                      |   2 +-
 drivers/thermal/int3403_thermal.c                  |  67 ++++-
 drivers/thermal/samsung/exynos_tmu.c               |  11 +-
 drivers/thermal/samsung/exynos_tmu.h               |   3 +-
 drivers/thermal/samsung/exynos_tmu_data.c          |  89 ++++++
 drivers/thermal/samsung/exynos_tmu_data.h          |   7 +
 drivers/thermal/st/Kconfig                         |  12 +
 drivers/thermal/st/Makefile                        |   3 +
 drivers/thermal/st/st_thermal.c                    | 313 +++++++++++++++++++++
 drivers/thermal/st/st_thermal.h                    | 104 +++++++
 drivers/thermal/st/st_thermal_memmap.c             | 209 ++++++++++++++
 drivers/thermal/st/st_thermal_syscfg.c             | 179 ++++++++++++
 include/linux/thermal.h                            |  46 ++-
 18 files changed, 1093 insertions(+), 21 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/st-thermal.txt
 create mode 100644 drivers/thermal/st/Kconfig
 create mode 100644 drivers/thermal/st/Makefile
 create mode 100644 drivers/thermal/st/st_thermal.c
 create mode 100644 drivers/thermal/st/st_thermal.h
 create mode 100644 drivers/thermal/st/st_thermal_memmap.c
 create mode 100644 drivers/thermal/st/st_thermal_syscfg.c
Merging ieee1394/for-next (d584a6627994 firewire: ohci: disable MSI for VIA VT6315 again)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (883854c5457a dlm: keep listening connection alive with sctp mode)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (8e0629c1d4ce swiotlb: don't assume PA 0 is invalid)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (a0bbe990c161 dmaengine: sun6i: depends on RESET_CONTROLLER)
$ git merge slave-dma/next
Resolved 'drivers/dma/Makefile' using previous resolution.
Auto-merging include/linux/platform_data/dma-imx.h
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/dma/edma.c
Auto-merging drivers/dma/Makefile
CONFLICT (content): Merge conflict in drivers/dma/Makefile
Auto-merging drivers/dma/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b8b73916555c] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |    1 +
 .../devicetree/bindings/dma/mpc512x-dma.txt        |   29 +
 Documentation/devicetree/bindings/dma/nbpfaxi.txt  |   61 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |   98 ++
 .../devicetree/bindings/dma/ste-dma40.txt          |   74 +-
 .../devicetree/bindings/dma/sun6i-dma.txt          |   45 +
 Documentation/dmaengine.txt                        |   17 +-
 arch/arm/common/edma.c                             |   31 +-
 arch/powerpc/boot/dts/mpc5121.dtsi                 |    1 +
 drivers/dma/Kconfig                                |   17 +
 drivers/dma/Makefile                               |    6 +-
 drivers/dma/TODO                                   |    1 -
 drivers/dma/amba-pl08x.c                           |    6 +-
 drivers/dma/at_hdmac.c                             |   15 +-
 drivers/dma/bcm2835-dma.c                          |    2 +-
 drivers/dma/dma-jz4740.c                           |    4 +-
 drivers/dma/dw/core.c                              |   42 +-
 drivers/dma/edma.c                                 |   23 +-
 drivers/dma/ep93xx_dma.c                           |    4 +-
 drivers/dma/fsl-edma.c                             |    8 +-
 drivers/dma/fsldma.c                               |  297 +++-
 drivers/dma/fsldma.h                               |   32 +-
 drivers/dma/imx-dma.c                              |    2 +-
 drivers/dma/imx-sdma.c                             |   17 +-
 drivers/dma/ipu/ipu_idmac.c                        |   14 +-
 drivers/dma/mmp_pdma.c                             |    2 +-
 drivers/dma/mmp_tdma.c                             |    2 +-
 drivers/dma/mpc512x_dma.c                          |   13 +-
 drivers/dma/mxs-dma.c                              |   10 +-
 drivers/dma/nbpfaxi.c                              | 1517 ++++++++++++++++++++
 drivers/dma/of-dma.c                               |   35 +
 drivers/dma/omap-dma.c                             |    3 +-
 drivers/dma/pl330.c                                |  964 +++++--------
 drivers/dma/qcom_bam_dma.c                         |   20 +-
 drivers/dma/s3c24xx-dma.c                          |    3 +-
 drivers/dma/sa11x0-dma.c                           |    2 +-
 drivers/dma/sh/Kconfig                             |   24 +-
 drivers/dma/sh/Makefile                            |   16 +-
 drivers/dma/sh/shdma-base.c                        |  103 +-
 drivers/dma/sh/shdma.h                             |    2 +-
 drivers/dma/sirf-dma.c                             |    2 +-
 drivers/dma/ste_dma40.c                            |    3 +-
 drivers/dma/sun6i-dma.c                            | 1053 ++++++++++++++
 drivers/dma/tegra20-apb-dma.c                      |    2 +-
 include/dt-bindings/dma/nbpfaxi.h                  |   20 +
 include/linux/dmaengine.h                          |    5 +-
 include/linux/of_dma.h                             |    4 +
 include/linux/platform_data/dma-imx.h              |    1 +
 include/linux/platform_data/edma.h                 |    2 +
 49 files changed, 3808 insertions(+), 847 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/mpc512x-dma.txt
 create mode 100644 Documentation/devicetree/bindings/dma/nbpfaxi.txt
 create mode 100644 Documentation/devicetree/bindings/dma/renesas,rcar-dmac.txt
 create mode 100644 Documentation/devicetree/bindings/dma/sun6i-dma.txt
 create mode 100644 drivers/dma/nbpfaxi.c
 create mode 100644 drivers/dma/sun6i-dma.c
 create mode 100644 include/dt-bindings/dma/nbpfaxi.h
Merging dmaengine/next (fbeec99ad5c0 dma: mv_xor: Rename __mv_xor_slot_cleanup() to mv_xor_slot_cleanup())
$ git merge dmaengine/next
Auto-merging drivers/dma/mv_xor.c
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/dca.c    | 13 ++++----
 drivers/dma/ioat/dma.c    |  2 +-
 drivers/dma/ioat/dma_v3.c |  6 ++--
 drivers/dma/mv_xor.c      | 80 +++++++++++++++++++++++++++++++++++++----------
 4 files changed, 74 insertions(+), 27 deletions(-)
Merging net-next/master (33caee39925b Merge branch 'akpm' (patchbomb from Andrew Morton))
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (1759389e8af4 xfrm4: Remove duplicate semicolon)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (dc6be9f54a4e bcma: use NS prefix for names of Northstar specific cores)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (37d4f72d76c8 Add a new PID/VID 0227/0930 for AR3012.)
$ git merge bluetooth/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                      |   9 +-
 drivers/bluetooth/ath3k.c        |   2 +
 drivers/bluetooth/btusb.c        |   1 +
 drivers/bluetooth/hci_h5.c       |   2 +-
 include/net/bluetooth/hci_core.h |   8 +-
 include/net/bluetooth/l2cap.h    |  28 +++-
 net/bluetooth/6lowpan.c          |  10 +-
 net/bluetooth/hci_core.c         |  71 +++++++---
 net/bluetooth/hci_event.c        |  11 +-
 net/bluetooth/l2cap_core.c       | 261 ++++++++++++++++------------------
 net/bluetooth/l2cap_sock.c       |  15 +-
 net/bluetooth/mgmt.c             | 124 ++++++-----------
 net/bluetooth/smp.c              | 293 +++++++++++++++++++++++++++++++--------
 net/bluetooth/smp.h              |   9 +-
 14 files changed, 516 insertions(+), 328 deletions(-)
Merging infiniband/for-next (18e11d8d330b Merge branches 'ipoib', 'iwcm' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Resolved 'include/linux/mlx4/device.h' using previous resolution.
Auto-merging include/linux/mlx4/device.h
CONFLICT (content): Merge conflict in include/linux/mlx4/device.h
Auto-merging drivers/scsi/scsi_transport_srp.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/mlx4.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/main.c
Auto-merging drivers/net/ethernet/emulex/benet/be_main.c
Auto-merging drivers/net/ethernet/emulex/benet/be.h
Auto-merging drivers/infiniband/ulp/ipoib/ipoib_main.c
Auto-merging drivers/infiniband/hw/cxgb4/t4.h
Auto-merging drivers/infiniband/hw/cxgb4/qp.c
Auto-merging drivers/infiniband/hw/cxgb4/ev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a176b76337fe] Merge remote-tracking branch 'infiniband/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/iwcm.c                     |  27 ++
 drivers/infiniband/core/uverbs.h                   |   1 +
 drivers/infiniband/core/uverbs_cmd.c               |  93 +++++++
 drivers/infiniband/core/uverbs_main.c              |   1 +
 drivers/infiniband/hw/cxgb4/ev.c                   |   1 +
 drivers/infiniband/hw/cxgb4/qp.c                   |  37 ++-
 drivers/infiniband/hw/cxgb4/t4.h                   |  11 +
 drivers/infiniband/hw/ipath/ipath_mad.c            |  14 +-
 drivers/infiniband/hw/mlx4/main.c                  |   2 +
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |   4 +
 drivers/infiniband/hw/mlx4/mr.c                    |  88 +++++-
 drivers/infiniband/hw/ocrdma/ocrdma.h              |  26 +-
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |   6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           | 227 ++++++++++++++--
 drivers/infiniband/hw/ocrdma/ocrdma_hw.h           |   2 +
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  83 +++++-
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h          | 295 ++++++++++++++++-----
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |  36 ++-
 drivers/infiniband/ulp/ipoib/ipoib.h               |   8 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  81 ++----
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   8 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |  47 ++--
 drivers/infiniband/ulp/iser/iscsi_iser.h           |   8 +-
 drivers/infiniband/ulp/iser/iser_verbs.c           | 128 ++++++---
 drivers/infiniband/ulp/srp/ib_srp.c                |  48 +++-
 drivers/net/ethernet/emulex/benet/be.h             |   1 +
 drivers/net/ethernet/emulex/benet/be_main.c        |   1 +
 drivers/net/ethernet/emulex/benet/be_roce.c        |  18 +-
 drivers/net/ethernet/emulex/benet/be_roce.h        |   3 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |   9 +
 drivers/net/ethernet/mellanox/mlx4/fw.c            |  91 ++++++-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   5 +
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   3 +
 drivers/net/ethernet/mellanox/mlx4/mr.c            | 160 +++++++++++
 .../net/ethernet/mellanox/mlx4/resource_tracker.c  |  26 +-
 drivers/scsi/scsi_transport_srp.c                  |   3 +-
 include/linux/mlx4/cmd.h                           |   7 +
 include/linux/mlx4/device.h                        |  17 ++
 include/rdma/ib_verbs.h                            |  10 +-
 include/uapi/rdma/ib_user_verbs.h                  |  16 ++
 40 files changed, 1382 insertions(+), 270 deletions(-)
Merging mtd/master (2a500afe1e0e mtd: gpmi: make blockmark swapping optional)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (2a500afe1e0e mtd: gpmi: make blockmark swapping optional)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (ce5481d01f67 crypto: drbg - fix failure of generating multiple of 2**16 bytes)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (7963e9db1b1f Revert "drm: drop redundant drm_file->is_master")
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (9746c61960b6 drm/panel: simple: Use devm_gpiod_get_optional())
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (be71eabebaf9 Revert "drm/i915: Enable semaphores on BDW")
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (ef70728c7a65 drm/tegra: add MODULE_DEVICE_TABLEs)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging sound/for-next (e24aa0a4c5ac ALSA: hda/ca0132 - Don't try loading firmware at resume when already failed)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (1714b73910ed Merge remote-tracking branch 'asoc/fix/intel' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/intel/sst-acpi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging modules/modules-next (76215b04fd29 arch/powerpc/platforms/powernv/opal-dump.c: fix world-writable sysfs files)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging include/linux/kernel.h
Auto-merging drivers/video/fbdev/s3c2410fb.c
Auto-merging arch/powerpc/platforms/powernv/opal-elog.c
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/powernv/opal-dump.c |  4 +--
 arch/powerpc/platforms/powernv/opal-elog.c |  4 +--
 drivers/video/fbdev/s3c2410fb.c            |  2 +-
 include/linux/kernel.h                     |  2 ++
 include/linux/module.h                     | 11 ++++--
 include/linux/moduleloader.h               |  6 ++--
 kernel/module.c                            | 14 ++++----
 scripts/mod/modpost.c                      | 58 ++++++++----------------------
 8 files changed, 40 insertions(+), 61 deletions(-)
Merging virtio/virtio-next (eeec626366ff Revert "hwrng: virtio - ensure reads happen after successful probe")
$ git merge virtio/virtio-next
Auto-merging drivers/char/hw_random/core.c
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/core.c       |  6 ------
 drivers/char/hw_random/virtio-rng.c | 39 ++++++++++++++++---------------------
 drivers/char/virtio_console.c       |  6 ++----
 drivers/virtio/virtio_pci.c         |  2 +-
 4 files changed, 20 insertions(+), 33 deletions(-)
Merging input/next (23526d94977a Input: cap1106 - allow changing key mapping from userspace)
$ git merge input/next
Auto-merging drivers/input/mouse/synaptics.c
Merge made by the 'recursive' strategy.
 drivers/input/input-mt.c                 | 38 ++++++++++++-----
 drivers/input/keyboard/cap1106.c         |  8 +++-
 drivers/input/mouse/synaptics.c          | 72 ++++++++++++++++++++++++++++++--
 drivers/input/touchscreen/atmel_mxt_ts.c |  8 ++--
 include/linux/input/mt.h                 |  1 +
 5 files changed, 109 insertions(+), 18 deletions(-)
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (69c04606d985 Merge branch 'for-3.17/core' into for-next)
$ git merge block/for-next
Resolved 'include/scsi/sg.h' using previous resolution.
Auto-merging include/scsi/sg.h
CONFLICT (content): Merge conflict in include/scsi/sg.h
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging block/compat_ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f1a43eb11fef] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 block/bio-integrity.c              |  12 +-
 block/blk-core.c                   |  13 +-
 block/blk-mq.c                     |  81 ++--
 block/blk-mq.h                     |   2 +-
 block/blk-sysfs.c                  |   2 +-
 block/compat_ioctl.c               |   6 +-
 block/ioctl.c                      |   5 +-
 block/partitions/aix.c             |   4 +-
 block/partitions/amiga.c           |  12 +-
 block/partitions/efi.c             |  46 +-
 block/partitions/msdos.c           |  13 +-
 block/scsi_ioctl.c                 |  20 +-
 drivers/block/drbd/Makefile        |   1 +
 drivers/block/drbd/drbd_actlog.c   | 518 ++++++++------------
 drivers/block/drbd/drbd_bitmap.c   | 150 ++----
 drivers/block/drbd/drbd_debugfs.c  | 958 +++++++++++++++++++++++++++++++++++++
 drivers/block/drbd/drbd_debugfs.h  |  39 ++
 drivers/block/drbd/drbd_int.h      | 383 ++++++++++-----
 drivers/block/drbd/drbd_interval.h |   4 +-
 drivers/block/drbd/drbd_main.c     | 302 +++++-------
 drivers/block/drbd/drbd_nl.c       | 110 +++--
 drivers/block/drbd/drbd_proc.c     | 125 +++--
 drivers/block/drbd/drbd_receiver.c | 316 ++++++++----
 drivers/block/drbd/drbd_req.c      | 527 +++++++++++++-------
 drivers/block/drbd/drbd_req.h      |   1 +
 drivers/block/drbd/drbd_state.c    |  90 ++--
 drivers/block/drbd/drbd_worker.c   | 348 +++++++++++---
 drivers/block/virtio_blk.c         | 104 +++-
 drivers/md/bcache/alloc.c          |   2 +-
 drivers/md/bcache/bcache.h         |   4 +
 drivers/md/bcache/bset.c           |   2 +-
 drivers/md/bcache/bset.h           |   2 +-
 drivers/md/bcache/btree.c          |  50 +-
 drivers/md/bcache/btree.h          |   5 +-
 drivers/md/bcache/extents.c        |  13 +-
 drivers/md/bcache/extents.h        |   1 +
 drivers/md/bcache/journal.c        |  24 +-
 drivers/md/bcache/request.c        |   3 +-
 drivers/md/bcache/super.c          |  57 ++-
 drivers/md/bcache/util.h           |   4 +-
 drivers/md/bcache/writeback.c      |  14 +-
 drivers/md/bcache/writeback.h      |   3 +-
 include/linux/bio.h                |   1 +
 include/linux/blkdev.h             |   4 +-
 include/linux/drbd.h               |   4 +-
 include/linux/drbd_genl.h          |   4 +
 include/linux/drbd_limits.h        |   6 +
 include/scsi/sg.h                  |   4 +-
 include/trace/events/bcache.h      |  21 +-
 include/uapi/linux/bsg.h           |  11 +-
 include/uapi/linux/virtio_blk.h    |   5 +
 lib/lru_cache.c                    |  23 +-
 52 files changed, 3038 insertions(+), 1421 deletions(-)
 create mode 100644 drivers/block/drbd/drbd_debugfs.c
 create mode 100644 drivers/block/drbd/drbd_debugfs.h
Merging device-mapper/for-next (de766aa20165 dm crypt: sort writes)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/switch.txt |  12 +
 block/bio.c                            |   3 +-
 drivers/md/dm-cache-metadata.c         |   4 +-
 drivers/md/dm-cache-metadata.h         |   8 +-
 drivers/md/dm-cache-target.c           | 128 +++++++----
 drivers/md/dm-crypt.c                  | 401 +++++++++++++++++----------------
 drivers/md/dm-io.c                     |  77 ++++---
 drivers/md/dm-mpath.c                  |   6 +-
 drivers/md/dm-switch.c                 |  67 +++++-
 drivers/md/dm-table.c                  |  84 ++++---
 drivers/md/dm-thin.c                   | 181 ++++++++++-----
 drivers/md/dm.h                        |   1 -
 12 files changed, 588 insertions(+), 384 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (25f7dadbd982 mmc: dw_mmc: change to use recommended reset procedure)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   4 +-
 .../devicetree/bindings/mmc/renesas,mmcif.txt      |  32 +++
 .../devicetree/bindings/mmc/sdhci-msm.txt          |   8 +-
 Documentation/devicetree/bindings/mmc/sdhci-st.txt |  33 +++
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |  54 ++++
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |   1 +
 drivers/mmc/card/block.c                           |   6 +-
 drivers/mmc/core/bus.c                             |  10 +-
 drivers/mmc/core/core.c                            |   3 +-
 drivers/mmc/core/mmc.c                             |  11 +-
 drivers/mmc/core/quirks.c                          |   2 +-
 drivers/mmc/core/sd_ops.c                          |   3 +
 drivers/mmc/host/Kconfig                           |  28 +-
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/dw_mmc.c                          |  86 +++++--
 drivers/mmc/host/dw_mmc.h                          |   5 +
 drivers/mmc/host/mmci.c                            | 127 ++++++++-
 drivers/mmc/host/mmci.h                            |  20 ++
 drivers/mmc/host/moxart-mmc.c                      |   1 -
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/omap_hsmmc.c                      | 283 +++++++++++++++++++--
 drivers/mmc/host/s3cmci.c                          | 186 ++++----------
 drivers/mmc/host/s3cmci.h                          |   4 +-
 drivers/mmc/host/sdhci-acpi.c                      |   4 +-
 drivers/mmc/host/sdhci-msm.c                       |   1 -
 drivers/mmc/host/sdhci-pci.c                       |  38 +--
 drivers/mmc/host/sdhci-pci.h                       |   1 +
 drivers/mmc/host/sdhci-pxav3.c                     |  12 +-
 drivers/mmc/host/sdhci-st.c                        | 176 +++++++++++++
 drivers/mmc/host/sdhci-tegra.c                     |   2 -
 drivers/mmc/host/sdhci.c                           | 144 +++++------
