$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 arch/mips/include/asm/kvm_host.h           |   7 -
 arch/mips/kvm/kvm_mips.c                   |   5 +-
 arch/powerpc/include/asm/disassemble.h     |   4 +
 arch/powerpc/include/asm/exception-64s.h   |  21 +-
 arch/powerpc/include/asm/kvm_asm.h         |   4 +
 arch/powerpc/include/asm/kvm_book3s.h      | 232 +----------
 arch/powerpc/include/asm/kvm_book3s_32.h   |   2 +-
 arch/powerpc/include/asm/kvm_book3s_64.h   |   8 +-
 arch/powerpc/include/asm/kvm_book3s_asm.h  |   9 +-
 arch/powerpc/include/asm/kvm_booke.h       |   7 +-
 arch/powerpc/include/asm/kvm_host.h        |  57 +--
 arch/powerpc/include/asm/kvm_ppc.h         | 107 +++--
 arch/powerpc/include/asm/paca.h            |   2 +-
 arch/powerpc/include/asm/pte-book3e.h      |   2 +-
 arch/powerpc/include/asm/reg.h             |  15 +
 arch/powerpc/include/uapi/asm/kvm.h        |  86 +++-
 arch/powerpc/kernel/asm-offsets.c          |  21 +-
 arch/powerpc/kernel/exceptions-64s.S       |  30 +-
 arch/powerpc/kernel/idle_power7.S          |   2 +-
 arch/powerpc/kvm/44x.c                     |  58 ++-
 arch/powerpc/kvm/44x_emulate.c             |   8 +-
 arch/powerpc/kvm/44x_tlb.c                 |   2 +-
 arch/powerpc/kvm/Kconfig                   |  28 +-
 arch/powerpc/kvm/Makefile                  |  29 +-
 arch/powerpc/kvm/book3s.c                  | 257 +++++++++++-
 arch/powerpc/kvm/book3s.h                  |  34 ++
 arch/powerpc/kvm/book3s_32_mmu.c           |  73 ++--
 arch/powerpc/kvm/book3s_32_mmu_host.c      |  16 +-
 arch/powerpc/kvm/book3s_64_mmu.c           | 181 +++++++--
 arch/powerpc/kvm/book3s_64_mmu_host.c      | 106 +++--
 arch/powerpc/kvm/book3s_64_mmu_hv.c        |  24 +-
 arch/powerpc/kvm/book3s_64_vio_hv.c        |   1 +
 arch/powerpc/kvm/book3s_emulate.c          |  18 +-
 arch/powerpc/kvm/book3s_exports.c          |   5 +-
 arch/powerpc/kvm/book3s_hv.c               | 389 ++++++++++++++----
 arch/powerpc/kvm/book3s_hv_interrupts.S    |   3 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S    | 618 +++++++++++++++++------------
 arch/powerpc/kvm/book3s_interrupts.S       |  32 +-
 arch/powerpc/kvm/book3s_mmu_hpte.c         |  66 ++-
 arch/powerpc/kvm/book3s_pr.c               | 498 ++++++++++++++++-------
 arch/powerpc/kvm/book3s_pr_papr.c          |  52 ++-
 arch/powerpc/kvm/book3s_rmhandlers.S       |  32 +-
 arch/powerpc/kvm/book3s_rtas.c             |   1 +
 arch/powerpc/kvm/book3s_segment.S          |   4 +-
 arch/powerpc/kvm/book3s_xics.c             |   7 +-
 arch/powerpc/kvm/booke.c                   | 337 ++++++++++++++--
 arch/powerpc/kvm/booke.h                   |  29 ++
 arch/powerpc/kvm/e500.c                    |  59 ++-
 arch/powerpc/kvm/e500.h                    |   2 +-
 arch/powerpc/kvm/e500_emulate.c            |  34 +-
 arch/powerpc/kvm/e500_mmu.c                |   4 +-
 arch/powerpc/kvm/e500_mmu_host.c           |   6 +-
 arch/powerpc/kvm/e500mc.c                  |  58 ++-
 arch/powerpc/kvm/emulate.c                 |  12 +-
 arch/powerpc/kvm/powerpc.c                 | 171 ++++----
 arch/powerpc/kvm/trace.h                   | 429 --------------------
 arch/powerpc/kvm/trace_booke.h             | 177 +++++++++
 arch/powerpc/kvm/trace_pr.h                | 297 ++++++++++++++
 arch/s390/include/asm/kvm_host.h           |   8 -
 arch/s390/kvm/diag.c                       |   4 +-
 arch/s390/kvm/gaccess.h                    |  21 +-
 arch/s390/kvm/intercept.c                  |   6 -
 arch/s390/kvm/interrupt.c                  |   3 +
 arch/s390/kvm/kvm-s390.c                   |  96 +++--
 arch/s390/kvm/kvm-s390.h                   |   9 +-
 arch/s390/kvm/priv.c                       |  61 +++
 arch/x86/include/asm/kvm_emulate.h         |  10 +-
 arch/x86/include/asm/kvm_host.h            |  23 +-
 arch/x86/include/asm/pvclock.h             |   2 +
 arch/x86/include/uapi/asm/kvm.h            |   6 +-
 arch/x86/include/uapi/asm/msr-index.h      |   1 +
 arch/x86/kernel/kvmclock.c                 |   1 +
 arch/x86/kernel/pvclock.c                  |  13 +
 arch/x86/kvm/Kconfig                       |   1 +
 arch/x86/kvm/Makefile                      |   2 +-
 arch/x86/kvm/cpuid.c                       | 115 +++++-
 arch/x86/kvm/cpuid.h                       |   5 +-
 arch/x86/kvm/emulate.c                     | 130 ++++--
 arch/x86/kvm/mmu.c                         | 115 ++----
 arch/x86/kvm/mmu.h                         |   4 +-
 arch/x86/kvm/svm.c                         |   8 +-
 arch/x86/kvm/vmx.c                         | 155 +++++---
 arch/x86/kvm/x86.c                         | 108 +++--
 arch/x86/kvm/x86.h                         |   1 +
 include/linux/kvm_host.h                   |  42 +-
 include/linux/sched.h                      |   8 +
 include/linux/srcu.h                       |  14 +
 include/trace/events/kvm.h                 |  10 +-
 include/uapi/linux/kvm.h                   |  11 +
 kernel/hung_task.c                         |  11 +
 virt/kvm/Kconfig                           |   3 +
 virt/kvm/async_pf.c                        |  22 +-
 virt/kvm/iommu.c                           |  38 +-
 virt/kvm/kvm_main.c                        | 134 +++----
 virt/kvm/vfio.c                            | 264 ++++++++++++
 130 files changed, 5157 insertions(+), 2238 deletions(-)
 create mode 100644 Documentation/virtual/kvm/00-INDEX
 create mode 100644 Documentation/virtual/kvm/devices/vfio.txt
 create mode 100644 arch/arm/kvm/coproc_a7.c
 create mode 100644 arch/powerpc/kvm/book3s.h
 create mode 100644 arch/powerpc/kvm/trace_booke.h
 create mode 100644 arch/powerpc/kvm/trace_pr.h
 create mode 100644 virt/kvm/vfio.c
Merging kvm-arm/kvm-arm-next (79c648806f90 arm/arm64: KVM: PSCI: use MPIDR to identify a target CPU)
$ git merge kvm-arm/kvm-arm-next
Already up-to-date.
Merging kvm-ppc/kvm-ppc-next (a78b55d1c021 kvm: powerpc: book3s: drop is_hv_enabled)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging oprofile/for-next (8884754b2534 Merge branch 'edac' into for-next)
$ git merge oprofile/for-next
Auto-merging arch/arm/boot/dts/ecx-common.dtsi
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/calxeda/mem-ctrlr.txt  |   4 +-
 MAINTAINERS                                        |   8 +
 arch/arm/boot/dts/ecx-2000.dts                     |   6 +
 arch/arm/boot/dts/ecx-common.dtsi                  |   6 -
 arch/arm/boot/dts/highbank.dts                     |   6 +
 drivers/edac/edac_device.c                         |   9 +-
 drivers/edac/edac_mc.c                             |   6 +-
 drivers/edac/edac_pci.c                            |   8 +-
 drivers/edac/highbank_l2_edac.c                    |  33 ++--
 drivers/edac/highbank_mc_edac.c                    | 175 ++++++++++++---------
 10 files changed, 151 insertions(+), 110 deletions(-)
Merging fw-nohz/nohz/next (74876a98a87a printk: Wake up klogd using irq_work)
$ git merge fw-nohz/nohz/next
Already up-to-date.
Merging xen-tip/linux-next (71183d3be111 Merge tag 'stable/for-linus-3.13-rc0-tag' into linux-next)
$ git merge xen-tip/linux-next
Resolved 'arch/arm/include/asm/dma-mapping.h' using previous resolution.
Auto-merging arch/arm64/include/asm/io.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/include/asm/dma-mapping.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/dma-mapping.h
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 59ca19d3627f] Merge remote-tracking branch 'xen-tip/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                           |   7 +
 arch/arm/include/asm/dma-mapping.h         |  46 ++++++-
 arch/arm/include/asm/io.h                  |   9 ++
 arch/arm/include/asm/xen/hypervisor.h      |   2 +
 arch/arm/include/asm/xen/page-coherent.h   |  50 +++++++
 arch/arm/include/asm/xen/page.h            |  44 +++++-
 arch/arm/xen/Makefile                      |   2 +-
 arch/arm/xen/mm.c                          |  65 +++++++++
 arch/arm/xen/p2m.c                         | 208 +++++++++++++++++++++++++++++
 arch/arm64/Kconfig                         |   1 +
 arch/arm64/include/asm/dma-mapping.h       |  14 +-
 arch/arm64/include/asm/io.h                |  10 ++
 arch/arm64/include/asm/xen/page-coherent.h |  47 +++++++
 arch/arm64/xen/Makefile                    |   2 +-
 arch/ia64/include/asm/xen/page-coherent.h  |  38 ++++++
 arch/x86/include/asm/xen/page-coherent.h   |  38 ++++++
 arch/x86/xen/mmu.c                         |  15 ++-
 arch/x86/xen/p2m.c                         |   6 +-
 arch/x86/xen/pci-swiotlb-xen.c             |   4 +
 arch/x86/xen/setup.c                       |   2 +-
 arch/x86/xen/smp.c                         |  10 +-
 arch/x86/xen/spinlock.c                    |   2 +-
 arch/x86/xen/time.c                        |   3 +-
 drivers/tty/hvc/hvc_xen.c                  |  19 ++-
 drivers/xen/Kconfig                        |   1 -
 drivers/xen/balloon.c                      |   6 +-
 drivers/xen/evtchn.c                       |   2 +-
 drivers/xen/grant-table.c                  |  19 ++-
 drivers/xen/pci.c                          |  47 +++++++
 drivers/xen/platform-pci.c                 |   2 +-
 drivers/xen/swiotlb-xen.c                  | 119 +++++++++++++----
 include/trace/events/swiotlb.h             |  46 +++++++
 include/xen/interface/physdev.h            |  11 ++
 include/xen/swiotlb-xen.h                  |   3 +
 include/xen/xen-ops.h                      |   7 +-
 lib/swiotlb.c                              |   6 +
 36 files changed, 846 insertions(+), 67 deletions(-)
 create mode 100644 arch/arm/include/asm/xen/page-coherent.h
 create mode 100644 arch/arm/xen/mm.c
 create mode 100644 arch/arm/xen/p2m.c
 create mode 100644 arch/arm64/include/asm/xen/page-coherent.h
 create mode 100644 arch/ia64/include/asm/xen/page-coherent.h
 create mode 100644 arch/x86/include/asm/xen/page-coherent.h
 create mode 100644 include/trace/events/swiotlb.h
Merging percpu/for-next (90f2492cf9c8 x86: remove this_cpu_xor() implementation)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (016564d41b35 workqueue: fix pool ID allocation leakage and remove BUILD_BUG_ON() in init_workqueues)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 41 ++++++++++++++++++++++++++++++++---------
 1 file changed, 32 insertions(+), 9 deletions(-)
Merging drivers-x86/linux-next (5c07eae979df platform/x86: panasonic-laptop: reuse module_acpi_driver)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (04bc9ac163a2 Merge remote-tracking branch 'regmap/topic/spmi' into regmap-next)
$ git merge regmap/for-next
Already up-to-date.
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (30dae2f98612 leds: lp55xx: handle enable pin in driver)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (0cae60f91494 sysfs: rename sysfs_assoc_lock and explain what it's about)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (80d8611dd076 serial: omap: fix missing comma)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (7d49f0bac41e USB: Maintainers change for usb serial drivers)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (80d7d8a768cd usb: phy: twl6030-usb: Include linux/of.h header)
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (ed5d6ca0038f staging: drm/imx: fix return value check in ipu_add_subdevice_pdata())
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (425792266a40 misc: mic: Fixes for randconfig build errors and warnings.)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (2aee240c68ed Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (3e07395441c8 iscsi-target: Convert iscsi_session statistics to atomic_long_t)
$ git merge target-updates/for-next
Resolved 'lib/percpu-refcount.c' using previous resolution.
Auto-merging lib/percpu_ida.c
Auto-merging lib/percpu-refcount.c
CONFLICT (content): Merge conflict in lib/percpu-refcount.c
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/usb/gadget/tcm_usb_gadget.c
Auto-merging drivers/target/target_core_xcopy.c
Auto-merging drivers/target/target_core_transport.c
Auto-merging drivers/target/target_core_sbc.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_nego.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b495aabc5fc6] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/target/tcm_mod_builder.py      |  18 +-
 drivers/infiniband/ulp/isert/ib_isert.c      |  99 +++++++----
 drivers/infiniband/ulp/isert/ib_isert.h      |   6 +
 drivers/infiniband/ulp/srpt/ib_srpt.c        |  10 --
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |  56 +++----
 drivers/scsi/qla2xxx/tcm_qla2xxx.h           |   2 -
 drivers/target/iscsi/iscsi_target.c          |  98 ++++++-----
 drivers/target/iscsi/iscsi_target_auth.c     |   2 +-
 drivers/target/iscsi/iscsi_target_configfs.c |  75 +++++----
 drivers/target/iscsi/iscsi_target_core.h     |  28 +---
 drivers/target/iscsi/iscsi_target_device.c   |   6 +-
 drivers/target/iscsi/iscsi_target_erl0.c     |  12 +-
 drivers/target/iscsi/iscsi_target_login.c    |  17 +-
 drivers/target/iscsi/iscsi_target_nego.c     |   8 +-
 drivers/target/iscsi/iscsi_target_stat.c     |  22 +--
 drivers/target/iscsi/iscsi_target_tpg.c      |  24 ++-
 drivers/target/iscsi/iscsi_target_tpg.h      |   1 +
 drivers/target/iscsi/iscsi_target_util.c     |   2 +-
 drivers/target/loopback/tcm_loop.c           | 242 ++++++++++++++++++++++-----
 drivers/target/loopback/tcm_loop.h           |   6 +
 drivers/target/sbp/sbp_target.c              |  18 +-
 drivers/target/target_core_configfs.c        |   6 +-
 drivers/target/target_core_device.c          |  29 ++--
 drivers/target/target_core_fabric_configfs.c |  38 ++---
 drivers/target/target_core_iblock.c          |  43 +++++
 drivers/target/target_core_internal.h        |   4 +-
 drivers/target/target_core_rd.c              |   1 -
 drivers/target/target_core_sbc.c             |  12 +-
 drivers/target/target_core_spc.c             |  11 +-
 drivers/target/target_core_stat.c            |  16 +-
 drivers/target/target_core_tmr.c             |   4 +-
 drivers/target/target_core_tpg.c             |  43 +++--
 drivers/target/target_core_transport.c       | 240 ++------------------------
 drivers/target/target_core_xcopy.c           |  19 +--
 drivers/target/tcm_fc/tcm_fc.h               |   1 +
 drivers/target/tcm_fc/tfc_cmd.c              |  18 +-
 drivers/target/tcm_fc/tfc_conf.c             |  18 +-
 drivers/target/tcm_fc/tfc_sess.c             |   3 +-
 drivers/usb/gadget/tcm_usb_gadget.c          |  18 +-
 drivers/vhost/scsi.c                         |  18 +-
 include/target/target_core_backend.h         |   5 +
 include/target/target_core_base.h            |  88 +++++-----
 include/target/target_core_configfs.h        |   1 -
 include/target/target_core_fabric.h          |   2 +
 lib/percpu_ida.c                             |   5 +-
 45 files changed, 740 insertions(+), 655 deletions(-)
Merging target-merge/for-next-merge (15c03dd4859a Linux 3.12-rc3)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (a8855990e382 writeback: Do not sort b_io list only because of block device inode)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (9da8312048ed pinctrl: imx50: add pinctrl support code for the IMX50 SoC)
$ git merge pinctrl/for-next
Already up-to-date.
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (b9777859ec01 remoteproc: fix kconfig dependencies for VIRTIO)
$ git merge remoteproc/for-next
Already up-to-date.
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (993571273275 gpio: gpio-mxs: Remove unneeded dt checks)
$ git merge gpio/for-next
Already up-to-date.
Merging dma-mapping/dma-mapping-next (0df651a0740c Merge branch 'parisc-3.12' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (702e304f198f Documentation/pwm: Fix trivial typos)
$ git merge pwm/for-next
Auto-merging drivers/video/backlight/pwm_bl.c
Removing drivers/misc/ep93xx_pwm.c
Auto-merging drivers/misc/Makefile
Auto-merging drivers/misc/Kconfig
Auto-merging arch/arm/mach-shmobile/board-armadillo800eva.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-smartq.c
Auto-merging arch/arm/mach-s3c64xx/mach-hmt.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
CONFLICT (modify/delete): arch/arm/mach-omap2/board-zoom-peripherals.c deleted in HEAD and modified in pwm/for-next. Version pwm/for-next of arch/arm/mach-omap2/board-zoom-peripherals.c left in tree.
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-omap2/board-zoom-peripherals.c
arch/arm/mach-omap2/board-zoom-peripherals.c: needs merge
rm 'arch/arm/mach-omap2/board-zoom-peripherals.c'
$ git commit -v -a
[master 5260e915b815] Merge remote-tracking branch 'pwm/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/video/backlight/pwm-backlight.txt     |   7 +
 Documentation/pwm.txt                              |   4 +-
 arch/arm/mach-pxa/cm-x300.c                        |   1 +
 arch/arm/mach-pxa/colibri-pxa270-income.c          |   1 +
 arch/arm/mach-pxa/ezx.c                            |   1 +
 arch/arm/mach-pxa/hx4700.c                         |   1 +
 arch/arm/mach-pxa/lpd270.c                         |   1 +
 arch/arm/mach-pxa/magician.c                       |   1 +
 arch/arm/mach-pxa/mainstone.c                      |   1 +
 arch/arm/mach-pxa/mioa701.c                        |   1 +
 arch/arm/mach-pxa/palm27x.c                        |   1 +
 arch/arm/mach-pxa/palmtc.c                         |  35 +--
 arch/arm/mach-pxa/palmte2.c                        |   1 +
 arch/arm/mach-pxa/pcm990-baseboard.c               |   1 +
 arch/arm/mach-pxa/raumfeld.c                       |   1 +
 arch/arm/mach-pxa/tavorevb.c                       |   2 +
 arch/arm/mach-pxa/viper.c                          |   1 +
 arch/arm/mach-pxa/z2.c                             |   2 +
 arch/arm/mach-pxa/zylonite.c                       |   1 +
 arch/arm/mach-s3c24xx/mach-h1940.c                 |   1 +
 arch/arm/mach-s3c24xx/mach-rx1950.c                |   1 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   1 +
 arch/arm/mach-s3c64xx/mach-hmt.c                   |   1 +
 arch/arm/mach-s3c64xx/mach-smartq.c                |   1 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |   1 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |   1 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |   1 +
 arch/arm/mach-s5pc100/mach-smdkc100.c              |   1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |   1 +
 arch/arm/mach-shmobile/board-armadillo800eva.c     |   1 +
 arch/arm/plat-samsung/dev-backlight.c              |   5 +
 arch/unicore32/kernel/puv3-nb0916.c                |   1 +
 drivers/misc/Kconfig                               |  13 -
 drivers/misc/Makefile                              |   1 -
 drivers/misc/ep93xx_pwm.c                          | 286 ---------------------
 drivers/pwm/Kconfig                                |   9 +
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/pwm-atmel-tcb.c                        |   4 +-
 drivers/pwm/pwm-ep93xx.c                           | 230 +++++++++++++++++
 drivers/pwm/pwm-imx.c                              |   3 +-
 drivers/pwm/pwm-lpc32xx.c                          |   2 +-
 drivers/pwm/pwm-mxs.c                              |   2 +-
 drivers/pwm/pwm-samsung.c                          |   1 +
 drivers/pwm/pwm-tiecap.c                           |   6 -
 drivers/pwm/pwm-tiehrpwm.c                         |   6 -
 drivers/pwm/pwm-twl-led.c                          |   1 +
 drivers/pwm/pwm-twl.c                              |   1 +
 drivers/video/backlight/pwm_bl.c                   | 166 +++++++++---
 include/linux/pwm_backlight.h                      |   5 +
 49 files changed, 430 insertions(+), 388 deletions(-)
 delete mode 100644 drivers/misc/ep93xx_pwm.c
 create mode 100644 drivers/pwm/pwm-ep93xx.c
Merging dma-buf/for-next (19e8697ba45e dma-buf: Expose buffer size to userspace (v2))
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (40216baa0101 vfs: Lazily remove mounts on unlinked files and directories. v2)
$ git merge userns/for-next
Resolved 'fs/dcache.c' using previous resolution.
Resolved 'fs/fuse/dir.c' using previous resolution.
Resolved 'fs/mount.h' using previous resolution.
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/namespace.c' using previous resolution.
Auto-merging include/linux/dcache.h
Auto-merging fs/sysfs/dir.c
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
CONFLICT (content): Merge conflict in fs/namespace.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/mount.h
CONFLICT (content): Merge conflict in fs/mount.h
Auto-merging fs/fuse/dir.c
CONFLICT (content): Merge conflict in fs/fuse/dir.c
Auto-merging fs/dcache.c
CONFLICT (content): Merge conflict in fs/dcache.c
Auto-merging fs/afs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8c8b7af6a67c] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/afs/dir.c           |  3 +-
 fs/dcache.c            | 80 +++++++++++++++++++++-----------------------------
 fs/fuse/dir.c          |  5 ++--
 fs/gfs2/dentry.c       |  4 +--
 fs/mount.h             |  3 ++
 fs/namei.c             | 61 +++++++++++++++++++++++---------------
 fs/namespace.c         | 30 +++++++++++++++++++
 fs/nfs/dir.c           |  5 +---
 fs/sysfs/dir.c         |  9 +-----
 include/linux/dcache.h |  3 +-
 10 files changed, 113 insertions(+), 90 deletions(-)
$ git am -3 ../patches/0001-vfs-merge-fixup-for-__lookup_mnt-API-change.patch
Applying: vfs: merge fixup for __lookup_mnt() API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/namei.c
$ git add -A .
$ git commit -v -a --amend
[master b7ef3fe94a3f] Merge remote-tracking branch 'userns/for-next'
$ git am -3 ../patches/0001-vfs-fixup-for-vfsmount_lock-change.patch
Applying: vfs: fixup for vfsmount_lock change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/namespace.c
$ git add -A .
$ git commit -v -a --amend
[master f5fd6329d863] Merge remote-tracking branch 'userns/for-next'
Merging ktest/for-next (df5f7c66013c ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb485227 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (9ed9c07d9b7d clk: new driver for efm32 SoC)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (392a546dc836 random: add debugging code to detect early use of get_random_bytes())
$ git merge random/dev
Resolved 'drivers/char/random.c' using previous resolution.
Auto-merging drivers/char/random.c
CONFLICT (content): Merge conflict in drivers/char/random.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9039936e9c4e] Merge remote-tracking branch 'random/dev'
$ git diff -M --stat --summary HEAD^..
 drivers/char/random.c         | 642 ++++++++++++++++++++++++++----------------
 include/trace/events/random.h | 183 +++++++++++-
 2 files changed, 586 insertions(+), 239 deletions(-)
Merging lzo-update/lzo-update (42b775abafaf lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484863e0 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging aio/master (13fd8a5dc3cf Merge branch 'aio-fix' of http://evilpiepirate.org/git/linux-bcache)
$ git merge aio/master
Auto-merging fs/aio.c
Merge made by the 'recursive' strategy.
 fs/aio.c | 129 ++++++++++++++++++++++++---------------------------------------
 1 file changed, 48 insertions(+), 81 deletions(-)
Merging akpm-current/current (7c5598d4c874 scripts/bloat-o-meter: use .startswith rather than fragile slicing)
$ git merge --no-ff akpm-current/current
Resolved 'arch/x86/mm/init.c' using previous resolution.
Resolved 'fs/anon_inodes.c' using previous resolution.
Resolved 'fs/autofs4/inode.c' using previous resolution.
Resolved 'fs/cramfs/Kconfig' using previous resolution.
Resolved 'include/linux/lglock.h' using previous resolution.
Resolved 'kernel/Makefile' using previous resolution.
Resolved 'lib/percpu_test.c' using previous resolution.
Resolved 'mm/swapfile.c' using previous resolution.
Resolved 'scripts/bloat-o-meter' using previous resolution.
Auto-merging scripts/bloat-o-meter
CONFLICT (content): Merge conflict in scripts/bloat-o-meter
Auto-merging mm/swapfile.c
CONFLICT (content): Merge conflict in mm/swapfile.c
Auto-merging mm/mmap.c
Auto-merging lib/percpu_test.c
CONFLICT (add/add): Merge conflict in lib/percpu_test.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging kernel/timer.c
Auto-merging kernel/time/sched_clock.c
Auto-merging kernel/kexec.c
Auto-merging kernel/Makefile
CONFLICT (content): Merge conflict in kernel/Makefile
Auto-merging include/linux/printk.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/lglock.h
CONFLICT (content): Merge conflict in include/linux/lglock.h
Auto-merging fs/xfs/xfs_ioctl32.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/ocfs2/stackglue.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/fat/fat.h
Auto-merging fs/cramfs/Kconfig
CONFLICT (content): Merge conflict in fs/cramfs/Kconfig
Auto-merging fs/binfmt_elf.c
Auto-merging fs/autofs4/inode.c
CONFLICT (content): Merge conflict in fs/autofs4/inode.c
Auto-merging fs/autofs4/dev-ioctl.c
Auto-merging fs/autofs4/autofs_i.h
Auto-merging fs/anon_inodes.c
CONFLICT (content): Merge conflict in fs/anon_inodes.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/hpsa.c
Auto-merging drivers/net/irda/donauboe.c
Auto-merging drivers/leds/Kconfig
