$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 drivers/watchdog/sunxi_wdt.c                       | 111 ++++-
 drivers/watchdog/ts72xx_wdt.c                      |   6 +-
 include/linux/watchdog.h                           |   9 +-
 22 files changed, 1725 insertions(+), 70 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/cadence-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/meson6-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qcom-wdt.txt
 create mode 100644 drivers/watchdog/cadence_wdt.c
 create mode 100644 drivers/watchdog/da9063_wdt.c
 create mode 100644 drivers/watchdog/meson_wdt.c
 create mode 100644 drivers/watchdog/qcom-wdt.c
 create mode 100644 drivers/watchdog/rn5t618_wdt.c
Merging iommu/next (09b5269a1b3d Merge branches 'arm/exynos', 'arm/omap', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Auto-merging virt/kvm/iommu.c
Auto-merging include/linux/device.h
Auto-merging drivers/base/core.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/iommu/arm,smmu.txt         |   1 +
 drivers/base/core.c                                |   3 +
 drivers/infiniband/hw/usnic/usnic_uiom.c           |   2 +-
 drivers/iommu/amd_iommu.c                          | 117 ++++++-----
 drivers/iommu/amd_iommu_init.c                     |  21 +-
 drivers/iommu/amd_iommu_types.h                    |  21 --
 drivers/iommu/arm-smmu.c                           | 220 ++++++++++++---------
 drivers/iommu/dmar.c                               |  25 ++-
 drivers/iommu/exynos-iommu.c                       |  51 ++---
 drivers/iommu/fsl_pamu_domain.c                    |   5 +-
 drivers/iommu/intel-iommu.c                        |  16 +-
 drivers/iommu/intel_irq_remapping.c                |   7 +-
 drivers/iommu/iommu.c                              | 208 +++++++++++--------
 drivers/iommu/irq_remapping.c                      |  11 +-
 drivers/iommu/irq_remapping.h                      |   2 +-
 drivers/iommu/msm_iommu.c                          |   7 +-
 drivers/iommu/omap-iommu.c                         |  27 +--
 drivers/iommu/omap-iommu.h                         |   1 -
 drivers/iommu/tegra-gart.c                         |   9 +-
 drivers/iommu/tegra-smmu.c                         |   9 +-
 drivers/vfio/vfio_iommu_type1.c                    |   4 +-
 include/linux/device.h                             |  11 +-
 include/linux/dmar.h                               |   8 +-
 include/linux/iommu.h                              |  25 ++-
 virt/kvm/iommu.c                                   |   6 +-
 25 files changed, 461 insertions(+), 356 deletions(-)
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (93899a679fd6 vfio-pci: Fix remove path locking)
$ git merge vfio/next
Auto-merging include/linux/iommu.h
Auto-merging drivers/vfio/vfio_iommu_type1.c
Auto-merging drivers/pci/msi.c
Merge made by the 'recursive' strategy.
 drivers/pci/msi.c                 |   2 +
 drivers/vfio/pci/vfio_pci.c       | 136 ++++++++++++++++----------------------
 drivers/vfio/pci/vfio_pci_intrs.c |  15 +++++
 drivers/vfio/vfio_iommu_type1.c   |  30 +++++++--
 drivers/vfio/vfio_spapr_eeh.c     |   2 +-
 include/linux/iommu.h             |   1 +
 include/uapi/linux/vfio.h         |   3 +
 7 files changed, 104 insertions(+), 85 deletions(-)
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (7bb38d57fd75 Remove MN10300_PROC_MN2WS0038)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (29075feaf1f5 next: openrisc: Fix build)
$ git merge audit/master
Resolved 'arch/arm64/kernel/ptrace.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/auditfilter.c
Auto-merging kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/sparc/include/asm/thread_info_64.h
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/powerpc/kernel/ptrace.c
Auto-merging arch/parisc/kernel/ptrace.c
Auto-merging arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
Auto-merging arch/arm64/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/ptrace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d08698b025ab] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 ++--
 arch/arm64/kernel/ptrace.c              |  4 ++--
 arch/ia64/include/asm/syscall.h         |  6 ++++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++++
 arch/microblaze/kernel/ptrace.c         |  3 +--
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +---
 arch/openrisc/include/asm/syscall.h     |  5 +++++
 arch/openrisc/include/uapi/asm/elf.h    |  3 +--
 arch/openrisc/kernel/ptrace.c           |  3 +--
 arch/parisc/include/asm/syscall.h       | 11 +++++++++++
 arch/parisc/kernel/ptrace.c             |  9 +++------
 arch/powerpc/include/asm/syscall.h      |  6 ++++++
 arch/powerpc/kernel/ptrace.c            |  7 ++-----
 arch/s390/kernel/ptrace.c               |  4 +---
 arch/sh/include/asm/syscall_32.h        | 10 ++++++++++
 arch/sh/include/asm/syscall_64.h        | 14 ++++++++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +-------------
 arch/sh/kernel/ptrace_64.c              | 17 +----------------
 arch/sparc/include/asm/syscall.h        |  7 +++++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++-------
 arch/um/kernel/ptrace.c                 |  3 +--
 arch/x86/ia32/ia32entry.S               | 12 ++++++------
 arch/x86/kernel/entry_32.S              | 11 +++++------
 arch/x86/kernel/entry_64.S              | 11 +++++------
 arch/x86/kernel/ptrace.c                |  8 ++------
 arch/x86/um/asm/ptrace.h                |  4 ----
 arch/x86/um/asm/syscall.h               | 15 +++++++++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 25 +++++++++++++++----------
 include/uapi/linux/audit.h              | 14 +-------------
 include/uapi/linux/elf-em.h             |  1 +
 kernel/audit.c                          | 30 ++++++++++--------------------
 kernel/audit.h                          |  1 -
 kernel/audit_tree.c                     |  2 +-
 kernel/audit_watch.c                    |  4 ++--
 kernel/auditfilter.c                    | 33 ++++++++++++++++++++++-----------
 kernel/auditsc.c                        | 28 +++++++++-------------------
 44 files changed, 197 insertions(+), 175 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (669a36302641 To remove non-ascii characters in of_selftest.txt)
$ git merge devicetree/devicetree/next
Merge made by the 'recursive' strategy.
 .../devicetree/dynamic-resolution-notes.txt        |  25 ++
 Documentation/devicetree/of_selftest.txt           |  30 +-
 drivers/of/Kconfig                                 |   4 +
 drivers/of/Makefile                                |   1 +
 drivers/of/base.c                                  |   3 +
 drivers/of/resolver.c                              | 336 +++++++++++++++++++++
 drivers/of/selftest.c                              | 112 ++++++-
 drivers/of/testcase-data/testcases.dts             |  35 +++
 include/linux/of.h                                 |   3 +
 9 files changed, 531 insertions(+), 18 deletions(-)
 create mode 100644 Documentation/devicetree/dynamic-resolution-notes.txt
 create mode 100644 drivers/of/resolver.c
Merging dt-rh/for-next (d22e9131187d of: add vendor prefix for Chipidea)
$ git merge dt-rh/for-next
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |  4 ++
 Documentation/devicetree/booting-without-of.txt    | 53 ++++++++++++++++++++++
 2 files changed, 57 insertions(+)
Merging mailbox/mailbox-for-next (9f3e3cacb2ff dt: mailbox: add generic bindings)
$ git merge mailbox/mailbox-for-next
Auto-merging drivers/cpufreq/highbank-cpufreq.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mailbox/mailbox.txt        |  38 ++
 Documentation/mailbox.txt                          | 122 ++++++
 MAINTAINERS                                        |   8 +
 arch/arm/mach-highbank/highbank.c                  |   2 +-
 drivers/cpufreq/highbank-cpufreq.c                 |   2 +-
 drivers/mailbox/Makefile                           |   4 +
 drivers/mailbox/mailbox.c                          | 465 +++++++++++++++++++++
 drivers/mailbox/pl320-ipc.c                        |   2 +-
 include/linux/mailbox_client.h                     |  46 ++
 include/linux/mailbox_controller.h                 | 133 ++++++
 include/linux/{mailbox.h => pl320-ipc.h}           |   0
 11 files changed, 819 insertions(+), 3 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mailbox/mailbox.txt
 create mode 100644 Documentation/mailbox.txt
 create mode 100644 drivers/mailbox/mailbox.c
 create mode 100644 include/linux/mailbox_client.h
 create mode 100644 include/linux/mailbox_controller.h
 rename include/linux/{mailbox.h => pl320-ipc.h} (100%)
Merging spi/for-next (a2285b8c75bf Merge remote-tracking branch 'spi/topic/xilinx' into spi-next)
$ git merge spi/for-next
Already up-to-date.
Merging tip/auto-latest (acb4f4ad94bf Merge branch 'x86/vdso')
$ git merge tip/auto-latest
Resolved 'arch/x86/kernel/entry_64.S' using previous resolution.
Resolved 'arch/x86/kernel/ptrace.c' using previous resolution.
Auto-merging lib/Kconfig.debug
Auto-merging kernel/seccomp.c
Auto-merging kernel/sched/core.c
Auto-merging init/Kconfig
Auto-merging include/linux/wait.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/pci_ids.h
Auto-merging include/linux/lockdep.h
Auto-merging fs/nfsd/nfs4recover.c
CONFLICT (modify/delete): fs/nfs/blocklayout/blocklayoutdm.c deleted in HEAD and modified in tip/auto-latest. Version tip/auto-latest of fs/nfs/blocklayout/blocklayoutdm.c left in tree.
CONFLICT (modify/delete): fs/nfs/blocklayout/blocklayoutdev.c deleted in HEAD and modified in tip/auto-latest. Version tip/auto-latest of fs/nfs/blocklayout/blocklayoutdev.c left in tree.
Auto-merging fs/file.c
Auto-merging drivers/staging/lustre/lnet/klnds/socklnd/socklnd_cb.c
Auto-merging drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c
Auto-merging drivers/scsi/qla2xxx/qla_os.c
Auto-merging drivers/md/dm-bufio.c
Auto-merging drivers/gpu/drm/drm_modeset_lock.c
Removing arch/x86/lib/rwlock.S
Auto-merging arch/x86/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/x86/kernel/ptrace.c
Removing arch/x86/kernel/preempt.S
Auto-merging arch/x86/kernel/entry_64.S
CONFLICT (content): Merge conflict in arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/cpu/Makefile
Removing arch/x86/include/asm/rwlock.h
Auto-merging arch/x86/include/asm/cpufeature.h
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/boot/compressed/aslr.c
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/sparc/kernel/smp_64.c
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/s390/include/asm/cputime.h
Auto-merging arch/powerpc/mm/fault.c
Auto-merging arch/mips/kernel/ptrace.c
Auto-merging arch/arm/kernel/ptrace.c
Auto-merging arch/arc/include/asm/atomic.h
Auto-merging MAINTAINERS
Auto-merging Documentation/locking/spinlocks.txt
Auto-merging Documentation/locking/mutex-design.txt
Auto-merging Documentation/locking/lockstat.txt
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/nfs/blocklayout/blocklayoutdev.c fs/nfs/blocklayout/blocklayoutdm.c
fs/nfs/blocklayout/blocklayoutdev.c: needs merge
fs/nfs/blocklayout/blocklayoutdm.c: needs merge
rm 'fs/nfs/blocklayout/blocklayoutdev.c'
rm 'fs/nfs/blocklayout/blocklayoutdm.c'
$ git commit -v -a
[master b6bfa45a8fd3] Merge remote-tracking branch 'tip/auto-latest'
$ git diff -M --stat --summary HEAD^..
 Documentation/00-INDEX                             |    2 +
 Documentation/DocBook/kernel-locking.tmpl          |    2 +-
 Documentation/RCU/stallwarn.txt                    |   33 +-
 Documentation/kernel-parameters.txt                |   68 +-
 Documentation/{ => locking}/lockdep-design.txt     |    0
 Documentation/{ => locking}/lockstat.txt           |    2 +-
 Documentation/locking/locktorture.txt              |  142 +
 Documentation/{ => locking}/mutex-design.txt       |    6 +-
 Documentation/{ => locking}/rt-mutex-design.txt    |    0
 Documentation/{ => locking}/rt-mutex.txt           |    0
 Documentation/{ => locking}/spinlocks.txt          |   14 +-
 Documentation/{ => locking}/ww-mutex-design.txt    |    0
 Documentation/memory-barriers.txt                  |  128 +-
 Documentation/scheduler/sched-deadline.txt         |  340 +-
 Documentation/x86/x86_64/mm.txt                    |    2 +-
 MAINTAINERS                                        |    4 +-
 arch/Kconfig                                       |   11 +
 arch/alpha/include/asm/atomic.h                    |  217 +-
 arch/arc/include/asm/atomic.h                      |  184 +-
 arch/arm/include/asm/atomic.h                      |  307 +-
 arch/arm/kernel/ptrace.c                           |    7 +-
 arch/arm/kernel/topology.c                         |    4 +-
 arch/arm64/include/asm/atomic.h                    |  201 +-
 arch/avr32/include/asm/atomic.h                    |  125 +-
 arch/cris/arch-v10/drivers/sync_serial.c           |    1 -
 arch/cris/arch-v32/drivers/sync_serial.c           |    1 -
 arch/cris/include/asm/atomic.h                     |   59 +-
 arch/frv/include/asm/atomic.h                      |    2 +-
 arch/hexagon/include/asm/atomic.h                  |   68 +-
 arch/ia64/include/asm/atomic.h                     |  192 +-
 arch/ia64/include/asm/processor.h                  |    1 -
 arch/m32r/include/asm/atomic.h                     |  145 +-
 arch/m68k/include/asm/atomic.h                     |  111 +-
 arch/metag/include/asm/atomic_lnkget.h             |  121 +-
 arch/metag/include/asm/atomic_lock1.h              |   76 +-
 arch/mips/include/asm/atomic.h                     |  561 ++--
 arch/mips/include/asm/processor.h                  |    6 -
 arch/mips/kernel/ptrace.c                          |    2 +-
 arch/mn10300/include/asm/atomic.h                  |  125 +-
 arch/parisc/include/asm/atomic.h                   |  117 +-
 arch/powerpc/include/asm/atomic.h                  |  198 +-
 arch/powerpc/include/asm/cputime.h                 |    2 +
 arch/powerpc/mm/fault.c                            |    5 +-
 arch/s390/include/asm/cputime.h                    |    2 +
 arch/s390/kernel/ptrace.c                          |    2 +-
 arch/sh/include/asm/atomic-grb.h                   |  119 +-
 arch/sh/include/asm/atomic-irq.h                   |   62 +-
 arch/sh/include/asm/atomic-llsc.h                  |  101 +-
 arch/sh/include/asm/atomic.h                       |    2 +-
 arch/sparc/include/asm/atomic_32.h                 |   19 +-
 arch/sparc/include/asm/atomic_64.h                 |   49 +-
 arch/sparc/kernel/smp_64.c                         |    2 +-
 arch/sparc/lib/atomic32.c                          |   29 +-
 arch/sparc/lib/atomic_64.S                         |  163 +-
 arch/sparc/lib/ksyms.c                             |   25 +-
 arch/um/drivers/random.c                           |    1 -
 arch/x86/Kconfig                                   |   35 +-
 arch/x86/Makefile                                  |    8 +-
 arch/x86/boot/compressed/aslr.c                    |    2 +-
 arch/x86/boot/mkcpustr.c                           |    1 +
 arch/x86/ia32/ia32entry.S                          |   18 +-
 arch/x86/include/asm/atomic.h                      |   17 +-
 arch/x86/include/asm/atomic64_64.h                 |    2 +-
 arch/x86/include/asm/calling.h                     |    6 +-
 arch/x86/include/asm/cpufeature.h                  |   52 +-
 arch/x86/include/asm/disabled-features.h           |   39 +
 arch/x86/include/asm/elf.h                         |    5 +-
 arch/x86/include/asm/fpu-internal.h                |    2 +-
 arch/x86/include/asm/microcode_intel.h             |    2 +-
 arch/x86/include/asm/numa.h                        |    1 -
 arch/x86/include/asm/perf_event.h                  |    8 +
 arch/x86/include/asm/pgtable_32.h                  |    3 -
 arch/x86/include/asm/pgtable_64.h                  |    3 +-
 arch/x86/include/asm/ptrace.h                      |    5 +
 arch/x86/include/asm/rwlock.h                      |   49 -
 arch/x86/include/asm/serial.h                      |   24 +-
 arch/x86/include/asm/spinlock.h                    |   81 +-
 arch/x86/include/asm/spinlock_types.h              |    4 -
 arch/x86/include/uapi/asm/e820.h                   |    5 -
 arch/x86/kernel/Makefile                           |    2 -
 arch/x86/kernel/apic/apic_numachip.c               |    2 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    2 -
 arch/x86/kernel/cpu/Makefile                       |    4 +-
 arch/x86/kernel/cpu/common.c                       |   33 +-
 arch/x86/kernel/cpu/intel.c                        |   32 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |    4 +-
 arch/x86/kernel/cpu/microcode/amd_early.c          |    2 +-
 arch/x86/kernel/cpu/microcode/intel.c              |    4 +-
 arch/x86/kernel/cpu/microcode/intel_early.c        |   10 +-
 arch/x86/kernel/cpu/mtrr/main.c                    |    6 +-
 arch/x86/kernel/cpu/perf_event.c                   |   14 +-
 arch/x86/kernel/cpu/perf_event.h                   |   49 +-
 arch/x86/kernel/cpu/perf_event_intel.c             |  229 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  185 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c         |    8 +-
 arch/x86/kernel/cpu/perf_event_intel_uncore.c      | 3297 +-------------------
 arch/x86/kernel/cpu/perf_event_intel_uncore.h      |  439 +--
 .../x86/kernel/cpu/perf_event_intel_uncore_nhmex.c | 1221 ++++++++
 arch/x86/kernel/cpu/perf_event_intel_uncore_snb.c  |  636 ++++
 .../x86/kernel/cpu/perf_event_intel_uncore_snbep.c | 2258 ++++++++++++++
 arch/x86/kernel/e820.c                             |    7 +-
 arch/x86/kernel/entry_64.S                         |   50 +-
 arch/x86/kernel/iosf_mbi.c                         |   91 +
 arch/x86/kernel/machine_kexec_32.c                 |    3 +-
 arch/x86/kernel/pmc_atom.c                         |   11 +-
 arch/x86/kernel/preempt.S                          |   25 -
 arch/x86/kernel/process.c                          |   16 +-
 arch/x86/kernel/process_32.c                       |    6 +-
 arch/x86/kernel/process_64.c                       |    3 -
 arch/x86/kernel/ptrace.c                           |  161 +-
 arch/x86/kernel/quirks.c                           |   18 +
 arch/x86/kernel/setup.c                            |    9 +
 arch/x86/kernel/signal.c                           |    5 +
 arch/x86/kernel/smpboot.c                          |  176 +-
 arch/x86/kernel/vsyscall_64.c                      |    2 +-
 arch/x86/kernel/xsave.c                            |    7 +-
 arch/x86/lib/Makefile                              |    3 +-
 arch/x86/lib/cmpxchg16b_emu.S                      |   32 +-
 arch/x86/lib/cmpxchg8b_emu.S                       |   20 +-
 arch/x86/lib/rwlock.S                              |   44 -
 arch/x86/lib/thunk_32.S                            |   41 +-
 arch/x86/lib/thunk_64.S                            |    7 +
 arch/x86/mm/fault.c                                |    7 +-
 arch/x86/mm/init_64.c                              |   36 +-
 arch/x86/mm/numa.c                                 |   34 +-
 arch/x86/mm/pgtable_32.c                           |   35 -
 arch/x86/tools/relocs.c                            |    2 +-
 arch/x86/vdso/vdso2c.h                             |   12 +-
 arch/x86/xen/smp.c                                 |    2 +
 arch/xtensa/include/asm/atomic.h                   |  235 +-
 drivers/cpuidle/cpuidle.c                          |   15 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |    2 +-
 drivers/gpu/vga/vgaarb.c                           |    1 -
 drivers/md/dm-bufio.c                              |    1 -
 drivers/parisc/power.c                             |    1 -
 drivers/s390/net/claw.c                            |    2 -
 drivers/scsi/fcoe/fcoe.c                           |    1 -
 drivers/scsi/qla2xxx/qla_os.c                      |    1 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    3 -
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    1 -
 drivers/staging/lustre/lustre/libcfs/fail.c        |    1 -
 drivers/tty/bfin_jtag_comm.c                       |    1 -
 fs/afs/vlocation.c                                 |    1 -
 fs/file.c                                          |    2 +-
 fs/jfs/jfs_logmgr.c                                |    2 -
 fs/jfs/jfs_txnmgr.c                                |    3 -
 fs/nfsd/nfs4recover.c                              |    1 -
 include/asm-generic/atomic.h                       |  194 +-
 include/asm-generic/atomic64.h                     |   20 +-
 include/asm-generic/cputime_jiffies.h              |    2 +
 include/asm-generic/cputime_nsecs.h                |    2 +
 include/linux/atomic.h                             |   36 -
 include/linux/bitops.h                             |   20 -
 include/linux/cpu.h                                |    2 +
 include/linux/init_task.h                          |   12 +-
 include/linux/jump_label.h                         |   17 +-
 include/linux/lockdep.h                            |    3 +-
 include/linux/mutex.h                              |    4 +-
 include/linux/pci_ids.h                            |    2 +
 include/linux/perf_event.h                         |   14 +-
 include/linux/rcupdate.h                           |  106 +-
 include/linux/rcutiny.h                            |    2 +-
 include/linux/rwsem.h                              |    2 +-
 include/linux/sched.h                              |   45 +-
 include/linux/seccomp.h                            |   25 +-
 include/linux/seqlock.h                            |   19 +
 include/linux/smp.h                                |    2 +
 include/linux/spinlock.h                           |    8 +-
 include/linux/torture.h                            |    5 +-
 include/linux/wait.h                               |   16 +-
 include/trace/events/rcu.h                         |    3 +
 init/Kconfig                                       |   14 +-
 init/main.c                                        |    2 +
 kernel/cpu.c                                       |   16 +-
 kernel/events/callchain.c                          |    2 +-
 kernel/events/core.c                               |  212 +-
 kernel/exit.c                                      |   50 +-
 kernel/fork.c                                      |   13 +-
 kernel/locking/locktorture.c                       |  392 ++-
 kernel/locking/mcs_spinlock.h                      |    3 -
 kernel/locking/mutex.c                             |  416 +--
 kernel/locking/mutex.h                             |    2 +-
 kernel/locking/rtmutex.c                           |    2 +-
 kernel/locking/rwsem-xadd.c                        |   27 +-
 kernel/locking/semaphore.c                         |   12 +-
 kernel/rcu/rcutorture.c                            |  278 +-
 kernel/rcu/tiny.c                                  |   20 +-
 kernel/rcu/tree.c                                  |  115 +-
 kernel/rcu/tree.h                                  |   18 +-
 kernel/rcu/tree_plugin.h                           |  404 ++-
 kernel/rcu/update.c                                |  345 +-
 kernel/sched/auto_group.c                          |    5 +-
 kernel/sched/core.c                                |  311 +-
 kernel/sched/cpudeadline.c                         |    4 +-
 kernel/sched/cputime.c                             |   64 +-
 kernel/sched/deadline.c                            |   33 +-
 kernel/sched/debug.c                               |   13 +-
 kernel/sched/fair.c                                |  479 +--
 kernel/sched/idle.c                                |    6 +
 kernel/sched/rt.c                                  |   21 +-
 kernel/sched/sched.h                               |   80 +-
 kernel/sched/stop_task.c                           |    2 +-
 kernel/seccomp.c                                   |  252 +-
 kernel/smp.c                                       |   22 +
 kernel/softirq.c                                   |    2 +-
 kernel/sys.c                                       |    2 -
 kernel/sysctl.c                                    |    9 -
 kernel/time/hrtimer.c                              |    1 -
 kernel/time/posix-cpu-timers.c                     |   14 -
 kernel/torture.c                                   |   32 +-
 kernel/trace/ring_buffer_benchmark.c               |    3 -
 kernel/trace/trace_stack.c                         |    4 +-
 kernel/watchdog.c                                  |   10 +-
 lib/Kconfig.debug                                  |   16 +-
 lib/atomic64.c                                     |   83 +-
 mm/mlock.c                                         |    2 +-
 mm/page_alloc.c                                    |    2 +
 tools/lib/api/Makefile                             |    7 +-
 tools/lib/api/fd/array.c                           |  127 +
 tools/lib/api/fd/array.h                           |   46 +
 tools/perf/.gitignore                              |    1 +
 tools/perf/Documentation/perf-probe.txt            |    3 +
 tools/perf/Documentation/perf-report.txt           |    5 +-
 tools/perf/Documentation/perf-top.txt              |    9 +
 tools/perf/Makefile.perf                           |   11 +-
 tools/perf/arch/arm/tests/dwarf-unwind.c           |    1 +
 tools/perf/arch/arm/util/unwind-libunwind.c        |    1 +
 tools/perf/arch/arm64/include/perf_regs.h          |    2 +
 tools/perf/arch/arm64/util/unwind-libunwind.c      |    1 +
 tools/perf/arch/common.c                           |    9 +
 tools/perf/arch/powerpc/Makefile                   |    2 +-
 tools/perf/arch/powerpc/util/skip-callchain-idx.c  |    1 +
 tools/perf/bench/futex-hash.c                      |    7 +-
 tools/perf/bench/futex-requeue.c                   |   28 +-
 tools/perf/bench/futex-wake.c                      |   15 +-
 tools/perf/bench/sched-messaging.c                 |    2 +-
 tools/perf/builtin-annotate.c                      |   77 +-
 tools/perf/builtin-buildid-cache.c                 |   44 +-
 tools/perf/builtin-diff.c                          |    6 +-
 tools/perf/builtin-evlist.c                        |    2 +-
 tools/perf/builtin-help.c                          |   20 +-
 tools/perf/builtin-inject.c                        |   33 +-
 tools/perf/builtin-kmem.c                          |   56 +-
 tools/perf/builtin-kvm.c                           |   98 +-
 tools/perf/builtin-lock.c                          |    7 +-
 tools/perf/builtin-mem.c                           |    6 +-
 tools/perf/builtin-probe.c                         |   10 +-
 tools/perf/builtin-record.c                        |  146 +-
 tools/perf/builtin-report.c                        |   23 +-
 tools/perf/builtin-sched.c                         |    9 +-
 tools/perf/builtin-script.c                        |   74 +-
 tools/perf/builtin-stat.c                          |   11 +-
 tools/perf/builtin-timechart.c                     |    8 +-
 tools/perf/builtin-top.c                           |   87 +-
 tools/perf/builtin-trace.c                         |   57 +-
 tools/perf/config/Makefile                         |   52 +-
 tools/perf/config/feature-checks/Makefile          |   18 +-
 tools/perf/config/utilities.mak                    |    2 +-
 tools/perf/perf-with-kcore.sh                      |  259 ++
 tools/perf/perf.c                                  |   10 +-
 tools/perf/perf.h                                  |    3 -
 tools/perf/tests/builtin-test.c                    |   18 +-
 tools/perf/tests/fdarray.c                         |  174 ++
 tools/perf/tests/mmap-basic.c                      |    7 +-
 tools/perf/tests/open-syscall-all-cpus.c           |    5 +-
 tools/perf/tests/open-syscall-tp-fields.c          |    9 +-
 tools/perf/tests/open-syscall.c                    |    3 +-
 tools/perf/tests/perf-record.c                     |   15 +-
 tools/perf/tests/pmu.c                             |    2 +-
 tools/perf/tests/rdpmc.c                           |    6 +-
 tools/perf/tests/sw-clock.c                        |    6 +-
 tools/perf/tests/switch-tracking.c                 |  572 ++++
 tools/perf/tests/task-exit.c                       |    8 +-
 tools/perf/tests/tests.h                           |    3 +
 tools/perf/ui/browsers/hists.c                     |  384 +--
 tools/perf/ui/gtk/hists.c                          |   18 +-
 tools/perf/ui/hist.c                               |  284 +-
 tools/perf/ui/stdio/hist.c                         |    4 +-
 tools/perf/util/annotate.c                         |   21 +-
 tools/perf/util/cache.h                            |    1 +
 tools/perf/util/callchain.c                        |  240 +-
 tools/perf/util/callchain.h                        |    6 +-
 tools/perf/util/cloexec.c                          |   35 +-
 tools/perf/util/color.c                            |   16 +
 tools/perf/util/color.h                            |    1 +
 tools/perf/util/comm.c                             |    7 +-
 tools/perf/util/comm.h                             |    6 +-
 tools/perf/util/config.c                           |   40 +-
 tools/perf/util/data.c                             |    8 +-
 tools/perf/util/debug.c                            |   36 +-
 tools/perf/util/debug.h                            |   11 +
 tools/perf/util/dso.c                              |  121 +-
 tools/perf/util/dso.h                              |   16 +-
