$ date
Thursday 16 October  10:38:18 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2d65a9f48fcd Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux
Merging origin/master (0429fbc0bdc2 Merge branch 'for-3.18-consistent-ops' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge origin/master
Updating 2d65a9f48fcd..0429fbc0bdc2
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |  14 +
Merging infiniband/for-next (7b909bb49ac2 Merge branches 'core', 'cxgb4', 'iser', 'mlx5' and 'ocrdma' into for-next)
$ git merge infiniband/for-next
Resolved 'drivers/infiniband/hw/mlx5/qp.c' using previous resolution.
Auto-merging include/linux/mlx5/qp.h
Auto-merging drivers/infiniband/hw/ocrdma/ocrdma_verbs.c
Auto-merging drivers/infiniband/hw/mlx5/qp.c
CONFLICT (content): Merge conflict in drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0ca7e4b21c4d] Merge remote-tracking branch 'infiniband/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                  |   1 +
 drivers/infiniband/core/uverbs_cmd.c         |   2 +
 drivers/infiniband/core/uverbs_main.c        |   5 +
 drivers/infiniband/hw/cxgb4/cm.c             |  32 +-
 drivers/infiniband/hw/cxgb4/device.c         |   2 +-
 drivers/infiniband/hw/mlx5/main.c            |   8 +-
 drivers/infiniband/hw/mlx5/mem.c             |  18 +-
 drivers/infiniband/hw/mlx5/mr.c              |   6 +-
 drivers/infiniband/hw/mlx5/qp.c              | 149 +++---
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c     |  25 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c   |  12 +
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h    | 238 +++++-----
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c  |  10 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c     | 313 ++++++++++---
 drivers/infiniband/ulp/iser/iscsi_iser.h     | 408 +++++++++++-----
 drivers/infiniband/ulp/iser/iser_initiator.c | 198 ++++----
 drivers/infiniband/ulp/iser/iser_memory.c    |  99 ++--
 drivers/infiniband/ulp/iser/iser_verbs.c     | 667 +++++++++++++++------------
 drivers/infiniband/ulp/isert/ib_isert.c      |  65 ++-
 include/linux/mlx5/qp.h                      |  35 +-
 include/rdma/ib_verbs.h                      |  32 +-
 21 files changed, 1372 insertions(+), 953 deletions(-)
Merging mtd/master (b25046b1e5e3 mtd: nand: fix DocBook warnings on nand_sdr_timings doc)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (8b3d58e55445 mtd: nand: omap: Correct CONFIG_MTD_NAND_OMAP_BCH help message)
$ git merge l2-mtd/master
Auto-merging arch/arm/mach-omap2/gpmc.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/atmel-nand.txt         |   2 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |   4 +-
 MAINTAINERS                                        |   1 +
 arch/arm/mach-omap2/gpmc.c                         |   2 +
 drivers/mtd/bcm47xxpart.c                          |  11 +
 drivers/mtd/chips/cfi_cmdset_0002.c                |   2 +
 drivers/mtd/devices/Makefile                       |   1 -
 drivers/mtd/devices/docg3.c                        |  26 +-
 drivers/mtd/devices/m25p80.c                       |  22 +-
 drivers/mtd/maps/Kconfig                           |   2 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |  42 +-
 drivers/mtd/maps/pcmciamtd.c                       |   2 +-
 drivers/mtd/maps/physmap_of.c                      |   6 +-
 drivers/mtd/mtdchar.c                              |   3 +
 drivers/mtd/mtdcore.c                              |  39 +-
 drivers/mtd/mtdswap.c                              |   8 +-
 drivers/mtd/nand/Kconfig                           |   7 +-
 drivers/mtd/nand/Makefile                          |   1 +
 drivers/mtd/nand/atmel_nand.c                      |  96 ++--
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |  57 ++-
 drivers/mtd/nand/denali.c                          | 565 +++++++++++----------
 drivers/mtd/nand/denali.h                          |  27 +-
 drivers/mtd/nand/nand_base.c                       |  38 +-
 drivers/mtd/nand/nand_bbt.c                        |  23 +-
 drivers/mtd/nand/nand_ids.c                        |   4 +
 drivers/mtd/nand/nand_timings.c                    |   2 +-
 drivers/mtd/nand/nandsim.c                         |   2 +-
 drivers/mtd/nand/ndfc.c                            |   3 +-
 drivers/mtd/nand/omap2.c                           | 166 +++---
 drivers/mtd/{devices/elm.c => nand/omap_elm.c}     |   0
 drivers/mtd/nand/sm_common.h                       |   2 +-
 drivers/mtd/sm_ftl.c                               |   2 +-
 drivers/mtd/spi-nor/Kconfig                        |  14 +
 drivers/mtd/spi-nor/spi-nor.c                      |  42 +-
 drivers/mtd/tests/mtd_test.c                       |   4 +-
 drivers/mtd/tests/nandbiterrs.c                    |   2 +-
 drivers/mtd/tests/oobtest.c                        |   8 +-
 drivers/mtd/tests/pagetest.c                       |   4 +-
 drivers/mtd/tests/readtest.c                       |   2 +-
 drivers/mtd/tests/speedtest.c                      |  14 +-
 drivers/mtd/tests/subpagetest.c                    |  10 +-
 include/linux/mtd/cfi.h                            |  22 +-
 include/linux/mtd/nand.h                           |  12 +
 include/linux/platform_data/elm.h                  |  16 +
 include/linux/platform_data/mtd-nand-omap2.h       |   1 +
 45 files changed, 757 insertions(+), 562 deletions(-)
 rename drivers/mtd/{devices/elm.c => nand/omap_elm.c} (100%)
Merging crypto/master (be34c4ef693f crypto: sha - Handle unaligned input data in generic sha256 and sha512.)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (dfda0df34264 drm/mst: rework payload table allocation to conform better.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (7d1311b93e58 Linux 3.17-rc1)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (1180e20606fd drm/i915: properly reenable gen8 pipe IRQs)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_irq.c      | 5 +++--
 drivers/gpu/drm/i915/intel_display.c | 3 ---
 drivers/gpu/drm/i915/intel_drv.h     | 3 +++
 drivers/gpu/drm/i915/intel_panel.c   | 5 ++---
 4 files changed, 8 insertions(+), 8 deletions(-)
Merging drm-tegra/drm/tegra/for-next (7d1311b93e58 Linux 3.17-rc1)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/core-stuff (d87af4d10558 gpu: drm: drm_dp_mst_topology.c: Fix improper use of strncat)
$ git merge drm-misc/topic/core-stuff
Auto-merging drivers/gpu/drm/drm_dp_mst_topology.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_mst_topology.c | 15 ++++++++-------
 drivers/gpu/drm/drm_drv.c             |  5 +++--
 drivers/gpu/drm/drm_fops.c            | 12 +++++++-----
 include/drm/drmP.h                    |  8 ++++----
 4 files changed, 22 insertions(+), 18 deletions(-)
Merging sound/for-next (c8b00fd2f4c5 ALSA: hda_intel: Add Device IDs for Intel Sunrise Point PCH)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (c171b120c327 ASoC: sgtl500: Document the required supplies)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/sgtl5000.txt | 10 ++++++++++
 1 file changed, 10 insertions(+)
Merging modules/modules-next (d3051b489aa8 modules, lock around setting of MODULE_STATE_UNFORMED)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Merge made by the 'recursive' strategy.
 kernel/module.c | 2 ++
 1 file changed, 2 insertions(+)
Merging virtio/virtio-next (1bbc26062754 virtio-rng: refactor probe error handling)
$ git merge virtio/virtio-next
Auto-merging drivers/virtio/virtio_balloon.c
Auto-merging drivers/net/virtio_net.c
Auto-merging drivers/char/hw_random/virtio-rng.c
Merge made by the 'recursive' strategy.
 drivers/block/virtio_blk.c          |  40 ++++----------
 drivers/char/hw_random/virtio-rng.c |  15 +++---
 drivers/char/virtio_console.c       |   4 ++
 drivers/misc/mic/card/mic_virtio.c  |   6 +--
 drivers/net/virtio_net.c            |  44 +++++----------
 drivers/s390/kvm/kvm_virtio.c       |   9 +---
 drivers/s390/kvm/virtio_ccw.c       |   6 +--
 drivers/scsi/virtio_scsi.c          |  42 +++++++++------
 drivers/virtio/virtio.c             | 103 ++++++++++++++++++++++++++++++++++++
 drivers/virtio/virtio_balloon.c     |   2 +
 drivers/virtio/virtio_mmio.c        |   7 +--
 drivers/virtio/virtio_pci.c         |  33 ++----------
 include/linux/virtio.h              |  14 +++++
 include/linux/virtio_config.h       |  17 ++++++
 net/9p/trans_virtio.c               |   2 +
 15 files changed, 207 insertions(+), 137 deletions(-)
Merging input/next (dd4cae8bf166 Input: Add Microchip AR1021 i2c touchscreen)
$ git merge input/next
Auto-merging drivers/input/keyboard/cros_ec_keyb.c
Auto-merging drivers/input/keyboard/adp5588-keys.c
Merge made by the 'recursive' strategy.
 drivers/input/evdev.c                  |  13 ++-
 drivers/input/input.c                  |   5 +-
 drivers/input/keyboard/adp5588-keys.c  |   1 +
 drivers/input/keyboard/cros_ec_keyb.c  |   9 ++
 drivers/input/keyboard/opencores-kbd.c |  72 ++++---------
 drivers/input/serio/serio.c            |   4 +-
 drivers/input/touchscreen/Kconfig      |  12 +++
 drivers/input/touchscreen/Makefile     |   1 +
 drivers/input/touchscreen/ar1021_i2c.c | 181 +++++++++++++++++++++++++++++++++
 9 files changed, 234 insertions(+), 64 deletions(-)
 create mode 100644 drivers/input/touchscreen/ar1021_i2c.c
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (8a240c0026ce Merge branch 'for-3.18/core' into for-next)
$ git merge block/for-next
Resolved 'block/blk-core.c' using previous resolution.
Auto-merging mm/backing-dev.c
Auto-merging include/linux/nfs_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/blk-mq.h
Auto-merging fs/xfs/xfs_buf.c
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/direct.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/block_dev.c
Auto-merging drivers/scsi/st.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/mmc/card/queue.c
Auto-merging drivers/block/zram/zram_drv.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/block/xen-blkback/xenbus.c
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/block/rsxx/core.c
Auto-merging block/blk-sysfs.c
Auto-merging block/blk-mq.c
Auto-merging block/blk-core.c
CONFLICT (content): Merge conflict in block/blk-core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c789a046a112] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block       |   8 +
 Documentation/block/data-integrity.txt      |  54 +----
 block/Kconfig                               |   1 +
 block/Makefile                              |   4 +-
 block/bio-integrity.c                       | 271 ++++++---------------
 block/bio.c                                 |  61 +++--
 block/blk-cgroup.c                          |   2 -
 block/blk-cgroup.h                          |   3 -
 block/blk-core.c                            |  67 +++--
 block/blk-flush.c                           | 147 +++++++----
 block/blk-integrity.c                       | 103 +++++---
 block/blk-merge.c                           |  14 +-
 block/blk-mq-tag.c                          |  55 ++---
 block/blk-mq.c                              | 364 ++++++++++++++--------------
 block/blk-mq.h                              |   3 +-
 block/blk-settings.c                        |   4 +-
 block/blk-sysfs.c                           |   4 +-
 block/blk-timeout.c                         |  15 +-
 block/blk.h                                 |  37 ++-
 block/bsg.c                                 |   9 +-
 block/cfq-iosched.c                         |  10 +-
 block/compat_ioctl.c                        |   4 -
 block/ioctl.c                               |   4 -
 block/partitions/mac.c                      |   8 +-
 block/scsi_ioctl.c                          |  11 +-
 block/t10-pi.c                              | 197 +++++++++++++++
 drivers/block/drbd/drbd_actlog.c            |   4 +-
 drivers/block/drbd/drbd_bitmap.c            |   6 +-
 drivers/block/drbd/drbd_debugfs.c           |   2 +-
 drivers/block/drbd/drbd_int.h               |  19 +-
 drivers/block/drbd/drbd_interval.c          |  40 +--
 drivers/block/drbd/drbd_main.c              |  28 +--
 drivers/block/drbd/drbd_proc.c              |   4 +-
 drivers/block/drbd/drbd_receiver.c          |  52 ++--
 drivers/block/drbd/drbd_req.c               |   2 +-
 drivers/block/drbd/drbd_state.c             |  18 +-
 drivers/block/drbd/drbd_worker.c            |  51 ++--
 drivers/block/hd.c                          |  12 +-
 drivers/block/mtip32xx/mtip32xx.c           |  10 +-
 drivers/block/nbd.c                         |   1 +
 drivers/block/null_blk.c                    |   8 +-
 drivers/block/nvme-core.c                   |   1 +
 drivers/block/paride/pd.c                   |   2 +
 drivers/block/pktcdvd.c                     |   2 +
 drivers/block/rsxx/core.c                   |   2 +-
 drivers/block/rsxx/dev.c                    |   1 +
 drivers/block/skd_main.c                    |   1 +
 drivers/block/sx8.c                         |   2 +-
 drivers/block/virtio_blk.c                  |   8 +-
 drivers/block/xen-blkback/blkback.c         |   1 +
 drivers/block/xen-blkback/xenbus.c          |   6 +-
 drivers/block/xen-blkfront.c                |  12 +-
 drivers/block/zram/zram_drv.c               |   1 +
 drivers/cdrom/cdrom.c                       |   4 +-
 drivers/ide/ide-disk.c                      |   4 +-
 drivers/ide/ide-park.c                      |   2 +-
 drivers/md/bcache/super.c                   |   1 +
 drivers/mmc/card/queue.c                    |   1 +
 drivers/mtd/mtd_blkdevs.c                   |   1 +
 drivers/s390/block/scm_blk.c                |   1 +
 drivers/s390/block/xpram.c                  |   1 +
 drivers/scsi/Kconfig                        |   1 -
 drivers/scsi/device_handler/scsi_dh_alua.c  |   2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c   |   2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c |   4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c  |   2 +-
 drivers/scsi/osd/osd_initiator.c            |   4 +-
 drivers/scsi/osst.c                         |   2 +-
 drivers/scsi/scsi_error.c                   |   2 +
 drivers/scsi/scsi_lib.c                     |  25 +-
 drivers/scsi/sd.c                           |  77 +++---
 drivers/scsi/sd.h                           |  66 ++++-
 drivers/scsi/sd_dif.c                       | 353 ++++-----------------------
 drivers/scsi/sg.c                           |   4 +-
 drivers/scsi/st.c                           |   2 +-
 drivers/target/target_core_pscsi.c          |   2 +-
 fs/block_dev.c                              |  34 +--
 fs/btrfs/disk-io.c                          |   2 +-
 fs/nfs/direct.c                             |  12 +-
 fs/nfs/file.c                               |   4 +-
 fs/xfs/xfs_buf.c                            |   2 -
 include/linux/backing-dev.h                 |   4 -
 include/linux/bio.h                         |  65 +++--
 include/linux/blk-mq.h                      |  22 +-
 include/linux/blk_types.h                   |  18 +-
 include/linux/blkdev.h                      |  71 +++---
 include/linux/crc-t10dif.h                  |   5 +-
 include/linux/fs.h                          |   2 -
 include/linux/nfs_fs.h                      |   4 +-
 include/linux/t10-pi.h                      |  22 ++
 include/scsi/scsi_cmnd.h                    |  36 ++-
 mm/backing-dev.c                            |  40 ++-
 92 files changed, 1343 insertions(+), 1319 deletions(-)
 create mode 100644 block/t10-pi.c
 create mode 100644 include/linux/t10-pi.h
Merging device-mapper/for-next (e99f3fcff5f1 dm crypt: sort writes)
$ git merge device-mapper/for-next
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-bufio.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c                  |   5 +-
 drivers/md/dm-crypt.c                  | 368 +++++++++++++++++----------------
 drivers/md/dm-ioctl.c                  |   2 +-
 drivers/md/dm-log-userspace-transfer.c |   2 +-
 drivers/md/dm-mpath.c                  |   4 +-
 drivers/md/dm-raid.c                   |  60 +++++-
 drivers/md/dm-stripe.c                 |   4 +-
 drivers/md/dm-table.c                  | 102 +++------
 drivers/md/dm.c                        | 143 ++++++++++++-
 drivers/md/dm.h                        |   5 +-
 include/uapi/linux/dm-ioctl.h          |   4 +-
 11 files changed, 427 insertions(+), 272 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (583f958b8a23 ARM: dts: fix MMC2 regulators for Exynos5420 Arndale Octa board)
$ git merge mmc-uh/next
Already up-to-date.
Merging kgdb/kgdb-next (662bfa325be1 kernel/debug/debug_core.c: Logging clean-up)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/debug_core.c | 43 +++++++++++++++++++++----------------------
 1 file changed, 21 insertions(+), 22 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (b395f75eabb3 lib/raid6: Add log level to printks)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/bitmap.c            |  16 +-
 drivers/md/linear.c            |   8 +-
 drivers/md/md.c                | 601 +++++++++++++----------------------------
 drivers/md/md.h                |  34 ++-
 drivers/md/multipath.c         |  28 +-
 drivers/md/raid0.c             |   9 +-
 drivers/md/raid1.c             |  37 +--
 drivers/md/raid1.h             |   2 -
 drivers/md/raid10.c            |  18 +-
 drivers/md/raid5.c             |  29 +-
 drivers/md/raid5.h             |   4 +-
 include/uapi/linux/raid/md_u.h |   1 -
 lib/raid6/algos.c              |  12 +-
 13 files changed, 266 insertions(+), 533 deletions(-)
Merging mfd/for-mfd-next (d86c21fd3111 mfd: cros_ec: wait for completion of commands that return IN_PROGRESS)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (b6af73b42219 backlight: omap1: add blank line after declarations)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (7881c64716f3 power: ab8500_fg: Fix build warning)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (33ac9dba859b fonts: Add 6x10 font)
$ git merge omap_dss2/for-next
Auto-merging drivers/video/of_display_timing.c
Auto-merging drivers/video/fbdev/sis/sis_main.c
Auto-merging drivers/video/fbdev/mx3fb.c
Auto-merging drivers/video/fbdev/atmel_lcdfb.c
Auto-merging drivers/video/fbdev/Kconfig
Auto-merging Documentation/devicetree/bindings/video/atmel,lcdc.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/video/atmel,lcdc.txt       |    3 +
 drivers/video/console/bitblit.c                    |    3 +-
 drivers/video/console/fbcon_ccw.c                  |    3 +-
 drivers/video/console/fbcon_cw.c                   |    3 +-
 drivers/video/console/fbcon_ud.c                   |    3 +-
 drivers/video/fbdev/Kconfig                        |    3 +-
 drivers/video/fbdev/atmel_lcdfb.c                  |   20 +
 drivers/video/fbdev/aty/aty128fb.c                 |   63 +-
 drivers/video/fbdev/au1200fb.c                     |    1 -
 drivers/video/fbdev/controlfb.c                    |   15 +-
 drivers/video/fbdev/core/cfbcopyarea.c             |   13 +-
 drivers/video/fbdev/core/fbsysfs.c                 |   12 +-
 drivers/video/fbdev/cyber2000fb.c                  |   16 +-
 drivers/video/fbdev/intelfb/intelfbhw.c            |    3 +-
 drivers/video/fbdev/matrox/matroxfb_base.c         |   52 +-
 drivers/video/fbdev/matrox/matroxfb_maven.c        |   20 +-
 drivers/video/fbdev/msm/msm_fb.c                   |   25 +-
 drivers/video/fbdev/mx3fb.c                        |    2 +-
 drivers/video/fbdev/omap2/dss/dispc-compat.c       |    9 +-
 drivers/video/fbdev/omap2/dss/dsi.c                |   10 +-
 drivers/video/fbdev/omap2/dss/manager-sysfs.c      |   16 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |   14 +-
 drivers/video/fbdev/pxafb.c                        |   20 +-
 drivers/video/fbdev/riva/riva_hw.c                 |    1 -
 drivers/video/fbdev/sa1100fb.c                     |   18 +-
 drivers/video/fbdev/sh_mobile_hdmi.c               |   44 +-
 drivers/video/fbdev/sis/init301.c                  |    2 +-
 drivers/video/fbdev/sis/sis_main.c                 |    2 +-
 drivers/video/fbdev/stifb.c                        |    4 +-
 drivers/video/fbdev/udlfb.c                        |    7 +-
 drivers/video/fbdev/valkyriefb.c                   |   14 +-
 drivers/video/fbdev/vermilion/vermilion.c          |    1 -
 drivers/video/of_display_timing.c                  |    3 +-
 include/linux/font.h                               |    4 +-
 include/video/of_display_timing.h                  |   16 +
 lib/fonts/Kconfig                                  |    9 +
 lib/fonts/Makefile                                 |    1 +
 lib/fonts/font_6x10.c                              | 3086 ++++++++++++++++++++
 lib/fonts/fonts.c                                  |    4 +
 39 files changed, 3421 insertions(+), 124 deletions(-)
 create mode 100644 lib/fonts/font_6x10.c
Merging regulator/for-next (fc5d2e6cbf03 Merge remote-tracking branch 'regulator/fix/rk808' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/rk808-regulator.c | 2 +-
 include/linux/regulator/consumer.h  | 2 ++
 2 files changed, 3 insertions(+), 1 deletion(-)
Merging security/next (594081ee7145 integrity: do zero padding of the key id)
$ git merge security/next
Already up-to-date.
Merging integrity/next (1b68bdf9cded ima: detect violations for mmaped files)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (4093a8443941 selinux: normalize audit log formatting)
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (d2aa9ba6cdf4 watchdog: meson: remove magic value for reboot)
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/watchdog/cadence-wdt.txt   |  24 +
 .../devicetree/bindings/watchdog/fsl-imx-wdt.txt   |   3 +-
 .../devicetree/bindings/watchdog/meson6-wdt.txt    |  13 +
 .../devicetree/bindings/watchdog/qcom-wdt.txt      |  24 +
 .../devicetree/bindings/watchdog/samsung-wdt.txt   |   1 +
 arch/arm/configs/multi_v7_defconfig                |   1 +
 drivers/watchdog/Kconfig                           |  54 ++-
 drivers/watchdog/Makefile                          |   5 +
 drivers/watchdog/booke_wdt.c                       |  28 +-
 drivers/watchdog/cadence_wdt.c                     | 516 +++++++++++++++++++++
 drivers/watchdog/da9063_wdt.c                      | 191 ++++++++
 drivers/watchdog/dw_wdt.c                          |  36 +-
 drivers/watchdog/imx2_wdt.c                        |  43 +-
 drivers/watchdog/meson_wdt.c                       | 236 ++++++++++
 drivers/watchdog/of_xilinx_wdt.c                   |   1 -
 drivers/watchdog/qcom-wdt.c                        | 224 +++++++++
 drivers/watchdog/rn5t618_wdt.c                     | 198 ++++++++
 drivers/watchdog/s3c2410_wdt.c                     |  47 ++
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |  24 +
 drivers/watchdog/sunxi_wdt.c                       | 111 ++++-
 drivers/watchdog/ts72xx_wdt.c                      |   6 +-
 include/linux/watchdog.h                           |   9 +-
 22 files changed, 1725 insertions(+), 70 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/watchdog/cadence-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/meson6-wdt.txt
 create mode 100644 Documentation/devicetree/bindings/watchdog/qcom-wdt.txt
 create mode 100644 drivers/watchdog/cadence_wdt.c
 create mode 100644 drivers/watchdog/da9063_wdt.c
 create mode 100644 drivers/watchdog/meson_wdt.c
 create mode 100644 drivers/watchdog/qcom-wdt.c
 create mode 100644 drivers/watchdog/rn5t618_wdt.c
Merging iommu/next (09b5269a1b3d Merge branches 'arm/exynos', 'arm/omap', 'arm/smmu', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (93899a679fd6 vfio-pci: Fix remove path locking)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (bfe01a5ba249 Linux 3.17)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (7bb38d57fd75 Remove MN10300_PROC_MN2WS0038)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (2991dd2b0117 audit: rename audit_log_remove_rule to disambiguate for trees)
$ git merge audit/master
Resolved 'arch/arm64/kernel/ptrace.c' using previous resolution.
Resolved 'arch/x86/kernel/entry_64.S' using previous resolution.
Resolved 'arch/x86/kernel/ptrace.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/auditfilter.c
Auto-merging kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging include/linux/audit.h
Auto-merging arch/x86/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/entry_64.S
CONFLICT (content): Merge conflict in arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/sparc/include/asm/thread_info_64.h
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/powerpc/kernel/ptrace.c
Auto-merging arch/parisc/kernel/ptrace.c
Auto-merging arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
Auto-merging arch/arm64/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/arm64/kernel/ptrace.c
Auto-merging arch/arm/kernel/ptrace.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a0e7509fd89] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 +--
 arch/arm64/kernel/ptrace.c              |  4 +--
 arch/ia64/include/asm/syscall.h         |  6 ++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++
 arch/microblaze/kernel/ptrace.c         |  3 +-
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +--
 arch/openrisc/include/asm/syscall.h     |  5 +++
 arch/openrisc/include/uapi/asm/elf.h    |  3 +-
 arch/openrisc/kernel/ptrace.c           |  3 +-
 arch/parisc/include/asm/syscall.h       | 11 +++++++
 arch/parisc/kernel/ptrace.c             |  9 ++----
 arch/powerpc/include/asm/syscall.h      |  6 ++++
 arch/powerpc/kernel/ptrace.c            |  7 ++---
 arch/s390/kernel/ptrace.c               |  4 +--
 arch/sh/include/asm/syscall_32.h        | 10 ++++++
 arch/sh/include/asm/syscall_64.h        | 14 +++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +--------
