$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 include/drm/drm_mipi_dsi.h                         |  21 ++-
 include/drm/drm_panel.h                            |  58 +++++++
 17 files changed, 442 insertions(+), 66 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/panel/auo,b133htn01.txt
 create mode 100644 Documentation/devicetree/bindings/panel/foxlink,fl500wvr00-a0t.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,n116bge.txt
 create mode 100644 Documentation/devicetree/bindings/panel/innolux,n156bge-l21.txt
Merging drm-intel/for-linux-next (96d56d71a3bc drm/i915: Fix crash when failing to parse MIPI VBT)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
Merging drm-tegra/drm/tegra/for-next (ef70728c7a65 drm/tegra: add MODULE_DEVICE_TABLEs)
$ git merge drm-tegra/drm/tegra/for-next
Auto-merging drivers/gpu/drm/tegra/sor.c
Auto-merging drivers/gpu/drm/tegra/gr3d.c
Auto-merging drivers/gpu/drm/tegra/gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/dc.c    | 123 ++++++++++++++++++++++---
 drivers/gpu/drm/tegra/dc.h    |   5 +
 drivers/gpu/drm/tegra/dpaux.c |   1 +
 drivers/gpu/drm/tegra/drm.c   | 208 ++++++++++++++++++++++++++++++++++++++----
 drivers/gpu/drm/tegra/drm.h   |  10 +-
 drivers/gpu/drm/tegra/dsi.c   |   4 +-
 drivers/gpu/drm/tegra/fb.c    |  13 ++-
 drivers/gpu/drm/tegra/gem.c   |   5 +-
 drivers/gpu/drm/tegra/gem.h   |  16 +++-
 drivers/gpu/drm/tegra/gr2d.c  |   1 +
 drivers/gpu/drm/tegra/gr3d.c  |   1 +
 drivers/gpu/drm/tegra/hdmi.c  |   1 +
 drivers/gpu/drm/tegra/sor.c   |  21 ++++-
 drivers/gpu/host1x/job.c      |  22 ++---
 include/linux/host1x.h        |  15 +--
 include/uapi/drm/tegra_drm.h  |  46 ++++++++++
 16 files changed, 425 insertions(+), 67 deletions(-)
Merging sound/for-next (a509574e5ea7 ALSA: usb-audio: Whitespace cleanups for sound/usb/midi.*)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (1714b73910ed Merge remote-tracking branch 'asoc/fix/intel' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/intel/sst-acpi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging modules/modules-next (ba987e9b8ab1 arch/powerpc/platforms/powernv/opal-elog.c: fix world-writable sysfs files)
$ git merge modules/modules-next
Auto-merging kernel/module.c
Auto-merging include/linux/kernel.h
Auto-merging arch/powerpc/platforms/powernv/opal-elog.c
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/powernv/opal-elog.c |  4 +--
 drivers/video/fbdev/s3c2410fb.c            |  2 +-
 include/linux/kernel.h                     |  2 ++
 include/linux/module.h                     | 11 ++++--
 include/linux/moduleloader.h               |  6 ++--
 kernel/module.c                            | 14 ++++----
 scripts/mod/modpost.c                      | 58 ++++++++----------------------
 7 files changed, 38 insertions(+), 59 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 6c996b58ea12 Merge remote-tracking branch 'sound-asoc/for-next'
Merging next-20140725 version of modules
$ git merge -m next-20140725/modules 4982223e51e8ea9d09bb33c8323b5ec1877b2b51
Already up-to-date.
Merging virtio/virtio-next (eeec626366ff Revert "hwrng: virtio - ensure reads happen after successful probe")
$ git merge virtio/virtio-next
Auto-merging drivers/char/hw_random/core.c
Merge made by the 'recursive' strategy.
 drivers/char/hw_random/core.c       |  6 ------
 drivers/char/hw_random/virtio-rng.c | 39 ++++++++++++++++---------------------
 drivers/char/virtio_console.c       |  6 ++----
 drivers/virtio/virtio_pci.c         |  2 +-
 4 files changed, 20 insertions(+), 33 deletions(-)
Merging input/next (62238f3aadc9 Input: hyperv-keyboard - register as a wakeup source)
$ git merge input/next
Auto-merging arch/arm/boot/dts/am43x-epos-evm.dts
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/atmel,maxtouch.txt   |   25 +
 .../devicetree/bindings/input/cap1106.txt          |   53 +
 .../bindings/input/touchscreen/pixcir_i2c_ts.txt   |   26 +
 .../bindings/input/touchscreen/zforce_ts.txt       |    4 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 MAINTAINERS                                        |    7 +
 arch/arm/boot/dts/am437x-gp-evm.dts                |    4 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |    4 +-
 drivers/input/keyboard/Kconfig                     |   10 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/cap1106.c                   |  335 +++++
 drivers/input/keyboard/imx_keypad.c                |    6 +-
 drivers/input/keyboard/max7359_keypad.c            |   45 +-
 drivers/input/misc/keyspan_remote.c                |    1 -
 drivers/input/misc/soc_button_array.c              |    3 +
 drivers/input/misc/uinput.c                        |   47 +-
 drivers/input/mouse/alps.c                         |  691 ++++++----
 drivers/input/mouse/alps.h                         |   60 +-
 drivers/input/serio/hyperv-keyboard.c              |   13 +
 drivers/input/tablet/Kconfig                       |   10 +
 drivers/input/tablet/Makefile                      |    1 +
 drivers/input/tablet/wacom_serial4.c               |  620 +++++++++
 drivers/input/touchscreen/Kconfig                  |   12 +
 drivers/input/touchscreen/Makefile                 |    1 +
 drivers/input/touchscreen/ads7846.c                |    6 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           | 1315 +++++++++++++++-----
 drivers/input/touchscreen/edt-ft5x06.c             |    3 +-
 drivers/input/touchscreen/ipaq-micro-ts.c          |  166 +++
 drivers/input/touchscreen/jornada720_ts.c          |   70 +-
 drivers/input/touchscreen/mcs5000_ts.c             |    6 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |  250 +++-
 drivers/input/touchscreen/s3c2410_ts.c             |    4 +-
 drivers/input/touchscreen/zforce_ts.c              |   31 +
 drivers/platform/chrome/chromeos_laptop.c          |    4 -
 include/linux/i2c/atmel_mxt_ts.h                   |    3 -
 include/linux/input/pixcir_ts.h                    |   12 +
 include/uapi/linux/serio.h                         |    1 +
 include/uapi/linux/uinput.h                        |    9 +
 38 files changed, 3132 insertions(+), 728 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/atmel,maxtouch.txt
 create mode 100644 Documentation/devicetree/bindings/input/cap1106.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/pixcir_i2c_ts.txt
 create mode 100644 drivers/input/keyboard/cap1106.c
 create mode 100644 drivers/input/tablet/wacom_serial4.c
 create mode 100644 drivers/input/touchscreen/ipaq-micro-ts.c
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (69c04606d985 Merge branch 'for-3.17/core' into for-next)
$ git merge block/for-next
Auto-merging drivers/block/drbd/drbd_nl.c
Auto-merging block/compat_ioctl.c
Merge made by the 'recursive' strategy.
 block/bio-integrity.c              |  12 +-
 block/blk-core.c                   |  13 +-
 block/blk-mq.c                     |  81 ++--
 block/blk-mq.h                     |   2 +-
 block/blk-sysfs.c                  |   2 +-
 block/compat_ioctl.c               |   6 +-
 block/ioctl.c                      |   5 +-
 block/partitions/aix.c             |   4 +-
 block/partitions/amiga.c           |  12 +-
 block/partitions/efi.c             |  46 +-
 block/partitions/msdos.c           |  13 +-
 block/scsi_ioctl.c                 |  20 +-
 drivers/block/drbd/Makefile        |   1 +
 drivers/block/drbd/drbd_actlog.c   | 518 ++++++++------------
 drivers/block/drbd/drbd_bitmap.c   | 150 ++----
 drivers/block/drbd/drbd_debugfs.c  | 958 +++++++++++++++++++++++++++++++++++++
 drivers/block/drbd/drbd_debugfs.h  |  39 ++
 drivers/block/drbd/drbd_int.h      | 383 ++++++++++-----
 drivers/block/drbd/drbd_interval.h |   4 +-
 drivers/block/drbd/drbd_main.c     | 302 +++++-------
 drivers/block/drbd/drbd_nl.c       | 110 +++--
 drivers/block/drbd/drbd_proc.c     | 125 +++--
 drivers/block/drbd/drbd_receiver.c | 316 ++++++++----
 drivers/block/drbd/drbd_req.c      | 527 +++++++++++++-------
 drivers/block/drbd/drbd_req.h      |   1 +
 drivers/block/drbd/drbd_state.c    |  90 ++--
 drivers/block/drbd/drbd_worker.c   | 348 +++++++++++---
 drivers/block/virtio_blk.c         | 104 +++-
 drivers/md/bcache/alloc.c          |   2 +-
 drivers/md/bcache/bcache.h         |   4 +
 drivers/md/bcache/bset.c           |   2 +-
 drivers/md/bcache/bset.h           |   2 +-
 drivers/md/bcache/btree.c          |  50 +-
 drivers/md/bcache/btree.h          |   5 +-
 drivers/md/bcache/extents.c        |  13 +-
 drivers/md/bcache/extents.h        |   1 +
 drivers/md/bcache/journal.c        |  24 +-
 drivers/md/bcache/request.c        |   3 +-
 drivers/md/bcache/super.c          |  57 ++-
 drivers/md/bcache/util.h           |   4 +-
 drivers/md/bcache/writeback.c      |  14 +-
 drivers/md/bcache/writeback.h      |   3 +-
 include/linux/bio.h                |   1 +
 include/linux/blkdev.h             |   4 +-
 include/linux/drbd.h               |   4 +-
 include/linux/drbd_genl.h          |   4 +
 include/linux/drbd_limits.h        |   6 +
 include/scsi/sg.h                  |   3 +
 include/trace/events/bcache.h      |  21 +-
 include/uapi/linux/bsg.h           |  11 +-
 include/uapi/linux/virtio_blk.h    |   5 +
 lib/lru_cache.c                    |  23 +-
 52 files changed, 3038 insertions(+), 1420 deletions(-)
 create mode 100644 drivers/block/drbd/drbd_debugfs.c
 create mode 100644 drivers/block/drbd/drbd_debugfs.h
Merging device-mapper/for-next (18debb0e53f5 dm crypt: sort writes)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 Documentation/device-mapper/switch.txt |  12 +
 block/bio.c                            |   3 +-
 drivers/md/dm-cache-metadata.c         |   4 +-
 drivers/md/dm-cache-metadata.h         |   8 +-
 drivers/md/dm-cache-target.c           | 128 +++++++----
 drivers/md/dm-crypt.c                  | 401 +++++++++++++++++----------------
 drivers/md/dm-io.c                     |  77 ++++---
 drivers/md/dm-mpath.c                  |   6 +-
 drivers/md/dm-switch.c                 |  67 +++++-
 drivers/md/dm-table.c                  |  73 +++---
 drivers/md/dm-thin.c                   | 181 ++++++++++-----
 drivers/md/dm.h                        |   1 -
 12 files changed, 577 insertions(+), 384 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (25f7dadbd982 mmc: dw_mmc: change to use recommended reset procedure)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   4 +-
 .../devicetree/bindings/mmc/renesas,mmcif.txt      |  32 +++
 .../devicetree/bindings/mmc/sdhci-msm.txt          |   8 +-
 Documentation/devicetree/bindings/mmc/sdhci-st.txt |  33 +++
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |  54 ++++
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |   1 +
 drivers/mmc/card/block.c                           |   6 +-
 drivers/mmc/core/bus.c                             |  10 +-
 drivers/mmc/core/core.c                            |   3 +-
 drivers/mmc/core/mmc.c                             |  11 +-
 drivers/mmc/core/quirks.c                          |   2 +-
 drivers/mmc/core/sd_ops.c                          |   3 +
 drivers/mmc/host/Kconfig                           |  28 +-
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/dw_mmc.c                          |  86 +++++--
 drivers/mmc/host/dw_mmc.h                          |   5 +
 drivers/mmc/host/mmci.c                            | 127 ++++++++-
 drivers/mmc/host/mmci.h                            |  20 ++
 drivers/mmc/host/moxart-mmc.c                      |   1 -
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/omap_hsmmc.c                      | 283 +++++++++++++++++++--
 drivers/mmc/host/s3cmci.c                          | 186 ++++----------
 drivers/mmc/host/s3cmci.h                          |   4 +-
 drivers/mmc/host/sdhci-acpi.c                      |   4 +-
 drivers/mmc/host/sdhci-msm.c                       |   1 -
 drivers/mmc/host/sdhci-pci.c                       |  38 +--
 drivers/mmc/host/sdhci-pci.h                       |   1 +
 drivers/mmc/host/sdhci-pxav3.c                     |  12 +-
 drivers/mmc/host/sdhci-st.c                        | 176 +++++++++++++
 drivers/mmc/host/sdhci-tegra.c                     |   2 -
 drivers/mmc/host/sdhci.c                           | 144 +++++------
 drivers/mmc/host/sh_mmcif.c                        |  96 +++----
 drivers/mmc/host/tmio_mmc_dma.c                    |   2 +
 drivers/mmc/host/wmt-sdmmc.c                       |  33 ++-
 include/linux/mmc/sdhci.h                          |   3 -
 include/linux/platform_data/mmc-omap.h             |   1 +
 36 files changed, 998 insertions(+), 426 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/renesas,mmcif.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-st.txt
 create mode 100644 drivers/mmc/host/sdhci-st.c
$ git reset --hard HEAD^
HEAD is now at 4fa67caf9087 Merge remote-tracking branch 'device-mapper/for-next'
Merging next-20140725 version of mmc-uh
$ git merge -m next-20140725/mmc-uh f25c33724d1512a72554c0ad4cb70b43ba15374e
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mmc/mmc.txt      |   4 +-
 Documentation/devicetree/bindings/mmc/sdhci-st.txt |  33 +++
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |  54 ++++
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |   1 +
 drivers/mmc/core/bus.c                             |  10 +-
 drivers/mmc/core/mmc.c                             |  11 +-
 drivers/mmc/core/quirks.c                          |   2 +-
 drivers/mmc/core/sd_ops.c                          |   3 +
 drivers/mmc/host/Kconfig                           |  26 +-
 drivers/mmc/host/Makefile                          |   1 +
 drivers/mmc/host/mmci.c                            | 127 ++++++++-
 drivers/mmc/host/mmci.h                            |  20 ++
 drivers/mmc/host/moxart-mmc.c                      |   1 -
 drivers/mmc/host/mxs-mmc.c                         |   3 +-
 drivers/mmc/host/omap_hsmmc.c                      | 283 +++++++++++++++++++--
 drivers/mmc/host/s3cmci.c                          | 186 ++++----------
 drivers/mmc/host/s3cmci.h                          |   4 +-
 drivers/mmc/host/sdhci-acpi.c                      |   4 +-
 drivers/mmc/host/sdhci-pci.c                       |  15 +-
 drivers/mmc/host/sdhci-pci.h                       |   1 +
 drivers/mmc/host/sdhci-st.c                        | 176 +++++++++++++
 drivers/mmc/host/sdhci-tegra.c                     |   2 -
 drivers/mmc/host/sdhci.c                           | 144 +++++------
 drivers/mmc/host/sh_mmcif.c                        |  83 ++----
 drivers/mmc/host/wmt-sdmmc.c                       |  33 ++-
 include/linux/mmc/sdhci.h                          |   3 -
 include/linux/platform_data/mmc-omap.h             |   1 +
 27 files changed, 867 insertions(+), 364 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mmc/sdhci-st.txt
 create mode 100644 drivers/mmc/host/sdhci-st.c
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (1bdb20e16166 md: check for bitmap compatability when changing raid levels.)
$ git merge md/for-next
Merge made by the 'recursive' strategy.
 drivers/md/md.c     | 10 ++++++++--
 drivers/md/raid1.c  |  8 ++++----
 drivers/md/raid10.c | 11 +++++------
 3 files changed, 17 insertions(+), 12 deletions(-)
Merging mfd/for-mfd-next (7caa79917ad4 MAINTAINERS: Update MFD repo location)
$ git merge mfd/for-mfd-next
Auto-merging sound/soc/codecs/arizona.c
Auto-merging include/linux/mfd/arizona/core.h
Auto-merging drivers/regulator/s2mps11.c
Removing drivers/mfd/max77686-irq.c
Auto-merging drivers/mfd/cros_ec_spi.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/arizona.txt  |  10 +
 Documentation/devicetree/bindings/mfd/as3722.txt   |   8 +
 Documentation/devicetree/bindings/mfd/s2mps11.txt  |  11 +-
 .../devicetree/bindings/mfd/sun6i-prcm.txt         |   2 +-
 .../bindings/regulator/s5m8767-regulator.txt       |   2 +-
 MAINTAINERS                                        |   3 +-
 drivers/gpio/Kconfig                               |  13 +
 drivers/gpio/Makefile                              |   1 +
 drivers/gpio/gpio-crystalcove.c                    | 380 ++++++++++
 drivers/i2c/busses/i2c-cros-ec-tunnel.c            |  17 +-
 drivers/input/keyboard/cros_ec_keyb.c              |  70 +-
 drivers/mfd/88pm805.c                              |   2 +-
 drivers/mfd/88pm860x-core.c                        |  37 +-
 drivers/mfd/88pm860x-i2c.c                         |   3 +-
 drivers/mfd/Kconfig                                |  25 +-
 drivers/mfd/Makefile                               |   5 +-
 drivers/mfd/aat2870-core.c                         |   5 +-
 drivers/mfd/ab3100-core.c                          |  54 +-
 drivers/mfd/ab8500-core.c                          |  49 +-
 drivers/mfd/ab8500-debugfs.c                       | 308 ++++----
 drivers/mfd/arizona-core.c                         |  53 +-
 drivers/mfd/arizona-i2c.c                          |   5 +-
 drivers/mfd/arizona-irq.c                          |  29 +-
 drivers/mfd/arizona-spi.c                          |   3 +-
 drivers/mfd/arizona.h                              |   5 +-
 drivers/mfd/asic3.c                                |  12 +-
 drivers/mfd/cros_ec.c                              |  97 +--
 drivers/mfd/cros_ec_i2c.c                          |  44 +-
 drivers/mfd/cros_ec_spi.c                          |  56 +-
 drivers/mfd/da9063-core.c                          |   6 +-
 drivers/mfd/da9063-i2c.c                           | 134 +++-
 drivers/mfd/dm355evm_msp.c                         |   2 +-
 drivers/mfd/ezx-pcap.c                             |   3 +-
 drivers/mfd/htc-i2cpld.c                           |   5 -
 drivers/mfd/intel_soc_pmic_core.c                  | 170 +++++
 drivers/mfd/intel_soc_pmic_core.h                  |  32 +
 drivers/mfd/intel_soc_pmic_crc.c                   | 158 +++++
 drivers/mfd/ipaq-micro.c                           |   8 +-
 drivers/mfd/kempld-core.c                          |  10 +-
 drivers/mfd/lp8788-irq.c                           |   2 +
 drivers/mfd/max77686-irq.c                         | 319 ---------
 drivers/mfd/max77686.c                             | 329 ++++++++-
 drivers/mfd/max8925-core.c                         |   2 +
 drivers/mfd/max8925-i2c.c                          |   2 +
 drivers/mfd/mc13xxx-core.c                         | 310 ++------
 drivers/mfd/mc13xxx.h                              |  11 +-
 drivers/mfd/mcp-core.c                             |   1 +
 drivers/mfd/omap-usb-host.c                        |   2 +-
 drivers/mfd/pcf50633-core.c                        |  18 +-
 drivers/mfd/pm8921-core.c                          |   4 -
 drivers/mfd/rtsx_pcr.c                             |  76 +-
 drivers/mfd/sec-core.c                             |  82 ++-
 drivers/mfd/sec-irq.c                              | 110 ++-
 drivers/mfd/si476x-cmd.c                           |  12 +-
 drivers/mfd/stmpe-i2c.c                            |   4 +-
 drivers/mfd/stmpe.c                                |   2 +-
 drivers/mfd/stmpe.h                                |   2 +-
 drivers/mfd/sun6i-prcm.c                           |  30 +
 drivers/mfd/tc3589x.c                              |   2 +-
 drivers/mfd/tc6387xb.c                             |   7 +-
 drivers/mfd/tps6105x.c                             |  17 +-
 drivers/mfd/tps65910.c                             |  10 +-
 drivers/mfd/tps65912-spi.c                         |   3 +-
 drivers/mfd/twl4030-irq.c                          |   6 +-
 drivers/mfd/twl6030-irq.c                          |   4 +-
 drivers/mfd/twl6040.c                              |   2 +-
 drivers/mfd/wm5102-tables.c                        |   8 +-
 drivers/mfd/wm5110-tables.c                        | 245 ++++++-
 drivers/mfd/wm8350-i2c.c                           |   8 +-
 drivers/mfd/wm8350-irq.c                           |   3 +-
 drivers/mfd/wm8994-regmap.c                        |  64 ++
 drivers/mfd/wm8997-tables.c                        |  16 +-
 drivers/mmc/host/rtsx_pci_sdmmc.c                  | 133 +++-
 drivers/regulator/s2mps11.c                        | 321 ++++++++-
 drivers/rtc/rtc-da9063.c                           |  54 +-
 drivers/rtc/rtc-max77686.c                         |  27 +-
 include/dt-bindings/mfd/as3722.h                   |   2 +-
 include/linux/mfd/abx500/ab8500.h                  |   1 +
 include/linux/mfd/arizona/core.h                   |  35 +-
 include/linux/mfd/arizona/registers.h              | 785 +++++++++++++++++++--
 include/linux/mfd/cros_ec.h                        | 110 +--
 include/linux/mfd/da9063/core.h                    |   3 +-
 include/linux/mfd/da9063/registers.h               | 129 ++--
 include/linux/mfd/intel_soc_pmic.h                 |  30 +
 include/linux/mfd/max77686-private.h               | 239 ++++++-
 include/linux/mfd/max77686.h                       |  59 +-
 include/linux/mfd/mc13783.h                        |   1 -
 include/linux/mfd/mc13xxx.h                        |  23 +-
 include/linux/mfd/rtsx_pci.h                       |   6 +
 include/linux/mfd/samsung/core.h                   |   1 +
 include/linux/mfd/samsung/irq.h                    |  24 +
 include/linux/mfd/samsung/s2mpu02.h                | 201 ++++++
 include/linux/mfd/tps65910.h                       |   2 +-
 sound/soc/codecs/arizona.c                         |  10 +-
 94 files changed, 4309 insertions(+), 1437 deletions(-)
 create mode 100644 drivers/gpio/gpio-crystalcove.c
 create mode 100644 drivers/mfd/intel_soc_pmic_core.c
 create mode 100644 drivers/mfd/intel_soc_pmic_core.h
 create mode 100644 drivers/mfd/intel_soc_pmic_crc.c
 delete mode 100644 drivers/mfd/max77686-irq.c
 create mode 100644 include/linux/mfd/intel_soc_pmic.h
 create mode 100644 include/linux/mfd/samsung/s2mpu02.h
Merging backlight/for-backlight-next (2188a988bb87 backlight: Add driver for iPAQ micro backlight)
$ git merge backlight/for-backlight-next
Auto-merging drivers/video/backlight/Makefile
Auto-merging drivers/video/backlight/Kconfig
Merge made by the 'recursive' strategy.
 drivers/macintosh/via-pmu-backlight.c      |  6 ---
 drivers/platform/x86/samsung-q10.c         |  6 ---
 drivers/video/backlight/Kconfig            |  9 ++++
 drivers/video/backlight/Makefile           |  1 +
 drivers/video/backlight/aat2870_bl.c       |  6 ---
 drivers/video/backlight/ams369fg06.c       |  6 ---
 drivers/video/backlight/backlight.c        |  2 +
 drivers/video/backlight/bd6107.c           |  6 ---
 drivers/video/backlight/gpio_backlight.c   |  6 ---
 drivers/video/backlight/ipaq_micro_bl.c    | 83 ++++++++++++++++++++++++++++++
 drivers/video/backlight/jornada720_lcd.c   | 37 ++++++-------
 drivers/video/backlight/ld9040.c           |  6 ---
 drivers/video/backlight/lp855x_bl.c        |  6 ---
 drivers/video/backlight/lp8788_bl.c        |  6 ---
 drivers/video/backlight/lv5207lp.c         |  6 ---
 drivers/video/backlight/pandora_bl.c       |  6 ---
 drivers/video/backlight/pwm_bl.c           | 13 +----
 drivers/video/backlight/s6e63m0.c          |  6 ---
 drivers/video/backlight/tps65217_bl.c      |  6 ---
 drivers/video/fbdev/aty/aty128fb.c         |  6 ---
 drivers/video/fbdev/aty/atyfb_base.c       |  6 ---
 drivers/video/fbdev/aty/radeon_backlight.c |  6 ---
 drivers/video/fbdev/exynos/s6e8ax0.c       |  6 ---
 drivers/video/fbdev/nvidia/nv_backlight.c  |  6 ---
 drivers/video/fbdev/riva/fbdev.c           |  6 ---
 25 files changed, 116 insertions(+), 143 deletions(-)
 create mode 100644 drivers/video/backlight/ipaq_micro_bl.c
Merging battery/master (5e37195f30cc ipaq_micro_battery: fix sparse non static symbol warning)
$ git merge battery/master
Auto-merging drivers/power/reset/Makefile
Auto-merging drivers/power/reset/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/rx51-battery.txt     |  25 ++
 Documentation/power/power_supply_class.txt         |   6 +
 drivers/power/Kconfig                              |   7 +
 drivers/power/Makefile                             |   1 +
 drivers/power/bq2415x_charger.c                    |   8 +-
 drivers/power/bq27x00_battery.c                    |  28 +-
 drivers/power/ipaq_micro_battery.c                 | 290 +++++++++++++++++++++
 drivers/power/power_supply_core.c                  |   3 +-
 drivers/power/power_supply_sysfs.c                 |   4 +
 drivers/power/reset/Kconfig                        |  11 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/brcmstb-reboot.c               | 120 +++++++++
 drivers/power/reset/gpio-poweroff.c                |  52 ++--
 drivers/power/reset/restart-poweroff.c             |   2 +-
 drivers/power/rx51_battery.c                       |  90 +++++--
 drivers/power/tps65090-charger.c                   |  76 ++++--
 drivers/power/twl4030_charger.c                    |  44 +++-
 include/linux/power_supply.h                       |   4 +
 18 files changed, 673 insertions(+), 99 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/rx51-battery.txt
 create mode 100644 drivers/power/ipaq_micro_battery.c
 create mode 100644 drivers/power/reset/brcmstb-reboot.c
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (be92abea827b Merge branch '3.17/hdmi-infoframe' into for-next)
$ git merge omap_dss2/for-next
Auto-merging drivers/video/fbdev/atmel_lcdfb.c
Auto-merging drivers/video/fbdev/Makefile
Auto-merging drivers/video/fbdev/Kconfig
Auto-merging drivers/gpu/drm/omapdrm/omap_drv.h
Auto-merging drivers/gpu/drm/omapdrm/omap_connector.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/video/arm,pl11x.txt        | 109 ++++++
 .../devicetree/bindings/video/atmel,lcdc.txt       |   1 +
 .../bindings/video/cirrus,clps711x-fb.txt          |  47 +++
 MAINTAINERS                                        |  74 ++--
 drivers/gpu/drm/omapdrm/omap_connector.c           |  12 +
 drivers/gpu/drm/omapdrm/omap_drv.h                 |   1 +
 drivers/gpu/drm/omapdrm/omap_encoder.c             |  27 ++
 drivers/video/fbdev/68328fb.c                      |   8 +-
 drivers/video/fbdev/Kconfig                        |  23 +-
 drivers/video/fbdev/Makefile                       |   3 +-
 drivers/video/fbdev/amba-clcd.c                    | 263 ++++++++++++++
 drivers/video/fbdev/atmel_lcdfb.c                  |   3 +-
 drivers/video/fbdev/clps711x-fb.c                  | 397 +++++++++++++++++++++
 drivers/video/fbdev/da8xx-fb.c                     |   9 +-
 drivers/video/fbdev/hyperv_fb.c                    |  62 +++-
 drivers/video/fbdev/mbx/mbxfb.c                    |   4 +-
 drivers/video/fbdev/msm/mddi_client_dummy.c        |  19 +-
 .../fbdev/omap2/displays-new/connector-hdmi.c      |  19 +
 .../fbdev/omap2/displays-new/encoder-tpd12s015.c   |  20 ++
 .../omap2/displays-new/panel-sony-acx565akm.c      |   5 +
 drivers/video/fbdev/omap2/dss/Kconfig              |   1 +
 drivers/video/fbdev/omap2/dss/dispc.c              |  22 +-
 drivers/video/fbdev/omap2/dss/hdmi.h               | 107 +-----
 drivers/video/fbdev/omap2/dss/hdmi4.c              |  53 ++-
