$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging vfs/for-next (9bd0bc947d95 kill generic_file_splice_write())
$ git merge vfs/for-next
Recorded preimage for 'fs/splice.c'
Auto-merging fs/splice.c
CONFLICT (content): Merge conflict in fs/splice.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/splice.c'.
[master caf552eb091d] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging pci/next (38a6148248e1 Merge branches 'pci/msi', 'pci/iommu' and 'pci/cleanup' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (81ba992689ce HID: usbhid: remove unneeded initialization of quirks_param[])
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/usbhid/hid-core.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging i2c/i2c/for-next (c51bd6acf59f i2c: rk3x: add NULL entry to the end of_device_id array)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c-rk3x.txt |  42 ++
 .../devicetree/bindings/i2c/i2c-sunxi-p2wi.txt     |  41 ++
 drivers/i2c/busses/Kconfig                         |  23 +
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-rk3x.c                      | 763 +++++++++++++++++++++
 drivers/i2c/busses/i2c-sun6i-p2wi.c                | 345 ++++++++++
 6 files changed, 1216 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-rk3x.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-sunxi-p2wi.txt
 create mode 100644 drivers/i2c/busses/i2c-rk3x.c
 create mode 100644 drivers/i2c/busses/i2c-sun6i-p2wi.c
Merging jdelvare-hwmon/master (c7208164e66f Linux 3.15-rc7)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (9d311eddf356 hwmon: (nct6775) Fix probe unwind paths to properly unregister platform devices)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (656111f4b9cb Merge branch 'topic/omap3isp' into to_next)
$ git merge v4l-dvb/master
Removing drivers/media/platform/omap3isp/ispqueue.h
Removing drivers/media/platform/omap3isp/ispqueue.c
Merge made by the 'recursive' strategy.
 drivers/media/platform/Kconfig                |    4 +-
 drivers/media/platform/omap3isp/Makefile      |    2 +-
 drivers/media/platform/omap3isp/isp.c         |  108 ++-
 drivers/media/platform/omap3isp/isp.h         |    8 +-
 drivers/media/platform/omap3isp/ispccdc.c     |  107 ++-
 drivers/media/platform/omap3isp/ispccdc.h     |   16 +-
 drivers/media/platform/omap3isp/ispccp2.c     |    4 +-
 drivers/media/platform/omap3isp/ispcsi2.c     |    4 +-
 drivers/media/platform/omap3isp/isph3a_aewb.c |    2 +-
 drivers/media/platform/omap3isp/isph3a_af.c   |    2 +-
 drivers/media/platform/omap3isp/isppreview.c  |    8 +-
 drivers/media/platform/omap3isp/ispqueue.c    | 1161 -------------------------
 drivers/media/platform/omap3isp/ispqueue.h    |  188 ----
 drivers/media/platform/omap3isp/ispresizer.c  |    8 +-
 drivers/media/platform/omap3isp/ispstat.c     |  197 ++---
 drivers/media/platform/omap3isp/ispstat.h     |    3 +-
 drivers/media/platform/omap3isp/ispvideo.c    |  325 +++----
 drivers/media/platform/omap3isp/ispvideo.h    |   29 +-
 drivers/media/v4l2-core/videobuf2-core.c      |   24 +
 drivers/staging/media/omap4iss/iss_video.c    |    2 +-
 include/media/videobuf2-core.h                |    1 +
 21 files changed, 458 insertions(+), 1745 deletions(-)
 delete mode 100644 drivers/media/platform/omap3isp/ispqueue.c
 delete mode 100644 drivers/media/platform/omap3isp/ispqueue.h
Merging kbuild/for-next (e8253632714b Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging scripts/recordmcount.c
Auto-merging scripts/mod/modpost.c
Auto-merging lib/Kconfig.debug
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/boot/Makefile
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 .gitignore                              |   4 +-
 Documentation/kbuild/modules.txt        |   2 +-
 Documentation/lto-build                 | 173 ++++++++++++++++++++++++++++++++
 Makefile                                | 108 +++++++++++++-------
 arch/powerpc/boot/Makefile              |   4 +-
 arch/um/Makefile                        |   3 +-
 arch/x86/Kconfig                        |   2 +-
 firmware/Makefile                       |  34 ++-----
 init/Kconfig                            |  73 ++++++++++++++
 kernel/gcov/Kconfig                     |   2 +-
 lib/Kconfig.debug                       |   2 +-
 scripts/Makefile                        |   2 +-
 scripts/Makefile.asm-generic            |   1 -
 scripts/Makefile.build                  |  65 +-----------
 scripts/Makefile.extrawarn              |  67 +++++++++++++
 scripts/Makefile.fwinst                 |  26 +++--
 scripts/Makefile.host                   |   3 +-
 scripts/Makefile.lib                    |  10 +-
 scripts/Makefile.lto                    |  84 ++++++++++++++++
 scripts/Makefile.modpost                |   7 +-
 scripts/basic/fixdep.c                  |   8 +-
 scripts/checkstack.pl                   |   1 -
 scripts/coccinelle/misc/of_table.cocci  |  62 ++++++++++++
 scripts/coccinelle/misc/returnvar.cocci |  66 ++++++++++++
 scripts/config                          |   1 -
 scripts/conmakehash.c                   |  12 +--
 scripts/docproc.c                       |  56 +++++------
 scripts/dtc/.gitignore                  |   1 -
 scripts/dtc/fstree.c                    |   1 -
 scripts/dtc/libfdt/fdt_empty_tree.c     |   1 -
 scripts/dtc/treesource.c                |   1 -
 scripts/headers.sh                      |   2 -
 scripts/kallsyms.c                      |   2 +-
 scripts/kconfig/Makefile                |   5 +-
 scripts/kconfig/check.sh                |   1 -
 scripts/kconfig/conf.c                  |   2 +-
 scripts/kconfig/gconf.c                 |   2 +-
 scripts/kconfig/lxdialog/checklist.c    |   4 +-
 scripts/kconfig/lxdialog/inputbox.c     |   2 +-
 scripts/kconfig/lxdialog/menubox.c      |   4 +-
 scripts/kconfig/lxdialog/util.c         |   2 +-
 scripts/kconfig/mconf.c                 |   3 +-
 scripts/kconfig/menu.c                  |   6 +-
 scripts/kconfig/nconf.c                 |   1 -
 scripts/kconfig/streamline_config.pl    |   2 +-
 scripts/kconfig/util.c                  |   2 -
 scripts/kconfig/zconf.l                 |   4 +-
 scripts/kconfig/zconf.lex.c_shipped     |   4 +-
 scripts/kconfig/zconf.tab.c_shipped     |   2 +-
 scripts/kconfig/zconf.y                 |   2 +-
 scripts/link-vmlinux.sh                 |   2 +-
 scripts/markup_oops.pl                  |   1 -
 scripts/mkcompile_h                     |   4 +-
 scripts/mkmakefile                      |  15 +--
 scripts/mksysmap                        |   1 -
 scripts/mod/.gitignore                  |   1 -
 scripts/mod/file2alias.c                |  42 ++++----
 scripts/mod/mk_elfconfig.c              |   1 -
 scripts/mod/modpost.c                   |  30 +++---
 scripts/mod/sumversion.c                |   4 +-
 scripts/objdiff                         |  74 ++++++++------
 scripts/package/Makefile                |   1 -
 scripts/package/builddeb                |  12 ++-
 scripts/package/buildtar                |   1 -
 scripts/patch-kernel                    |   4 +-
 scripts/pnmtologo.c                     |   1 -
 scripts/recordmcount.c                  |   2 -
 scripts/rt-tester/check-all.sh          |   1 -
 scripts/rt-tester/rt-tester.py          |   2 -
 scripts/selinux/install_policy.sh       |   1 -
 scripts/show_delta                      |   1 -
 scripts/tags.sh                         |  29 ++++--
 72 files changed, 817 insertions(+), 347 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.extrawarn
 create mode 100644 scripts/Makefile.lto
 create mode 100644 scripts/coccinelle/misc/of_table.cocci
 create mode 100644 scripts/coccinelle/misc/returnvar.cocci
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (7113d2940956 Merge branch 'for-3.16' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
Merging pm/linux-next (19c1940feab7 Merge tag 'pm+acpi-3.16-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge pm/linux-next
Already up-to-date.
Merging idle/next (23a299cd9378 Merge branches 'turbostat' and 'intel_idle' into release)
$ git merge idle/next
Already up-to-date.
Merging apm/for-next (158204397034 apm-emulation: add hibernation APM events to support suspend2disk)
$ git merge apm/for-next
Already up-to-date.
Merging cpupowerutils/master (f16603386b38 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (63745aa72ed1 Merge branches 'armada-375-380-soc-support', 'eduardo-thermal-soc-fixes', 'intel-soc-dts-thermal' and 'thermal-soc-fixes' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (165d560bb267 Merge branch 'master' into for-next)
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dlm/next (075f01775f53 dlm: use INFO for recovery messages)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (0cb637bff80d swiotlb: Don't DoS us with 'swiotlb buffer is full' (v2))
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (dd59d3b36369 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (fbeec99ad5c0 dma: mv_xor: Rename __mv_xor_slot_cleanup() to mv_xor_slot_cleanup())
$ git merge dmaengine/next
Auto-merging drivers/dma/mv_xor.c
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/dca.c    | 13 ++++----
 drivers/dma/ioat/dma.c    |  2 +-
 drivers/dma/ioat/dma_v3.c |  6 ++--
 drivers/dma/mv_xor.c      | 80 +++++++++++++++++++++++++++++++++++++----------
 4 files changed, 74 insertions(+), 27 deletions(-)
Merging net-next/master (e5eca6d41f53 rtnetlink: fix userspace API breakage for iproute2 < v3.9.0)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (fc68086ce888 net/xfrm/xfrm_output.c: move EXPORT_SYMBOL)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (34d2b749ea10 b43: fix typo in Kconfig (make B43_BUSES_BCMA_AND_SSB the default for real))
$ git merge wireless-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/b43/Kconfig        |  2 +-
 drivers/net/wireless/b43/main.c         |  1 +
 drivers/net/wireless/mwifiex/pcie.c     |  4 +--
 drivers/net/wireless/mwifiex/util.h     | 43 +++++++++++++++++++++++++--------
 drivers/net/wireless/rt2x00/rt2x00mac.c |  2 ++
 5 files changed, 39 insertions(+), 13 deletions(-)
Merging bluetooth/master (935269faaa18 Bluetooth: Fix deadlock in l2cap_conn_del())
$ git merge bluetooth/master
Auto-merging net/bluetooth/hci_event.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c         |  4 +-
 include/net/bluetooth/bluetooth.h | 18 ++++----
 include/net/bluetooth/l2cap.h     |  6 +--
 net/bluetooth/a2mp.c              |  7 +--
 net/bluetooth/hci_conn.c          |  7 +--
 net/bluetooth/hci_event.c         | 17 +++++--
 net/bluetooth/l2cap_core.c        | 41 ++++++++---------
 net/bluetooth/l2cap_sock.c        |  9 ++--
 net/bluetooth/mgmt.c              | 97 ++++++++++++++++++++-------------------
 net/bluetooth/smp.c               |  9 +++-
 10 files changed, 115 insertions(+), 100 deletions(-)
Merging infiniband/for-next (eeaddf3670d4 Merge branches 'core', 'cxgb3', 'cxgb4', 'iser', 'iwpm', 'misc', 'mlx4', 'mlx5', 'noio', 'ocrdma', 'qib', 'srp' and 'usnic' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (e413a19a8ef4 Merge tag 'for-linus-20140610' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (e413a19a8ef4 Merge tag 'for-linus-20140610' of git://git.infradead.org/linux-mtd)
$ git merge l2-mtd/master
Already up-to-date.
Merging crypto/master (5208ed2ca165 crypto: testmgr - add aead cbc des, des3_ede tests)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (bc1dfff04a5d Merge branch 'drm-nouveau-next' of git://anongit.freedesktop.org/git/nouveau/linux-2.6 into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (a333f7ad1db5 drm/panel: simple - Add AUO B133XTN01 panel support)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (ce9557b9fe17 Merge remote-tracking branch 'drm-intel/topic/kicking-dogs-and-vgacon' into drm-intel-fixes)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/video/console/vgacon.c
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/gpu/drm/i915/i915_irq.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/i915_dma.c         | 47 +++++++++++++++++++++++++++++----
 drivers/gpu/drm/i915/i915_gem_gtt.c     |  9 ++++++-
 drivers/gpu/drm/i915/i915_gpu_error.c   |  3 ++-
 drivers/gpu/drm/i915/i915_irq.c         | 18 ++++++++++---
 drivers/gpu/drm/i915/intel_panel.c      |  5 ++--
 drivers/gpu/drm/i915/intel_pm.c         |  3 +--
 drivers/gpu/drm/i915/intel_ringbuffer.h |  2 +-
 drivers/gpu/drm/i915/intel_sdvo.c       |  4 ++-
 drivers/gpu/drm/i915/intel_uncore.c     |  3 ++-
 drivers/tty/vt/vt.c                     | 24 ++++++++++-------
 drivers/video/console/dummycon.c        |  1 +
 drivers/video/console/vgacon.c          |  1 +
 12 files changed, 91 insertions(+), 29 deletions(-)
Merging drm-tegra/drm/tegra/for-next (1f64ae7c5af0 drm/tegra: sor - Remove obsolete comment)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging sound/for-next (6538de03a98f ALSA: hda - Add quirk for ABit AA8XE)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (06d3ef056a1f Merge remote-tracking branches 'asoc/fix/fsl-dma', 'asoc/fix/fsl-spdif', 'asoc/fix/pxa', 'asoc/fix/rcar' and 'asoc/fix/sigmadsp' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/Kconfig           | 12 +++++--
 sound/soc/codecs/Makefile          |  4 +++
 sound/soc/codecs/sigmadsp-i2c.c    | 35 ++++++++++++++++++++
 sound/soc/codecs/sigmadsp-regmap.c | 36 +++++++++++++++++++++
 sound/soc/codecs/sigmadsp.c        | 65 ++------------------------------------
 sound/soc/codecs/sigmadsp.h        | 20 ++++++++++++
 sound/soc/fsl/fsl_dma.c            |  4 +--
 sound/soc/fsl/fsl_spdif.c          |  6 ++--
 sound/soc/pxa/Kconfig              | 11 ++++---
 sound/soc/sh/rcar/core.c           |  2 +-
 sound/soc/soc-dapm.c               | 29 +++++++++--------
 11 files changed, 135 insertions(+), 89 deletions(-)
 create mode 100644 sound/soc/codecs/sigmadsp-i2c.c
 create mode 100644 sound/soc/codecs/sigmadsp-regmap.c
Merging modules/modules-next (4982223e51e8 module: set nx before marking module MODULE_STATE_COMING.)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (c77fba9ab058 virtio_scsi: don't call virtqueue_add_sgs(... GFP_NOIO) holding spinlock.)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (68807a0c2015 Input: atmel_mxt_ts - fix invalid return from mxt_get_bootloader_version)
$ git merge input/next
Already up-to-date.
Merging input-mt/for-next (5e01dc7b26d9 Linux 3.12)
$ git merge input-mt/for-next
Already up-to-date.
Merging block/for-next (a2d445d44000 block: add __init to blkcg_policy_register)
$ git merge block/for-next
Already up-to-date.
Merging device-mapper/for-next (4e48e9066124 dm crypt: sort writes)
$ git merge device-mapper/for-next
Auto-merging block/bio.c
Merge made by the 'recursive' strategy.
 block/bio.c           |   3 +-
 drivers/md/dm-crypt.c | 405 ++++++++++++++++++++++++++------------------------
 2 files changed, 214 insertions(+), 194 deletions(-)
Merging embedded/master (4744b43431e8 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a201bbe8 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6d7ae6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (b00719cfa553 Merge remote-tracking branch 'remotes/linaro/fixes' into next)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/host/mmci.c | 127 +++++++++++++++++++++++++++++++++++++++++++-----
 drivers/mmc/host/mmci.h |  20 ++++++++
 2 files changed, 135 insertions(+), 12 deletions(-)
Merging kgdb/kgdb-next (6bedf31c25dd kdb: Remove unhandled ssb command)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (201ed0edb712 Merge branch 'slab/next' into for-next)
$ git merge slab/for-next
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
Merge made by the 'recursive' strategy.
 mm/slab_common.c |  2 +-
 mm/slub.c        | 16 +++++++++-------
 2 files changed, 10 insertions(+), 8 deletions(-)
Merging uclinux/for-next (6dbe51c251a3 Linux 3.9-rc1)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (053f5b6525ae raid5: speedup sync_request processing)
$ git merge md/for-next
Already up-to-date.
Merging mfd/master (90b128ed1557 Merge tag 'mfd-lee-3.13-3' of git://git.linaro.org/people/ljones/mfd)
$ git merge mfd/master
Already up-to-date.
Merging mfd-lj/for-mfd-next (89abd4df28c6 mfd: wm5102: Correct default for LDO Control 2 register)
$ git merge mfd-lj/for-mfd-next
Already up-to-date.
Merging battery/master (ac323d8d8070 power: max17040: Fix NULL pointer dereference when there is no platform_data)
$ git merge battery/master
Already up-to-date.
Merging fbdev/for-next (718b90ac4c21 video: xilinxfb: Simplify error path)
$ git merge fbdev/for-next
Already up-to-date.
Merging viafb/viafb-next (838ac785d521 viafb: avoid refresh and mode lookup in set_par)
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e1f0cbfb4603 Merge branches '3.16/fbdev', '3.16/fbdev-omap' and '3.16/omap-dss-dt' into for-next)
$ git merge omap_dss2/for-next
Resolved 'arch/arm/boot/dts/am437x-gp-evm.dts' using previous resolution.
Auto-merging arch/arm/boot/dts/am437x-gp-evm.dts
CONFLICT (content): Merge conflict in arch/arm/boot/dts/am437x-gp-evm.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3fb9a59ccc1e] Merge remote-tracking branch 'omap_dss2/for-next'
$ git diff -M --stat --summary HEAD^..
Merging regulator/for-next (8e564bfb64ec Merge remote-tracking branches 'regulator/fix/as3722' and 'regulator/fix/palmas' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/as3722-regulator.c | 2 ++
 drivers/regulator/palmas-regulator.c | 2 ++
 include/linux/regulator/consumer.h   | 5 +++++
 3 files changed, 9 insertions(+)
Merging security/next (2fd4e6698f08 Merge branch 'smack-for-3.16' of git://git.gitorious.org/smack-next/kernel into next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (0430e49b6e7c ima: introduce ima_kernel_read())
$ git merge integrity/next
Merge made by the 'recursive' strategy.
 security/integrity/evm/Kconfig        | 42 ++++++++++++++++++++++++++++-------
 security/integrity/evm/evm.h          |  5 ++++-
 security/integrity/evm/evm_crypto.c   |  2 +-
 security/integrity/evm/evm_main.c     | 29 +++++++++++++++++++++---
 security/integrity/ima/ima_appraise.c | 10 ++++++---
 security/integrity/ima/ima_crypto.c   | 32 +++++++++++++++++++++++++-
 security/integrity/ima/ima_main.c     | 22 +++++++++---------
 7 files changed, 114 insertions(+), 28 deletions(-)
Merging selinux/next (47dd0b76ace9 selinux: conditionally reschedule in hashtab_insert while loading selinux policy)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
Merging lblnet/next (d8ec26d7f828 Linux 3.13)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (6103c763759d x86: intel-mid: add watchdog platform code for Merrifield)
$ git merge watchdog/master
Merge made by the 'recursive' strategy.
Merging iommu/next (c0981b863a31 Merge branches 'iommu/fixes', 'arm/omap', 'arm/smmu', 'arm/shmobile', 'x86/amd', 'arm/exynos', 'arm/renesas', 'ppc/pamu' and 'arm/msm' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (1860e379875d Linux 3.15)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (fd49c81f080a drivers/vfio/pci: Fix wrong MSI interrupt count)
$ git merge vfio/next
Already up-to-date.
Merging osd/linux-next (ce5d36aac26c ore: Support for raid 6)
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next (5c050fb96380 docs: update the development process document)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (31789538e3ba staging: go7007: remove reference to CONFIG_KMOD)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/master (3efe33f5d2da audit: x86: drop arch from __audit_syscall_entry() interface)
$ git merge audit/master
Resolved 'arch/mips/include/asm/syscall.h' using previous resolution.
Resolved 'arch/mips/kernel/ptrace.c' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'kernel/audit.c' using previous resolution.
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit.c
CONFLICT (content): Merge conflict in kernel/audit.c
Auto-merging include/uapi/linux/audit.h
Auto-merging arch/x86/kernel/ptrace.c
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/um/kernel/ptrace.c
Auto-merging arch/s390/kernel/ptrace.c
Auto-merging arch/mips/kernel/ptrace.c
CONFLICT (content): Merge conflict in arch/mips/kernel/ptrace.c
Auto-merging arch/mips/include/asm/syscall.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/syscall.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1a17e6f3ee70] Merge remote-tracking branch 'audit/master'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/syscall.h        | 11 +++++++++++
 arch/alpha/kernel/ptrace.c              |  2 +-
 arch/arm/kernel/ptrace.c                |  4 ++--
 arch/ia64/include/asm/syscall.h         |  6 ++++++
 arch/ia64/kernel/ptrace.c               |  2 +-
 arch/microblaze/include/asm/syscall.h   |  5 +++++
 arch/microblaze/kernel/ptrace.c         |  3 +--
 arch/mips/include/asm/syscall.h         |  2 +-
 arch/mips/kernel/ptrace.c               |  4 +---
 arch/openrisc/include/asm/syscall.h     |  5 +++++
 arch/openrisc/kernel/ptrace.c           |  3 +--
 arch/parisc/include/asm/syscall.h       | 11 +++++++++++
 arch/parisc/kernel/ptrace.c             |  9 +++------
 arch/powerpc/include/asm/syscall.h      |  6 ++++++
 arch/powerpc/kernel/ptrace.c            |  7 ++-----
 arch/s390/kernel/ptrace.c               |  4 +---
 arch/sh/include/asm/syscall_32.h        | 10 ++++++++++
 arch/sh/include/asm/syscall_64.h        | 14 ++++++++++++++
 arch/sh/kernel/ptrace_32.c              | 14 +-------------
 arch/sh/kernel/ptrace_64.c              | 17 +----------------
 arch/sparc/include/asm/syscall.h        |  7 +++++++
 arch/sparc/include/asm/thread_info_32.h |  2 ++
 arch/sparc/include/asm/thread_info_64.h |  2 ++
 arch/sparc/kernel/ptrace_64.c           |  9 ++-------
 arch/um/kernel/ptrace.c                 |  3 +--
 arch/x86/ia32/ia32entry.S               | 12 ++++++------
 arch/x86/kernel/entry_32.S              | 11 +++++------
 arch/x86/kernel/entry_64.S              | 11 +++++------
 arch/x86/kernel/ptrace.c                |  8 ++------
 arch/x86/um/asm/ptrace.h                |  4 ----
 arch/x86/um/asm/syscall.h               | 15 +++++++++++++++
 arch/xtensa/kernel/ptrace.c             |  2 +-
 include/asm-generic/syscall.h           |  2 +-
 include/linux/audit.h                   | 11 ++++++-----
 include/uapi/linux/audit.h              | 14 +-------------
 kernel/auditsc.c                        | 17 +++++++----------
 36 files changed, 147 insertions(+), 122 deletions(-)
 create mode 100644 arch/alpha/include/asm/syscall.h
 create mode 100644 arch/x86/um/asm/syscall.h
Merging fsnotify/for-next (1ca39ab9d21a inotify: automatically restart syscalls)
$ git merge fsnotify/for-next
Already up-to-date.
Merging devicetree/devicetree/next (3c19ca6ae6a4 of: handle NULL node in next_child iterators)
$ git merge devicetree/devicetree/next
Merge made by the 'recursive' strategy.
Merging dt-rh/for-next (728dd198aa54 Merge branch 'earlycon-dt' into for-next)
$ git merge dt-rh/for-next
Already up-to-date.
Merging spi/for-next (d63944c8b9b2 Merge remote-tracking branch 'spi/fix/pxa2xx' into spi-linus)
$ git merge spi/for-next
Merge made by the 'recursive' strategy.
 drivers/spi/spi-pxa2xx-dma.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging tip/auto-latest (2154afaef9ed Merge branch 'locking/core')
$ git merge tip/auto-latest
Auto-merging kernel/trace/trace_kprobe.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/events/core.c
Auto-merging include/linux/kprobes.h
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kernel/entry_32.S
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/kernel/smp.c
Merge made by the 'recursive' strategy.
 Documentation/kprobes.txt                  |  16 +-
 Documentation/mutex-design.txt             | 252 +++++-----
 arch/arm/kernel/perf_event.c               |   2 +-
 arch/arm/kernel/perf_event_cpu.c           |   8 +-
 arch/arm/kernel/topology.c                 |  54 +--
 arch/powerpc/kernel/smp.c                  |   2 +-
 arch/x86/Kconfig                           |   1 +
 arch/x86/Makefile                          |   9 +-
 arch/x86/boot/code16gcc.h                  |  24 +-
 arch/x86/include/asm/asm.h                 |   7 +
 arch/x86/include/asm/kprobes.h             |   2 +
 arch/x86/include/asm/qrwlock.h             |  17 +
 arch/x86/include/asm/spinlock.h            |   4 +
 arch/x86/include/asm/spinlock_types.h      |   4 +
 arch/x86/include/asm/traps.h               |   3 +-
 arch/x86/include/asm/uprobes.h             |  10 +-
 arch/x86/include/asm/uv/uv_bau.h           |  19 +-
 arch/x86/kernel/alternative.c              |   3 +-
 arch/x86/kernel/apic/hw_nmi.c              |   3 +-
 arch/x86/kernel/apic/io_apic.c             |  28 +-
 arch/x86/kernel/cpu/common.c               |   4 +
 arch/x86/kernel/cpu/mshyperv.c             |   9 -
 arch/x86/kernel/cpu/perf_event.c           |  21 +-
 arch/x86/kernel/cpu/perf_event_amd_ibs.c   |   3 +-
 arch/x86/kernel/cpu/perf_event_intel_lbr.c |   5 +
 arch/x86/kernel/dumpstack.c                |   9 +-
 arch/x86/kernel/entry_32.S                 |  33 --
 arch/x86/kernel/entry_64.S                 |  22 +-
 arch/x86/kernel/hw_breakpoint.c            |   5 +-
 arch/x86/kernel/i8259.c                    |  20 +-
 arch/x86/kernel/irq.c                      |  13 +-
 arch/x86/kernel/kprobes/core.c             | 128 ++---
