$ date
Friday 12 July  10:18:41 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ae92494 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff origin/master
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-thermal-common.c
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.h
Auto-merging drivers/thermal/ti-soc-thermal/ti-bandgap.c
Auto-merging drivers/thermal/ti-soc-thermal/Makefile
Auto-merging drivers/thermal/ti-soc-thermal/Kconfig
Auto-merging Documentation/devicetree/bindings/thermal/ti_soc_thermal.txt
Merge made by the 'recursive' strategy.
 Documentation/cgroups/blkio-controller.txt         |   29 +-
CONFLICT (content): Merge conflict in drivers/base/power/qos.c
Auto-merging drivers/acpi/processor_driver.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_driver.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d9af483] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge --no-ff cpupowerutils/master
Already up-to-date.
Merging thermal/next (e8d3924 thermal: cpu_cooling: fix stub function)
$ git merge --no-ff thermal/next
Already up-to-date.
Merging ieee1394/for-next (bcabcfd firewire: remove support of fw_driver.driver.probe and .remove methods)
$ git merge --no-ff ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (83ff59a UBI: support ubi_num on mtd.ubi command line)
$ git merge --no-ff ubi/linux-next
Already up-to-date.
Merging dlm/next (cfa805f dlm: Avoid LVB truncation)
$ git merge --no-ff dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge --no-ff swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (67eacc1 DMA: shdma: add DT support)
$ git merge --no-ff slave-dma/next
Already up-to-date.
Merging dmaengine/next (41ef2d5 Linux 3.9-rc7)
$ git merge --no-ff dmaengine/next
Already up-to-date.
Merging net-next/master (bfffbea Merge tag 'mmc-updates-for-3.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/cjb/mmc)
$ git merge --no-ff net-next/master
Already up-to-date.
Merging ipsec-next/master (0289094 af_key: constify lookup tables)
$ git merge --no-ff ipsec-next/master
Auto-merging net/key/af_key.c
Merge made by the 'recursive' strategy.
 include/net/xfrm.h    |  2 +-
 net/key/af_key.c      |  6 +++---
 net/xfrm/xfrm_state.c | 12 +++++++-----
 3 files changed, 11 insertions(+), 9 deletions(-)
Merging wireless-next/master (98f32f7 ath9k_htc: fix data race between request_firmware_nowait() callback and suspend())
$ git merge --no-ff wireless-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath9k/hif_usb.c |  9 ++++---
 drivers/net/wireless/ath/ath9k/xmit.c    | 44 ++++++++++++++++++++------------
 drivers/net/wireless/rtlwifi/pci.c       | 13 ----------
 drivers/net/wireless/rtlwifi/ps.c        | 12 +++++++++
 drivers/net/wireless/rtlwifi/ps.h        |  1 +
 drivers/net/wireless/rtlwifi/usb.c       |  2 ++
 6 files changed, 49 insertions(+), 32 deletions(-)
Merging bluetooth/master (545aca9 Bluetooth: Add missing braces to an "else if")
$ git merge --no-ff bluetooth/master
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c   |  2 ++
 drivers/bluetooth/btusb.c   |  1 +
 include/net/bluetooth/hci.h |  6 ++++++
 net/bluetooth/hci_core.c    |  2 +-
 net/bluetooth/hci_event.c   | 22 +++++++++++++---------
 net/bluetooth/l2cap_core.c  |  3 ++-
 6 files changed, 25 insertions(+), 11 deletions(-)
Merging infiniband/for-next (e04abfa Merge branches 'mlx5', 'qib' and 'srp' into for-next)
$ git merge --no-ff infiniband/for-next
Auto-merging drivers/infiniband/hw/qib/qib_file_ops.c
Auto-merging drivers/infiniband/hw/ehca/ehca_main.c
Auto-merging drivers/infiniband/core/sysfs.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/stable/sysfs-driver-ib_srp       |    7 +
 MAINTAINERS                                        |   22 +
 drivers/infiniband/Kconfig                         |    1 +
 drivers/infiniband/Makefile                        |    1 +
 drivers/infiniband/core/addr.c                     |   20 +-
 drivers/infiniband/core/cma.c                      |  906 ++++---
 drivers/infiniband/core/sa_query.c                 |    6 +
 drivers/infiniband/core/sysfs.c                    |    8 +-
 drivers/infiniband/core/ucma.c                     |  321 ++-
 drivers/infiniband/core/uverbs_cmd.c               |    4 +-
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |    3 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |    1 +
 drivers/infiniband/hw/mlx5/Kconfig                 |   10 +
 drivers/infiniband/hw/mlx5/Makefile                |    3 +
 drivers/infiniband/hw/mlx5/ah.c                    |   92 +
 drivers/infiniband/hw/mlx5/cq.c                    |  843 +++++++
 drivers/infiniband/hw/mlx5/doorbell.c              |  100 +
 drivers/infiniband/hw/mlx5/mad.c                   |  139 ++
 drivers/infiniband/hw/mlx5/main.c                  | 1504 ++++++++++++
 drivers/infiniband/hw/mlx5/mem.c                   |  162 ++
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  545 +++++
 drivers/infiniband/hw/mlx5/mr.c                    | 1007 ++++++++
 drivers/infiniband/hw/mlx5/qp.c                    | 2524 ++++++++++++++++++++
 drivers/infiniband/hw/mlx5/srq.c                   |  473 ++++
 drivers/infiniband/hw/mlx5/user.h                  |  121 +
 drivers/infiniband/hw/ocrdma/ocrdma.h              |   63 +-
 drivers/infiniband/hw/ocrdma/ocrdma_hw.c           |   86 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |    6 +-
 drivers/infiniband/hw/ocrdma/ocrdma_sli.h          |   35 +-
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        |  135 +-
 drivers/infiniband/hw/qib/Kconfig                  |    8 +
 drivers/infiniband/hw/qib/Makefile                 |    1 +
 drivers/infiniband/hw/qib/qib.h                    |   63 +-
 drivers/infiniband/hw/qib/qib_common.h             |    2 +-
 drivers/infiniband/hw/qib/qib_cq.c                 |   67 +-
 drivers/infiniband/hw/qib/qib_debugfs.c            |  283 +++
 drivers/infiniband/hw/qib/qib_debugfs.h            |   45 +
 drivers/infiniband/hw/qib/qib_driver.c             |    1 -
 drivers/infiniband/hw/qib/qib_file_ops.c           |  176 +-
 drivers/infiniband/hw/qib/qib_iba6120.c            |   10 +
 drivers/infiniband/hw/qib/qib_iba7220.c            |   10 +
 drivers/infiniband/hw/qib/qib_iba7322.c            |  507 +++-
 drivers/infiniband/hw/qib/qib_init.c               |  145 +-
 drivers/infiniband/hw/qib/qib_qp.c                 |  123 +-
 drivers/infiniband/hw/qib/qib_sdma.c               |   56 +
 drivers/infiniband/hw/qib/qib_verbs.c              |    8 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |   33 +-
 drivers/infiniband/ulp/srp/ib_srp.c                |   89 +-
 drivers/infiniband/ulp/srp/ib_srp.h                |    1 +
 drivers/net/ethernet/mellanox/Kconfig              |    1 +
 drivers/net/ethernet/mellanox/Makefile             |    1 +
 drivers/net/ethernet/mellanox/mlx5/core/Kconfig    |   18 +
 drivers/net/ethernet/mellanox/mlx5/core/Makefile   |    5 +
 drivers/net/ethernet/mellanox/mlx5/core/alloc.c    |  238 ++
 drivers/net/ethernet/mellanox/mlx5/core/cmd.c      | 1515 ++++++++++++
 drivers/net/ethernet/mellanox/mlx5/core/cq.c       |  224 ++
 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c  |  583 +++++
 drivers/net/ethernet/mellanox/mlx5/core/eq.c       |  521 ++++
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |  185 ++
 drivers/net/ethernet/mellanox/mlx5/core/health.c   |  227 ++
 drivers/net/ethernet/mellanox/mlx5/core/mad.c      |   78 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  475 ++++
 drivers/net/ethernet/mellanox/mlx5/core/mcg.c      |  106 +
 .../net/ethernet/mellanox/mlx5/core/mlx5_core.h    |   73 +
 drivers/net/ethernet/mellanox/mlx5/core/mr.c       |  136 ++
 .../net/ethernet/mellanox/mlx5/core/pagealloc.c    |  435 ++++
 drivers/net/ethernet/mellanox/mlx5/core/pd.c       |  101 +
 drivers/net/ethernet/mellanox/mlx5/core/port.c     |  104 +
 drivers/net/ethernet/mellanox/mlx5/core/qp.c       |  301 +++
 drivers/net/ethernet/mellanox/mlx5/core/srq.c      |  223 ++
 drivers/net/ethernet/mellanox/mlx5/core/uar.c      |  223 ++
 include/linux/mlx5/cmd.h                           |   51 +
 include/linux/mlx5/cq.h                            |  165 ++
 include/linux/mlx5/device.h                        |  893 +++++++
 include/linux/mlx5/doorbell.h                      |   79 +
 include/linux/mlx5/driver.h                        |  769 ++++++
 include/linux/mlx5/qp.h                            |  467 ++++
 include/linux/mlx5/srq.h                           |   41 +
 include/linux/socket.h                             |    2 +
 include/rdma/ib.h                                  |   89 +
 include/rdma/ib_addr.h                             |    6 +-
 include/rdma/ib_sa.h                               |    7 +
 include/rdma/ib_verbs.h                            |   35 +-
 include/rdma/rdma_cm.h                             |   13 +
 include/uapi/rdma/rdma_user_cm.h                   |   73 +-
 85 files changed, 18436 insertions(+), 803 deletions(-)
 create mode 100644 drivers/infiniband/hw/mlx5/Kconfig
 create mode 100644 drivers/infiniband/hw/mlx5/Makefile
 create mode 100644 drivers/infiniband/hw/mlx5/ah.c
 create mode 100644 drivers/infiniband/hw/mlx5/cq.c
 create mode 100644 drivers/infiniband/hw/mlx5/doorbell.c
 create mode 100644 drivers/infiniband/hw/mlx5/mad.c
 create mode 100644 drivers/infiniband/hw/mlx5/main.c
 create mode 100644 drivers/infiniband/hw/mlx5/mem.c
 create mode 100644 drivers/infiniband/hw/mlx5/mlx5_ib.h
 create mode 100644 drivers/infiniband/hw/mlx5/mr.c
 create mode 100644 drivers/infiniband/hw/mlx5/qp.c
 create mode 100644 drivers/infiniband/hw/mlx5/srq.c
 create mode 100644 drivers/infiniband/hw/mlx5/user.h
 create mode 100644 drivers/infiniband/hw/qib/qib_debugfs.c
 create mode 100644 drivers/infiniband/hw/qib/qib_debugfs.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/Kconfig
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/alloc.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/cmd.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/cq.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/debugfs.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/eq.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/fw.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/health.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/mad.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/main.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/mcg.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.h
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/mr.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/pagealloc.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/pd.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/port.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/qp.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/srq.c
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/uar.c
 create mode 100644 include/linux/mlx5/cmd.h
 create mode 100644 include/linux/mlx5/cq.h
 create mode 100644 include/linux/mlx5/device.h
 create mode 100644 include/linux/mlx5/doorbell.h
 create mode 100644 include/linux/mlx5/driver.h
 create mode 100644 include/linux/mlx5/qp.h
 create mode 100644 include/linux/mlx5/srq.h
 create mode 100644 include/rdma/ib.h
Merging mtd/master (a637b0d Merge tag 'for-linus-20130509' of git://git.infradead.org/linux-mtd)
$ git merge --no-ff mtd/master
Already up-to-date.
Merging l2-mtd/master (fb1585b mtd: nand: omap2: clean-up BCHx_HW and BCHx_SW ECC configurations in device_probe)
$ git merge --no-ff l2-mtd/master
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging arch/mips/bcm63xx/nvram.c
Auto-merging arch/avr32/mach-at32ap/at32ap700x.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/atmel-nand.txt         |   1 +
 .../devicetree/bindings/mtd/fsmc-nand.txt          |  25 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   3 +
 arch/mips/bcm63xx/nvram.c                          |  11 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_nvram.h |   2 +
 drivers/mtd/bcm63xxpart.c                          |   9 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   4 +-
 drivers/mtd/devices/bcm47xxsflash.c                |  68 +++
 drivers/mtd/devices/bcm47xxsflash.h                |   2 +
 drivers/mtd/devices/block2mtd.c                    |  58 +--
 drivers/mtd/devices/elm.c                          | 124 ++++-
 drivers/mtd/devices/m25p80.c                       |  44 +-
 drivers/mtd/devices/mtd_dataflash.c                |   8 +-
 drivers/mtd/devices/spear_smi.c                    |  11 +-
 drivers/mtd/devices/sst25l.c                       |   6 +-
 drivers/mtd/maps/ixp4xx.c                          |   2 -
 drivers/mtd/maps/latch-addr-flash.c                |   1 -
 drivers/mtd/maps/physmap.c                         |   1 -
 drivers/mtd/maps/plat-ram.c                        |   2 -
 drivers/mtd/maps/pxa2xx-flash.c                    |   2 -
 drivers/mtd/maps/rbtx4939-flash.c                  |   1 -
 drivers/mtd/maps/sa1100-flash.c                    |   1 -
 drivers/mtd/nand/Kconfig                           |   2 +-
 drivers/mtd/nand/ams-delta.c                       |   1 -
 drivers/mtd/nand/atmel_nand.c                      |  25 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   3 -
 drivers/mtd/nand/davinci_nand.c                    |  13 +-
 drivers/mtd/nand/docg4.c                           |   2 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |   3 +-
 drivers/mtd/nand/fsmc_nand.c                       |  26 +-
 drivers/mtd/nand/gpio.c                            | 227 +++------
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  14 +-
 drivers/mtd/nand/jz4740_nand.c                     |   2 -
 drivers/mtd/nand/lpc32xx_mlc.c                     |   2 -
 drivers/mtd/nand/lpc32xx_slc.c                     |   2 -
 drivers/mtd/nand/mxc_nand.c                        |   2 -
 drivers/mtd/nand/nand_base.c                       |  27 +-
 drivers/mtd/nand/nuc900_nand.c                     |   2 -
 drivers/mtd/nand/omap2.c                           | 505 ++++++++++-----------
 drivers/mtd/nand/orion_nand.c                      |   1 -
 drivers/mtd/nand/plat_nand.c                       |   1 -
 drivers/mtd/nand/pxa3xx_nand.c                     | 110 ++---
 drivers/mtd/nand/r852.c                            |   5 +-
 drivers/mtd/nand/s3c2410.c                         |   2 -
 drivers/mtd/nand/sharpsl.c                         |   3 -
 drivers/mtd/nand/txx9ndfmc.c                       |   1 -
 drivers/mtd/onenand/generic.c                      |   2 -
 drivers/mtd/onenand/omap2.c                        |   1 -
 drivers/mtd/onenand/samsung.c                      |   1 -
 drivers/mtd/tests/mtd_oobtest.c                    |  12 +-
 drivers/mtd/tests/mtd_pagetest.c                   |  20 +-
 drivers/mtd/tests/mtd_readtest.c                   |  12 +-
 drivers/mtd/tests/mtd_speedtest.c                  |   8 +-
 drivers/mtd/tests/mtd_stresstest.c                 |   8 +-
 drivers/mtd/tests/mtd_subpagetest.c                |  12 +-
 include/linux/mtd/fsmc.h                           |   1 +
 include/linux/mtd/nand.h                           |   9 +-
 include/linux/platform_data/atmel.h                |   4 +
 include/linux/platform_data/elm.h                  |   4 +
 59 files changed, 759 insertions(+), 702 deletions(-)
Merging crypto/master (aa2faec crypto: caam - Moved macro DESC_JOB_IO_LEN to desc_constr.h)
$ git merge --no-ff crypto/master
Auto-merging drivers/crypto/caam/caamhash.c
Merge made by the 'recursive' strategy.
 drivers/crypto/caam/caamalg.c     | 2 --
 drivers/crypto/caam/caamhash.c    | 2 --
 drivers/crypto/caam/desc_constr.h | 1 +
 3 files changed, 1 insertion(+), 4 deletions(-)
Merging drm/drm-next (774d8e3 Merge branch 'drm-next-3.11' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge --no-ff drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (0692282 drm/i915: fix up readout of the lvds dither bit on gen2/3)
$ git merge --no-ff drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/for-next (ebae30b gpu: host1x: Rework CPU syncpoint increment)
$ git merge --no-ff drm-tegra/drm/for-next
Already up-to-date.
Merging sound/for-next (42d4ab8 ALSA: usb-audio: fix regression for fixed stream quirk)
$ git merge --no-ff sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (005fb5e Merge remote-tracking branch 'asoc/fix/wm8962' into asoc-linus)
$ git merge --no-ff sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/codecs/sgtl5000.c | 2 +-
 sound/soc/codecs/sgtl5000.h | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging modules/modules-next (9eb76d7 module: cleanup call chain.)
$ git merge --no-ff modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (c893c8d MAINTAINERS: add tools/virtio/ under virtio)
$ git merge --no-ff virtio/virtio-next
Already up-to-date.
Merging input/next (46146e7 Input: nspire-keypad - replace magic offset with define)
$ git merge --no-ff input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/ads7846.txt          |  91 +++++++++++++++
 drivers/input/keyboard/nspire-keypad.c             |   2 +-
 drivers/input/mouse/elantech.c                     |  17 +--
 drivers/input/touchscreen/ads7846.c                | 123 ++++++++++++++++++---
 4 files changed, 209 insertions(+), 24 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/ads7846.txt
Merging input-mt/for-next (257867d Input: MT - Specify that ABS_MT_SLOT must have a minimum of 0)
$ git merge --no-ff input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (add0c59 cgroup: remove bcache_subsys_id which got added stealthily)
$ git merge --no-ff cgroup/for-next
Merge made by the 'recursive' strategy.
 include/linux/cgroup_subsys.h | 45 +++++++------------------------------------
 1 file changed, 7 insertions(+), 38 deletions(-)
Merging block/for-next (4841577 Merge branch 'for-3.11/core' into for-next)
$ git merge --no-ff block/for-next
Auto-merging drivers/md/bcache/bset.c
Auto-merging drivers/block/xen-blkback/xenbus.c
Auto-merging MAINTAINERS
Auto-merging Documentation/bcache.txt
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-driver-xen-blkback |  17 +
 .../ABI/testing/sysfs-driver-xen-blkfront          |  10 +
 Documentation/bcache.txt                           |  37 +-
 MAINTAINERS                                        |   4 +-
 drivers/block/Kconfig                              |   4 +-
 drivers/block/drbd/drbd_actlog.c                   |  21 +
 drivers/block/drbd/drbd_int.h                      |  15 +-
 drivers/block/drbd/drbd_main.c                     |  61 +-
 drivers/block/drbd/drbd_nl.c                       | 185 ++++-
 drivers/block/drbd/drbd_receiver.c                 |  12 +-
 drivers/block/drbd/drbd_state.c                    |   4 +-
 drivers/block/rsxx/core.c                          | 359 ++++++++-
 drivers/block/rsxx/cregs.c                         |  14 +
 drivers/block/rsxx/dev.c                           |  33 +-
 drivers/block/rsxx/dma.c                           | 185 ++---
 drivers/block/rsxx/rsxx_priv.h                     |  10 +-
 drivers/block/xen-blkback/blkback.c                | 872 +++++++++++++--------
 drivers/block/xen-blkback/common.h                 | 147 +++-
 drivers/block/xen-blkback/xenbus.c                 |  85 ++
 drivers/block/xen-blkfront.c                       | 532 ++++++++++---
 drivers/md/bcache/alloc.c                          |  44 +-
 drivers/md/bcache/bcache.h                         |  56 +-
 drivers/md/bcache/bset.c                           |  56 +-
 drivers/md/bcache/bset.h                           |   4 +
 drivers/md/bcache/btree.c                          | 447 +++++------
 drivers/md/bcache/btree.h                          |  35 +-
 drivers/md/bcache/debug.c                          | 178 +----
 drivers/md/bcache/debug.h                          |  11 +-
 drivers/md/bcache/io.c                             |  68 +-
 drivers/md/bcache/journal.c                        |  18 +-
 drivers/md/bcache/movinggc.c                       |  24 +-
 drivers/md/bcache/request.c                        | 189 ++---
 drivers/md/bcache/request.h                        |   2 +-
 drivers/md/bcache/super.c                          | 131 +++-
 drivers/md/bcache/sysfs.c                          |  66 +-
 drivers/md/bcache/trace.c                          |  47 +-
 drivers/md/bcache/util.c                           |  17 -
 drivers/md/bcache/util.h                           |   6 -
 drivers/md/bcache/writeback.c                      | 133 +++-
 drivers/md/bcache/writeback.h                      |  64 ++
 include/linux/drbd.h                               |   6 +-
 include/linux/drbd_genl.h                          |   2 +
 include/linux/drbd_limits.h                        |   9 +
 include/trace/events/bcache.h                      | 381 ++++++---
 include/xen/interface/io/blkif.h                   |  53 ++
 include/xen/interface/io/ring.h                    |   5 +
 46 files changed, 3131 insertions(+), 1528 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-xen-blkback
 create mode 100644 Documentation/ABI/testing/sysfs-driver-xen-blkfront
 create mode 100644 drivers/md/bcache/writeback.h
Merging device-mapper/master (9903883 Merge tag 'dm-3.11-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/agk/linux-dm)
$ git merge --no-ff device-mapper/master
Already up-to-date.
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge --no-ff embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge --no-ff firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge --no-ff pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (bfffbea Merge tag 'mmc-updates-for-3.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/cjb/mmc)
$ git merge --no-ff mmc/mmc-next
Already up-to-date.
Merging kgdb/kgdb-next (6bedf31 kdb: Remove unhandled ssb command)
$ git merge --no-ff kgdb/kgdb-next
Merge made by the 'recursive' strategy.
Merging slab/for-next (f267bfc Merge branch 'slab/next' into for-next)
$ git merge --no-ff slab/for-next
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 include/linux/slab.h     | 57 +++++++++++++++++++++++++++++++++++-------------
 include/linux/slob_def.h |  8 -------
 init/Kconfig             | 11 ++++++++++
 mm/slab.c                | 51 +++++++++++++++++++------------------------
 mm/slab.h                |  3 +++
 mm/slab_common.c         | 18 ++++++++++-----
 mm/slob.c                |  4 ++--
 mm/slub.c                | 38 ++++++++++++++++++++++----------
 8 files changed, 121 insertions(+), 69 deletions(-)
Merging uclinux/for-next (6dbe51c Linux 3.9-rc1)
$ git merge --no-ff uclinux/for-next
Already up-to-date.
Merging md/for-next (cbc5bdc md: raid1: use bio_rewind() before bio_copy_data())
$ git merge --no-ff md/for-next
Auto-merging include/linux/bio.h
Merge made by the 'recursive' strategy.
 drivers/md/raid1.c  | 28 +++++-----------------------
 fs/bio.c            | 27 +++++++++++++++++++++++++++
 include/linux/bio.h |  1 +
 3 files changed, 33 insertions(+), 23 deletions(-)
Merging mfd/master (25f311f mfd: sec: Provide max_register to regmap)
$ git merge --no-ff mfd/master
Already up-to-date.
Merging battery/master (5a6c220 charger-manager: Fix regulator_get() return check)
$ git merge --no-ff battery/master
Already up-to-date.
Merging fbdev/for-next (5e8be02 video: atmel_lcdfb: add device tree suport)
$ git merge --no-ff fbdev/for-next
Auto-merging arch/avr32/mach-at32ap/at32ap700x.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/video/atmel,lcdc.txt       |  75 +++++
 arch/arm/mach-at91/at91sam9261_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9263_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9g45_devices.c           |   6 +-
 arch/arm/mach-at91/at91sam9rl_devices.c            |   6 +-
 arch/arm/mach-at91/board-sam9261ek.c               |  10 +-
 arch/arm/mach-at91/board-sam9263ek.c               |   6 +-
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   4 +-
 arch/arm/mach-at91/board-sam9rlek.c                |   6 +-
 arch/arm/mach-at91/board.h                         |   4 +-
 arch/avr32/boards/atngw100/evklcd10x.c             |   8 +-
 arch/avr32/boards/atngw100/mrmt.c                  |   4 +-
 arch/avr32/boards/atstk1000/atstk1000.h            |   2 +-
 arch/avr32/boards/atstk1000/setup.c                |   2 +-
 arch/avr32/boards/favr-32/setup.c                  |   2 +-
 arch/avr32/boards/hammerhead/setup.c               |   2 +-
 arch/avr32/boards/merisc/display.c                 |   2 +-
 arch/avr32/boards/mimc200/setup.c                  |   4 +-
 arch/avr32/mach-at32ap/at32ap700x.c                |   8 +-
 arch/avr32/mach-at32ap/include/mach/board.h        |   4 +-
 drivers/video/Kconfig                              |   2 +
 drivers/video/atmel_lcdfb.c                        | 343 +++++++++++++++++----
 include/video/atmel_lcdc.h                         |  25 +-
 23 files changed, 402 insertions(+), 135 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/video/atmel,lcdc.txt
Merging viafb/viafb-next (838ac78 viafb: avoid refresh and mode lookup in set_par)
$ git merge --no-ff viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next (e72b753 fbdev/ps3fb: fix compile warning)
$ git merge --no-ff omap_dss2/for-next
Merge made by the 'recursive' strategy.
Merging regulator/for-next (37c3f01 Merge remote-tracking branch 'regulator/fix/sec' into regulator-linus)
$ git merge --no-ff regulator/for-next
Already up-to-date.
Merging security/next (572e5b0 tpm/tpm_i2c_infineon: Remove unused header file)
$ git merge --no-ff security/next
Already up-to-date.
Merging selinux/master (c2d7b24 Merge tag 'v3.4' into 20120409)
$ git merge --no-ff selinux/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging lblnet/master (d4b6739 SELinux: fix selinuxfs policy file on big endian systems)
$ git merge --no-ff lblnet/master
Auto-merging security/capability.c
Merge made by the 'recursive' strategy.
 include/linux/security.h        |  26 ++-
 security/capability.c           |  15 +-
 security/security.c             |  13 +-
 security/selinux/hooks.c        |  18 +-
 security/selinux/include/xfrm.h |  45 ++--
 security/selinux/netnode.c      |   2 +
 security/selinux/ss/ebitmap.c   |  20 +-
 security/selinux/ss/ebitmap.h   |  10 +-
 security/selinux/ss/mls.c       |  22 +-
 security/selinux/ss/mls_types.h |   2 +-
 security/selinux/ss/policydb.c  |   3 +-
 security/selinux/xfrm.c         | 453 ++++++++++++++++++----------------------
 12 files changed, 306 insertions(+), 323 deletions(-)
Merging watchdog/master (6b3f7b5 score: remove redundant kcore_list entries)
$ git merge --no-ff watchdog/master
Already up-to-date.
Merging dwmw2-iommu/master (6491d4d intel-iommu: Free old page tables before creating superpage)
$ git merge --no-ff dwmw2-iommu/master
Already up-to-date.
Merging iommu/next (01ce784 Merge branches 'x86/vt-d', 'arm/omap', 'core', 'x86/amd' and 'arm/smmu' into next)
$ git merge --no-ff iommu/next
Already up-to-date.
Merging vfio/next (8d38ef1 vfio/type1: Fix leak on error path)
$ git merge --no-ff vfio/next
Already up-to-date.
Merging osd/linux-next (861d666 exofs: don't leak io_state and pages on read error)
$ git merge --no-ff osd/linux-next
Already up-to-date.
