$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 include/linux/of_reserved_mem.h              |  14 +++
 15 files changed, 555 insertions(+), 108 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory.txt
 create mode 100644 drivers/of/of_reserved_mem.c
 delete mode 100644 include/asm-generic/dma-contiguous.h
 create mode 100644 include/linux/of_reserved_mem.h
Merging pwm/for-next (1e185c7 pwm: pxa: Use module_platform_driver)
$ git merge pwm/for-next
Already up-to-date.
Merging dma-buf/for-next (6e46645 Linux 3.11)
$ git merge dma-buf/for-next
Already up-to-date.
Merging userns/for-next (c7b96ac userns:  Kill nsown_capable it makes the wrong thing easy)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (df5f7c6 ktest: Reset grub menu cache with different machines)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (20b4fb4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (b05c683 clk: Move symbol export to proper location)
$ git merge clk/clk-next
Resolved 'drivers/clk/zynq/clkc.c' using previous resolution.
Auto-merging drivers/clk/zynq/clkc.c
CONFLICT (content): Merge conflict in drivers/clk/zynq/clkc.c
Auto-merging drivers/clk/tegra/clk-tegra114.c
Auto-merging drivers/clk/samsung/clk-exynos4.c
Auto-merging arch/arm/mach-imx/clk.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 059bea8] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/clk.txt                              |  46 +-
 .../devicetree/bindings/clock/exynos4-clock.txt    |   1 +
 .../devicetree/bindings/clock/exynos5250-clock.txt |  14 +-
 .../devicetree/bindings/clock/exynos5420-clock.txt |  12 +
 .../bindings/clock/samsung,s3c64xx-clock.txt       |  77 ++++
 Documentation/devicetree/bindings/clock/sunxi.txt  |  12 +
 .../bindings/clock/sunxi/sun5i-a10s-gates.txt      |  75 ++++
 .../bindings/clock/sunxi/sun6i-a31-gates.txt       |  83 ++++
 .../bindings/clock/sunxi/sun7i-a20-gates.txt       |  98 +++++
 .../devicetree/bindings/gpu/samsung-g2d.txt        |   7 +-
 arch/arm/mach-imx/clk.h                            |   5 +-
 drivers/clk/Kconfig                                |   8 +-
 drivers/clk/Makefile                               |   1 +
 drivers/clk/clk-bcm2835.c                          |   2 +-
 drivers/clk/clk-divider.c                          |   8 +-
 drivers/clk/clk-fixed-factor.c                     |   2 +
 drivers/clk/clk-fixed-rate.c                       |   1 +
 drivers/clk/clk-gate.c                             |   7 +-
 drivers/clk/clk-mux.c                              |  19 +-
 drivers/clk/clk-nomadik.c                          |   4 +-
 drivers/clk/clk-prima2.c                           |   2 +-
 drivers/clk/clk-s2mps11.c                          | 273 ++++++++++++
 drivers/clk/clk-u300.c                             |   4 +-
 drivers/clk/clk-wm831x.c                           |  16 +-
 drivers/clk/clk.c                                  | 448 +++++++++++--------
 drivers/clk/mmp/clk-mmp2.c                         |  39 +-
 drivers/clk/mmp/clk-pxa168.c                       |  40 +-
 drivers/clk/mmp/clk-pxa910.c                       |  31 +-
 drivers/clk/mvebu/armada-370.c                     |  14 +-
 drivers/clk/mvebu/armada-xp.c                      |  12 +-
 drivers/clk/mvebu/clk-cpu.c                        |   4 +-
 drivers/clk/mvebu/common.c                         |  18 +-
 drivers/clk/mvebu/dove.c                           |  12 +-
 drivers/clk/mvebu/kirkwood.c                       |  14 +-
 drivers/clk/mxs/clk-imx23.c                        |   1 +
 drivers/clk/mxs/clk.h                              |   4 +-
 drivers/clk/samsung/Makefile                       |   3 +
 drivers/clk/samsung/clk-exynos-audss.c             |   8 +-
 drivers/clk/samsung/clk-exynos4.c                  |  94 ++--
 drivers/clk/samsung/clk-exynos5250.c               | 137 ++++--
 drivers/clk/samsung/clk-exynos5420.c               | 123 ++++--
 drivers/clk/samsung/clk-exynos5440.c               |  16 +-
 drivers/clk/samsung/clk-pll.c                      | 416 ++++++++++++++----
 drivers/clk/samsung/clk-pll.h                      |  40 +-
 drivers/clk/samsung/clk-s3c64xx.c                  | 473 +++++++++++++++++++++
 drivers/clk/samsung/clk.h                          |  55 ++-
 drivers/clk/spear/spear1310_clock.c                | 179 ++++----
 drivers/clk/spear/spear1340_clock.c                |  97 +++--
 drivers/clk/spear/spear3xx_clock.c                 |  57 ++-
 drivers/clk/spear/spear6xx_clock.c                 |  35 +-
 drivers/clk/sunxi/clk-sunxi.c                      | 270 +++++++++---
 drivers/clk/tegra/clk-tegra114.c                   |  38 +-
 drivers/clk/tegra/clk-tegra20.c                    |   8 +-
 drivers/clk/tegra/clk-tegra30.c                    |  37 +-
 drivers/clk/versatile/clk-vexpress.c               |   4 +-
 drivers/clk/zynq/clkc.c                            |  84 ++--
 drivers/clk/zynq/pll.c                             |  19 +-
 include/dt-bindings/clock/samsung,s3c64xx-clock.h  | 178 ++++++++
 include/linux/clk-private.h                        |   3 +
 include/linux/clk-provider.h                       |  31 ++
 60 files changed, 3020 insertions(+), 799 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/samsung,s3c64xx-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun5i-a10s-gates.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun6i-a31-gates.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sunxi/sun7i-a20-gates.txt
 create mode 100644 drivers/clk/clk-s2mps11.c
 create mode 100644 drivers/clk/samsung/clk-s3c64xx.c
 create mode 100644 include/dt-bindings/clock/samsung,s3c64xx-clock.h
Merging random/dev (b980955 random: fix locking dependency with the tasklist_lock)
$ git merge random/dev
Already up-to-date.
Merging lzo-update/lzo-update (42b775a lib/lzo: huge LZO decompression speedup on ARM by using unaligned access)
$ git merge lzo-update/lzo-update
Merge made by the 'recursive' strategy.
 lib/lzo/lzo1x_decompress_safe.c | 4 ++++
 lib/lzo/lzodefs.h               | 6 ++++++
 2 files changed, 10 insertions(+)
Merging arm64-hugepages/for-next/hugepages (af07484 ARM64: mm: THP support.)
$ git merge arm64-hugepages/for-next/hugepages
Already up-to-date.
Merging ptr-ret/PTR_RET (ad151d5 GFS2: Replace PTR_RET with PTR_ERR_OR_ZERO)
$ git merge ptr-ret/PTR_RET
Already up-to-date.
Merging aio/master (77d30b1 aio: fix rcu sparse warnings introduced by ioctx table lookup patch)
$ git merge aio/master
Resolved 'fs/block_dev.c' using previous resolution.
Resolved 'fs/nfs/direct.c' using previous resolution.
Auto-merging net/socket.c
Auto-merging mm/page_io.c
Auto-merging kernel/fork.c
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/aio.h
Auto-merging fs/udf/file.c
Auto-merging fs/read_write.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/nfs/direct.c
CONFLICT (content): Merge conflict in fs/nfs/direct.c
Auto-merging fs/block_dev.c
CONFLICT (content): Merge conflict in fs/block_dev.c
Auto-merging fs/aio.c
Auto-merging drivers/usb/gadget/inode.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/staging/android/logger.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 18ff769] Merge remote-tracking branch 'aio/master'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/android/logger.c           |   2 +-
 drivers/staging/lustre/lustre/llite/file.c |   4 +-
 drivers/usb/gadget/inode.c                 |   9 +-
 fs/aio.c                                   | 713 ++++++++++++++++++-----------
 fs/anon_inodes.c                           |  66 +++
 fs/block_dev.c                             |   2 +-
 fs/ocfs2/file.c                            |   6 +-
 fs/read_write.c                            |   3 -
 fs/udf/file.c                              |   2 +-
 include/linux/aio.h                        |  21 +-
 include/linux/anon_inodes.h                |   3 +
 include/linux/migrate.h                    |   3 +
 include/linux/mm_types.h                   |   5 +-
 kernel/fork.c                              |   2 +-
 mm/migrate.c                               |   2 +-
 mm/page_io.c                               |   1 -
 net/socket.c                               |  15 +-
 17 files changed, 547 insertions(+), 312 deletions(-)
$ git am -3 ../patches/0001-aio-semantic-fixup.patch
Applying: aio: semantic fixup
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
$ git add -A .
$ git commit -v -a --amend
[master 573e229] Merge remote-tracking branch 'aio/master'
$ git am -3 ../patches/aio_another_semantic_merge_fix.patch
Applying: aio: another semantic merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	fs/aio.c
M	include/linux/aio.h
$ git add -A .
$ git commit -v -a --amend
[master d08b4c7] Merge remote-tracking branch 'aio/master'
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (ea8adca mm-page-writebackc-add-strictlimit-feature-fix)
$ git merge --no-ff akpm-current/current
Auto-merging scripts/sortextable.c
Auto-merging scripts/mod/modpost.c
Auto-merging net/sunrpc/clnt.c
Auto-merging net/socket.c
Auto-merging net/mac80211/main.c
Auto-merging net/mac80211/key.c
Auto-merging net/mac80211/driver-ops.h
Auto-merging mm/slub.c
Auto-merging mm/shmem.c
Auto-merging mm/rmap.c
Auto-merging mm/page_isolation.c
Auto-merging mm/page_alloc.c
Auto-merging mm/migrate.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
Auto-merging mm/filemap.c
Auto-merging mm/backing-dev.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging lib/Kconfig
Auto-merging kernel/watchdog.c
Auto-merging kernel/smp.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/printk/printk.c
Auto-merging kernel/nsproxy.c
Auto-merging kernel/fork.c
CONFLICT (content): Merge conflict in kernel/fork.c
Auto-merging ipc/namespace.c
Auto-merging ipc/msg.c
Auto-merging init/do_mounts.c
Auto-merging include/linux/sched.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/compat.h
Auto-merging include/linux/buffer_head.h
Auto-merging fs/xfs/xfs_mount.c
Auto-merging fs/ocfs2/ocfs2_trace.h
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Auto-merging fs/hfsplus/inode.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fscache/page.c
Auto-merging fs/file_table.c
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/file.c
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/eventpoll.c
Auto-merging fs/dcache.c
Auto-merging fs/block_dev.c
Auto-merging fs/anon_inodes.c
Auto-merging fs/affs/file.c
Auto-merging drivers/watchdog/hpwdt.c
Auto-merging drivers/w1/w1.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/usb/core/urb.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_gc.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec_config.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/sec.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/gss/gss_cli_upcall.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/client.c
Auto-merging drivers/staging/lustre/lustre/osc/osc_page.c
Auto-merging drivers/staging/lustre/lustre/osc/osc_lock.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_page.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_object.c
Auto-merging drivers/staging/lustre/lustre/obdclass/cl_lock.c
Auto-merging drivers/staging/lustre/lustre/llite/remote_perm.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/iov.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-trans.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-op-mode.h
Auto-merging drivers/net/wireless/b43legacy/dma.c
Auto-merging drivers/net/wireless/b43/main.c
Auto-merging drivers/net/wireless/b43/dma.c
Auto-merging drivers/net/wireless/ath/wil6210/wmi.c
Auto-merging drivers/net/ethernet/sfc/falcon.c
Auto-merging drivers/net/ethernet/intel/e1000e/netdev.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c
Auto-merging drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/misc/ti-st/st_core.c
Auto-merging drivers/memstick/host/rtsx_pci_ms.c
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/isdn/mISDN/core.c
Auto-merging drivers/iommu/msm_iommu_dev.c
Auto-merging drivers/infiniband/hw/cxgb4/cm.c
Auto-merging drivers/infiniband/hw/cxgb3/iwch_cm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/block/rbd.c
Auto-merging drivers/base/dma-buf.c
Auto-merging drivers/atm/Resolved 'kernel/fork.c' using previous resolution.
he.c
Auto-merging block/partitions/check.c
Auto-merging block/partitions/Makefile
Auto-merging block/blk-core.c
Auto-merging block/blk-cgroup.c
Auto-merging arch/x86/lib/csum-wrappers_64.c
Auto-merging arch/x86/kernel/e820.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/x86/include/asm/pgtable.h
Auto-merging arch/x86/include/asm/e820.h
Auto-merging arch/x86/include/asm/checksum_32.h
Auto-merging arch/tile/mm/hugetlbpage.c
Auto-merging arch/tile/mm/highmem.c
Auto-merging arch/s390/mm/hugetlbpage.c
Auto-merging arch/s390/kernel/kprobes.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/rtas.c
Auto-merging arch/arm/mm/hugetlbpage.c
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging Makefile
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master da1a7bf] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 Documentation/block/cmdline-partition.txt          |   40 +
 .../devicetree/bindings/rtc/moxa,moxart-rtc.txt    |   17 +
 Documentation/devicetree/bindings/rtc/rtc-omap.txt |    6 +-
 .../devicetree/bindings/rtc/rtc-palmas.txt         |   33 +
 Documentation/filesystems/proc.txt                 |   19 +-
 .../filesystems/ramfs-rootfs-initramfs.txt         |    4 +
 Documentation/sysctl/kernel.txt                    |    1 +
 Documentation/sysctl/vm.txt                        |   30 +-
 Documentation/vm/hugetlbpage.txt                   |   25 +-
 Documentation/vm/soft-dirty.txt                    |    7 +
 MAINTAINERS                                        |  125 +-
 Makefile                                           |    6 +
 arch/alpha/lib/csum_partial_copy.c                 |    5 +
 arch/arm/common/mcpm_entry.c                       |    1 +
 arch/arm/mach-omap2/omap_hwmod.c                   |    1 +
 arch/arm/mm/highmem.c                              |    1 +
 arch/arm/mm/hugetlbpage.c                          |    5 +
 arch/arm64/mm/hugetlbpage.c                        |    5 +
 arch/blackfin/kernel/bfin_gpio.c                   |    1 +
 arch/frv/mm/highmem.c                              |    1 +
 arch/ia64/mm/hugetlbpage.c                         |    5 +
 arch/m32r/include/asm/uaccess.h                    |    1 +
 arch/metag/mm/hugetlbpage.c                        |    5 +
 arch/microblaze/include/asm/highmem.h              |    1 +
 arch/mips/mm/hugetlbpage.c                         |    5 +
 arch/mn10300/include/asm/uaccess.h                 |    1 +
 arch/parisc/include/asm/cacheflush.h               |    1 +
 arch/powerpc/include/asm/highmem.h                 |    1 +
 arch/powerpc/kernel/rtas.c                         |    1 +
 arch/powerpc/lib/checksum_wrappers_64.c            |    1 +
 arch/powerpc/lib/usercopy_64.c                     |    1 +
 arch/powerpc/mm/hugetlbpage.c                      |   10 +
 arch/s390/Kconfig                                  |    3 +-
 arch/s390/include/asm/kprobes.h                    |    4 +-
 arch/s390/include/asm/sclp.h                       |    1 +
 arch/s390/kernel/crash_dump.c                      |  219 +-
 arch/s390/kernel/kprobes.c                         |  144 +-
 arch/s390/mm/hugetlbpage.c                         |    5 +
 arch/sh/kernel/process_64.c                        |    4 +-
 arch/sh/mm/hugetlbpage.c                           |    5 +
 arch/sparc/kernel/sys_sparc32.c                    |   12 +-
 arch/sparc/mm/hugetlbpage.c                        |    5 +
 arch/tile/mm/highmem.c                             |    1 +
 arch/tile/mm/hugetlbpage.c                         |    5 +
 arch/x86/include/asm/checksum_32.h                 |    1 +
 arch/x86/include/asm/e820.h                        |    2 +
 arch/x86/include/asm/pgtable-2level.h              |   82 +-
 arch/x86/include/asm/pgtable.h                     |   34 +-
 arch/x86/include/asm/pgtable_types.h               |    3 +
 arch/x86/include/asm/tlbflush.h                    |   37 +-
 arch/x86/include/asm/uaccess.h                     |    1 +
 arch/x86/include/asm/uaccess_64.h                  |   24 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |    2 +
 arch/x86/kernel/e820.c                             |   72 +-
 arch/x86/lib/csum-wrappers_64.c                    |    1 +
 arch/x86/mm/highmem_32.c                           |    1 +
 arch/x86/mm/hugetlbpage.c                          |    8 +
 arch/x86/mm/mmio-mod.c                             |    1 +
 arch/x86/mm/tlb.c                                  |   14 +-
 arch/x86/platform/efi/efi.c                        |   15 +-
 block/Kconfig                                      |    6 +
 block/Makefile                                     |    1 +
 block/blk-cgroup.c                                 |    1 +
 block/blk-core.c                                   |    1 +
 block/blk-ioc.c                                    |    2 +-
 block/blk-sysfs.c                                  |    2 +-
 block/cmdline-parser.c                             |  250 ++
 block/compat_ioctl.c                               |    2 +-
 block/genhd.c                                      |    3 +-
 block/partitions/Kconfig                           |    7 +
 block/partitions/Makefile                          |    1 +
 block/partitions/check.c                           |    4 +
 block/partitions/cmdline.c                         |   99 +
 block/partitions/cmdline.h                         |    2 +
 drivers/atm/he.c                                   |   13 +-
 drivers/base/dma-buf.c                             |    1 +
 drivers/block/aoe/aoe.h                            |    4 +-
 drivers/block/aoe/aoeblk.c                         |  101 +-
 drivers/block/aoe/aoecmd.c                         |    4 -
 drivers/block/aoe/aoedev.c                         |   10 +-
 drivers/block/cciss.c                              |    7 +
 drivers/block/mg_disk.c                            |    2 +-
 drivers/block/osdblk.c                             |    2 +-
 drivers/block/pktcdvd.c                            |  278 +--
 drivers/block/rbd.c                                |    2 +-
 drivers/block/rsxx/dev.c                           |    1 +
 drivers/block/swim.c                               |    2 -
 drivers/block/xen-blkback/xenbus.c                 |    2 +-
 drivers/dma/ipu/ipu_irq.c                          |    1 +
 drivers/firmware/dmi_scan.c                        |   73 +-
 drivers/firmware/google/gsmi.c                     |    2 +-
 drivers/gpio/gpiolib.c                             |    1 +
 drivers/gpu/drm/cirrus/cirrus_mode.c               |    4 +-
 drivers/gpu/drm/drm_fb_helper.c                    |    8 +
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    5 +
 drivers/ide/ide-io.c                               |    1 +
 drivers/infiniband/core/cm.c                       |    5 +-
 drivers/infiniband/hw/amso1100/c2_cq.c             |    1 +
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |    1 +
 drivers/infiniband/hw/cxgb4/cm.c                   |    1 +
 drivers/iommu/msm_iommu_dev.c                      |    2 -
 drivers/iommu/omap-iommu.c                         |    2 -
 drivers/isdn/hisax/amd7930_fn.c                    |    4 +-
 drivers/isdn/hisax/avm_pci.c                       |    4 +-
 drivers/isdn/hisax/config.c                        |    2 +-
 drivers/isdn/hisax/diva.c                          |    4 +-
 drivers/isdn/hisax/elsa.c                          |    2 +-
 drivers/isdn/hisax/elsa_ser.c                      |    2 +-
 drivers/isdn/hisax/hfc_pci.c                       |    2 +-
 drivers/isdn/hisax/hfc_sx.c                        |    2 +-
 drivers/isdn/hisax/hscx_irq.c                      |    4 +-
 drivers/isdn/hisax/icc.c                           |    4 +-
 drivers/isdn/hisax/ipacx.c                         |    8 +-
 drivers/isdn/hisax/isac.c                          |    4 +-
 drivers/isdn/hisax/isar.c                          |    6 +-
 drivers/isdn/hisax/jade.c                          |   18 +-
 drivers/isdn/hisax/jade_irq.c                      |    4 +-
 drivers/isdn/hisax/l3_1tr6.c                       |   50 +-
 drivers/isdn/hisax/netjet.c                        |    2 +-
 drivers/isdn/hisax/q931.c                          |    6 +-
 drivers/isdn/hisax/w6692.c                         |    8 +-
 drivers/isdn/mISDN/core.c                          |    6 +
 drivers/isdn/mISDN/core.h                          |    1 +
 drivers/isdn/mISDN/socket.c                        |    9 +
 drivers/md/dm.c                                    |    1 +
 drivers/md/raid5.c                                 |    1 +
 drivers/memstick/core/Kconfig                      |   12 +
 drivers/memstick/core/Makefile                     |    2 +-
 drivers/memstick/core/ms_block.c                   | 2385 ++++++++++++++++++++
 drivers/memstick/core/ms_block.h                   |  290 +++
 drivers/memstick/host/rtsx_pci_ms.c                |    2 -
 drivers/misc/ti-st/st_core.c                       |    2 +-
 drivers/mmc/core/core.c                            |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |    1 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.c  |    1 +
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   14 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    1 +
 drivers/net/ethernet/intel/igbvf/netdev.c          |    1 +
 drivers/net/ethernet/sfc/falcon.c                  |    1 +
 drivers/net/ieee802154/at86rf230.c                 |    1 +
 drivers/net/ieee802154/fakelb.c                    |    1 +
 drivers/net/irda/donauboe.c                        |   15 +-
 drivers/net/wireless/ath/carl9170/usb.c            |    1 +
 drivers/net/wireless/ath/wil6210/wmi.c             |    1 +
 drivers/net/wireless/b43/dma.c                     |    1 +
 drivers/net/wireless/b43/main.c                    |    1 +
 drivers/net/wireless/b43/phy_a.c                   |    1 +
 drivers/net/wireless/b43/phy_g.c                   |    1 +
 drivers/net/wireless/b43legacy/dma.c               |    1 +
 drivers/net/wireless/b43legacy/radio.c             |    1 +
 drivers/net/wireless/cw1200/cw1200_spi.c           |    1 +
 drivers/net/wireless/iwlwifi/dvm/sta.c             |    1 +
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |    1 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |    1 +
 drivers/net/wireless/libertas_tf/cmd.c             |    1 +
 drivers/pci/iov.c                                  |    1 +
 drivers/pci/pci.c                                  |    1 +
 drivers/pcmcia/pd6729.c                            |   13 +-
 drivers/pcmcia/yenta_socket.c                      |   16 +-
 drivers/platform/olpc/olpc-ec.c                    |    1 +
 drivers/pps/clients/pps-gpio.c                     |    1 -
 drivers/rtc/Kconfig                                |    9 +
 drivers/rtc/Makefile                               |    1 +
 drivers/rtc/rtc-hid-sensor-time.c                  |   29 +-
 drivers/rtc/rtc-max77686.c                         |    4 +-
 drivers/rtc/rtc-moxart.c                           |  330 +++
 drivers/rtc/rtc-nuc900.c                           |    2 +-
 drivers/rtc/rtc-omap.c                             |   60 +-
 drivers/rtc/rtc-palmas.c                           |   35 +
 drivers/rtc/rtc-pcf2127.c                          |    6 -
 drivers/s390/char/zcore.c                          |    6 +-
 drivers/scsi/a100u2w.c                             |   12 +-
 drivers/scsi/dc395x.c                              |   24 +-
 drivers/scsi/dmx3191d.c                            |   13 +-
 drivers/scsi/initio.c                              |   13 +-
 drivers/scsi/mvumi.c                               |   20 +-
 drivers/ssb/driver_pcicore.c                       |    1 +
 drivers/staging/lustre/lustre/llite/remote_perm.c  |    1 +
 drivers/staging/lustre/lustre/obdclass/cl_lock.c   |    1 +
 drivers/staging/lustre/lustre/obdclass/cl_object.c |    1 +
 drivers/staging/lustre/lustre/obdclass/cl_page.c   |    1 +
 drivers/staging/lustre/lustre/osc/osc_lock.c       |    1 +
 drivers/staging/lustre/lustre/osc/osc_page.c       |    1 +
 drivers/staging/lustre/lustre/ptlrpc/client.c      |    1 +
 .../lustre/lustre/ptlrpc/gss/gss_cli_upcall.c      |    1 +
 .../staging/lustre/lustre/ptlrpc/gss/gss_pipefs.c  |    1 +
 drivers/staging/lustre/lustre/ptlrpc/sec.c         |    1 +
 drivers/staging/lustre/lustre/ptlrpc/sec_config.c  |    1 +
 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c      |    1 +
 drivers/usb/core/hcd.c                             |    1 +
 drivers/usb/core/urb.c                             |    1 +
 drivers/video/acornfb.c                            |  266 +--
 drivers/video/acornfb.h                            |   29 -
 drivers/video/atmel_lcdfb.c                        |    1 +
 drivers/video/cyber2000fb.c                        |    3 +
 drivers/w1/masters/mxc_w1.c                        |    2 -
 drivers/w1/w1.c                                    |   12 +-
 drivers/watchdog/hpwdt.c                           |    6 +-
 fs/affs/file.c                                     |    2 +-
 fs/anon_inodes.c                                   |   10 +-
 fs/autofs4/autofs_i.h                              |    4 +-
 fs/autofs4/dev-ioctl.c                             |   16 +-
 fs/autofs4/inode.c                                 |   33 +-
 fs/autofs4/waitq.c                                 |   16 +-
 fs/binfmt_elf.c                                    |   21 +-
 fs/bio-integrity.c                                 |    9 +-
 fs/block_dev.c                                     |    1 +
 fs/buffer.c                                        |    1 +
 fs/coredump.c                                      |    5 +
 fs/dcache.c                                        |    1 +
 fs/eventpoll.c                                     |   36 +-
 fs/exec.c                                          |  122 +-
 fs/ext3/inode.c                                    |    1 +
 fs/ext4/ext4_jbd2.c                                |    1 +
 fs/ext4/inode.c                                    |    1 +
 fs/ext4/mballoc.c                                  |    1 +
 fs/fat/file.c                                      |  108 +-
 fs/fat/inode.c                                     |   54 +
 fs/file_table.c                                    |    4 +-
 fs/fs-writeback.c                                  |    8 +-
 fs/fscache/page.c                                  |    2 +-
 fs/fuse/inode.c                                    |    2 +-
 fs/hfsplus/Kconfig                                 |   18 +
 fs/hfsplus/Makefile                                |    2 +
 fs/hfsplus/acl.h                                   |   30 +
 fs/hfsplus/dir.c                                   |    4 +
 fs/hfsplus/hfsplus_fs.h                            |    1 +
 fs/hfsplus/inode.c                                 |   11 +
 fs/hfsplus/posix_acl.c                             |  274 +++
 fs/hfsplus/xattr.c                                 |   62 +-
 fs/hfsplus/xattr.h                                 |   33 +-
 fs/hfsplus/xattr_security.c                        |   13 +
 fs/inode.c                                         |    1 +
 fs/jbd/revoke.c                                    |    1 +
 fs/jbd2/revoke.c                                   |    1 +
 fs/locks.c                                         |    1 +
 fs/namespace.c                                     |    2 +-
 fs/nfs/nfs4filelayoutdev.c                         |    1 +
 fs/nfs/nfs4proc.c                                  |    1 +
 fs/nfs/nfs4state.c                                 |    1 +
 fs/nilfs2/the_nilfs.c                              |    1 +
 fs/ocfs2/acl.c                                     |    4 -
 fs/ocfs2/alloc.c                                   |    2 +-
 fs/ocfs2/aops.c                                    |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |   32 +-
 fs/ocfs2/cluster/tcp.c                             |   60 +-
 fs/ocfs2/dlm/dlmast.c                              |    8 +-
