$ date
Wed 12 Mar 00:50:25 GMT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c3bebc71c4bc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (33807f4f0dae Merge branch 'for-next' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating c3bebc71c4bc..33807f4f0dae
Fast-forward
 Documentation/device-mapper/cache.txt              |  11 +-
 create mode 100644 drivers/staging/unisys/common-spar/include/vmcallinterface.h
 create mode 100644 drivers/staging/unisys/include/commontypes.h
 create mode 100644 drivers/staging/unisys/include/guestlinuxdebug.h
 create mode 100644 drivers/staging/unisys/include/guidutils.h
 create mode 100644 drivers/staging/unisys/include/periodic_work.h
 create mode 100644 drivers/staging/unisys/include/procobjecttree.h
 create mode 100644 drivers/staging/unisys/include/sparstop.h
 create mode 100644 drivers/staging/unisys/include/timskmod.h
 create mode 100644 drivers/staging/unisys/include/timskmodutils.h
 create mode 100644 drivers/staging/unisys/include/uisqueue.h
 create mode 100644 drivers/staging/unisys/include/uisthread.h
 create mode 100644 drivers/staging/unisys/include/uisutils.h
 create mode 100644 drivers/staging/unisys/include/uniklog.h
 create mode 100644 drivers/staging/unisys/include/vbushelper.h
 create mode 100644 drivers/staging/unisys/uislib/Kconfig
 create mode 100644 drivers/staging/unisys/uislib/Makefile
 create mode 100644 drivers/staging/unisys/uislib/uislib.c
 create mode 100644 drivers/staging/unisys/uislib/uisqueue.c
 create mode 100644 drivers/staging/unisys/uislib/uisthread.c
 create mode 100644 drivers/staging/unisys/uislib/uisutils.c
 create mode 100644 drivers/staging/unisys/virthba/Kconfig
 create mode 100644 drivers/staging/unisys/virthba/Makefile
 create mode 100644 drivers/staging/unisys/virthba/virthba.c
 create mode 100644 drivers/staging/unisys/virthba/virthba.h
 create mode 100644 drivers/staging/unisys/virtpci/Kconfig
 create mode 100644 drivers/staging/unisys/virtpci/Makefile
 create mode 100644 drivers/staging/unisys/virtpci/virtpci.c
 create mode 100644 drivers/staging/unisys/virtpci/virtpci.h
 create mode 100644 drivers/staging/unisys/visorchannel/Kconfig
 create mode 100644 drivers/staging/unisys/visorchannel/Makefile
 create mode 100644 drivers/staging/unisys/visorchannel/globals.h
 create mode 100644 drivers/staging/unisys/visorchannel/visorchannel.h
 create mode 100644 drivers/staging/unisys/visorchannel/visorchannel_funcs.c
 create mode 100644 drivers/staging/unisys/visorchannel/visorchannel_main.c
 create mode 100644 drivers/staging/unisys/visorchipset/Kconfig
 create mode 100644 drivers/staging/unisys/visorchipset/Makefile
 create mode 100644 drivers/staging/unisys/visorchipset/controlvm.h
 create mode 100644 drivers/staging/unisys/visorchipset/controlvm_direct.c
 create mode 100644 drivers/staging/unisys/visorchipset/file.c
 create mode 100644 drivers/staging/unisys/visorchipset/file.h
 create mode 100644 drivers/staging/unisys/visorchipset/filexfer.c
 create mode 100644 drivers/staging/unisys/visorchipset/filexfer.h
 create mode 100644 drivers/staging/unisys/visorchipset/globals.h
 create mode 100644 drivers/staging/unisys/visorchipset/parser.c
 create mode 100644 drivers/staging/unisys/visorchipset/parser.h
 create mode 100644 drivers/staging/unisys/visorchipset/testing.h
 create mode 100644 drivers/staging/unisys/visorchipset/visorchipset.h
 create mode 100644 drivers/staging/unisys/visorchipset/visorchipset_main.c
 create mode 100644 drivers/staging/unisys/visorchipset/visorchipset_umode.h
 create mode 100644 drivers/staging/unisys/visorutil/Kconfig
 create mode 100644 drivers/staging/unisys/visorutil/Makefile
 create mode 100644 drivers/staging/unisys/visorutil/charqueue.c
 create mode 100644 drivers/staging/unisys/visorutil/charqueue.h
 create mode 100644 drivers/staging/unisys/visorutil/easyproc.c
 create mode 100644 drivers/staging/unisys/visorutil/easyproc.h
 create mode 100644 drivers/staging/unisys/visorutil/memregion.h
 create mode 100644 drivers/staging/unisys/visorutil/memregion_direct.c
 create mode 100644 drivers/staging/unisys/visorutil/periodic_work.c
 create mode 100644 drivers/staging/unisys/visorutil/procobjecttree.c
 create mode 100644 drivers/staging/unisys/visorutil/visorkmodutils.c
 create mode 100644 drivers/staging/usbip/uapi/usbip.h
 create mode 100644 drivers/staging/usbip/userspace/libsrc/list.h
 create mode 100644 drivers/staging/usbip/userspace/libsrc/sysfs_utils.c
 create mode 100644 drivers/staging/usbip/userspace/libsrc/sysfs_utils.h
 create mode 100644 include/linux/platform_data/bt-nokia-h4p.h
$ git am -3 ../patches/0001-ARM-dts-i.MX53-merge-fix-patch.patch
Applying: ARM: dts: i.MX53: merge fix patch
Using index info to reconstruct a base tree...
M	arch/arm/boot/dts/imx53-qsb-common.dtsi
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging char-misc/char-misc-next (07792c7e1021 drivers: mcb: Fix build error discovered by 0-day bot)
$ git merge char-misc/char-misc-next
Auto-merging include/linux/regmap.h
Auto-merging include/linux/mod_devicetable.h
Auto-merging include/linux/miscdevice.h
Auto-merging drivers/video/fbdev/uvesafb.c
Auto-merging drivers/video/fbdev/hyperv_fb.c
Auto-merging drivers/mtd/nand/fsl_ifc_nand.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/memory/fsl_ifc.c
Auto-merging drivers/iio/adc/Makefile
Auto-merging drivers/iio/adc/Kconfig
Auto-merging drivers/connector/connector.c
Auto-merging drivers/char/hw_random/nomadik-rng.c
Auto-merging drivers/char/hw_random/core.c
Auto-merging drivers/Makefile
Auto-merging arch/powerpc/Kconfig
Removing arch/avr32/boards/mimc200/fram.c
Auto-merging arch/arm/boot/dts/sun5i-a13.dtsi
Auto-merging arch/arm/boot/dts/sun5i-a10s.dtsi
Auto-merging arch/arm/boot/dts/sun4i-a10.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/devices.txt
Merge made by the 'recursive' strategy.
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/w1.tmpl                      |  101 ++
 Documentation/connector/cn_test.c                  |    2 +-
 Documentation/devices.txt                          |    2 +
 .../{powerpc => memory-controllers}/fsl/ifc.txt    |    0
 .../bindings/memory-controllers/ti-aemif.txt       |  210 ++++
 .../bindings/misc/allwinner,sunxi-sid.txt          |    4 +-
 Documentation/devicetree/bindings/misc/sram.txt    |   35 +
 .../bindings/spmi/qcom,spmi-pmic-arb.txt           |   61 ++
 Documentation/devicetree/bindings/spmi/spmi.txt    |   41 +
 Documentation/fmc/fmc-write-eeprom.txt             |   77 +-
 Documentation/w1/masters/ds2490                    |    2 -
 Documentation/w1/w1.netlink                        |    8 +-
 MAINTAINERS                                        |    6 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   |    2 +-
 arch/arm/boot/dts/sun5i-a10s.dtsi                  |    2 +-
 arch/arm/boot/dts/sun5i-a13.dtsi                   |    2 +-
 arch/avr32/boards/mimc200/Makefile                 |    2 +-
 arch/avr32/boards/mimc200/fram.c                   |   82 --
 arch/powerpc/Kconfig                               |    4 -
 arch/powerpc/sysdev/Makefile                       |    1 -
 drivers/Kconfig                                    |    4 +
 drivers/Makefile                                   |    2 +
 drivers/base/regmap/regmap-spmi.c                  |  228 +++-
 drivers/char/agp/frontend.c                        |    1 -
 drivers/char/agp/generic.c                         |    1 -
 drivers/char/agp/intel-gtt.c                       |    1 -
 drivers/char/agp/sgi-agp.c                         |    1 -
 drivers/char/hw_random/bcm2835-rng.c               |    1 -
 drivers/char/hw_random/core.c                      |    1 -
 drivers/char/hw_random/exynos-rng.c                |    1 -
 drivers/char/hw_random/n2-drv.c                    |    1 -
 drivers/char/hw_random/nomadik-rng.c               |    1 -
 drivers/char/hw_random/octeon-rng.c                |    1 -
 drivers/char/ipmi/ipmi_si_intf.c                   |    1 -
 drivers/char/mem.c                                 |    6 +
 drivers/char/mwave/3780i.c                         |    1 -
 drivers/char/tile-srom.c                           |    1 -
 drivers/char/tpm/tpm_i2c_infineon.c                |    1 -
 drivers/char/tpm/tpm_i2c_stm_st33.c                |    1 -
 drivers/connector/cn_proc.c                        |   18 +-
 drivers/connector/connector.c                      |   20 +-
 drivers/fmc/fmc-core.c                             |   22 +-
 drivers/fmc/fmc-sdb.c                              |   41 +-
 drivers/hv/Makefile                                |    2 +-
 drivers/hv/channel.c                               |   42 +-
 drivers/hv/hv_balloon.c                            |    3 +-
 drivers/hv/hv_fcopy.c                              |  414 ++++++++
 drivers/hv/hv_kvp.c                                |    4 +-
 drivers/hv/hv_snapshot.c                           |    2 +-
 drivers/hv/hv_util.c                               |   11 +
 drivers/hv/hyperv_vmbus.h                          |    8 +-
 drivers/hv/ring_buffer.c                           |   17 +-
 drivers/hv/vmbus_drv.c                             |   51 +-
 drivers/iio/adc/Kconfig                            |   10 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/men_z188_adc.c                     |  172 +++
 drivers/mcb/Kconfig                                |   31 +
 drivers/mcb/Makefile                               |    7 +
 drivers/mcb/mcb-core.c                             |  414 ++++++++
 drivers/mcb/mcb-internal.h                         |  118 +++
 drivers/mcb/mcb-parse.c                            |  159 +++
 drivers/mcb/mcb-pci.c                              |  114 ++
 drivers/md/dm-log-userspace-transfer.c             |    2 +-
 drivers/memory/Kconfig                             |   15 +
 drivers/memory/Makefile                            |    2 +
 {arch/powerpc/sysdev => drivers/memory}/fsl_ifc.c  |    8 +-
 drivers/memory/ti-aemif.c                          |  427 ++++++++
 drivers/misc/Kconfig                               |    2 +-
 drivers/misc/ad525x_dpot.c                         |    1 -
 drivers/misc/apds9802als.c                         |    1 -
 drivers/misc/bmp085.c                              |    1 -
 drivers/misc/carma/carma-fpga.c                    |    1 -
 drivers/misc/ds1682.c                              |    1 -
 drivers/misc/eeprom/at25.c                         |    1 -
 drivers/misc/eeprom/eeprom.c                       |    1 -
 drivers/misc/eeprom/eeprom_93xx46.c                |    1 -
 drivers/misc/eeprom/max6875.c                      |    1 -
 drivers/misc/eeprom/sunxi_sid.c                    |    3 +-
 drivers/misc/genwqe/card_debugfs.c                 |    1 -
 drivers/misc/hmc6352.c                             |    1 -
 drivers/misc/isl29003.c                            |    1 -
 drivers/misc/isl29020.c                            |    1 -
 drivers/misc/lattice-ecp3-config.c                 |    1 -
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    1 -
 drivers/misc/lis3lv02d/lis3lv02d_i2c.c             |    1 -
 drivers/misc/lis3lv02d/lis3lv02d_spi.c             |    1 -
 drivers/misc/lkdtm.c                               |   74 +-
 drivers/misc/mei/Kconfig                           |    9 +
 drivers/misc/mei/Makefile                          |    6 +-
 drivers/misc/mei/amthif.c                          |   66 +-
 drivers/misc/mei/bus.c                             |   20 +-
 drivers/misc/mei/client.c                          |  224 ++--
 drivers/misc/mei/client.h                          |    4 +-
 drivers/misc/mei/debugfs.c                         |   54 +
 drivers/misc/mei/hbm.c                             |  277 ++---
 drivers/misc/mei/hbm.h                             |    1 +
 drivers/misc/mei/hw-me.c                           |   17 +-
 drivers/misc/mei/hw-txe-regs.h                     |  294 ++++++
 drivers/misc/mei/hw-txe.c                          | 1107 ++++++++++++++++++++
 drivers/misc/mei/hw-txe.h                          |   74 ++
 drivers/misc/mei/hw.h                              |   20 +-
 drivers/misc/mei/init.c                            |   43 +-
 drivers/misc/mei/interrupt.c                       |  158 +--
 drivers/misc/mei/main.c                            |    4 +-
 drivers/misc/mei/mei_dev.h                         |   29 +-
 drivers/misc/mei/nfc.c                             |   14 +-
 drivers/misc/mei/pci-me.c                          |    6 +-
 drivers/misc/mei/pci-txe.c                         |  293 ++++++
 drivers/misc/mei/wd.c                              |  135 +--
 drivers/misc/mic/host/mic_intr.c                   |    2 +-
 drivers/misc/pch_phub.c                            |    5 +-
 drivers/misc/sram.c                                |  127 ++-
 drivers/misc/ti-st/st_core.c                       |    1 -
 drivers/misc/ti_dac7512.c                          |    1 -
 drivers/misc/tsl2550.c                             |    1 -
 drivers/misc/vmw_vmci/vmci_guest.c                 |    7 +-
 drivers/mtd/nand/Kconfig                           |    1 +
 drivers/mtd/nand/fsl_ifc_nand.c                    |    2 +-
 drivers/parport/share.c                            |    3 +-
 drivers/spmi/Kconfig                               |   27 +
 drivers/spmi/Makefile                              |    6 +
 drivers/spmi/spmi-pmic-arb.c                       |  778 ++++++++++++++
 drivers/spmi/spmi.c                                |  574 ++++++++++
 drivers/video/fbdev/hyperv_fb.c                    |   88 +-
 drivers/video/fbdev/uvesafb.c                      |    4 +-
 drivers/vme/bridges/vme_ca91cx42.c                 |   29 +-
 drivers/vme/bridges/vme_tsi148.c                   |   18 +-
 drivers/w1/masters/Kconfig                         |    3 +-
 drivers/w1/masters/ds2490.c                        |  155 ++-
 drivers/w1/masters/mxc_w1.c                        |   43 +-
 drivers/w1/masters/w1-gpio.c                       |   19 +-
 drivers/w1/slaves/Kconfig                          |    5 -
 drivers/w1/slaves/w1_therm.c                       |   21 +-
 drivers/w1/w1.c                                    |  269 +++--
 drivers/w1/w1.h                                    |  186 +++-
 drivers/w1/w1_family.c                             |    8 +
 drivers/w1/w1_family.h                             |   13 +
 drivers/w1/w1_int.c                                |   25 +-
 drivers/w1/w1_io.c                                 |  102 +-
 drivers/w1/w1_netlink.c                            |  359 +++++--
 drivers/w1/w1_netlink.h                            |   33 +-
 include/dt-bindings/spmi/spmi.h                    |   18 +
 include/linux/connector.h                          |    2 +-
 include/linux/fmc-sdb.h                            |    2 +
 .../include/asm => include/linux}/fsl_ifc.h        |    0
 include/linux/hyperv.h                             |  353 +------
 include/linux/mcb.h                                |  119 +++
 include/linux/miscdevice.h                         |   16 +-
 include/linux/mod_devicetable.h                    |   13 +
 include/linux/regmap.h                             |   12 +-
 include/linux/spmi.h                               |  191 ++++
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/hyperv.h                        |  390 +++++++
 tools/Makefile                                     |   11 +-
 tools/hv/Makefile                                  |   13 +
 tools/hv/hv_fcopy_daemon.c                         |  195 ++++
 tools/hv/hv_vss_daemon.c                           |    2 +
 158 files changed, 8714 insertions(+), 1526 deletions(-)
 create mode 100644 Documentation/DocBook/w1.tmpl
 rename Documentation/devicetree/bindings/{powerpc => memory-controllers}/fsl/ifc.txt (100%)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/ti-aemif.txt
 create mode 100644 Documentation/devicetree/bindings/spmi/qcom,spmi-pmic-arb.txt
 create mode 100644 Documentation/devicetree/bindings/spmi/spmi.txt
 delete mode 100644 arch/avr32/boards/mimc200/fram.c
 create mode 100644 drivers/hv/hv_fcopy.c
 create mode 100644 drivers/iio/adc/men_z188_adc.c
 create mode 100644 drivers/mcb/Kconfig
 create mode 100644 drivers/mcb/Makefile
 create mode 100644 drivers/mcb/mcb-core.c
 create mode 100644 drivers/mcb/mcb-internal.h
 create mode 100644 drivers/mcb/mcb-parse.c
 create mode 100644 drivers/mcb/mcb-pci.c
 rename {arch/powerpc/sysdev => drivers/memory}/fsl_ifc.c (98%)
 create mode 100644 drivers/memory/ti-aemif.c
 create mode 100644 drivers/misc/mei/hw-txe-regs.h
 create mode 100644 drivers/misc/mei/hw-txe.c
 create mode 100644 drivers/misc/mei/hw-txe.h
 create mode 100644 drivers/misc/mei/pci-txe.c
 create mode 100644 drivers/spmi/Kconfig
 create mode 100644 drivers/spmi/Makefile
 create mode 100644 drivers/spmi/spmi-pmic-arb.c
 create mode 100644 drivers/spmi/spmi.c
 create mode 100644 include/dt-bindings/spmi/spmi.h
 rename {arch/powerpc/include/asm => include/linux}/fsl_ifc.h (100%)
 create mode 100644 include/linux/mcb.h
 create mode 100644 include/linux/spmi.h
 create mode 100644 include/uapi/linux/hyperv.h
 create mode 100644 tools/hv/Makefile
 create mode 100644 tools/hv/hv_fcopy_daemon.c
$ git am -3 ../patches/0001-Revert-mcb-Add-PCI-carrier-for-MEN-Chameleon-Bus.patch
Applying: Revert "mcb: Add PCI carrier for MEN Chameleon Bus"
Using index info to reconstruct a base tree...
M	drivers/mcb/Kconfig
Falling back to patching base and 3-way merge...
Removing drivers/mcb/mcb-pci.c
Auto-merging drivers/mcb/Kconfig
CONFLICT (content): Merge conflict in drivers/mcb/Kconfig
Recorded preimage for 'drivers/mcb/Kconfig'
Failed to merge in the changes.
Patch failed at 0001 Revert "mcb: Add PCI carrier for MEN Chameleon Bus"
The copy of the patch that failed is found in:
   /home/broonie/git/next/sfr/next/.git/rebase-apply/patch
When you have resolved this problem, run "git am --continue".
If you prefer to skip this patch, run "git am --skip" instead.
To restore the original branch and stop patching, run "git am --abort".
$ git am -3 ../patches/0001-Revert-iio-adc-Add-MEN-16z188-ADC-driver.patch
previous rebase directory /home/broonie/git/next/sfr/next/.git/rebase-apply still exists but mbox given.
Merging cgroup/for-next (392a65859327 Merge branch 'for-3.15' into for-next)
$ git merge cgroup/for-next
Resolved 'mm/memcontrol.c' using previous resolution.
Auto-merging mm/memory-failure.c
Auto-merging mm/memcontrol.c
CONFLICT (content): Merge conflict in mm/memcontrol.c
Auto-merging kernel/sched/debug.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/events/core.c
Auto-merging init/Kconfig
Auto-merging fs/kernfs/dir.c
Auto-merging fs/bio.c
Auto-merging block/cfq-iosched.c
Auto-merging block/blk-cgroup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bf7c10d1e9a4] Merge remote-tracking branch 'cgroup/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/sparc/kernel/leon_pci_grpci2.c |    1 +
 arch/sparc/kernel/sun4m_irq.c       |    2 +
 block/blk-cgroup.c                  |   11 +-
 block/blk-cgroup.h                  |   14 +-
 block/blk-throttle.c                |    4 -
 block/cfq-iosched.c                 |    3 -
 fs/bio.c                            |    2 +-
 fs/kernfs/dir.c                     |    1 +
 include/linux/cgroup.h              |  260 ++-
 include/linux/cgroup_subsys.h       |   30 +-
 include/linux/hugetlb_cgroup.h      |    2 +-
 include/linux/memcontrol.h          |    2 +-
 include/net/cls_cgroup.h            |    2 +-
 include/net/netprio_cgroup.h        |   17 +-
 init/Kconfig                        |    1 +
 kernel/cgroup.c                     | 3448 ++++++++++++++---------------------
 kernel/cgroup_freezer.c             |   38 +-
 kernel/cpuset.c                     |  260 +--
 kernel/events/core.c                |   25 +-
 kernel/sched/core.c                 |   10 +-
 kernel/sched/cpuacct.c              |    6 +-
 kernel/sched/debug.c                |    3 +-
 mm/hugetlb_cgroup.c                 |    9 +-
 mm/memcontrol.c                     |  106 +-
 mm/memory-failure.c                 |    8 +-
 net/Kconfig                         |    2 +-
 net/core/netclassid_cgroup.c        |   15 +-
 net/core/netprio_cgroup.c           |   39 +-
 net/ipv4/tcp_memcontrol.c           |    2 +-
 security/device_cgroup.c            |    8 +-
 30 files changed, 1713 insertions(+), 2618 deletions(-)
$ git am -3 ../patches/0001-cgroup-fix-up-for-kernfs_mount-API-change.patch
Applying: cgroup: fix up for kernfs_mount API change
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/cgroup.c
$ git add -A .
$ git commit -v -a --amend
[master 7f280602eba8] Merge remote-tracking branch 'cgroup/for-next'
Merging scsi/for-next (85cf32abb4d5 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_sysfs.c
Merge made by the 'recursive' strategy.
 drivers/scsi/be2iscsi/be_main.c     |   2 +-
 drivers/scsi/bnx2fc/bnx2fc.h        |   3 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c   |   8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c     |  19 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c    |   1 +
 drivers/scsi/esas2r/esas2r_log.c    |   8 +-
 drivers/scsi/hosts.c                |   2 +-
 drivers/scsi/isci/host.h            |   5 +-
 drivers/scsi/isci/port_config.c     |   7 -
 drivers/scsi/isci/request.c         |   8 +-
 drivers/scsi/isci/task.c            |   2 +-
 drivers/scsi/libsas/sas_scsi_host.c |   2 +-
 drivers/scsi/lpfc/lpfc.h            |  22 +-
 drivers/scsi/lpfc/lpfc_attr.c       | 628 ++++++++++++++++++++++---
 drivers/scsi/lpfc/lpfc_bsg.c        |   3 +
 drivers/scsi/lpfc/lpfc_bsg.h        |   2 +
 drivers/scsi/lpfc/lpfc_crtn.h       |  24 +-
 drivers/scsi/lpfc/lpfc_debugfs.c    | 108 +++++
 drivers/scsi/lpfc/lpfc_disc.h       |   2 +-
 drivers/scsi/lpfc/lpfc_els.c        | 200 ++++----
 drivers/scsi/lpfc/lpfc_hbadisc.c    |  39 +-
 drivers/scsi/lpfc/lpfc_hw.h         |   1 +
 drivers/scsi/lpfc/lpfc_hw4.h        |   6 +
 drivers/scsi/lpfc/lpfc_init.c       | 277 ++++++++++-
 drivers/scsi/lpfc/lpfc_mem.c        |  47 ++
 drivers/scsi/lpfc/lpfc_nportdisc.c  |  56 ++-
 drivers/scsi/lpfc/lpfc_scsi.c       | 552 +++++++++++++++++-----
 drivers/scsi/lpfc/lpfc_scsi.h       |  18 +
 drivers/scsi/lpfc/lpfc_sli.c        | 267 ++++++++++-
 drivers/scsi/lpfc/lpfc_sli.h        |   2 +
 drivers/scsi/lpfc/lpfc_sli4.h       |  21 +-
 drivers/scsi/lpfc/lpfc_version.h    |   2 +-
 drivers/scsi/pm8001/pm8001_ctl.c    |  38 +-
 drivers/scsi/pm8001/pm8001_hwi.c    |  21 +-
 drivers/scsi/pm8001/pm8001_init.c   |  10 +-
 drivers/scsi/pm8001/pm80xx_hwi.c    |  13 +-
 drivers/scsi/qla2xxx/Makefile       |   2 +-
 drivers/scsi/qla2xxx/qla_attr.c     | 193 +++++++-
 drivers/scsi/qla2xxx/qla_bsg.c      |  12 +-
 drivers/scsi/qla2xxx/qla_dbg.c      | 134 +++++-
 drivers/scsi/qla2xxx/qla_dbg.h      |   7 +
 drivers/scsi/qla2xxx/qla_def.h      |  68 ++-
 drivers/scsi/qla2xxx/qla_dfs.c      |   3 +-
 drivers/scsi/qla2xxx/qla_fw.h       |   4 +
 drivers/scsi/qla2xxx/qla_gbl.h      |  12 +-
 drivers/scsi/qla2xxx/qla_gs.c       |  11 +
 drivers/scsi/qla2xxx/qla_init.c     | 426 ++++++++++++++---
 drivers/scsi/qla2xxx/qla_iocb.c     |  44 +-
 drivers/scsi/qla2xxx/qla_isr.c      | 139 ++++--
 drivers/scsi/qla2xxx/qla_mbx.c      |  50 +-
 drivers/scsi/qla2xxx/qla_mid.c      |   4 +-
 drivers/scsi/qla2xxx/qla_mr.c       | 252 ++--------
 drivers/scsi/qla2xxx/qla_mr.h       |  57 +--
 drivers/scsi/qla2xxx/qla_nx.c       |  21 +-
 drivers/scsi/qla2xxx/qla_nx2.c      |  22 +-
 drivers/scsi/qla2xxx/qla_os.c       | 171 +++++--
 drivers/scsi/qla2xxx/qla_sup.c      |  65 ++-
 drivers/scsi/qla2xxx/qla_tmpl.c     | 909 ++++++++++++++++++++++++++++++++++++
 drivers/scsi/qla2xxx/qla_tmpl.h     | 205 ++++++++
 drivers/scsi/qla2xxx/qla_version.h  |   4 +-
 drivers/scsi/scsi_scan.c            | 112 +++--
 drivers/scsi/scsi_sysfs.c           |  24 +-
 drivers/scsi/scsi_transport_fc.c    |   1 +
 include/scsi/scsi_device.h          |  15 +-
 include/scsi/scsi_transport_fc.h    |   1 +
 65 files changed, 4377 insertions(+), 1017 deletions(-)
 create mode 100644 drivers/scsi/qla2xxx/qla_tmpl.c
 create mode 100644 drivers/scsi/qla2xxx/qla_tmpl.h
Merging target-updates/for-next (9af6de4a22c5 target: silence GCC warning in target_alua_state_check)
$ git merge target-updates/for-next
Auto-merging drivers/target/target_core_alua.c
Merge made by the 'recursive' strategy.
 drivers/target/target_core_alua.c | 95 ++++++++++++++++++---------------------
 1 file changed, 44 insertions(+), 51 deletions(-)
Merging target-merge/for-next-merge (b28a960c42fc Linux 3.14-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging writeback/writeback-for-next (f9b0e058cbd0 writeback: Fix data corruption on NFS)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcfc9b34 hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (dab0ebd1d42a Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Auto-merging arch/arm/boot/dts/r8a7791.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pinctrl/pinctrl-single.txt |   7 +
 .../devicetree/bindings/pinctrl/pinctrl-st.txt     |  73 ++-
 .../bindings/pinctrl/qcom,msm8974-pinctrl.txt      |  14 +-
 .../bindings/pinctrl/samsung-pinctrl.txt           |   1 +
 arch/arm/boot/dts/r8a7791.dtsi                     |   2 +-
 arch/blackfin/include/asm/irq.h                    |   9 -
 drivers/pinctrl/devicetree.c                       |   4 +-
 drivers/pinctrl/pinctrl-adi2-bf54x.c               | 138 +++--
 drivers/pinctrl/pinctrl-adi2-bf60x.c               | 128 +++--
 drivers/pinctrl/pinctrl-adi2.c                     |  31 +-
 drivers/pinctrl/pinctrl-adi2.h                     |   8 +-
 drivers/pinctrl/pinctrl-at91.c                     |  39 ++
 drivers/pinctrl/pinctrl-exynos.c                   |  82 +++
 drivers/pinctrl/pinctrl-imx.c                      |   2 +-
 drivers/pinctrl/pinctrl-msm.c                      |  27 +
 drivers/pinctrl/pinctrl-msm8x74.c                  |  13 +-
 drivers/pinctrl/pinctrl-nomadik.c                  |  19 +-
 drivers/pinctrl/pinctrl-samsung.c                  |   2 +
 drivers/pinctrl/pinctrl-samsung.h                  |   1 +
 drivers/pinctrl/pinctrl-single.c                   |   3 +
 drivers/pinctrl/pinctrl-st.c                       | 337 +++++++++++-
 drivers/pinctrl/pinctrl-sunxi-pins.h               |  12 +-
 drivers/pinctrl/sh-pfc/pfc-r8a7790.c               | 171 ++++++
 drivers/pinctrl/sh-pfc/pfc-r8a7791.c               | 596 +++++++++++++++++++++
 drivers/pinctrl/sirf/pinctrl-atlas6.c              |  46 +-
 drivers/pinctrl/sirf/pinctrl-prima2.c              |   3 +-
 drivers/pinctrl/sirf/pinctrl-sirf.c                |   3 +-
 27 files changed, 1573 insertions(+), 198 deletions(-)
Merging vhost/linux-next (d3d665a654a3 vhost-scsi: whitespace tweak)
$ git merge vhost/linux-next
Already up-to-date.
Merging remoteproc/for-next (bd88acba5f98 remoteproc/ste_modem: staticize local symbols)
$ git merge remoteproc/for-next
Merge made by the 'recursive' strategy.
 drivers/remoteproc/da8xx_remoteproc.c | 16 +---------------
 drivers/remoteproc/ste_modem_rproc.c  |  4 ++--
 2 files changed, 3 insertions(+), 17 deletions(-)
Merging rpmsg/for-next (397944df3290 rpmsg: fix kconfig dependencies for VIRTIO)
$ git merge rpmsg/for-next
Already up-to-date.
Merging gpio/for-next (01bbdd6b46b0 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Resolved 'drivers/gpio/gpio-ich.c' using previous resolution.
Removing drivers/gpio/gpio-tnetv107x.c
Auto-merging drivers/gpio/gpio-ich.c
CONFLICT (content): Merge conflict in drivers/gpio/gpio-ich.c
Auto-merging drivers/gpio/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 53bbd8cbebe1] Merge remote-tracking branch 'gpio/for-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/gpio-davinci.txt      |   4 +-
 .../devicetree/bindings/gpio/gpio-zevio.txt        |  16 +
 Documentation/devicetree/bindings/gpio/gpio.txt    |  60 ++-
 .../devicetree/bindings/gpio/snps-dwapb-gpio.txt   |  57 +++
 Documentation/gpio/consumer.txt                    |   1 +
 Documentation/gpio/driver.txt                      |  35 ++
 MAINTAINERS                                        |   7 +
